Aṅguttara Nikāya 5.48 ||| Numbered Discourses 5.48
‘na kho mayhevekassa nassanadhammaṁ nassati, atha kho yāvatā sattānaṁ āgati gati cuti upapatti sabbesaṁ sattānaṁ nassanadhammaṁ nassati. ||| ‘It’s not just me who has someone liable to perishing who perishes. For as long as sentient beings come and go, pass away and are reborn, they all have someone liable to perishing who perishes.
Ahañceva kho pana nassanadhamme naṭṭhe soceyyaṁ kilameyyaṁ parideveyyaṁ, urattāḷiṁ kandeyyaṁ, sammohaṁ āpajjeyyaṁ, bhattampi me nacchādeyya, kāyepi dubbaṇṇiyaṁ okkameyya, kammantāpi nappavatteyyuṁ, amittāpi attamanā assu, mittāpi dummanā assū’ti. ||| If I were to sorrow and wail and lament, beating my breast and falling into confusion, just because someone liable to perishing perishes, I’d lose my appetite and my physical appearance would deteriorate. My work wouldn’t get done, my enemies would be encouraged, and my friends would be dispirited.’
So nassanadhamme naṭṭhe na socati na kilamati na paridevati, na urattāḷiṁ kandati, na sammohaṁ āpajjati. ||| And so, when someone liable to perishing perishes, they don’t sorrow and wail and lament, beating their breast and falling into confusion.
Ayaṁ vuccati, bhikkhave: ||| This is called
‘sutavā ariyasāvako abbuhi savisaṁ sokasallaṁ, yena viddho assutavā puthujjano attānaṁyeva paritāpeti. ||| a learned noble disciple who has drawn out sorrow’s poisoned arrow, struck by which unlearned ordinary people only mortify themselves.
Asoko visallo ariyasāvako attānaṁyeva parinibbāpetī’ti. ||| Sorrowless, free of thorns, that noble disciple only extinguishes themselves.
Imāni kho, bhikkhave, pañca alabbhanīyāni ṭhānāni samaṇena vā brāhmaṇena vā devena vā mārena vā brahmunā vā kenaci vā lokasminti. ||| These are the five things that cannot be had by any ascetic or brahmin or god or Māra or divinity or by anyone in the world.
Na socanāya paridevanāya, ||| Sorrowing and lamenting
Atthodha labbhā api appakopi; ||| doesn’t do even a little bit of good.
Socantamenaṁ dukhitaṁ viditvā, ||| When they know that you’re sad,
Paccatthikā attamanā bhavanti. ||| your enemies are encouraged.
Yato ca kho paṇḍito āpadāsu, ||| When an astute person doesn’t waver <j>in the face of adversity,
Na vedhatī atthavinicchayaññū; ||| as they’re able to evaluate what’s beneficial,
Paccatthikāssa dukhitā bhavanti, ||| their enemies suffer,
Disvā mukhaṁ avikāraṁ purāṇaṁ. ||| seeing that their normal expression doesn’t change.
Jappena mantena subhāsitena, ||| Chants, recitations, fine sayings,
Anuppadānena paveṇiyā vā; ||| charity or traditions:
Yathā yathā yattha labhetha atthaṁ, ||| if by means of any such things you benefit,
Tathā tathā tattha parakkameyya. ||| then by all means keep doing them.
Sace pajāneyya alabbhaneyyo, ||| But if you understand that ‘this good thing
Mayāva aññena vā esa attho; ||| can’t be had by me or by anyone else’,
Asocamāno adhivāsayeyya, ||| you should accept it without sorrowing, thinking:
Kammaṁ daḷhaṁ kinti karomi dānī”ti. ||| ‘The deed is powerful. What can I do now?’”
Aṭṭhamaṁ.
