Aṅguttara Nikāya 4.198 ||| Numbered Discourses 4.198
So na kumbhimukhā paṭiggaṇhāti, na kaḷopimukhā paṭiggaṇhāti, na eḷakamantaraṁ na daṇḍamantaraṁ na musalamantaraṁ na dvinnaṁ bhuñjamānānaṁ na gabbhiniyā na pāyamānāya na purisantaragatāya na saṅkittīsu na yattha sā upaṭṭhito hoti na yattha makkhikā saṇḍasaṇḍacārinī na macchaṁ na maṁsaṁ na suraṁ na merayaṁ na thusodakaṁ pivati. ||| They don’t receive anything from a pot or bowl; or from someone who keeps sheep, or who has a weapon or a shovel in their home; or where a couple is eating; or where there is a woman who is pregnant, breastfeeding, or who lives with a man; or where there’s a hound waiting or flies buzzing. They accept no fish or meat or beer or wine, and drink no fermented gruel.
So ekāgāriko vā hoti ekālopiko dvāgāriko vā hoti dvālopiko …pe… sattāgāriko vā hoti sattālopiko; ||| They go to just one house for alms, taking just one mouthful, or two houses and two mouthfuls, up to seven houses and seven mouthfuls.
ekissāpi dattiyā yāpeti dvīhipi dattīhi yāpeti …pe… sattahipi dattīhi yāpeti; ||| They feed on one saucer a day, two saucers a day, up to seven saucers a day.
ekāhikampi āhāraṁ āhāreti dvāhikampi āhāraṁ āhāreti …pe… sattāhikampi āhāraṁ āhāreti. Iti evarūpaṁ aḍḍhamāsikampi pariyāyabhattabhojanānuyogamanuyutto viharati. ||| They eat once a day, once every second day, up to once a week, and so on, even up to once a fortnight. They live pursuing the practice of eating food at set intervals.
So sākabhakkhopi hoti sāmākabhakkhopi hoti nīvārabhakkhopi hoti daddulabhakkhopi hoti haṭabhakkhopi hoti kaṇabhakkhopi hoti ācāmabhakkhopi hoti piññākabhakkhopi hoti tiṇabhakkhopi hoti gomayabhakkhopi hoti; vanamūlaphalāhāropi yāpeti pavattaphalabhojī. ||| They eat herbs, millet, wild rice, poor rice, water lettuce, rice bran, scum from boiling rice, sesame flour, grass, or cow dung. They survive on forest roots and fruits, or eating fallen fruit.
So sāṇānipi dhāreti masāṇānipi dhāreti chavadussānipi dhāreti paṁsukūlānipi dhāreti tirīṭānipi dhāreti ajinampi dhāreti ajinakkhipampi dhāreti kusacīrampi dhāreti vākacīrampi dhāreti phalakacīrampi dhāreti kesakambalampi dhāreti vāḷakambalampi dhāreti ulūkapakkhampi dhāreti; ||| They wear robes of sunn hemp, mixed hemp, corpse-wrapping cloth, rags, lodh tree bark, antelope hide (whole or in strips), kusa grass, bark, wood-chips, human hair, horse-tail hair, or owls’ wings.
kesamassulocakopi hoti kesamassulocanānuyogamanuyutto; ||| They tear out hair and beard, pursuing this practice.
ubbhaṭṭhakopi hoti āsanappaṭikkhitto; ||| They constantly stand, turning down seats.
ukkuṭikopi hoti ukkuṭikappadhānamanuyutto; ||| They squat, committed to the endeavor of squatting.
kaṇṭakāpassayikopi hoti kaṇṭakāpassaye seyyaṁ kappeti; ||| They lie on a mat of thorns, making a mat of thorns their bed.
sāyatatiyakampi udakorohanānuyogamanuyutto viharati. ||| They’re devoted to ritual bathing three times a day, including at dusk.
Iti evarūpaṁ anekavihitaṁ kāyassa ātāpanaparitāpanānuyogamanuyutto viharati. ||| And so they live pursuing these various ways of mortifying and tormenting the body.
Evaṁ kho, bhikkhave, puggalo attantapo hoti attaparitāpanānuyogamanuyutto. ||| That’s how one individual mortifies themselves, pursuing the practice of mortifying themselves.
Kathañca, bhikkhave, puggalo parantapo hoti paraparitāpanānuyogamanuyutto? ||| And how does one individual mortify others, pursuing the practice of mortifying others?
Idha, bhikkhave, ekacco puggalo orabbhiko hoti sūkariko sākuṇiko māgaviko luddo macchaghātako coro coraghātako goghātako bandhanāgāriko, ye vā panaññepi keci kurūrakammantā. ||| It’s when an individual is a slaughterer of sheep, pigs, poultry, or deer, a hunter or fisher, a bandit, an executioner, a butcher of cattle, a jailer, or has some other cruel livelihood.
Evaṁ kho, bhikkhave, puggalo parantapo hoti paraparitāpanānuyogamanuyutto. ||| That’s how one individual mortifies others, pursuing the practice of mortifying others.
Kathañca, bhikkhave, puggalo attantapo ca hoti attaparitāpanānuyogamanuyutto parantapo ca paraparitāpanānuyogamanuyutto? ||| And how does one individual mortify themselves and others, pursuing the practice of mortifying themselves and others?
Idha, bhikkhave, ekacco puggalo rājā vā hoti khattiyo muddhāvasitto, brāhmaṇo vā hoti mahāsālo. ||| It’s when an individual is an anointed aristocratic king or a well-to-do brahmin.
So puratthimena nagarassa navaṁ santhāgāraṁ kārāpetvā kesamassuṁ ohāretvā kharājinaṁ nivāsetvā sappitelena kāyaṁ abbhañjitvā magavisāṇena piṭṭhiṁ kaṇḍuvamāno navaṁ santhāgāraṁ pavisati, saddhiṁ mahesiyā brāhmaṇena ca purohitena. ||| He has a new ceremonial hall built to the east of the citadel. He shaves off his hair and beard, dresses in a rough antelope hide, and smears his body with ghee and oil. Scratching his back with antlers, he enters the hall with his chief queen and the brahmin high priest.
So tattha anantarahitāya bhūmiyā haritupalittāya seyyaṁ kappeti. ||| There he lies on the bare ground strewn with grass.
Ekissāya gāviyā sarūpavacchāya yaṁ ekasmiṁ thane khīraṁ hoti tena rājā yāpeti; yaṁ dutiyasmiṁ thane khīraṁ hoti tena mahesī yāpeti; yaṁ tatiyasmiṁ thane khīraṁ hoti tena brāhmaṇo purohito yāpeti; yaṁ catutthasmiṁ thane khīraṁ hoti tena aggiṁ juhati; avasesena vacchako yāpeti. ||| The king feeds on the milk from one teat of a cow that has a calf of the same color. The chief queen feeds on the milk from the second teat. The brahmin high priest feeds on the milk from the third teat. The milk from the fourth teat is served to the sacred flame. The calf feeds on the leftovers.
So evamāha: ||| He says:
‘ettakā usabhā haññantu yaññatthāya, ettakā vacchatarā haññantu yaññatthāya, ettakā vacchatariyo haññantu yaññatthāya, ettakā ajā haññantu yaññatthāya, ettakā urabbhā haññantu yaññatthāya, ettakā assā haññantu yaññatthāya, ettakā rukkhā chijjantu yūpatthāya, ettakā dabbhā lūyantu barihisatthāyā’ti. ||| ‘Slaughter this many bulls, bullocks, heifers, goats, rams, and horses for the sacrifice! Fell this many trees and reap this much grass for the sacrificial equipment!’
Yepissa te honti dāsāti vā pessāti vā kammakarāti vā tepi daṇḍatajjitā bhayatajjitā assumukhā rudamānā parikammāni karonti. ||| His bondservants, servants, and workers do their jobs under threat of punishment and danger, weeping, with tearful faces.
Evaṁ kho, bhikkhave, puggalo attantapo ca hoti attaparitāpanānuyogamanuyutto parantapo ca paraparitāpanānuyogamanuyutto. ||| That’s how one individual mortifies themselves and others, pursuing the practice of mortifying themselves and others.
Kathañca, bhikkhave, puggalo nevattantapo hoti nāttaparitāpanānuyogamanuyutto na parantapo na paraparitāpanānuyogamanuyutto? ||| And how does one individual neither mortify themselves nor others, pursuing the practice of not mortifying themselves or others,
So anattantapo aparantapo diṭṭheva dhamme nicchāto nibbuto sītībhūto sukhappaṭisaṁvedī brahmabhūtena attanā viharati. ||| living without wishes in this very life, quenched, cooled, experiencing bliss, with self become divine?
Idha, bhikkhave, tathāgato loke uppajjati arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavā. ||| It’s when a Realized One arises in the world, perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.
So imaṁ lokaṁ sadevakaṁ samārakaṁ sabrahmakaṁ sassamaṇabrāhmaṇiṁ pajaṁ sadevamanussaṁ sayaṁ abhiññā sacchikatvā pavedeti. ||| He has realized with his own insight this world—with its gods, Māras, and divinities, this population with its ascetics and brahmins, gods and humans—and he makes it known to others.
So dhammaṁ deseti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāseti. ||| He proclaims a teaching that is good in the beginning, good in the middle, and good in the end, meaningful and well-phrased. And he reveals a spiritual practice that’s entirely full and pure.
Taṁ dhammaṁ suṇāti gahapati vā gahapatiputto vā aññatarasmiṁ vā kule paccājāto. ||| A householder hears that teaching, or a householder’s child, or someone reborn in a good family.
So taṁ dhammaṁ sutvā tathāgate saddhaṁ paṭilabhati. ||| They gain faith in the Realized One
So tena saddhāpaṭilābhena samannāgato iti paṭisañcikkhati: ||| and reflect:
‘sambādho gharāvāso rajāpatho, abbhokāso pabbajjā; ||| ‘Life at home is cramped and dirty, life gone forth is wide open.
nayidaṁ sukaraṁ agāraṁ ajjhāvasatā ekantaparipuṇṇaṁ ekantaparisuddhaṁ saṅkhalikhitaṁ brahmacariyaṁ carituṁ; ||| It’s not easy for someone living at home to lead the spiritual life utterly full and pure, like a polished shell.
yannūnāhaṁ kesamassuṁ ohāretvā kāsāyāni vatthāni acchādetvā agārasmā anagāriyaṁ pabbajeyyan’ti. ||| Why don’t I shave off my hair and beard, dress in ocher robes, and go forth from the lay life to homelessness?’
So aparena samayena appaṁ vā bhogakkhandhaṁ pahāya, mahantaṁ vā bhogakkhandhaṁ pahāya, appaṁ vā ñātiparivaṭṭaṁ pahāya, mahantaṁ vā ñātiparivaṭṭaṁ pahāya, kesamassuṁ ohāretvā kāsāyāni vatthāni acchādetvā agārasmā anagāriyaṁ pabbajati. ||| After some time they give up a large or small fortune, and a large or small family circle. They shave off hair and beard, dress in ocher robes, and go forth from the lay life to homelessness.
So evaṁ pabbajito samāno bhikkhūnaṁ sikkhāsājīvasamāpanno pāṇātipātaṁ pahāya pāṇātipātā paṭivirato hoti nihitadaṇḍo nihitasattho lajjī dayāpanno, sabbapāṇabhūtahitānukampī viharati. ||| Once they’ve gone forth, they take up the training and livelihood of the mendicants. They give up killing living creatures, renouncing the rod and the sword. They’re scrupulous and kind, living full of sympathy for all living beings.
Adinnādānaṁ pahāya adinnādānā paṭivirato hoti dinnādāyī dinnapāṭikaṅkhī, athenena sucibhūtena attanā viharati. ||| They give up stealing. They take only what’s given, and expect only what’s given. They keep themselves clean by not thieving.
Abrahmacariyaṁ pahāya brahmacārī hoti ārācārī virato asaddhammā gāmadhammā. ||| They give up unchastity. They are chaste, set apart, avoiding the vulgar act of sex.
Musāvādaṁ pahāya musāvādā paṭivirato hoti saccavādī saccasandho theto paccayiko avisaṁvādako lokassa. ||| They give up lying. They speak the truth and stick to the truth. They’re honest and dependable, and don’t trick the world with their words.
Pisuṇaṁ vācaṁ pahāya pisuṇāya vācāya paṭivirato hoti, na ito sutvā amutra akkhātā imesaṁ bhedāya, na amutra vā sutvā imesaṁ akkhātā amūsaṁ bhedāya; iti bhinnānaṁ vā sandhātā, sahitānaṁ vā anuppadātā, samaggārāmo samaggarato samagganandī samaggakaraṇiṁ vācaṁ bhāsitā hoti. ||| They give up backbiting. They don’t repeat in one place what they heard in another so as to divide people against each other. Instead, they reconcile those who are divided and support those who are united, delighting in harmony, loving harmony, speaking words that promote harmony.
Pharusaṁ vācaṁ pahāya pharusāya vācāya paṭivirato hoti; yā sā vācā nelā kaṇṇasukhā pemanīyā hadayaṅgamā porī bahujanakantā bahujanamanāpā tathārūpiṁ vācaṁ bhāsitā hoti. ||| They give up harsh speech. They speak in a way that’s mellow, pleasing to the ear, endearing, going to the heart, polite, likable, and agreeable to the people.
Samphappalāpaṁ pahāya samphappalāpā paṭivirato hoti kālavādī bhūtavādī atthavādī dhammavādī vinayavādī; nidhānavatiṁ vācaṁ bhāsitā hoti kālena sāpadesaṁ pariyantavatiṁ atthasaṁhitaṁ. ||| They give up talking nonsense. Their words are timely, true, and meaningful, in line with the teaching and training. They say things at the right time which are valuable, reasonable, succinct, and beneficial.
So bījagāmabhūtagāmasamārambhā paṭivirato hoti. ||| They refrain from injuring plants and seeds.
Ekabhattiko hoti rattūparato virato vikālabhojanā. ||| They eat in one part of the day, abstaining from eating at night and food at the wrong time.
Naccagītavāditavisūkadassanā paṭivirato hoti. ||| They refrain from seeing shows of dancing, singing, and music .
Mālāgandhavilepanadhāraṇamaṇḍanavibhūsanaṭṭhānā paṭivirato hoti. ||| They refrain from attiring and adorning themselves with garlands, fragrance, and makeup.
Uccāsayanamahāsayanā paṭivirato hoti. ||| They refrain from high and luxurious beds.
Jātarūparajatapaṭiggahaṇā paṭivirato hoti. ||| They refrain from receiving gold and currency,
Āmakadhaññapaṭiggahaṇā paṭivirato hoti. ||| raw grains,
Āmakamaṁsapaṭiggahaṇā paṭivirato hoti. ||| raw meat,
Itthikumārikapaṭiggahaṇā paṭivirato hoti. ||| women and girls,
Dāsidāsapaṭiggahaṇā paṭivirato hoti. ||| male and female bondservants,
Ajeḷakapaṭiggahaṇā paṭivirato hoti. ||| goats and sheep,
Kukkuṭasūkarapaṭiggahaṇā paṭivirato hoti. ||| chickens and pigs,
Hatthigavāssavaḷavapaṭiggahaṇā paṭivirato hoti. ||| elephants, cows, horses, and mares,
Khettavatthupaṭiggahaṇā paṭivirato hoti. ||| and fields and land.
Dūteyyapahiṇagamanānuyogā paṭivirato hoti. ||| They refrain from running errands and messages;
Kayavikkayā paṭivirato hoti. ||| buying and selling;
Tulākūṭakaṁsakūṭamānakūṭā paṭivirato hoti. ||| falsifying weights, metals, or measures;
Ukkoṭanavañcananikatisāciyogā paṭivirato hoti. ||| bribery, fraud, cheating, and duplicity;
Chedanavadhabandhanaviparāmosaālopasahasākārā paṭivirato hoti. ||| mutilation, murder, abduction, banditry, plunder, and violence.
So santuṭṭho hoti kāyaparihārikena cīvarena kucchiparihārikena piṇḍapātena. So yena yeneva pakkamati samādāyeva pakkamati. ||| They’re content with robes to look after the body and almsfood to look after the belly. Wherever they go, they set out taking only these things.
Seyyathāpi nāma pakkhī sakuṇo yena yeneva ḍeti, sapattabhārova ḍeti; ||| They’re like a bird: wherever it flies, wings are its only burden.
evamevaṁ bhikkhu santuṭṭho hoti kāyaparihārikena cīvarena kucchiparihārikena piṇḍapātena. So yena yeneva pakkamati, samādāyeva pakkamati. ||| In the same way, a mendicant is content with robes to look after the body and almsfood to look after the belly. Wherever they go, they set out taking only these things.
So iminā ariyena sīlakkhandhena samannāgato ajjhattaṁ anavajjasukhaṁ paṭisaṁvedeti. ||| When they have this entire spectrum of noble ethics, they experience a blameless happiness inside themselves.
So cakkhunā rūpaṁ disvā na nimittaggāhī hoti nānubyañjanaggāhī. ||| Seeing a sight with the eyes, they don’t get caught up in the features and details.
Yatvādhikaraṇamenaṁ cakkhundriyaṁ asaṁvutaṁ viharantaṁ abhijjhādomanassā pāpakā akusalā dhammā anvāssaveyyuṁ, tassa saṁvarāya paṭipajjati; rakkhati cakkhundriyaṁ; cakkhundriye saṁvaraṁ āpajjati. ||| If the faculty of sight were left unrestrained, bad unskillful qualities of covetousness and displeasure would become overwhelming. For this reason, they practice restraint, protecting the faculty of sight, and achieving restraint over it.
Sotena saddaṁ sutvā … ||| Hearing a sound with the ears …
ghānena gandhaṁ ghāyitvā … ||| Smelling an odor with the nose …
jivhāya rasaṁ sāyitvā … ||| Tasting a flavor with the tongue …
kāyena phoṭṭhabbaṁ phusitvā … ||| Feeling a touch with the body …
manasā dhammaṁ viññāya na nimittaggāhī hoti nānubyañjanaggāhī. ||| Knowing an idea with the mind, they don’t get caught up in the features and details.
Yatvādhikaraṇamenaṁ manindriyaṁ asaṁvutaṁ viharantaṁ abhijjhādomanassā pāpakā akusalā dhammā anvāssaveyyuṁ, tassa saṁvarāya paṭipajjati; rakkhati manindriyaṁ; manindriye saṁvaraṁ āpajjati. ||| If the faculty of mind were left unrestrained, bad unskillful qualities of covetousness and displeasure would become overwhelming. For this reason, they practice restraint, protecting the faculty of mind, and achieving restraint over it.
So iminā ariyena indriyasaṁvarena samannāgato ajjhattaṁ abyāsekasukhaṁ paṭisaṁvedeti. ||| When they have this noble sense restraint, they experience an unsullied bliss inside themselves.
So abhikkante paṭikkante sampajānakārī hoti, ālokite vilokite sampajānakārī hoti, samiñjite pasārite sampajānakārī hoti, saṅghāṭipattacīvaradhāraṇe sampajānakārī hoti, asite pīte khāyite sāyite sampajānakārī hoti, uccārapassāvakamme sampajānakārī hoti, gate ṭhite nisinne sutte jāgarite bhāsite tuṇhībhāve sampajānakārī hoti. ||| They act with situational awareness when going out and coming back; when looking ahead and aside; when bending and extending the limbs; when bearing the outer robe, bowl and robes; when eating, drinking, chewing, and tasting; when urinating and defecating; when walking, standing, sitting, sleeping, waking, speaking, and keeping silent.
So iminā ca ariyena sīlakkhandhena samannāgato, imāya ca ariyāya santuṭṭhiyā samannāgato, iminā ca ariyena indriyasaṁvarena samannāgato, iminā ca ariyena satisampajaññena samannāgato ||| When they have this entire spectrum of noble ethics, this noble contentment, this noble sense restraint, and this noble mindfulness and situational awareness,
vivittaṁ senāsanaṁ bhajati araññaṁ rukkhamūlaṁ pabbataṁ kandaraṁ giriguhaṁ susānaṁ vanappatthaṁ abbhokāsaṁ palālapuñjaṁ. ||| they frequent a secluded lodging—a wilderness, the root of a tree, a hill, a ravine, a mountain cave, a charnel ground, a forest, the open air, a heap of straw.
So pacchābhattaṁ piṇḍapātapaṭikkanto nisīdati pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā. ||| After the meal, they return from almsround, sit down cross-legged, set their body straight, and bring mindfulness to the present.
So abhijjhaṁ loke pahāya vigatābhijjhena cetasā viharati, abhijjhāya cittaṁ parisodheti. ||| Giving up covetousness for the world, they meditate with a heart rid of covetousness, cleansing the mind of covetousness.
Byāpādapadosaṁ pahāya abyāpannacitto viharati sabbapāṇabhūtahitānukampī, byāpādapadosā cittaṁ parisodheti. ||| Giving up ill will and malevolence, they meditate with a mind rid of ill will, full of sympathy for all living beings, cleansing the mind of ill will.
Thinamiddhaṁ pahāya vigatathinamiddho viharati ālokasaññī sato sampajāno, thinamiddhā cittaṁ parisodheti. ||| Giving up dullness and drowsiness, they meditate with a mind rid of dullness and drowsiness, perceiving light, mindful and aware, cleansing the mind of dullness and drowsiness.
Uddhaccakukkuccaṁ pahāya anuddhato viharati ajjhattaṁ vūpasantacitto, uddhaccakukkuccā cittaṁ parisodheti. ||| Giving up restlessness and remorse, they meditate without restlessness, their mind peaceful inside, cleansing the mind of restlessness and remorse.
Vicikicchaṁ pahāya tiṇṇavicikiccho viharati akathaṅkathī kusalesu dhammesu, vicikicchāya cittaṁ parisodheti. ||| Giving up doubt, they meditate having gone beyond doubt, not undecided about skillful qualities, cleansing the mind of doubt.
So ime pañca nīvaraṇe pahāya cetaso upakkilese paññāya dubbalīkaraṇe ||| They give up these five hindrances, corruptions of the heart that weaken wisdom.
vivicceva kāmehi …pe… catutthaṁ jhānaṁ upasampajja viharati. ||| Then, quite secluded from sensual pleasures, secluded from unskillful qualities, they enter and remain in the first absorption … second absorption … third absorption … fourth absorption.
So evaṁ samāhite citte parisuddhe pariyodāte anaṅgaṇe vigatūpakkilese mudubhūte kammaniye ṭhite āneñjappatte pubbenivāsānussatiñāṇāya …pe… ||| When their mind has become immersed in samādhi like this—purified, bright, flawless, rid of corruptions, pliable, workable, steady, and imperturbable—they extend it toward recollection of past lives …
sattānaṁ cutūpapātañāṇāya …pe… ||| knowledge of the death and rebirth of sentient beings …
āsavānaṁ khayañāṇāya cittaṁ abhininnāmeti. ||| knowledge of the ending of defilements.
So ‘idaṁ dukkhan’ti yathābhūtaṁ pajānāti, ‘ayaṁ dukkhasamudayo’ti yathābhūtaṁ pajānāti, ‘ayaṁ dukkhanirodho’ti yathābhūtaṁ pajānāti, ‘ayaṁ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti. ||| They truly understand: ‘This is suffering’ … ‘This is the origin of suffering’ … ‘This is the cessation of suffering’ … ‘This is the practice that leads to the cessation of suffering’.
‘Ime āsavā’ti yathābhūtaṁ pajānāti, ‘ayaṁ āsavasamudayo’ti yathābhūtaṁ pajānāti, ‘ayaṁ āsavanirodho’ti yathābhūtaṁ pajānāti, ‘ayaṁ āsavanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti. ||| They truly understand: ‘These are defilements’ … ‘This is the origin of defilements’ … ‘This is the cessation of defilements’ … ‘This is the practice that leads to the cessation of defilements’.
Tassa evaṁ jānato evaṁ passato kāmāsavāpi cittaṁ vimuccati, bhavāsavāpi cittaṁ vimuccati, avijjāsavāpi cittaṁ vimuccati; ||| Knowing and seeing like this, their mind is freed from the defilements of sensuality, desire to be reborn, and ignorance.
vimuttasmiṁ vimuttamiti ñāṇaṁ hoti. ||| When they’re freed, they know they’re freed.
‘Khīṇā jāti, vusitaṁ brahmacariyaṁ, kataṁ karaṇīyaṁ, nāparaṁ itthattāyā’ti pajānāti. ||| They understand: ‘Rebirth is ended, the spiritual journey has been completed, what had to be done has been done, there is nothing further for this place.’
Evaṁ kho, bhikkhave, puggalo nevattantapo hoti nāttaparitāpanānuyogamanuyutto na parantapo na paraparitāpanānuyogamanuyutto. ||| That’s how one individual neither mortifies themselves nor others, pursuing the practice of not mortifying themselves or others,
So na attantapo na parantapo diṭṭheva dhamme nicchāto nibbuto sītībhūto sukhappaṭisaṁvedī brahmabhūtena attanā viharati. ||| living without wishes in this very life, quenched, cooled, experiencing bliss, with self become divine.
Ime kho, bhikkhave, cattāro puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the four individuals found in the world.”
Aṭṭhamaṁ.
