Aṅguttara Nikāya 10.22 ||| Numbered Discourses 10.22
Yampānanda, tathāgato ṭhānañca ṭhānato aṭṭhānañca aṭṭhānato yathābhūtaṁ pajānāti, idampānanda, tathāgatassa tathāgatabalaṁ hoti, yaṁ balaṁ āgamma tathāgato āsabhaṁ ṭhānaṁ paṭijānāti, parisāsu sīhanādaṁ nadati, brahmacakkaṁ pavatteti. ||| Since he truly understands this, this is a power of the Realized One. Relying on this he claims the bull’s place, roars his lion’s roar in the assemblies, and turns the divine wheel.
Puna caparaṁ, ānanda, tathāgato atītānāgatapaccuppannānaṁ kammasamādānānaṁ ṭhānaso hetuso vipākaṁ yathābhūtaṁ pajānāti. ||| Furthermore, the Realized One truly understands the result of deeds undertaken in the past, future, and present in terms of grounds and causes.
Yampānanda …pe… idampānanda …pe…. ||| Since he truly understands this, this is a power of the Realized One. …
Puna caparaṁ, ānanda, tathāgato sabbatthagāminiṁ paṭipadaṁ yathābhūtaṁ pajānāti. ||| Furthermore, the Realized One truly understands where all paths of practice lead.
Yampānanda …pe… idampānanda …pe…. ||| Since he truly understands this, this is a power of the Realized One. …
Puna caparaṁ, ānanda, tathāgato anekadhātuṁ nānādhātuṁ lokaṁ yathābhūtaṁ pajānāti. ||| Furthermore, the Realized One truly understands the world with its many and diverse elements.
Yampānanda …pe… idampānanda …pe…. ||| Since he truly understands this, this is a power of the Realized One. …
Puna caparaṁ, ānanda, tathāgato sattānaṁ nānādhimuttikataṁ yathābhūtaṁ pajānāti. ||| Furthermore, the Realized One truly understands the diverse convictions of sentient beings.
Yampānanda …pe… idampānanda …pe…. ||| Since he truly understands this, this is a power of the Realized One. …
Puna caparaṁ, ānanda, tathāgato parasattānaṁ parapuggalānaṁ indriyaparopariyattaṁ yathābhūtaṁ pajānāti. ||| Furthermore, the Realized One truly understands the faculties of other sentient beings and other individuals after encompassing them with his mind.
Yampānanda …pe… idampānanda …pe…. ||| Since he truly understands this, this is a power of the Realized One. …
Puna caparaṁ, ānanda, tathāgato jhānavimokkhasamādhisamāpattīnaṁ saṅkilesaṁ vodānaṁ vuṭṭhānaṁ yathābhūtaṁ pajānāti. ||| Furthermore, the Realized One truly understands corruption, cleansing, and emergence regarding the absorptions, liberations, immersions, and attainments.
Yampānanda …pe… idampānanda …pe…. ||| Since he truly understands this, this is a power of the Realized One. …
Puna caparaṁ, ānanda, tathāgato anekavihitaṁ pubbenivāsaṁ anussarati, seyyathidaṁ—ekampi jātiṁ dvepi jātiyo …pe… iti sākāraṁ sauddesaṁ anekavihitaṁ pubbenivāsaṁ anussarati. ||| Furthermore, the Realized One recollects many kinds of past lives, with features and details.
Yampānanda …pe… idampānanda …pe…. ||| Since he truly understands this, this is a power of the Realized One. …
Puna caparaṁ, ānanda, tathāgato dibbena cakkhunā visuddhena atikkantamānusakena …pe… yathākammūpage satte pajānāti. ||| Furthermore, with clairvoyance that is purified and superhuman, the Realized One sees sentient beings passing away and being reborn—inferior and superior, beautiful and ugly, in a good place or a bad place. He understands how sentient beings pass on according to their deeds.
Yampānanda …pe… idampānanda …pe…. ||| Since he truly understands this, this is a power of the Realized One. …
Puna caparaṁ, ānanda, tathāgato āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati. ||| Furthermore, the Realized One has realized the undefiled freedom of heart and freedom by wisdom in this very life, and lives having realized it with his own insight due to the ending of defilements.
Yampānanda, tathāgato āsavānaṁ khayā anāsavaṁ cetovimuttiṁ …pe… sacchikatvā upasampajja viharati. Idampānanda, tathāgatassa tathāgatabalaṁ hoti, yaṁ balaṁ āgamma tathāgato āsabhaṁ ṭhānaṁ paṭijānāti, parisāsu sīhanādaṁ nadati, brahmacakkaṁ pavatteti. ||| Since he truly understands this, this is a power of the Realized One. …
Imāni kho, ānanda, dasa tathāgatassa tathāgatabalāni, yehi balehi samannāgato tathāgato āsabhaṁ ṭhānaṁ paṭijānāti, parisāsu sīhanādaṁ nadati, brahmacakkaṁ pavattetī”ti. ||| These are the ten powers of a Realized One that the Realized One possesses. With these he claims the bull’s place, roars his lion’s roar in the assemblies, and turns the divine wheel.”
Dutiyaṁ.
