Aṅguttara Nikāya 11.7 ||| Numbered Discourses 11.7
Sammodanīyaṁ kathaṁ sāraṇīyaṁ vītisāretvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā ānando āyasmantaṁ sāriputtaṁ etadavoca: ||| When the greetings and polite conversation were over, he sat down to one side and said to Sāriputta:
“Siyā nu kho, āvuso sāriputta, bhikkhuno tathārūpo samādhipaṭilābho yathā neva pathaviyaṁ pathavisaññī assa …pe… yampidaṁ diṭṭhaṁ sutaṁ mutaṁ viññātaṁ pattaṁ pariyesitaṁ anuvicaritaṁ manasā, tatrāpi na saññī assa, saññī pana assā”ti. ||| “Could it be, reverend Sāriputta, that a mendicant might gain a state of immersion like this? They wouldn’t perceive earth in earth … And they wouldn’t perceive what is seen, heard, thought, known, attained, sought, or explored by the mind. And yet they would still perceive.”
“Siyā, āvuso ānanda, bhikkhuno tathārūpo samādhipaṭilābho yathā neva pathaviyaṁ pathavisaññī assa …pe… yampidaṁ diṭṭhaṁ sutaṁ mutaṁ viññātaṁ pattaṁ pariyesitaṁ anuvicaritaṁ manasā, tatrāpi na saññī assa, saññī ca pana assā”ti. ||| “It could be, Reverend Ānanda.”
“Yathā kathaṁ panāvuso sāriputta, siyā bhikkhuno tathārūpo samādhipaṭilābho yathā neva pathaviyaṁ pathavisaññī assa …pe… yampidaṁ diṭṭhaṁ sutaṁ mutaṁ viññātaṁ pattaṁ pariyesitaṁ anuvicaritaṁ manasā, tatrāpi na saññī assa, saññī ca pana assā”ti? ||| “But how could this be?”
“Idha, āvuso ānanda, bhikkhu evaṁsaññī hoti: ||| “Ānanda, it’s when a mendicant perceives:
‘etaṁ santaṁ etaṁ paṇītaṁ, yadidaṁ sabbasaṅkhārasamatho sabbūpadhipaṭinissaggo taṇhākkhayo virāgo nirodho nibbānan’ti. ||| ‘This is peaceful; this is sublime—that is, the stilling of all activities, the letting go of all attachments, the ending of craving, fading away, cessation, extinguishment.’
Evaṁ kho, āvuso ānanda, siyā bhikkhuno tathārūpo samādhipaṭilābho yathā neva pathaviyaṁ pathavisaññī assa …pe… yampidaṁ diṭṭhaṁ sutaṁ mutaṁ viññātaṁ pattaṁ pariyesitaṁ anuvicaritaṁ manasā, tatrāpi na saññī assa, saññī ca pana assā”ti. ||| That’s how a mendicant might gain a state of immersion like this. They wouldn’t perceive earth in earth … And they wouldn’t perceive what is seen, heard, thought, known, attained, sought, or explored by the mind. And yet they would still perceive.”
“Acchariyaṁ, āvuso, abbhutaṁ, āvuso. ||| “It’s incredible, it’s amazing!
Yatra hi nāma satthu ceva sāvakassa ca atthena attho byañjanena byañjanaṁ saṁsandissati samessati na viggayhissati, yadidaṁ aggapadasmiṁ. ||| How the meaning and the phrasing of the teacher and the disciple fit together and agree without conflict when it comes to the chief matter!
Idānāhaṁ, āvuso, bhagavantaṁ upasaṅkamitvā etamatthaṁ apucchiṁ. ||| Just now I went to the Buddha and asked him about this matter.
Bhagavāpi me etehi akkharehi etehi padehi etehi byañjanehi etamatthaṁ byākāsi, seyyathāpi āyasmā sāriputto. ||| And the Buddha explained it to me in this manner, with these words and phrases, just like Venerable Sāriputta.
Acchariyaṁ, āvuso, abbhutaṁ, āvuso. ||| It’s incredible, it’s amazing!
Yatra hi nāma satthu ceva sāvakassa ca atthena attho byañjanena byañjanaṁ saṁsandissati samessati na viggayhissati, yadidaṁ aggapadasmin”ti. ||| How the meaning and the phrasing of the teacher and the disciple fit together and agree without conflict when it comes to the chief matter!”
Sattamaṁ.
