Aṅguttara Nikāya 8.70 ||| Numbered Discourses 8.70
“Parinibbātu dāni, bhante, bhagavā, parinibbātu sugato. Parinibbānakālo dāni, bhante, bhagavato. ||| “Sir, may the Blessed One now be fully extinguished! May the Holy One now be fully extinguished! Now is the time for the full extinguishment of the Buddha.
Bhāsitā kho panesā, bhante, bhagavatā vācā: ||| Sir, you once made this statement:
‘na tāvāhaṁ, pāpima, parinibbāyissāmi yāva me bhikkhū na sāvakā bhavissanti viyattā vinītā visāradā pattayogakkhemā bahussutā dhammadharā dhammānudhammappaṭipannā sāmīcippaṭipannā anudhammacārino, sakaṁ ācariyakaṁ uggahetvā ācikkhissanti desessanti paññapessanti paṭṭhapessanti vivarissanti vibhajissanti uttānīkarissanti uppannaṁ parappavādaṁ sahadhammena suniggahitaṁ niggahetvā sappāṭihāriyaṁ dhammaṁ desessantī’ti. ||| ‘Wicked One, I shall not be fully extinguished until I have monk disciples who are competent, educated, self-assured, learned, have memorized the teachings, and practice in line with the teaching; not until they practice appropriately, living in line with the teaching; not until they’ve learned their tradition, and explain, teach, assert, establish, clarify, analyze, and reveal; not until they can legitimately and completely refute the doctrines of others that come up, and teach with a demonstrable basis.’
Etarahi, bhante, bhikkhū bhagavato sāvakā viyattā vinītā visāradā pattayogakkhemā bahussutā dhammadharā dhammānudhammappaṭipannā sāmīcippaṭipannā anudhammacārino, sakaṁ ācariyakaṁ uggahetvā ācikkhanti desenti paññapenti paṭṭhapenti vivaranti vibhajanti uttānīkaronti uppannaṁ parappavādaṁ sahadhammena suniggahitaṁ niggahetvā sappāṭihāriyaṁ dhammaṁ desenti. ||| Today you do have such monk disciples.
Parinibbātu dāni, bhante, bhagavā, parinibbātu sugato. Parinibbānakālo dāni, bhante, bhagavato. ||| May the Blessed One now be fully extinguished! May the Holy One now be fully extinguished! Now is the time for the full extinguishment of the Buddha.
Bhāsitā kho panesā, bhante, bhagavatā vācā: ||| Sir, you once made this statement:
‘na tāvāhaṁ, pāpima, parinibbāyissāmi yāva me bhikkhuniyo na sāvikā bhavissanti …pe… ||| ‘Wicked One, I shall not be fully extinguished until I have nun disciples who are competent, educated, self-assured, learned …’ …
yāva me upāsakā na sāvakā bhavissanti …pe… ||| ‘Wicked One, I shall not be fully extinguished until I have layman disciples who are competent, educated, self-assured, learned …’ …
yāva me upāsikā na sāvikā bhavissanti viyattā vinītā visāradā pattayogakkhemā bahussutā dhammadharā dhammānudhammappaṭipannā sāmīcippaṭipannā anudhammacāriniyo, sakaṁ ācariyakaṁ uggahetvā ācikkhissanti desessanti paññapessanti paṭṭhapessanti vivarissanti vibhajissanti uttānīkarissanti, uppannaṁ parappavādaṁ sahadhammena suniggahitaṁ niggahetvā sappāṭihāriyaṁ dhammaṁ desessantī’ti. ||| ‘Wicked One, I shall not be fully extinguished until I have laywoman disciples who are competent, educated, self-assured, learned …’ …
Etarahi, bhante, upāsikā bhagavato sāvikā viyattā vinītā visāradā pattayogakkhemā bahussutā dhammadharā dhammānudhammappaṭipannā sāmīcippaṭipannā anudhammacāriniyo, sakaṁ ācariyakaṁ uggahetvā ācikkhanti desenti paññapenti paṭṭhapenti vivaranti vibhajanti uttānīkaronti, uppannaṁ parappavādaṁ sahadhammena suniggahitaṁ niggahetvā sappāṭihāriyaṁ dhammaṁ desenti. ||| Today you do have such laywoman disciples.
Parinibbātu dāni, bhante, bhagavā, parinibbātu sugato. Parinibbānakālo dāni, bhante, bhagavato. ||| Sir, may the Blessed One now be fully extinguished! May the Holy One be fully extinguished! Now is the time for the full extinguishment of the Buddha.
Bhāsitā kho panesā, bhante, bhagavatā vācā: ||| Sir, you once made this statement:
‘na tāvāhaṁ, pāpima, parinibbāyissāmi yāva me idaṁ brahmacariyaṁ na iddhañceva bhavissati phītañca vitthārikaṁ bāhujaññaṁ puthubhūtaṁ, yāva devamanussehi suppakāsitan’ti. ||| ‘Wicked One, I shall not be fully extinguished until my spiritual path is successful and prosperous, extensive, popular, widespread, and well proclaimed wherever there are gods and humans.’
Etarahi, bhante, bhagavato brahmacariyaṁ iddhañceva phītañca vitthārikaṁ bāhujaññaṁ puthubhūtaṁ, yāva devamanussehi suppakāsitaṁ. ||| Today your spiritual path is successful and prosperous, extensive, popular, widespread, and well proclaimed wherever there are gods and humans.
Parinibbātu dāni, bhante, bhagavā, parinibbātu sugato. Parinibbānakālo dāni, bhante, bhagavato”ti. ||| Sir, may the Blessed One now be fully extinguished! May the Holy One be fully extinguished! Now is the time for the full extinguishment of the Buddha.”
“Appossukko tvaṁ, pāpima, hohi. Naciraṁ tathāgatassa parinibbānaṁ bhavissati. ||| “Relax, Wicked One. The full extinguishment of the Realized One will be soon.
Ito tiṇṇaṁ māsānaṁ accayena tathāgato parinibbāyissatī”ti. ||| Three months from now the Realized One will be fully extinguished.”
Atha kho bhagavā cāpāle cetiye sato sampajāno āyusaṅkhāraṁ ossaji. ||| So at the Cāpāla Tree-shrine the Buddha, mindful and aware, surrendered the life force.
Ossaṭṭhe ca bhagavatā āyusaṅkhāre mahābhūmicālo ahosi bhiṁsanako salomahaṁso, devadundubhiyo ca phaliṁsu. ||| When he did so there was a great earthquake, awe-inspiring and hair-raising, and thunder cracked the sky.
Atha kho bhagavā etamatthaṁ viditvā tāyaṁ velāyaṁ imaṁ udānaṁ udānesi: ||| Then, understanding this matter, on that occasion the Buddha expressed this heartfelt sentiment:
“Tulamatulañca sambhavaṁ, ||| “Comparing the incomparable <j>with the creation of prolonged life,
Bhavasaṅkhāramavassaji muni; ||| the sage surrendered the life force.
Ajjhattarato samāhito, ||| Happy inside, serene,
Abhindi kavacamivattasambhavan”ti. ||| he shattered self-creation like a suit of armor.”
Atha kho āyasmato ānandassa etadahosi: ||| Then Venerable Ānanda thought,
“mahā vatāyaṁ bhūmicālo; ||| “That was a really big earthquake!
sumahā vatāyaṁ bhūmicālo bhiṁsanako salomahaṁso, devadundubhiyo ca phaliṁsu. ||| That was really a very big earthquake; awe-inspiring and hair-raising, and thunder cracked the sky!
Ko nu kho hetu, ko paccayo mahato bhūmicālassa pātubhāvāyā”ti? ||| What’s the cause, what’s the reason for a great earthquake?”
Atha kho āyasmā ānando yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā ānando bhagavantaṁ etadavoca: ||| Then Venerable Ānanda went up to the Buddha, bowed, sat down to one side, and said to him,
“mahā vatāyaṁ, bhante, bhūmicālo; ||| “Sir, that was a really big earthquake!
sumahā vatāyaṁ, bhante, bhūmicālo bhiṁsanako salomahaṁso, devadundubhiyo ca phaliṁsu. ||| That was really a very big earthquake; awe-inspiring and hair-raising, and thunder cracked the sky!
Ko nu kho, bhante, hetu, ko paccayo mahato bhūmicālassa pātubhāvāyā”ti? ||| What’s the cause, what’s the reason for a great earthquake?”
“Aṭṭhime, ānanda, hetū, aṭṭha paccayā mahato bhūmicālassa pātubhāvāya. ||| “Ānanda, there are these eight causes and reasons for a great earthquake.
Katame aṭṭha? ||| What eight?
Ayaṁ, ānanda, mahāpathavī udake patiṭṭhitā; udakaṁ vāte patiṭṭhitaṁ; vāto ākāsaṭṭho hoti. So, ānanda, samayo yaṁ mahāvātā vāyanti; mahāvātā vāyantā udakaṁ kampenti; udakaṁ kampitaṁ pathaviṁ kampeti. ||| This great earth is established on water, the water is established on air, and the air stands in space. At a time when a great wind blows, it stirs the water, and the water stirs the earth.
Ayaṁ, ānanda, paṭhamo hetu, paṭhamo paccayo mahato bhūmicālassa pātubhāvāya. ||| This is the first cause and reason for a great earthquake.
Puna caparaṁ, ānanda, samaṇo vā brāhmaṇo vā iddhimā cetovasippatto devatā vā mahiddhikā mahānubhāvā. Tassa parittā pathavīsaññā bhāvitā hoti, appamāṇā āposaññā. So imaṁ pathaviṁ kampeti saṅkampeti sampakampeti sampavedheti. ||| Furthermore, there is an ascetic or brahmin with psychic power who has achieved mastery of the mind, or a god who is mighty and powerful. They’ve developed a limited perception of earth and a limitless perception of water. They make the earth shake and rock and tremble.
Ayaṁ, ānanda, dutiyo hetu, dutiyo paccayo mahato bhūmicālassa pātubhāvāya. ||| This is the second cause and reason for a great earthquake.
Puna caparaṁ, ānanda, yadā bodhisatto tusitā kāyā cavitvā sato sampajāno mātukucchiṁ okkamati, tadāyaṁ pathavī kampati saṅkampati sampakampati sampavedhati. ||| Furthermore, when the being intent on awakening passes away from the host of joyful gods, he’s conceived in his mother’s belly, mindful and aware. Then the earth shakes and rocks and trembles.
Ayaṁ, ānanda, tatiyo hetu, tatiyo paccayo mahato bhūmicālassa pātubhāvāya. ||| This is the third cause and reason for a great earthquake.
Puna caparaṁ, ānanda, yadā bodhisatto sato sampajāno mātukucchismā nikkhamati, tadāyaṁ pathavī kampati saṅkampati sampakampati sampavedhati. ||| Furthermore, when the being intent on awakening comes out of his mother’s belly mindful and aware, the earth shakes and rocks and trembles.
Ayaṁ, ānanda, catuttho hetu, catuttho paccayo mahato bhūmicālassa pātubhāvāya. ||| This is the fourth cause and reason for a great earthquake.
Puna caparaṁ, ānanda, yadā tathāgato anuttaraṁ sammāsambodhiṁ abhisambujjhati, tadāyaṁ pathavī kampati saṅkampati sampakampati sampavedhati. ||| Furthermore, when the Realized One awakens to the supreme perfect awakening, the earth shakes and rocks and trembles.
Ayaṁ, ānanda, pañcamo hetu, pañcamo paccayo mahato bhūmicālassa pātubhāvāya. ||| This is the fifth cause and reason for a great earthquake.
Puna caparaṁ, ānanda, yadā tathāgato anuttaraṁ dhammacakkaṁ pavatteti, tadāyaṁ pathavī kampati saṅkampati sampakampati sampavedhati. ||| Furthermore, when the Realized One rolls forth the supreme Wheel of Dhamma, the earth shakes and rocks and trembles.
Ayaṁ, ānanda, chaṭṭho hetu, chaṭṭho paccayo mahato bhūmicālassa pātubhāvāya. ||| This is the sixth cause and reason for a great earthquake.
Puna caparaṁ, ānanda, yadā tathāgato sato sampajāno āyusaṅkhāraṁ ossajjati, tadāyaṁ pathavī kampati saṅkampati sampakampati sampavedhati. ||| Furthermore, when the Realized One, mindful and aware, surrenders the life force, the earth shakes and rocks and trembles.
Ayaṁ, ānanda, sattamo hetu, sattamo paccayo mahato bhūmicālassa pātubhāvāya. ||| This is the seventh cause and reason for a great earthquake.
Puna caparaṁ, ānanda, yadā tathāgato anupādisesāya nibbānadhātuyā parinibbāyati, tadāyaṁ pathavī kampati saṅkampati sampakampati sampavedhati. ||| Furthermore, when the Realized One becomes fully extinguished in the element of extinguishment with no residue, the earth shakes and rocks and trembles.
Ayaṁ, ānanda, aṭṭhamo hetu, aṭṭhamo paccayo mahato bhūmicālassa pātubhāvāya. ||| This is the eighth cause and reason for a great earthquake.
Ime kho, ānanda, aṭṭha hetū, aṭṭha paccayā mahato bhūmicālassa pātubhāvāyā”ti. ||| These are the eight causes and reasons for a great earthquake.”
Dasamaṁ.
Bhūmicālavaggo dutiyo.
Tassuddānaṁ
Icchā alañca saṅkhittaṁ,
gayā abhibhunā saha;
Vimokkho dve ca vohārā,
parisā bhūmicālenāti.
