Aṅguttara Nikāya 8.76 ||| Numbered Discourses 8.76
Yato ca khoyaṁ, bhikkhave, kulaputto āyañca bhogānaṁ viditvā vayañca bhogānaṁ viditvā samaṁ jīvikaṁ kappeti nāccogāḷhaṁ nātihīnaṁ: ‘evaṁ me āyo vayaṁ pariyādāya ṭhassati, na ca me vayo āyaṁ pariyādāya ṭhassatī’ti. ||| But a gentleman, knowing his income and expenditure, leads a balanced life, neither too extravagant nor too frugal, thinking, ‘In this way my income will exceed my expenditure, not the reverse.’
Ayaṁ vuccati, bhikkhave, samajīvitā. ||| This is called accomplishment in balanced finances.
Katamā ca, bhikkhave, saddhāsampadā? ||| And what is accomplishment in faith?
Idha, bhikkhave, kulaputto saddho hoti, saddahati tathāgatassa bodhiṁ: ||| It’s when a gentleman has faith in the Realized One’s awakening:
‘itipi so bhagavā …pe… satthā devamanussānaṁ buddho bhagavā’ti. ||| ‘That Blessed One is perfected, a fully awakened Buddha … teacher of gods and humans, awakened, blessed.’
Ayaṁ vuccati, bhikkhave, saddhāsampadā. ||| This is called accomplishment in faith.
Katamā ca, bhikkhave, sīlasampadā? ||| And what is accomplishment in ethics?
Idha, bhikkhave, kulaputto pāṇātipātā paṭivirato hoti …pe… surāmerayamajjapamādaṭṭhānā paṭivirato hoti. ||| It’s when a gentleman doesn’t kill living creatures, steal, commit sexual misconduct, lie, or consume beer, wine, and liquor intoxicants.
Ayaṁ vuccati, bhikkhave, sīlasampadā. ||| This is called accomplishment in ethics.
Katamā ca, bhikkhave, cāgasampadā? ||| And what is accomplishment in generosity?
Idha, bhikkhave, kulaputto vigatamalamaccherena cetasā agāraṁ ajjhāvasati …pe… yācayogo dānasaṁvibhāgarato. ||| It’s when a gentleman lives at home rid of the stain of stinginess, freely generous, open-handed, loving to let go, committed to charity, loving to give and to share.
Ayaṁ vuccati, bhikkhave, cāgasampadā. ||| This is called accomplishment in generosity.
Katamā ca, bhikkhave, paññāsampadā? ||| And what is accomplishment in wisdom?
Idha, bhikkhave, kulaputto paññavā hoti …pe… sammā dukkhakkhayagāminiyā. ||| It’s when a gentleman is wise. He has the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
Ayaṁ vuccati, bhikkhave, paññāsampadā. ||| This is called accomplishment in wisdom.
Imā kho, bhikkhave, aṭṭha sampadāti. ||| These are the eight accomplishments.
Uṭṭhātā kammadheyyesu, ||| They’re enterprising in the workplace,
appamatto vidhānavā; ||| diligent in managing things,
Samaṁ kappeti jīvikaṁ, ||| they balance their finances,
sambhataṁ anurakkhati. ||| and preserve their wealth.
Saddho sīlena sampanno, ||| Faithful, accomplished in ethics,
vadaññū vītamaccharo; ||| bountiful, rid of stinginess,
Niccaṁ maggaṁ visodheti, ||| they always purify the path
sotthānaṁ samparāyikaṁ. ||| to well-being in lives to come.
Iccete aṭṭha dhammā ca, ||| And so these eight qualities
saddhassa gharamesino; ||| of a faithful householder of discernment
Akkhātā saccanāmena, ||| are declared by the one who is truly named
ubhayattha sukhāvahā. ||| to lead to happiness in both spheres,
Diṭṭhadhammahitatthāya, ||| welfare and benefit in this life,
samparāyasukhāya ca; ||| and happiness in the next.
Evametaṁ gahaṭṭhānaṁ, ||| This is how, for a householder,
cāgo puññaṁ pavaḍḍhatī”ti. ||| merit grows by generosity.”
Chaṭṭhaṁ.
