Aṅguttara Nikāya 8.30 ||| Numbered Discourses 8.30
Yato kho tvaṁ, anuruddha, ime ca aṭṭha mahāpurisavitakke vitakkessasi, imesañca catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī bhavissasi akicchalābhī akasiralābhī, tato tuyhaṁ, anuruddha, seyyathāpi nāma gahapatissa vā gahapatiputtassa vā kūṭāgāraṁ ullittāvalittaṁ nivātaṁ phusitaggaḷaṁ pihitavātapānaṁ; ||| As you live contented your lodging at the root of a tree will seem to you like a bungalow, plastered inside and out, draft-free, with door fastened and window shuttered seems to a householder or householder’s child.
evamevaṁ te rukkhamūlasenāsanaṁ khāyissati santuṭṭhassa viharato ratiyā aparitassāya phāsuvihārāya okkamanāya nibbānassa. ||| It will be for your enjoyment, relief, and comfort, and for alighting upon extinguishment.
Yato kho tvaṁ, anuruddha, ime ca aṭṭha mahāpurisavitakke vitakkessasi, imesañca catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī bhavissasi akicchalābhī akasiralābhī, tato tuyhaṁ, anuruddha, seyyathāpi nāma gahapatissa vā gahapatiputtassa vā pallaṅko gonakatthato paṭikatthato paṭalikatthato kadalimigapavarapaccattharaṇo sauttaracchado ubhatolohitakūpadhāno; ||| As you live contented your lodging at the root of a tree will seem to you like a couch spread with woolen covers—shag-piled, pure white, or embroidered with flowers—and spread with a fine deer hide, with a canopy above and red pillows at both ends seems to a householder or householder’s child.
evamevaṁ te tiṇasanthārakasayanāsanaṁ khāyissati santuṭṭhassa viharato ratiyā aparitassāya phāsuvihārāya okkamanāya nibbānassa. ||| It will be for your enjoyment, relief, and comfort, and for alighting upon extinguishment.
Yato kho tvaṁ, anuruddha, ime ca aṭṭha mahāpurisavitakke vitakkessasi, imesañca catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī bhavissasi akicchalābhī akasiralābhī, tato tuyhaṁ, anuruddha, seyyathāpi nāma gahapatissa vā gahapatiputtassa vā nānābhesajjāni, seyyathidaṁ—sappi navanītaṁ telaṁ madhu phāṇitaṁ; ||| As you live contented your rancid urine as medicine will seem to you like various medicines—ghee, butter, oil, honey, and molasses—seem to a householder or householder’s child.
evamevaṁ te pūtimuttabhesajjaṁ khāyissati santuṭṭhassa viharato ratiyā aparitassāya phāsuvihārāya okkamanāya nibbānassa. ||| It will be for your enjoyment, relief, and comfort, and for alighting upon extinguishment.
Tena hi tvaṁ, anuruddha, āyatikampi vassāvāsaṁ idheva cetīsu pācīnavaṁsadāye vihareyyāsī”ti. ||| Well then, Anuruddha, for the next rainy season residence you should stay right here in the land of the Cetīs in the Park of the East-Raftered Hall.”
“Evaṁ, bhante”ti kho āyasmā anuruddho bhagavato paccassosi. ||| “Yes, sir,” Anuruddha replied.
Atha kho bhagavā āyasmantaṁ anuruddhaṁ iminā ovādena ovaditvā—seyyathāpi nāma balavā puriso samiñjitaṁ vā bāhaṁ pasāreyya, pasāritaṁ vā bāhaṁ samiñjeyya; evamevaṁ—cetīsu pācīnavaṁsadāye antarahito bhaggesu susumāragire bhesakaḷāvane migadāye pāturahosīti. ||| After advising Anuruddha like this, the Buddha—as easily as a strong person would extend or contract their arm, vanished from the Park of the East-Raftered Hall in the land of the Cetīs and reappeared in the deer park at Bhesakaḷā’s Wood in the land of the Bhaggas at Crocodile’s Bellow.
Nisīdi bhagavā paññatte āsane. ||| He sat on the seat spread out
Nisajja kho bhagavā bhikkhū āmantesi: ||| and addressed the mendicants:
“aṭṭha kho, bhikkhave, mahāpurisavitakke desessāmi, taṁ suṇātha …pe… ||| “Mendicants, I will teach you the eight thoughts of a great man. Listen …
katame ca, bhikkhave, aṭṭha mahāpurisavitakkā? ||| And what are the eight thoughts of a great man?
Appicchassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo mahicchassa; ||| This teaching is for those of few wishes, not those of many wishes.
santuṭṭhassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo asantuṭṭhassa; ||| It’s for the contented, not those who lack contentment.
pavivittassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo saṅgaṇikārāmassa; ||| It’s for the secluded, not those who enjoy company.
āraddhavīriyassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo kusītassa; ||| It’s for the energetic, not the lazy.
upaṭṭhitassatissāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo muṭṭhassatissa; ||| It’s for the mindful, not the unmindful.
samāhitassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo asamāhitassa; ||| It’s for those with immersion, not those without immersion.
paññavato ayaṁ, bhikkhave, dhammo, nāyaṁ dhammo duppaññassa; ||| It’s for the wise, not the witless.
nippapañcārāmassāyaṁ, bhikkhave, dhammo nippapañcaratino, nāyaṁ dhammo papañcārāmassa papañcaratino. ||| It’s for those who don’t enjoy proliferating and don’t like to proliferate, not for those who enjoy proliferating and like to proliferate.
‘Appicchassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo mahicchassā’ti, ||| ‘This teaching is for those of few wishes, not those of many wishes.’
iti kho panetaṁ vuttaṁ. Kiñcetaṁ paṭicca vuttaṁ? ||| That’s what I said, but why did I say it?
Idha, bhikkhave, bhikkhu appiccho samāno ‘appicchoti maṁ jāneyyun’ti na icchati, santuṭṭho samāno ‘santuṭṭhoti maṁ jāneyyun’ti na icchati, pavivitto samāno ‘pavivittoti maṁ jāneyyun’ti na icchati, āraddhavīriyo samāno ‘āraddhavīriyoti maṁ jāneyyun’ti na icchati, upaṭṭhitassati samāno ‘upaṭṭhitassatīti maṁ jāneyyun’ti na icchati, samāhito samāno ‘samāhitoti maṁ jāneyyun’ti na icchati, paññavā samāno ‘paññavāti maṁ jāneyyun’ti na icchati, nippapañcārāmo samāno ‘nippapañcārāmoti maṁ jāneyyun’ti na icchati. ||| A mendicant with few wishes doesn’t wish: ‘May they know me as having few wishes!’ When contented, they don’t wish: ‘May they know me as contented!’ When secluded, they don’t wish: ‘May they know me as secluded!’ When energetic, they don’t wish: ‘May they know me as energetic!’ When mindful, they don’t wish: ‘May they know me as mindful!’ When immersed, they don’t wish: ‘May they know me as immersed!’ When wise, they don’t wish: ‘May they know me as wise!’ When not enjoying proliferation, they don’t wish: ‘May they know me as one who doesn’t enjoy proliferating!’
‘Appicchassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo mahicchassā’ti, ||| ‘This teaching is for those of few wishes, not those of many wishes.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
‘Santuṭṭhassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo asantuṭṭhassā’ti, iti kho panetaṁ vuttaṁ, kiñcetaṁ paṭicca vuttaṁ? ||| ‘This teaching is for the contented, not those who lack contentment.’ That’s what I said, but why did I say it?
Idha, bhikkhave, bhikkhu santuṭṭho hoti itarītaracīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārena. ||| It’s for a mendicant who’s content with any kind of robes, almsfood, lodgings, and medicines and supplies for the sick.
‘Santuṭṭhassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo asantuṭṭhassā’ti, ||| ‘This teaching is for the contented, not those who lack contentment.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
‘Pavivittassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo saṅgaṇikārāmassā’ti, iti kho panetaṁ vuttaṁ, kiñcetaṁ paṭicca vuttaṁ? ||| ‘This teaching is for the secluded, not those who enjoy company.’ That’s what I said, but why did I say it?
Idha, bhikkhave, bhikkhuno pavivittassa viharato bhavanti upasaṅkamitāro bhikkhū bhikkhuniyo upāsakā upāsikāyo rājāno rājamahāmattā titthiyā titthiyasāvakā. ||| It’s for a mendicant who lives secluded. But monks, nuns, laymen, laywomen, rulers and their chief ministers, monastics of other religions and their disciples go to visit them.
Tatra bhikkhu vivekaninnena cittena vivekapoṇena vivekapabbhārena vivekaṭṭhena nekkhammābhiratena aññadatthu uyyojanikapaṭisaṁyuttaṁyeva kathaṁ kattā hoti. ||| With a mind slanting, sloping, and inclining to seclusion, withdrawn, and loving renunciation, that mendicant invariably gives a talk concerned only with sending them away.
‘Pavivittassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo saṅgaṇikārāmassā’ti, ||| ‘This teaching is for the secluded, not those who enjoy company.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
‘Āraddhavīriyassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo kusītassā’ti, iti kho panetaṁ vuttaṁ, kiñcetaṁ paṭicca vuttaṁ? ||| ‘This teaching is for the energetic, not the lazy.’ That’s what I said, but why did I say it?
Idha, bhikkhave, bhikkhu āraddhavīriyo viharati akusalānaṁ dhammānaṁ pahānāya kusalānaṁ dhammānaṁ upasampadāya thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu. ||| It’s for a mendicant who lives with energy roused up for giving up unskillful qualities and embracing skillful qualities. They’re strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
‘Āraddhavīriyassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo kusītassā’ti, ||| ‘This teaching is for the energetic, not the lazy.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
‘Upaṭṭhitassatissāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo muṭṭhassatissā’ti, ||| ‘This teaching is for the mindful, not the unmindful.’
iti kho panetaṁ vuttaṁ. Kiñcetaṁ paṭicca vuttaṁ? ||| That’s what I said, but why did I say it?
Idha, bhikkhave, bhikkhu satimā hoti paramena satinepakkena samannāgato, cirakatampi cirabhāsitampi saritā anussaritā. ||| It’s for a mendicant who’s mindful. They have utmost mindfulness and alertness, and can remember and recall what was said and done long ago.
‘Upaṭṭhitassatissāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo, muṭṭhassatissā’ti, ||| ‘This teaching is for the mindful, not the unmindful.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
‘Samāhitassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo asamāhitassā’ti, ||| ‘This teaching is for those with immersion, not those without immersion.’
iti kho panetaṁ vuttaṁ. Kiñcetaṁ paṭicca vuttaṁ? ||| That’s what I said, but why did I say it?
Idha, bhikkhave, bhikkhu vivicceva kāmehi …pe… catutthaṁ jhānaṁ upasampajja viharati. ||| It’s for a mendicant who, quite secluded from sensual pleasures, secluded from unskillful qualities, enters and remains in the first absorption … second absorption … third absorption … fourth absorption.
‘Samāhitassāyaṁ, bhikkhave, dhammo, nāyaṁ dhammo asamāhitassā’ti, ||| ‘This teaching is for those with immersion, not those without immersion.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
‘Paññavato ayaṁ, bhikkhave, dhammo, nāyaṁ dhammo duppaññassā’ti, ||| ‘This teaching is for the wise, not the witless.’
iti kho panetaṁ vuttaṁ. Kiñcetaṁ paṭicca vuttaṁ? ||| That’s what I said, but why did I say it?
Idha, bhikkhave, bhikkhu paññavā hoti udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā. ||| It’s for a mendicant who’s wise. They have the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
‘Paññavato ayaṁ, bhikkhave, dhammo, nāyaṁ dhammo duppaññassā’ti, ||| ‘This teaching is for the wise, not the witless.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
‘Nippapañcārāmassāyaṁ, bhikkhave, dhammo nippapañcaratino, nāyaṁ dhammo papañcārāmassa papañcaratino’ti, ||| ‘This teaching is for those who don’t enjoy proliferating and don’t like to proliferate, not for those who enjoy proliferating and like to proliferate.’
iti kho panetaṁ vuttaṁ. Kiñcetaṁ paṭicca vuttaṁ? ||| That’s what I said, but why did I say it?
Idha, bhikkhave, bhikkhuno papañcanirodhe cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati. ||| It’s for a mendicant whose mind leaps forth, gains confidence, settles down, and becomes decided regarding the cessation of proliferation.
‘Nippapañcārāmassāyaṁ, bhikkhave, dhammo, nippapañcaratino, nāyaṁ dhammo papañcārāmassa papañcaratino’ti, ||| ‘This teaching is for those who don’t enjoy proliferating and don’t like to proliferate, not for those who enjoy proliferating and like to proliferate.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttan”ti. ||| That’s what I said, and this is why I said it.”
Atha kho āyasmā anuruddho āyatikampi vassāvāsaṁ tattheva cetīsu pācīnavaṁsadāye vihāsi. ||| Then Anuruddha stayed the next rainy season residence right there in the land of the Cetīs in the Park of the East-Raftered Hall.
Atha kho āyasmā anuruddho eko vūpakaṭṭho appamatto ātāpī pahitatto viharanto nacirasseva—yassatthāya kulaputtā sammadeva agārasmā anagāriyaṁ pabbajanti, tadanuttaraṁ—brahmacariyapariyosānaṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja vihāsi. ||| And Anuruddha, living alone, withdrawn, diligent, keen, and resolute, soon realized the supreme culmination of the spiritual path in this very life. He lived having achieved with his own insight the goal for which gentlemen rightly go forth from the lay life to homelessness.
“Khīṇā jāti, vusitaṁ brahmacariyaṁ, kataṁ karaṇīyaṁ, nāparaṁ itthattāyā”ti abbhaññāsi. ||| He understood: “Rebirth is ended; the spiritual journey has been completed; what had to be done has been done; there is nothing further for this place.”
Aññataro ca panāyasmā anuruddho arahataṁ ahosīti. ||| And Venerable Anuruddha became one of the perfected.
Atha kho āyasmā anuruddho arahattappatto tāyaṁ velāyaṁ imā gāthāyo abhāsi: ||| And on the occasion of attaining perfection he recited these verses:
“Mama saṅkappamaññāya, ||| “Knowing my thoughts,
satthā loke anuttaro; ||| the supreme Teacher in the world
Manomayena kāyena, ||| came to me in a mind-made body,
iddhiyā upasaṅkami. ||| using his psychic power.
Yathā me ahu saṅkappo, ||| He taught me more
tato uttari desayi; ||| than I had thought of.
Nippapañcarato buddho, ||| The Buddha who loves non-proliferation
nippapañcaṁ adesayi. ||| taught me non-proliferation.
Tassāhaṁ dhammamaññāya, ||| Understanding that teaching,
vihāsiṁ sāsane rato; ||| I happily did his bidding.
Tisso vijjā anuppattā, ||| I’ve attained the three knowledges,
kataṁ buddhassa sāsanan”ti. ||| and have fulfilled the Buddha’s instructions.”
Dasamaṁ.
Gahapativaggo tatiyo.
Tassuddānaṁ
Dve uggā dve ca hatthakā,
mahānāmena jīvako;
Dve balā akkhaṇā vuttā,
anuruddhena te dasāti.
