Aṅguttara Nikāya 4.178 ||| Numbered Discourses 4.178
Tassa avijjāppabhedaṁ manasi karoto avijjāppabhede cittaṁ na pakkhandati nappasīdati na santiṭṭhati nādhimuccati. ||| but on that their mind does not leap forth, gain confidence, settle down, and become decided.
Tassa kho evaṁ, bhikkhave, bhikkhuno na avijjāppabhedo pāṭikaṅkho. ||| You wouldn’t expect that mendicant to smash ignorance.
Seyyathāpi, bhikkhave, jambālī anekavassagaṇikā. ||| Suppose there was a billabong that had been stagnant for many years.
Tassā puriso yāni ceva āyamukhāni tāni pidaheyya, yāni ca apāyamukhāni tāni vivareyya, devo ca na sammā dhāraṁ anuppaveccheyya. ||| And someone was to close off the inlets and open up the drains, and the heavens didn’t provide enough rain.
Evañhi tassā, bhikkhave, jambāliyā na āḷippabhedo pāṭikaṅkho. ||| You wouldn’t expect that billabong to break its banks.
Evamevaṁ kho, bhikkhave, bhikkhu aññataraṁ santaṁ cetovimuttiṁ upasampajja viharati. ||| In the same way, take a mendicant who enters and remains in a certain peaceful release of the heart.
So avijjāppabhedaṁ manasi karoti. ||| They focus on smashing ignorance,
Tassa avijjāppabhedaṁ manasi karoto avijjāppabhede cittaṁ na pakkhandati nappasīdati na santiṭṭhati nādhimuccati. ||| but on that their mind does not leap forth, gain confidence, settle down, and become decided.
Tassa kho evaṁ, bhikkhave, bhikkhuno na avijjāppabhedo pāṭikaṅkho. ||| You wouldn’t expect that mendicant to smash ignorance.
Idha pana, bhikkhave, bhikkhu aññataraṁ santaṁ cetovimuttiṁ upasampajja viharati. ||| Next, take a mendicant who enters and remains in a peaceful release of the heart.
So avijjāppabhedaṁ manasi karoti. ||| They focus on smashing ignorance,
Tassa avijjāppabhedaṁ manasi karoto avijjāppabhede cittaṁ pakkhandati pasīdati santiṭṭhati adhimuccati. ||| and on that their mind leaps forth, gains confidence, settles down, and becomes decided.
Tassa kho evaṁ, bhikkhave, bhikkhuno avijjāppabhedo pāṭikaṅkho. ||| You would expect that mendicant to smash ignorance.
Seyyathāpi, bhikkhave, jambālī anekavassagaṇikā. ||| Suppose there was a billabong that had been stagnant for many years.
Tassā puriso yāni ceva āyamukhāni tāni vivareyya, yāni ca apāyamukhāni tāni pidaheyya, devo ca sammā dhāraṁ anuppaveccheyya. ||| And someone was to open up the inlets and close off the drains, and the heavens provided plenty of rain.
Evañhi tassā, bhikkhave, jambāliyā āḷippabhedo pāṭikaṅkho. ||| You would expect that billabong to break its banks.
Evamevaṁ kho, bhikkhave, bhikkhu aññataraṁ santaṁ cetovimuttiṁ upasampajja viharati. ||| In the same way, take a mendicant who enters and remains in a certain peaceful release of the heart.
So avijjāppabhedaṁ manasi karoti. ||| They focus on smashing ignorance,
Tassa avijjāppabhedaṁ manasi karoto avijjāppabhede cittaṁ pakkhandati pasīdati santiṭṭhati adhimuccati. ||| and on that their mind leaps forth, gains confidence, settles down, and becomes decided.
Tassa kho evaṁ, bhikkhave, bhikkhuno avijjāppabhedo pāṭikaṅkho. ||| You would expect that mendicant to smash ignorance.
Ime kho, bhikkhave, cattāro puggalā santo saṁvijjamānā lokasmin”ti. ||| These are the four individuals found in the world.”
Aṭṭhamaṁ.
