Aṅguttara Nikāya 8.14 ||| Numbered Discourses 8.14
Puna caparaṁ, bhikkhave, idhekacco assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā purime ca pāde saṁharitvā pacchime ca pāde saṁharitvā tattheva cattāro pāde abhinisīdati. ||| Furthermore, when the trainer says ‘giddyup!’ and spurs and goads them on, some wild colts tuck in their fore-legs and hind-legs, and sit right down on their four legs.
Evarūpopi, bhikkhave, idhekacco assakhaḷuṅko hoti. ||| Some wild colts are like that.
Ayaṁ, bhikkhave, aṭṭhamo assadoso. ||| This is the eighth defect of a horse.
Ime kho, bhikkhave, aṭṭha assakhaḷuṅkā aṭṭha ca assadosā. ||| These are the eight wild colts and the eight defects in horses.
Katame ca, bhikkhave, aṭṭha purisakhaḷuṅkā aṭṭha ca purisadosā? ||| And what are the eight wild people and eight defects in people?
Idha, bhikkhave, bhikkhū bhikkhuṁ āpattiyā codenti. ||| Firstly, the mendicants accuse a mendicant of an offense.
So bhikkhu bhikkhūhi āpattiyā codiyamāno ‘na sarāmī’ti asatiyā nibbeṭheti. ||| But the accused mendicant evades it by saying they don’t remember.
Seyyathāpi so, bhikkhave, assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā pacchato paṭikkamati, piṭṭhito rathaṁ vatteti; ||| I say that this individual is comparable to the wild colts who, when the trainer says ‘giddyup!’ and spurs and goads them on, back right up and spin the chariot behind them.
tathūpamāhaṁ, bhikkhave, imaṁ puggalaṁ vadāmi.
Evarūpopi, bhikkhave, idhekacco purisakhaḷuṅko hoti. ||| Some wild people are like that.
Ayaṁ, bhikkhave, paṭhamo purisadoso. ||| This is the first defect of a person.
Puna caparaṁ, bhikkhave, bhikkhū bhikkhuṁ āpattiyā codenti. ||| Furthermore, the mendicants accuse a mendicant of an offense.
So bhikkhu bhikkhūhi āpattiyā codiyamāno codakaṁyeva paṭippharati: ||| But the accused mendicant objects to the accuser:
‘kiṁ nu kho tuyhaṁ bālassa abyattassa bhaṇitena. ||| ‘What has an incompetent fool like you got to say?
Tvampi nāma bhaṇitabbaṁ maññasī’ti. ||| How on earth could you imagine you’ve got something worth saying!’
Seyyathāpi so, bhikkhave, assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā pacchā laṅghati, kubbaraṁ hanati, tidaṇḍaṁ bhañjati; ||| I say that this individual is comparable to the wild colts who, when the trainer says ‘giddyup!’ and spurs and goads them on, jump back, wreck the hub, and break the triple rod.
tathūpamāhaṁ, bhikkhave, imaṁ puggalaṁ vadāmi.
Evarūpopi, bhikkhave, idhekacco purisakhaḷuṅko hoti. ||| Some wild people are like that.
Ayaṁ, bhikkhave, dutiyo purisadoso. ||| This is the second defect of a person.
Puna caparaṁ, bhikkhave, bhikkhū bhikkhuṁ āpattiyā codenti. ||| Furthermore, the mendicants accuse a mendicant of an offense.
So bhikkhu bhikkhūhi āpattiyā codiyamāno codakasseva paccāropeti: ||| But the accused mendicant retorts to the accuser:
‘tvaṁ khosi itthannāmaṁ āpattiṁ āpanno, tvaṁ tāva paṭhamaṁ paṭikarohī’ti. ||| ‘Well, you’ve fallen into such-and-such an offense. You should deal with that first.’
Seyyathāpi so, bhikkhave, assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā rathīsāya satthiṁ ussajjitvā rathīsaṁyeva ajjhomaddati; ||| I say that this individual is comparable to the wild colts who, when the trainer says ‘giddyup!’ and spurs and goads them on, shake the draft-pole off their thigh and trample it.
tathūpamāhaṁ, bhikkhave, imaṁ puggalaṁ vadāmi.
Evarūpopi, bhikkhave, idhekacco purisakhaḷuṅko hoti. ||| Some wild people are like that.
Ayaṁ, bhikkhave, tatiyo purisadoso. ||| This is the third defect of a person.
Puna caparaṁ, bhikkhave, bhikkhū bhikkhuṁ āpattiyā codenti. ||| Furthermore, the mendicants accuse a mendicant of an offense.
So bhikkhu bhikkhūhi āpattiyā codiyamāno aññenāññaṁ paṭicarati, bahiddhā kathaṁ apanāmeti, kopañca dosañca appaccayañca pātukaroti. ||| But the accused mendicant dodges the issue, distracts the discussion with irrelevant points, and displays annoyance, hate, and bitterness.
Seyyathāpi so, bhikkhave, assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā ummaggaṁ gaṇhati, ubbaṭumaṁ rathaṁ karoti; ||| I say that this individual is comparable to the wild colts who, when the trainer says ‘giddyup!’ and spurs and goads them on, take a wrong turn, sending the chariot off track.
tathūpamāhaṁ, bhikkhave, imaṁ puggalaṁ vadāmi.
Evarūpopi, bhikkhave, idhekacco purisakhaḷuṅko hoti. ||| Some wild people are like that.
Ayaṁ, bhikkhave, catuttho purisadoso. ||| This is the fourth defect of a person.
Puna caparaṁ, bhikkhave, bhikkhū bhikkhuṁ āpattiyā codenti. ||| Furthermore, the mendicants accuse a mendicant of an offense.
So bhikkhu bhikkhūhi āpattiyā codiyamāno saṅghamajjhe bāhuvikkhepaṁ karoti. ||| But the accused mendicant gesticulates while speaking in the middle of the Saṅgha.
Seyyathāpi so, bhikkhave, assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā laṅghati, purimakāyaṁ paggaṇhati purime pāde; ||| I say that this individual is comparable to the wild colts who, when the trainer says ‘giddyup!’ and spurs and goads them on, rear up and strike out with their fore-legs.
tathūpamāhaṁ, bhikkhave, imaṁ puggalaṁ vadāmi.
Evarūpopi, bhikkhave, idhekacco purisakhaḷuṅko hoti. ||| Some wild people are like that.
Ayaṁ, bhikkhave, pañcamo purisadoso. ||| This is the fifth defect of a person.
Puna caparaṁ, bhikkhave, bhikkhū bhikkhuṁ āpattiyā codenti. ||| Furthermore, the mendicants accuse a mendicant of an offense.
So bhikkhu bhikkhūhi āpattiyā codiyamāno anādiyitvā saṅghaṁ anādiyitvā codakaṁ sāpattikova yena kāmaṁ pakkamati. ||| But the accused mendicant ignores the Saṅgha and the accusation and, though still guilty of the offense, they go wherever they want.
Seyyathāpi so, bhikkhave, assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā anādiyitvā sārathiṁ anādiyitvā patodalaṭṭhiṁ dantehi mukhādhānaṁ vidhaṁsitvā yena kāmaṁ pakkamati; ||| I say that this individual is comparable to the wild colts who, when the trainer says ‘giddyup!’ and spurs and goads them on, ignore the trainer and the goad, spit out the bit, and go wherever they want.
tathūpamāhaṁ, bhikkhave, imaṁ puggalaṁ vadāmi.
Evarūpopi, bhikkhave, idhekacco purisakhaḷuṅko hoti. ||| Some wild people are like that.
Ayaṁ, bhikkhave, chaṭṭho purisadoso. ||| This is the sixth defect of a person.
Puna caparaṁ, bhikkhave, bhikkhū bhikkhuṁ āpattiyā codenti. ||| Furthermore, the mendicants accuse a mendicant of an offense.
So bhikkhu bhikkhūhi āpattiyā codiyamāno ‘nevāhaṁ āpannomhi, na panāhaṁ āpannomhī’ti so tuṇhībhāvena saṅghaṁ viheṭheti. ||| But the accused mendicant neither confesses to the offense nor denies it, but frustrates the Saṅgha by staying silent.
Seyyathāpi so, bhikkhave, assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā neva abhikkamati no paṭikkamati tattheva khīlaṭṭhāyī ṭhito hoti; ||| I say that this individual is comparable to the wild colts who, when the trainer says ‘giddyup!’ and spurs and goads them on, don’t step forward or turn back but stand right there still as a post.
tathūpamāhaṁ, bhikkhave, imaṁ puggalaṁ vadāmi.
Evarūpopi, bhikkhave, idhekacco purisakhaḷuṅko hoti. ||| Some wild people are like that.
Ayaṁ, bhikkhave, sattamo purisadoso. ||| This is the seventh defect of a person.
Puna caparaṁ, bhikkhave, bhikkhū bhikkhuṁ āpattiyā codenti. ||| Furthermore, the mendicants accuse a mendicant of an offense.
So bhikkhu bhikkhūhi āpattiyā codiyamāno evamāha: ||| But the accused mendicant says this:
‘kiṁ nu kho tumhe āyasmanto atibāḷhaṁ mayi byāvaṭā yāva idānāhaṁ sikkhaṁ paccakkhāya hīnāyāvattissāmī’ti. ||| ‘Why are you venerables making so much of an issue over me? Now I’ll resign the training and return to a lesser life.’
So sikkhaṁ paccakkhāya hīnāyāvattitvā evamāha: ||| When they have resigned the training, they say:
‘idāni kho tumhe āyasmanto attamanā hothā’ti? ||| ‘Well, venerables, are you happy now?’
Seyyathāpi so, bhikkhave, assakhaḷuṅko ‘pehī’ti vutto, viddho samāno codito sārathinā purime ca pāde saṁharitvā pacchime ca pāde saṁharitvā tattheva cattāro pāde abhinisīdati; ||| I say that this individual is comparable to the wild colts who, when the trainer says ‘giddyup!’ and spurs and goads them on, tuck in their fore-legs and hind-legs, and sit right down on their four legs.
tathūpamāhaṁ, bhikkhave, imaṁ puggalaṁ vadāmi.
Evarūpopi, bhikkhave, idhekacco purisakhaḷuṅko hoti. ||| Some wild people are like that.
Ayaṁ, bhikkhave, aṭṭhamo purisadoso. ||| This is the eighth defect of a person.
Ime kho, bhikkhave, aṭṭha purisakhaḷuṅkā aṭṭha ca purisadosā”ti. ||| These are the eight wild people and eight defects in people.”
Catutthaṁ.
