Aṅguttara Nikāya 6.58 ||| Numbered Discourses 6.58
Idha, bhikkhave, bhikkhu paṭisaṅkhā yoniso caṇḍaṁ hatthiṁ parivajjeti, caṇḍaṁ assaṁ parivajjeti, caṇḍaṁ goṇaṁ parivajjeti, caṇḍaṁ kukkuraṁ parivajjeti, ahiṁ khāṇuṁ kaṇṭakaṭṭhānaṁ sobbhaṁ papātaṁ candanikaṁ oḷigallaṁ, yathārūpe anāsane nisinnaṁ, yathārūpe agocare carantaṁ, yathārūpe pāpake mitte bhajantaṁ viññū sabrahmacārī pāpakesu ṭhānesu okappeyyuṁ, so tañca anāsanaṁ tañca agocaraṁ te ca pāpake mitte paṭisaṅkhā yoniso parivajjeti. ||| Take a mendicant who, reflecting rationally, avoids a wild elephant, a wild horse, a wild ox, a wild dog, a snake, a stump, thorny ground, a pit, a cliff, a swamp, and a sewer. Reflecting rationally, they avoid sitting on inappropriate seats, walking in inappropriate neighborhoods, and mixing with bad friends—whatever sensible spiritual companions would believe to be a bad setting.
Yaṁ hissa, bhikkhave, aparivajjayato uppajjeyyuṁ āsavā vighātapariḷāhā, parivajjayato evaṁsa te āsavā vighātapariḷāhā na honti. ||| For the distressing and feverish defilements that might arise in someone who lives without avoiding these things do not arise when they are avoided.
Ime vuccanti, bhikkhave, āsavā parivajjanā pahātabbā ye parivajjanāya pahīnā honti. ||| These are called the defilements that should be given up by avoiding.
Katame ca, bhikkhave, āsavā vinodanā pahātabbā ye vinodanāya pahīnā honti? ||| And what are the defilements that should be given up by getting rid?
Idha, bhikkhave, bhikkhu paṭisaṅkhā yoniso uppannaṁ kāmavitakkaṁ nādhivāseti pajahati vinodeti byantīkaroti anabhāvaṁ gameti, ||| Take a mendicant who, reflecting rationally, doesn’t tolerate a sensual,
paṭisaṅkhā yoniso uppannaṁ byāpādavitakkaṁ … ||| malicious,
uppannaṁ vihiṁsāvitakkaṁ … ||| or cruel thought that has arisen.
uppannuppanne pāpake akusale dhamme nādhivāseti pajahati vinodeti byantīkaroti anabhāvaṁ gameti. ||| They don’t tolerate any bad, unskillful qualities that have arisen, but give them up, get rid of them, eliminate them, and obliterate them.
Yaṁ hissa, bhikkhave, avinodayato uppajjeyyuṁ āsavā vighātapariḷāhā, vinodayato evaṁsa te āsavā vighātapariḷāhā na honti. ||| For the distressing and feverish defilements that might arise in someone who lives without getting rid of these things do not arise when they are gotten rid of.
Ime vuccanti, bhikkhave, āsavā vinodanā pahātabbā ye vinodanāya pahīnā honti. ||| These are called the defilements that should be given up by getting rid.
Katame ca, bhikkhave, āsavā bhāvanā pahātabbā ye bhāvanāya pahīnā honti? ||| And what are the defilements that should be given up by developing?
Idha, bhikkhave, bhikkhu paṭisaṅkhā yoniso satisambojjhaṅgaṁ bhāveti vivekanissitaṁ virāganissitaṁ nirodhanissitaṁ vosaggapariṇāmiṁ, ||| Take a mendicant who, reflecting rationally, develops the awakening factors of mindfulness,
paṭisaṅkhā yoniso dhammavicayasambojjhaṅgaṁ bhāveti … ||| investigation of principles,
vīriyasambojjhaṅgaṁ bhāveti … ||| energy,
pītisambojjhaṅgaṁ bhāveti … ||| rapture,
passaddhisambojjhaṅgaṁ bhāveti … ||| tranquility,
samādhisambojjhaṅgaṁ bhāveti … ||| immersion,
upekkhāsambojjhaṅgaṁ bhāveti vivekanissitaṁ virāganissitaṁ nirodhanissitaṁ vosaggapariṇāmiṁ. ||| and equanimity, which rely on seclusion, fading away, and cessation, and ripen as letting go.
Yaṁ hissa, bhikkhave, abhāvayato uppajjeyyuṁ āsavā vighātapariḷāhā, bhāvayato evaṁsa te āsavā vighātapariḷāhā na honti. ||| For the distressing and feverish defilements that might arise in someone who lives without developing these things do not arise when they are developed.
Ime vuccanti, bhikkhave, āsavā bhāvanā pahātabbā ye bhāvanāya pahīnā honti. ||| These are called the defilements that should be given up by developing.
Imehi kho, bhikkhave, chahi dhammehi samannāgato bhikkhu āhuneyyo hoti pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these six qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.”
Catutthaṁ.
