Aṅguttara Nikāya 10.99 ||| Numbered Discourses 10.99
itthikumārikapaṭiggahaṇā paṭivirato hoti, ||| women and girls,
dāsidāsapaṭiggahaṇā paṭivirato hoti, ||| male and female bondservants,
ajeḷakapaṭiggahaṇā paṭivirato hoti, ||| goats and sheep,
kukkuṭasūkarapaṭiggahaṇā paṭivirato hoti, ||| chickens and pigs,
hatthigavassavaḷavapaṭiggahaṇā paṭivirato hoti, ||| elephants, cows, horses, and mares,
khettavatthupaṭiggahaṇā paṭivirato hoti, ||| and fields and land.
dūteyyapahiṇagamanānuyogā paṭivirato hoti, ||| They refrain from running errands and messages;
kayavikkayā paṭivirato hoti, ||| buying and selling;
tulākūṭakaṁsakūṭamānakūṭā paṭivirato hoti, ||| falsifying weights, metals, or measures;
ukkoṭanavañcananikatisāciyogā paṭivirato hoti, ||| bribery, fraud, cheating, and duplicity;
chedanavadhabandhanaviparāmosaālopasahasākārā paṭivirato hoti. ||| mutilation, murder, abduction, banditry, plunder, and violence.
So santuṭṭho hoti kāyaparihārikena cīvarena kucchiparihārikena piṇḍapātena. ||| They’re content with robes to look after the body and almsfood to look after the belly.
Yena yeneva pakkamati samādāyeva pakkamati, ||| Wherever they go, they set out taking only these things.
seyyathāpi nāma pakkhī sakuṇo yena yeneva ḍeti sapattabhārova ḍeti. ||| They’re like a bird: wherever it flies, wings are its only burden.
Evamevaṁ bhikkhu santuṭṭho hoti kāyaparihārikena cīvarena kucchiparihārikena piṇḍapātena. Yena yeneva pakkamati samādāyeva pakkamati. ||| In the same way, a mendicant is content with robes to look after the body and almsfood to look after the belly. Wherever they go, they set out taking only these things.
So iminā ariyena sīlakkhandhena samannāgato ajjhattaṁ anavajjasukhaṁ paṭisaṁvedeti. ||| When they have this entire spectrum of noble ethics, they experience a blameless happiness inside themselves.
So cakkhunā rūpaṁ disvā na nimittaggāhī hoti nānubyañjanaggāhī. ||| When they see a sight with their eyes, they don’t get caught up in the features and details.
Yatvādhikaraṇamenaṁ cakkhundriyaṁ asaṁvutaṁ viharantaṁ abhijjhādomanassā pāpakā akusalā dhammā anvāssaveyyuṁ, tassa saṁvarāya paṭipajjati; rakkhati cakkhundriyaṁ, cakkhundriye saṁvaraṁ āpajjati. ||| If the faculty of sight were left unrestrained, bad unskillful qualities of covetousness and displeasure would become overwhelming. For this reason, they practice restraint, protecting the faculty of sight, and achieving restraint over it.
Sotena saddaṁ sutvā … ||| When they hear a sound with their ears …
ghānena gandhaṁ ghāyitvā … ||| When they smell an odor with their nose …
jivhāya rasaṁ sāyitvā … ||| When they taste a flavor with their tongue …
kāyena phoṭṭhabbaṁ phusitvā … ||| When they feel a touch with their body …
manasā dhammaṁ viññāya na nimittaggāhī hoti nānubyañjanaggāhī. ||| When they know an idea with their mind, they don’t get caught up in the features and details.
Yatvādhikaraṇamenaṁ manindriyaṁ asaṁvutaṁ viharantaṁ abhijjhādomanassā pāpakā akusalā dhammā anvāssaveyyuṁ, tassa saṁvarāya paṭipajjati; rakkhati manindriyaṁ, manindriye saṁvaraṁ āpajjati. ||| If the faculty of mind were left unrestrained, bad unskillful qualities of covetousness and displeasure would become overwhelming. For this reason, they practice restraint, protecting the faculty of mind, and achieving its restraint.
So iminā ariyena indriyasaṁvarena samannāgato ajjhattaṁ abyāsekasukhaṁ paṭisaṁvedeti. ||| When they have this noble sense restraint, they experience an unsullied bliss inside themselves.
So abhikkante paṭikkante sampajānakārī hoti, ālokite vilokite sampajānakārī hoti, samiñjite pasārite sampajānakārī hoti, saṅghāṭipattacīvaradhāraṇe sampajānakārī hoti, asite pīte khāyite sāyite sampajānakārī hoti, uccārapassāvakamme sampajānakārī hoti, gate ṭhite nisinne sutte jāgarite bhāsite tuṇhībhāve sampajānakārī hoti. ||| They act with situational awareness when going out and coming back; when looking ahead and aside; when bending and extending the limbs; when bearing the outer robe, bowl and robes; when eating, drinking, chewing, and tasting; when urinating and defecating; when walking, standing, sitting, sleeping, waking, speaking, and keeping silent.
So iminā ca ariyena sīlakkhandhena samannāgato, iminā ca ariyena indriyasaṁvarena samannāgato, iminā ca ariyena satisampajaññena samannāgato ||| When they have this entire spectrum of noble ethics, this noble sense restraint, and this noble mindfulness and situational awareness,
vivittaṁ senāsanaṁ bhajati araññaṁ rukkhamūlaṁ pabbataṁ kandaraṁ giriguhaṁ susānaṁ vanapatthaṁ abbhokāsaṁ palālapuñjaṁ. ||| they frequent a secluded lodging—a wilderness, the root of a tree, a hill, a ravine, a mountain cave, a charnel ground, a forest, the open air, a heap of straw.
So araññagato vā rukkhamūlagato vā suññāgāragato vā nisīdati pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā. ||| Gone to a wilderness, or to the root of a tree, or to an empty hut, they sit down cross-legged, set their body straight, and bring mindfulness to the present.
So abhijjhaṁ loke pahāya vigatābhijjhena cetasā viharati, abhijjhāya cittaṁ parisodheti. ||| Giving up covetousness for the world, they meditate with a heart rid of covetousness, cleansing the mind of covetousness.
Byāpādapadosaṁ pahāya abyāpannacitto viharati sabbapāṇabhūtahitānukampī, byāpādapadosā cittaṁ parisodheti. ||| Giving up ill will and malevolence, they meditate with a mind rid of ill will, full of sympathy for all living beings, cleansing the mind of ill will.
Thinamiddhaṁ pahāya vigatathinamiddho viharati ālokasaññī sato sampajāno, thinamiddhā cittaṁ parisodheti. ||| Giving up dullness and drowsiness, they meditate with a mind rid of dullness and drowsiness, perceiving light, mindful and aware, cleansing the mind of dullness and drowsiness.
Uddhaccakukkuccaṁ pahāya anuddhato viharati ajjhattaṁ vūpasantacitto, uddhaccakukkuccā cittaṁ parisodheti. ||| Giving up restlessness and remorse, they meditate without restlessness, their mind peaceful inside, cleansing the mind of restlessness and remorse.
Vicikicchaṁ pahāya tiṇṇavicikiccho viharati akathaṅkathī kusalesu dhammesu, vicikicchāya cittaṁ parisodheti. ||| Giving up doubt, they meditate having gone beyond doubt, not undecided about skillful qualities, cleansing the mind of doubt.
So ime pañca nīvaraṇe pahāya cetaso upakkilese paññāya dubbalīkaraṇe, ||| They give up these five hindrances, corruptions of the heart that weaken wisdom.
vivicceva kāmehi vivicca akusalehi dhammehi savitakkaṁ savicāraṁ vivekajaṁ pītisukhaṁ paṭhamaṁ jhānaṁ upasampajja viharati. ||| Then, quite secluded from sensual pleasures, secluded from unskillful qualities, they enter and remain in the first absorption, which has the rapture and bliss born of seclusion, while placing the mind and keeping it connected.
Taṁ kiṁ maññasi, upāli, ||| What do you think, Upāli?
‘nanvāyaṁ vihāro purimehi vihārehi abhikkantataro ca paṇītataro cā’”ti? ||| Isn’t this state better than what they had before?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Imampi kho, upāli, mama sāvakā attani dhammaṁ sampassamānā araññavanapatthāni pantāni senāsanāni paṭisevanti, no ca kho tāva anuppattasadatthā viharanti. ||| “When my disciples see this quality inside themselves they frequent remote lodgings in the wilderness and the forest. But so far they haven’t achieved their heart’s goal.
Puna caparaṁ, upāli, bhikkhu vitakkavicārānaṁ vūpasamā …pe… dutiyaṁ jhānaṁ upasampajja viharati. ||| Furthermore, as the placing of the mind and keeping it connected are stilled, a mendicant enters and remains in the second absorption, which has the rapture and bliss born of immersion, with internal clarity and mind at one, without placing the mind and keeping it connected.
Taṁ kiṁ maññasi, upāli, ||| What do you think, Upāli?
‘nanvāyaṁ vihāro purimehi vihārehi abhikkantataro ca paṇītataro cā’”ti? ||| Isn’t this state better than what they had before?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Imampi kho, upāli, mama sāvakā attani dhammaṁ sampassamānā araññavanapatthāni pantāni senāsanāni paṭisevanti, no ca kho tāva anuppattasadatthā viharanti. ||| “When my disciples see this quality inside themselves they frequent remote lodgings in the wilderness and the forest. But so far they haven’t achieved their heart’s goal.
Puna caparaṁ, upāli, bhikkhu pītiyā ca virāgā …pe… tatiyaṁ jhānaṁ upasampajja viharati. ||| Furthermore, with the fading away of rapture, a mendicant enters and remains in the third absorption. They meditate with equanimity, mindful and aware, personally experiencing the bliss of which the noble ones declare, ‘Equanimous and mindful, one meditates in bliss.’
Taṁ kiṁ maññasi, upāli, ||| What do you think, Upāli?
‘nanvāyaṁ vihāro purimehi vihārehi abhikkantataro ca paṇītataro cā’”ti? ||| Isn’t this state better than what they had before?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Imampi kho, upāli, mama sāvakā attani dhammaṁ sampassamānā araññavanapatthāni pantāni senāsanāni paṭisevanti, no ca kho tāva anuppattasadatthā viharanti. ||| “When my disciples see this quality inside themselves they frequent remote lodgings in the wilderness and the forest. But so far they haven’t achieved their heart’s goal.
Puna caparaṁ, upāli, bhikkhu sukhassa ca pahānā …pe… catutthaṁ jhānaṁ …pe…. ||| Furthermore, with the giving up of pleasure and pain and the disappearance of former happiness and sadness, a mendicant enters and remains in the fourth absorption, without pleasure or pain, with pure equanimity and mindfulness. …” …
Puna caparaṁ, upāli, bhikkhu sabbaso rūpasaññānaṁ samatikkamā paṭighasaññānaṁ atthaṅgamā nānattasaññānaṁ amanasikārā ‘ananto ākāso’ti ākāsānañcāyatanaṁ upasampajja viharati. ||| “Furthermore, going totally beyond perceptions of form, with the disappearance of perceptions of impingement, not focusing on perceptions of diversity, aware that ‘space is infinite’, a mendicant enters and remains in the dimension of infinite space.
Taṁ kiṁ maññasi, upāli, ||| What do you think, Upāli?
‘nanvāyaṁ vihāro purimehi vihārehi abhikkantataro ca paṇītataro cā’”ti? ||| Isn’t this state better than what they had before?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Imampi kho, upāli, mama sāvakā attani dhammaṁ sampassamānā araññavanapatthāni pantāni senāsanāni paṭisevanti, no ca kho tāva anuppattasadatthā viharanti. ||| “When my disciples see this quality inside themselves they frequent remote lodgings in the wilderness and the forest. But so far they haven’t achieved their heart’s goal.
Puna caparaṁ, upāli, bhikkhu sabbaso ākāsānañcāyatanaṁ samatikkamma ‘anantaṁ viññāṇan’ti viññāṇañcāyatanaṁ upasampajja viharati …pe…. ||| Furthermore, going totally beyond the dimension of infinite space, aware that ‘consciousness is infinite’, a mendicant enters and remains in the dimension of infinite consciousness. …” …
Sabbaso viññāṇañcāyatanaṁ samatikkamma ‘natthi kiñcī’ti ākiñcaññāyatanaṁ upasampajja viharati …pe…. ||| “Going totally beyond the dimension of infinite consciousness, aware that ‘there is nothing at all’, they enter and remain in the dimension of nothingness. …” …
Sabbaso ākiñcaññāyatanaṁ samatikkamma ‘santametaṁ paṇītametan’ti nevasaññānāsaññāyatanaṁ upasampajja viharati. ||| “Going totally beyond the dimension of nothingness, aware that ‘this is peaceful, this is sublime’, they enter and remain in the dimension of neither perception nor non-perception.
Taṁ kiṁ maññasi, upāli, ||| What do you think, Upāli?
‘nanvāyaṁ vihāro purimehi vihārehi abhikkantataro ca paṇītataro cā’”ti? ||| Isn’t this state better than what they had before?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Imampi kho, upāli, mama sāvakā attani dhammaṁ sampassamānā araññavanapatthāni pantāni senāsanāni paṭisevanti, no ca kho tāva anuppattasadatthā viharanti. ||| “When my disciples see this quality inside themselves they frequent remote lodgings in the wilderness and the forest. But so far they haven’t achieved their heart’s goal.
Puna caparaṁ, upāli, bhikkhu sabbaso nevasaññānāsaññāyatanaṁ samatikkamma saññāvedayitanirodhaṁ upasampajja viharati; paññāya cassa disvā āsavā parikkhīṇā honti. ||| Furthermore, going totally beyond the dimension of neither perception nor non-perception, they enter and remain in the cessation of perception and feeling. And, having seen with wisdom, their defilements come to an end.
Taṁ kiṁ maññasi, upāli, ||| What do you think, Upāli?
‘nanvāyaṁ vihāro purimehi vihārehi abhikkantataro ca paṇītataro cā’”ti? ||| Isn’t this state better than what they had before?”
“Evaṁ, bhante”. ||| “Yes, sir.”
“Imampi kho, upāli, mama sāvakā attani dhammaṁ sampassamānā araññavanapatthāni pantāni senāsanāni paṭisevanti, anuppattasadatthā ca viharanti. ||| “When my disciples see this quality inside themselves they frequent remote lodgings in the wilderness and the forest. And they have achieved their heart’s goal.
Iṅgha tvaṁ, upāli, saṅghe viharāhi. ||| Come on, Upāli, stay with the Saṅgha.
Saṅghe te viharato phāsu bhavissatī”ti. ||| If you stay with the Saṅgha you’ll be comfortable.”
Navamaṁ.
