Aṅguttara Nikāya 3.63 ||| Numbered Discourses 3.63
Dibbaṁ uccāsayanamahāsayanaṁ, brahmaṁ uccāsayanamahāsayanaṁ, ariyaṁ uccāsayanamahāsayanaṁ. ||| The heavenly high and luxurious bed, the divine high and luxurious bed, and the noble high and luxurious bed.
Imāni kho, brāhmaṇa, tīṇi uccāsayanamahāsayanāni, yesāhaṁ etarahi nikāmalābhī akicchalābhī akasiralābhī”ti. ||| These are the three high and luxurious beds that I get these days when I want, without trouble or difficulty.”
“Katamaṁ pana taṁ, bho gotama, dibbaṁ uccāsayanamahāsayanaṁ, yassa bhavaṁ gotamo etarahi nikāmalābhī akicchalābhī akasiralābhī”ti? ||| “But what, worthy Gotama, is the heavenly high and luxurious bed?”
“Idhāhaṁ, brāhmaṇa, yaṁ gāmaṁ vā nigamaṁ vā upanissāya viharāmi, so pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya tameva gāmaṁ vā nigamaṁ vā piṇḍāya pavisāmi. ||| “Brahmin, when I am living supported by a village or town, I robe up in the morning and, taking my bowl and robe, enter the town or village for alms.
So pacchābhattaṁ piṇḍapātapaṭikkanto vanantaññeva pavisāmi. ||| After the meal, on my return from almsround, I enter within a forest.
So yadeva tattha honti tiṇāni vā paṇṇāni vā tāni ekajjhaṁ saṅgharitvā nisīdāmi pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā. ||| I gather up some grass or leaves into a pile and sit down cross-legged, setting my body straight, and bringing mindfulness to the present.
So vivicceva kāmehi vivicca akusalehi dhammehi savitakkaṁ savicāraṁ vivekajaṁ pītisukhaṁ paṭhamaṁ jhānaṁ upasampajja viharāmi; ||| Quite secluded from sensual pleasures, secluded from unskillful qualities, I enter and remain in the first absorption, which has the rapture and bliss born of seclusion, while placing the mind and keeping it connected.
vitakkavicārānaṁ vūpasamā ajjhattaṁ sampasādanaṁ cetaso ekodibhāvaṁ avitakkaṁ avicāraṁ samādhijaṁ pītisukhaṁ dutiyaṁ jhānaṁ upasampajja viharāmi; ||| As the placing of the mind and keeping it connected are stilled, I enter and remain in the second absorption, which has the rapture and bliss born of immersion, with internal clarity and mind at one, without placing the mind and keeping it connected.
pītiyā ca virāgā upekkhako ca viharāmi sato ca sampajāno sukhañca kāyena paṭisaṁvedemi, yaṁ taṁ ariyā ācikkhanti: ‘upekkhako satimā sukhavihārī’ti tatiyaṁ jhānaṁ upasampajja viharāmi; ||| And with the fading away of rapture, I enter and remain in the third absorption, where I meditate with equanimity, mindful and aware, personally experiencing the bliss of which the noble ones declare, ‘Equanimous and mindful, one meditates in bliss.’
sukhassa ca pahānā dukkhassa ca pahānā pubbeva somanassadomanassānaṁ atthaṅgamā adukkhamasukhaṁ upekkhāsatipārisuddhiṁ catutthaṁ jhānaṁ upasampajja viharāmi. ||| With the giving up of pleasure and pain, and the ending of former happiness and sadness, I enter and remain in the fourth absorption, without pleasure or pain, with pure equanimity and mindfulness.
So ce ahaṁ, brāhmaṇa, evaṁbhūto caṅkamāmi, dibbo me eso tasmiṁ samaye caṅkamo hoti. ||| When I’m practicing like this, if I walk, at that time my walking is heavenly.
So ce ahaṁ, brāhmaṇa, evaṁbhūto tiṭṭhāmi, dibbaṁ me etaṁ tasmiṁ samaye ṭhānaṁ hoti. ||| When I’m practicing like this, if I stand, at that time my standing is heavenly.
So ce ahaṁ, brāhmaṇa, evaṁbhūto nisīdāmi, dibbaṁ me etaṁ tasmiṁ samaye āsanaṁ hoti. ||| When I’m practicing like this, if I sit, at that time my sitting is heavenly.
So ce ahaṁ, brāhmaṇa, evaṁbhūto seyyaṁ kappemi, dibbaṁ me etaṁ tasmiṁ samaye uccāsayanamahāsayanaṁ hoti. ||| When I’m practicing like this, if I lie down, at that time my lying is heavenly.
Idaṁ kho, brāhmaṇa, dibbaṁ uccāsayanamahāsayanaṁ, yassāhaṁ etarahi nikāmalābhī akicchalābhī akasiralābhī”ti. ||| This is the heavenly high and luxurious bed that I get these days when I want, without trouble or difficulty.”
“Acchariyaṁ, bho gotama, abbhutaṁ, bho gotama. ||| “It’s incredible, worthy Gotama, it’s amazing!
Ko cañño evarūpassa dibbassa uccāsayanamahāsayanassa nikāmalābhī bhavissati akicchalābhī akasiralābhī, aññatra bhotā gotamena. ||| Who but the worthy Gotama could get such a heavenly high and luxurious bed when he wants, without trouble or difficulty?
Katamaṁ pana taṁ, bho gotama, brahmaṁ uccāsayanamahāsayanaṁ, yassa bhavaṁ gotamo etarahi nikāmalābhī akicchalābhī akasiralābhī”ti? ||| But what, worthy Gotama, is the divine high and luxurious bed?”
“Idhāhaṁ, brāhmaṇa, yaṁ gāmaṁ vā nigamaṁ vā upanissāya viharāmi, so pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya tameva gāmaṁ vā nigamaṁ vā piṇḍāya pavisāmi. ||| “Brahmin, when I am living supported by a village or town, I robe up in the morning and, taking my bowl and robe, enter the town or village for alms.
So pacchābhattaṁ piṇḍapātapaṭikkanto vanantaññeva pavisāmi. ||| After the meal, on my return from almsround, I enter within a forest.
So yadeva tattha honti tiṇāni vā paṇṇāni vā tāni ekajjhaṁ saṅgharitvā nisīdāmi pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā. ||| I gather up some grass or leaves into a pile and sit down cross-legged, setting my body straight, and bringing mindfulness to the present.
So mettāsahagatena cetasā ekaṁ disaṁ pharitvā viharāmi, tathā dutiyaṁ, tathā tatiyaṁ, tathā catutthaṁ, iti uddhamadho tiriyaṁ sabbadhi sabbattatāya sabbāvantaṁ lokaṁ mettāsahagatena cetasā vipulena mahaggatena appamāṇena averena abyāpajjena pharitvā viharāmi. ||| I meditate spreading a heart full of love to one direction, and to the second, and to the third, and to the fourth. In the same way above, below, across, everywhere, all around, I spread a heart full of love to the whole world—abundant, expansive, limitless, free of enmity and ill will.
Karuṇāsahagatena cetasā …pe… ||| I meditate spreading a heart full of compassion to one direction, and to the second, and to the third, and to the fourth. In the same way above, below, across, everywhere, all around, I spread a heart full of compassion to the whole world—abundant, expansive, limitless, free of enmity and ill will.
muditāsahagatena cetasā … ||| I meditate spreading a heart full of rejoicing to one direction, and to the second, and to the third, and to the fourth. In the same way above, below, across, everywhere, all around, I spread a heart full of rejoicing to the whole world—abundant, expansive, limitless, free of enmity and ill will.
upekkhāsahagatena cetasā ekaṁ disaṁ pharitvā viharāmi, tathā dutiyaṁ, tathā tatiyaṁ, tathā catutthaṁ, iti uddhamadho tiriyaṁ sabbadhi sabbattatāya sabbāvantaṁ lokaṁ upekkhāsahagatena cetasā vipulena mahaggatena appamāṇena averena abyāpajjhena pharitvā viharāmi. ||| I meditate spreading a heart full of equanimity to one direction, and to the second, and to the third, and to the fourth. In the same way above, below, across, everywhere, all around, I spread a heart full of equanimity to the whole world—abundant, expansive, limitless, free of enmity and ill will.
So ce ahaṁ, brāhmaṇa, evaṁbhūto caṅkamāmi, brahmā me eso tasmiṁ samaye caṅkamo hoti. ||| When I’m practicing like this, if I walk, at that time my walking is divine.
So ce ahaṁ, brāhmaṇa, evaṁbhūto tiṭṭhāmi …pe… ||| … my standing is divine.
nisīdāmi …pe… ||| … my sitting is divine.
seyyaṁ kappemi, brahmaṁ me etaṁ tasmiṁ samaye uccāsayanamahāsayanaṁ hoti. ||| When I’m practicing like this, if I lie down, at that time my lying is divine.
Idaṁ kho, brāhmaṇa, brahmaṁ uccāsayanamahāsayanaṁ, yassāhaṁ etarahi nikāmalābhī akicchalābhī akasiralābhī”ti. ||| This is the divine high and luxurious bed that I get these days when I want, without trouble or difficulty.”
“Acchariyaṁ, bho gotama, abbhutaṁ, bho gotama. ||| “It’s incredible, worthy Gotama, it’s amazing!
Ko cañño evarūpassa brahmassa uccāsayanamahāsayanassa nikāmalābhī bhavissati akicchalābhī akasiralābhī, aññatra bhotā gotamena. ||| Who but the worthy Gotama could get such a divine high and luxurious bed when he wants, without trouble or difficulty?
Katamaṁ pana taṁ, bho gotama, ariyaṁ uccāsayanamahāsayanaṁ, yassa bhavaṁ gotamo etarahi nikāmalābhī akicchalābhī akasiralābhī”ti? ||| “But what, worthy Gotama, is the noble high and luxurious bed?”
“Idhāhaṁ, brāhmaṇa, yaṁ gāmaṁ vā nigamaṁ vā upanissāya viharāmi, so pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya tameva gāmaṁ vā nigamaṁ vā piṇḍāya pavisāmi. ||| “Brahmin, when I am living supported by a village or town, I robe up in the morning and, taking my bowl and robe, enter the town or village for alms.
So pacchābhattaṁ piṇḍapātapaṭikkanto vanantaññeva pavisāmi. ||| After the meal, on my return from almsround, I enter within a forest.
So yadeva tattha honti tiṇāni vā paṇṇāni vā tāni ekajjhaṁ saṅgharitvā nisīdāmi pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā. ||| I gather up some grass or leaves into a pile and sit down cross-legged, setting my body straight, and bringing mindfulness to the present.
So evaṁ jānāmi: ||| I know this:
‘rāgo me pahīno ucchinnamūlo tālāvatthukato anabhāvaṅkato āyatiṁ anuppādadhammo; ||| ‘I’ve given up greed, hate, and delusion, cut them off at the root, made them like a palm stump, obliterated them, so they’re unable to arise in the future.’
doso me pahīno ucchinnamūlo tālāvatthukato anabhāvaṅkato āyatiṁ anuppādadhammo;
moho me pahīno ucchinnamūlo tālāvatthukato anabhāvaṅkato āyatiṁ anuppādadhammo’.
So ce ahaṁ, brāhmaṇa, evaṁbhūto caṅkamāmi, ariyo me eso tasmiṁ samaye caṅkamo hoti. ||| When I’m practicing like this, if I walk, at that time my walking is noble.
So ce ahaṁ, brāhmaṇa, evaṁbhūto tiṭṭhāmi …pe… ||| … my standing is noble.
nisīdāmi …pe… ||| … my sitting is noble.
seyyaṁ kappemi, ariyaṁ me etaṁ tasmiṁ samaye uccāsayanamahāsayanaṁ hoti. ||| When I’m practicing like this, if I lie down, at that time my lying is noble.
Idaṁ kho, brāhmaṇa, ariyaṁ uccāsayanamahāsayanaṁ, yassāhaṁ etarahi nikāmalābhī akicchalābhī akasiralābhī”ti. ||| This is the noble high and luxurious bed that I get these days when I want, without trouble or difficulty.”
“Acchariyaṁ, bho gotama, abbhutaṁ, bho gotama. ||| “It’s incredible, worthy Gotama, it’s amazing!
Ko cañño evarūpassa ariyassa uccāsayanamahāsayanassa nikāmalābhī bhavissati akicchalābhī akasiralābhī, aññatra bhotā gotamena. ||| Who but the worthy Gotama could get such a noble high and luxurious bed when he wants, without trouble or difficulty?
Abhikkantaṁ, bho gotama, abhikkantaṁ, bho gotama. ||| Excellent, worthy Gotama! Excellent!
Seyyathāpi, bho gotama, nikkujjitaṁ vā ukkujjeyya, paṭicchannaṁ vā vivareyya, mūḷhassa vā maggaṁ ācikkheyya, andhakāre vā telapajjotaṁ dhāreyya: ‘cakkhumanto rūpāni dakkhantī’ti; evamevaṁ kho bhotā gotamena anekapariyāyena dhammo pakāsito. ||| As if he were righting the overturned, or revealing the hidden, or pointing out the path to the lost, or lighting a lamp in the dark so people with clear eyes can see what’s there, worthy Gotama has made the teaching clear in many ways.
Ete mayaṁ bhavantaṁ gotamaṁ saraṇaṁ gacchāma dhammañca bhikkhusaṅghañca. ||| We go for refuge to the worthy Gotama, to the teaching, and to the mendicant Saṅgha.
Upāsake no bhavaṁ gotamo dhāretu ajjatagge pāṇupete saraṇaṁ gate”ti. ||| From this day forth, may the worthy Gotama remember us as lay followers who have gone for refuge for life.”
Tatiyaṁ.
