Aṅguttara Nikāya 5.78 ||| Numbered Discourses 5.78
Hoti kho pana so samayo yaṁ bhayaṁ hoti aṭavisaṅkopo, cakkasamārūḷhā jānapadā pariyāyanti. ||| But there will come a time of peril due to turmoil in the wilds, so the countryfolk mount their vehicles and flee everywhere.
Bhaye kho pana sati manussā yena khemaṁ tena saṅkamanti. ||| In a time of peril, people move to where there’s sanctuary,
Tattha saṅgaṇikavihāro hoti ākiṇṇavihāro. ||| where they live crowded and cramped together.
Saṅgaṇikavihāre kho pana sati ākiṇṇavihāre na sukaraṁ buddhānaṁ sāsanaṁ manasi kātuṁ, na sukarāni araññavanapatthāni pantāni senāsanāni paṭisevituṁ. ||| When you live crowded and cramped together, it’s not easy to focus on the instructions of the Buddhas, and it’s not easy to frequent remote lodgings in the wilderness and the forest.
Purā maṁ so dhammo āgacchati aniṭṭho akanto amanāpo; ||| Before that unlikable, undesirable, and disagreeable thing happens,
handāhaṁ paṭikacceva vīriyaṁ ārabhāmi appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya, yenāhaṁ dhammena samannāgato bhayepi phāsuṁ viharissāmī’ti. ||| I’d better preempt it by rousing up energy for attaining the unattained, achieving the unachieved, and realizing the unrealized. That way, when it happens, I’ll live comfortably even in a time of peril.’
Idaṁ, bhikkhave, catutthaṁ anāgatabhayaṁ sampassamānena alameva bhikkhunā appamattena ātāpinā pahitattena viharituṁ appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya. ||| This is the fourth future peril …
Puna caparaṁ, bhikkhave, bhikkhu iti paṭisañcikkhati: ||| Furthermore, a mendicant reflects:
‘etarahi kho saṅgho samaggo sammodamāno avivadamāno ekuddeso phāsu viharati. ||| ‘Currently, the Saṅgha lives comfortably, in harmony, appreciating each other, without dispute, with one recitation.
Hoti kho pana so samayo yaṁ saṅgho bhijjati. ||| But there will come a time of schism in the Saṅgha.
Saṅghe kho pana bhinne na sukaraṁ buddhānaṁ sāsanaṁ manasi kātuṁ, na sukarāni araññavanapatthāni pantāni senāsanāni paṭisevituṁ. ||| When there is schism in the Saṅgha, it’s not easy to focus on the instructions of the Buddhas, and it’s not easy to frequent remote lodgings in the wilderness and the forest.
Purā maṁ so dhammo āgacchati aniṭṭho akanto amanāpo; ||| Before that unlikable, undesirable, and disagreeable thing happens,
handāhaṁ paṭikacceva vīriyaṁ ārabhāmi appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya, yenāhaṁ dhammena samannāgato bhinnepi saṅghe phāsuṁ viharissāmī’ti. ||| I’d better preempt it by rousing up energy for attaining the unattained, achieving the unachieved, and realizing the unrealized. That way, when it happens, I’ll live comfortably even though there’s schism in the Saṅgha.’
Idaṁ, bhikkhave, pañcamaṁ anāgatabhayaṁ sampassamānena alameva bhikkhunā appamattena ātāpinā pahitattena viharituṁ appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya. ||| This is the fifth future peril …
Imāni kho, bhikkhave, pañca anāgatabhayāni sampassamānena alameva bhikkhunā appamattena ātāpinā pahitattena viharituṁ appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāyā”ti. ||| These are the five future perils, seeing which is quite enough for a mendicant to meditate diligently, keenly, and resolutely for attaining the unattained, achieving the unachieved, and realizing the unrealized.”
Aṭṭhamaṁ.
