Aṅguttara Nikāya 9.1 ||| Numbered Discourses 9.1
Puna caparaṁ, āvuso, bhikkhu yāyaṁ kathā abhisallekhikā cetovivaraṇasappāyā, seyyathidaṁ—appicchakathā santuṭṭhikathā pavivekakathā asaṁsaggakathā vīriyārambhakathā sīlakathā samādhikathā paññākathā vimuttikathā vimuttiñāṇadassanakathā, evarūpiyā kathāya nikāmalābhī hoti akicchalābhī akasiralābhī. ||| Furthermore, a mendicant gets to take part in talk about self-effacement that helps open the heart, when they want, without trouble or difficulty. That is, talk about fewness of wishes, contentment, seclusion, aloofness, arousing energy, ethics, immersion, wisdom, freedom, and the knowledge and vision of freedom.
Sambodhipakkhikānaṁ, āvuso, dhammānaṁ ayaṁ tatiyā upanisā bhāvanāya. ||| This is the third vital condition for the development of the qualities on the same side as awakening.
Puna caparaṁ, āvuso, bhikkhu āraddhavīriyo viharati akusalānaṁ dhammānaṁ pahānāya, kusalānaṁ dhammānaṁ upasampadāya, thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu. ||| Furthermore, a mendicant lives with energy roused up for giving up unskillful qualities and embracing skillful qualities. They are strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
Sambodhipakkhikānaṁ, āvuso, dhammānaṁ ayaṁ catutthī upanisā bhāvanāya. ||| This is the fourth vital condition for the development of the qualities on the same side as awakening.
Puna caparaṁ, āvuso, bhikkhu paññavā hoti udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā. ||| Furthermore, a mendicant is wise. They have the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
Sambodhipakkhikānaṁ, āvuso, dhammānaṁ ayaṁ pañcamī upanisā bhāvanāya’. ||| This is the fifth vital condition for the development of the qualities on the same side as awakening.’
Kalyāṇamittassetaṁ, bhikkhave, bhikkhuno pāṭikaṅkhaṁ kalyāṇasahāyassa kalyāṇasampavaṅkassa— ||| A mendicant with good friends, companions, and associates can expect to
sīlavā bhavissati, pātimokkhasaṁvarasaṁvuto viharissati ācāragocarasampanno aṇumattesu vajjesu bhayadassāvī, samādāya sikkhissati sikkhāpadesu. ||| be ethical …
Kalyāṇamittassetaṁ, bhikkhave, bhikkhuno pāṭikaṅkhaṁ kalyāṇasahāyassa kalyāṇasampavaṅkassa— ||| A mendicant with good friends, companions, and associates can expect to
yāyaṁ kathā abhisallekhikā cetovivaraṇasappāyā, seyyathidaṁ—appicchakathā santuṭṭhikathā pavivekakathā asaṁsaggakathā vīriyārambhakathā sīlakathā samādhikathā paññākathā vimuttikathā vimuttiñāṇadassanakathā, evarūpiyā kathāya nikāmalābhī bhavissati akicchalābhī akasiralābhī. ||| take part in talk about self-effacement that helps open the heart …
Kalyāṇamittassetaṁ, bhikkhave, bhikkhuno pāṭikaṅkhaṁ kalyāṇasahāyassa kalyāṇasampavaṅkassa— ||| A mendicant with good friends, companions, and associates can expect to
āraddhavīriyo viharissati akusalānaṁ dhammānaṁ pahānāya, kusalānaṁ dhammānaṁ upasampadāya, thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu. ||| live with energy roused up …
Kalyāṇamittassetaṁ, bhikkhave, bhikkhuno pāṭikaṅkhaṁ kalyāṇasahāyassa kalyāṇasampavaṅkassa— ||| A mendicant with good friends, companions, and associates can expect to
paññavā bhavissati udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā. ||| be wise …
Tena ca pana, bhikkhave, bhikkhunā imesu pañcasu dhammesu patiṭṭhāya cattāro dhammā uttari bhāvetabbā— ||| But then, a mendicant grounded on these five things should develop four further things.
asubhā bhāvetabbā rāgassa pahānāya, mettā bhāvetabbā byāpādassa pahānāya, ānāpānassati bhāvetabbā vitakkupacchedāya, aniccasaññā bhāvetabbā asmimānasamugghātāya. ||| They should develop the perception of ugliness to give up greed, love to give up hate, mindfulness of breathing to cut off thinking, and perception of impermanence to uproot the conceit ‘I am’.
Aniccasaññino, bhikkhave, anattasaññā saṇṭhāti. ||| When you perceive impermanence, the perception of not-self becomes stabilized.
Anattasaññī asmimānasamugghātaṁ pāpuṇāti diṭṭheva dhamme nibbānan”ti. ||| Perceiving not-self, you uproot the conceit ‘I am’ and attain extinguishment in this very life.”
Paṭhamaṁ.
