Aṅguttara Nikāya 8.11 ||| Numbered Discourses 8.11
“Ucchedavādo bhavaṁ gotamo”ti. ||| “Worthy Gotama is a teacher of annihilationism.”
“Atthi khvesa, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| “There is, brahmin, a sense in which you could rightly say that
‘ucchedavādo samaṇo gotamo’ti. ||| I’m a teacher of annihilationism.
Ahañhi, brāhmaṇa, ucchedaṁ vadāmi rāgassa dosassa mohassa; anekavihitānaṁ pāpakānaṁ akusalānaṁ dhammānaṁ ucchedaṁ vadāmi. ||| For I teach the annihilation of greed, hate, and delusion, and the many kinds of unskillful things.
Ayaṁ kho, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| In this sense you could rightly say that I’m a teacher of annihilationism.
‘ucchedavādo samaṇo gotamo’ti, no ca kho yaṁ tvaṁ sandhāya vadesī”ti. ||| But that’s not what you’re talking about.”
“Jegucchī bhavaṁ gotamo”ti. ||| “Worthy Gotama is disgusted.”
“Atthi khvesa, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| “There is, brahmin, a sense in which you could rightly say that
‘jegucchī samaṇo gotamo’ti. ||| I’m disgusted.
Ahañhi, brāhmaṇa, jigucchāmi kāyaduccaritena vacīduccaritena manoduccaritena; jigucchāmi anekavihitānaṁ pāpakānaṁ akusalānaṁ dhammānaṁ samāpattiyā. ||| For I’m disgusted by bad conduct by way of body, speech, and mind, and by attainment of the many kinds of unskillful things.
Ayaṁ kho, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| In this sense you could rightly say that I’m disgusted.
‘jegucchī samaṇo gotamo’ti, no ca kho yaṁ tvaṁ sandhāya vadesī”ti. ||| But that’s not what you’re talking about.”
“Venayiko bhavaṁ gotamo”ti. ||| “Worthy Gotama is an exterminator.”
“Atthi khvesa, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| “There is, brahmin, a sense in which you could rightly say that
‘venayiko samaṇo gotamo’ti. ||| I’m an exterminator.
Ahañhi, brāhmaṇa, vinayāya dhammaṁ desemi rāgassa dosassa mohassa; anekavihitānaṁ pāpakānaṁ akusalānaṁ dhammānaṁ vinayāya dhammaṁ desemi. ||| For I teach the extermination of greed, hate, and delusion, and the many kinds of unskillful things.
Ayaṁ kho, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| In this sense you could rightly say that I’m an exterminator.
‘venayiko samaṇo gotamo’ti, no ca kho yaṁ tvaṁ sandhāya vadesī”ti. ||| But that’s not what you’re talking about.”
“Tapassī bhavaṁ gotamo”ti. ||| “Worthy Gotama is a mortifier.”
“Atthi khvesa, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| “There is, brahmin, a sense in which you could rightly say that
‘tapassī samaṇo gotamo’ti. ||| I’m a mortifier.
Tapanīyāhaṁ, brāhmaṇa, pāpake akusale dhamme vadāmi kāyaduccaritaṁ vacīduccaritaṁ manoduccaritaṁ. ||| For I say that bad conduct by way of body, speech, and mind should be mortified.
Yassa kho, brāhmaṇa, tapanīyā pāpakā akusalā dhammā pahīnā ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā, tamahaṁ ‘tapassī’ti vadāmi. ||| I say that a mortifier is someone who has given up unskillful qualities that should be mortified. They’ve cut them off at the root, made them like a palm stump, obliterated them, so that they’re unable to arise in the future.
Tathāgatassa kho, brāhmaṇa, tapanīyā pāpakā akusalā dhammā pahīnā ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā. ||| The Realized One is someone who has given up unskillful qualities that should be mortified. He has cut them off at the root, made them like a palm stump, obliterated them, so that they’re unable to arise in the future.
Ayaṁ kho, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| In this sense you could rightly say that I’m a mortifier.
‘tapassī samaṇo gotamo’ti, no ca kho yaṁ tvaṁ sandhāya vadesī”ti. ||| But that’s not what you’re talking about.”
“Apagabbho bhavaṁ gotamo”ti. ||| “Worthy Gotama is immature.”
“Atthi khvesa, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| “There is, brahmin, a sense in which you could rightly say that
‘apagabbho samaṇo gotamo’ti. ||| I’m immature.
Yassa kho, brāhmaṇa, āyatiṁ gabbhaseyyā punabbhavābhinibbatti pahīnā ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā, tamahaṁ ‘apagabbho’ti vadāmi. ||| I say that an immature person is someone who has given up future wombs and regeneration into a new state of existence. They’ve cut them off at the root, made them like a palm stump, obliterated them, so that they’re unable to arise in the future.
Tathāgatassa kho, brāhmaṇa, āyatiṁ gabbhaseyyā punabbhavābhinibbatti pahīnā ucchinnamūlā tālāvatthukatā anabhāvaṅkatā āyatiṁ anuppādadhammā. ||| The Realized One has given up future wombs and regeneration into a new state of existence. He has cut them off at the root, made them like a palm stump, obliterated them, so that they’re unable to arise in the future.
Ayaṁ kho, brāhmaṇa, pariyāyo, yena maṁ pariyāyena sammā vadamāno vadeyya: ||| In this sense you could rightly say that I’m immature.
‘apagabbho samaṇo gotamo’ti, no ca kho yaṁ tvaṁ sandhāya vadesi. ||| But that’s not what you’re talking about.
Seyyathāpi, brāhmaṇa, kukkuṭiyā aṇḍāni aṭṭha vā dasa vā dvādasa vā. ||| Suppose, brahmin, there was a chicken with eight or ten or twelve eggs.
Tānāssu kukkuṭiyā sammā adhisayitāni sammā pariseditāni sammā paribhāvitāni. ||| And she properly sat on them to keep them warm and incubated.
Yo nu kho tesaṁ kukkuṭacchāpakānaṁ paṭhamataraṁ pādanakhasikhāya vā mukhatuṇḍakena vā aṇḍakosaṁ padāletvā sotthinā abhinibbhijjeyya, kinti svāssa vacanīyo: ‘jeṭṭho vā kaniṭṭho vā’”ti? ||| Now, the chick that is first to break out of the eggshell with its claws and beak and hatch safely: should that be called the eldest or the youngest?”
“Jeṭṭho tissa, bho gotama, vacanīyo. So hi nesaṁ, bho gotama, jeṭṭho hotī”ti. ||| “Worthy Gotama, that should be called the eldest. For it is the eldest among them.”
“Evamevaṁ kho ahaṁ, brāhmaṇa, avijjāgatāya pajāya aṇḍabhūtāya pariyonaddhāya avijjaṇḍakosaṁ padāletvā ekova loke anuttaraṁ sammāsambodhiṁ abhisambuddho. ||| “In the same way, in this population lost in ignorance, swaddled in their shells, I alone have broken open the egg of ignorance and realized the supreme perfect awakening.
Ahañhi, brāhmaṇa, jeṭṭho seṭṭho lokassa. ||| So, brahmin, I am the eldest and the first in the world.
Āraddhaṁ kho pana me, brāhmaṇa, vīriyaṁ ahosi asallīnaṁ, upaṭṭhitā sati asammuṭṭhā, passaddho kāyo asāraddho, samāhitaṁ cittaṁ ekaggaṁ. ||| My energy was roused up and unflagging, my mindfulness was established and lucid, my body was tranquil and undisturbed, and my mind was immersed in samādhi.
So kho ahaṁ, brāhmaṇa, vivicceva kāmehi vivicca akusalehi dhammehi savitakkaṁ savicāraṁ vivekajaṁ pītisukhaṁ paṭhamaṁ jhānaṁ upasampajja viharāmi; ||| Quite secluded from sensual pleasures, secluded from unskillful qualities, I entered and remained in the first absorption, which has the rapture and bliss born of seclusion, while placing the mind and keeping it connected.
vitakkavicārānaṁ vūpasamā ajjhattaṁ sampasādanaṁ cetaso ekodibhāvaṁ avitakkaṁ avicāraṁ samādhijaṁ pītisukhaṁ dutiyaṁ jhānaṁ upasampajja viharāmi; ||| As the placing of the mind and keeping it connected were stilled, I entered and remained in the second absorption, which has the rapture and bliss born of immersion, with internal clarity and mind at one, without placing the mind and keeping it connected.
pītiyā ca virāgā upekkhako ca viharāmi sato ca sampajāno sukhañca kāyena paṭisaṁvedemi yaṁ taṁ ariyā ācikkhanti: ‘upekkhako satimā sukhavihārī’ti tatiyaṁ jhānaṁ upasampajja viharāmi; ||| And with the fading away of rapture, I entered and remained in the third absorption, where I meditated with equanimity, mindful and aware, personally experiencing the bliss of which the noble ones declare, ‘Equanimous and mindful, one meditates in bliss.’
sukhassa ca pahānā dukkhassa ca pahānā pubbeva somanassadomanassānaṁ atthaṅgamā adukkhamasukhaṁ upekkhāsatipārisuddhiṁ catutthaṁ jhānaṁ upasampajja viharāmi. ||| With the giving up of pleasure and pain, and the ending of former happiness and sadness, I entered and remained in the fourth absorption, without pleasure or pain, with pure equanimity and mindfulness.
So evaṁ samāhite citte parisuddhe pariyodāte anaṅgaṇe vigatūpakkilese mudubhūte kammaniye ṭhite āneñjappatte pubbenivāsānussatiñāṇāya cittaṁ abhininnāmesiṁ. ||| When my mind had immersed in samādhi like this—purified, bright, flawless, rid of corruptions, pliable, workable, steady, and imperturbable—I extended it toward recollection of past lives.
So anekavihitaṁ pubbenivāsaṁ anussarāmi, seyyathidaṁ—ekampi jātiṁ dvepi jātiyo tissopi jātiyo catassopi jātiyo pañcapi jātiyo dasapi jātiyo vīsampi jātiyo tiṁsampi jātiyo cattālīsampi jātiyo paññāsampi jātiyo jātisatampi jātisahassampi jātisatasahassampi anekepi saṁvaṭṭakappe anekepi vivaṭṭakappe anekepi saṁvaṭṭavivaṭṭakappe: ‘amutrāsiṁ evaṁnāmo evaṅgotto evaṁvaṇṇo evamāhāro evaṁsukhadukkhappaṭisaṁvedī evamāyupariyanto. So tato cuto amutra udapādiṁ; tatrāpāsiṁ evaṁnāmo evaṅgotto evaṁvaṇṇo evamāhāro evaṁsukhadukkhappaṭisaṁvedī evamāyupariyanto. So tato cuto idhūpapanno’ti. Iti sākāraṁ sauddesaṁ anekavihitaṁ pubbenivāsaṁ anussarāmi. ||| I recollected many kinds of past lives. That is: one, two, three, four, five, ten, twenty, thirty, forty, fifty, a hundred, a thousand, a hundred thousand rebirths; many eons of the world contracting, many eons of the world expanding, many eons of the world contracting and expanding. I remembered: ‘There, I was named this, my clan was that, I looked like this, and that was my food. This was how I felt pleasure and pain, and that was how my life ended. When I passed away from that place I was reborn somewhere else. There, too, I was named this, my clan was that, I looked like this, and that was my food. This was how I felt pleasure and pain, and that was how my life ended. When I passed away from that place I was reborn here.’ And so I recollected my many kinds of past lives, with features and details.
Ayaṁ kho me, brāhmaṇa, rattiyā paṭhame yāme paṭhamā vijjā adhigatā; ||| This was the first knowledge, which I achieved in the first watch of the night.
avijjā vihatā vijjā uppannā; tamo vihato āloko uppanno, yathā taṁ appamattassa ātāpino pahitattassa viharato. ||| Ignorance was banished and knowledge arose; darkness was banished and light arose, as happens for a meditator who is diligent, keen, and resolute.
Ayaṁ kho me, brāhmaṇa, paṭhamā abhinibbhidā ahosi kukkuṭacchāpakasseva aṇḍakosamhā. ||| This was my first breaking out, like a chick breaking out of the eggshell.
So evaṁ samāhite citte parisuddhe pariyodāte anaṅgaṇe vigatūpakkilese mudubhūte kammaniye ṭhite āneñjappatte sattānaṁ cutūpapātañāṇāya cittaṁ abhininnāmesiṁ. ||| When my mind had immersed in samādhi like this—purified, bright, flawless, rid of corruptions, pliable, workable, steady, and imperturbable—I extended it toward knowledge of the death and rebirth of sentient beings.
So dibbena cakkhunā visuddhena atikkantamānusakena satte passāmi cavamāne upapajjamāne hīne paṇīte suvaṇṇe dubbaṇṇe, sugate duggate yathākammūpage satte pajānāmi: ‘ime vata bhonto sattā kāyaduccaritena samannāgatā, vacīduccaritena samannāgatā, manoduccaritena samannāgatā, ariyānaṁ upavādakā, micchādiṭṭhikā, micchādiṭṭhikammasamādānā. Te kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapannāti. Ime vā pana bhonto sattā kāyasucaritena samannāgatā, vacīsucaritena samannāgatā, manosucaritena samannāgatā, ariyānaṁ anupavādakā, sammādiṭṭhikā, sammādiṭṭhikammasamādānā. Te kāyassa bhedā paraṁ maraṇā sugatiṁ saggaṁ lokaṁ upapannā’ti. Iti dibbena cakkhunā visuddhena atikkantamānusakena satte passāmi cavamāne upapajjamāne hīne paṇīte suvaṇṇe dubbaṇṇe, sugate duggate yathākammūpage satte pajānāmi. ||| With clairvoyance that is purified and superhuman, I saw sentient beings passing away and being reborn—inferior and superior, beautiful and ugly, in a good place or a bad place. I understood how sentient beings pass on according to their deeds: ‘These dear beings did bad things by way of body, speech, and mind. They denounced the noble ones; they had wrong view; and they chose to act out of that wrong view. When their body breaks up, after death, they’re reborn in a place of loss, a bad place, the underworld, hell. These dear beings, however, did good things by way of body, speech, and mind. They never denounced the noble ones; they had right view; and they chose to act out of that right view. When their body breaks up, after death, they’re reborn in a good place, a heavenly realm.’ And so, with clairvoyance that is purified and superhuman, I saw sentient beings passing away and being reborn—inferior and superior, beautiful and ugly, in a good place or a bad place. I understood how sentient beings pass on according to their deeds.
Ayaṁ kho me, brāhmaṇa, rattiyā majjhime yāme dutiyā vijjā adhigatā; ||| This was the second knowledge, which I achieved in the middle watch of the night.
avijjā vihatā vijjā uppannā; tamo vihato āloko uppanno, yathā taṁ appamattassa ātāpino pahitattassa viharato. ||| Ignorance was banished and knowledge arose; darkness was banished and light arose, as happens for a meditator who is diligent, keen, and resolute.
Ayaṁ kho me, brāhmaṇa, dutiyā abhinibbhidā ahosi kukkuṭacchāpakasseva aṇḍakosamhā. ||| This was my second breaking out, like a chick breaking out of the eggshell.
So evaṁ samāhite citte parisuddhe pariyodāte anaṅgaṇe vigatūpakkilese mudubhūte kammaniye ṭhite āneñjappatte āsavānaṁ khayañāṇāya cittaṁ abhininnāmesiṁ. ||| When my mind had immersed in samādhi like this—purified, bright, flawless, rid of corruptions, pliable, workable, steady, and imperturbable—I extended it toward knowledge of the ending of defilements.
So ‘idaṁ dukkhan’ti yathābhūtaṁ abbhaññāsiṁ, ‘ayaṁ dukkhasamudayo’ti yathābhūtaṁ abbhaññāsiṁ, ‘ayaṁ dukkhanirodho’ti yathābhūtaṁ abbhaññāsiṁ, ‘ayaṁ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṁ abbhaññāsiṁ; ||| I truly understood: ‘This is suffering’ … ‘This is the origin of suffering’ … ‘This is the cessation of suffering’ … ‘This is the practice that leads to the cessation of suffering’.
‘ime āsavā’ti yathābhūtaṁ abbhaññāsiṁ, ‘ayaṁ āsavasamudayo’ti yathābhūtaṁ abbhaññāsiṁ, ‘ayaṁ āsavanirodho’ti yathābhūtaṁ abbhaññāsiṁ, ‘ayaṁ āsavanirodhagāminī paṭipadā’ti yathābhūtaṁ abbhaññāsiṁ. ||| I truly understood: ‘These are defilements’ … ‘This is the origin of defilements’ … ‘This is the cessation of defilements’ … ‘This is the practice that leads to the cessation of defilements’.
Tassa me evaṁ jānato evaṁ passato kāmāsavāpi cittaṁ vimuccittha, bhavāsavāpi cittaṁ vimuccittha, avijjāsavāpi cittaṁ vimuccittha. ||| Knowing and seeing like this, my mind was freed from the defilements of sensuality, desire to be reborn, and ignorance.
Vimuttasmiṁ vimuttamiti ñāṇaṁ ahosi. ||| When it was freed, I knew it was freed.
‘Khīṇā jāti, vusitaṁ brahmacariyaṁ, kataṁ karaṇīyaṁ, nāparaṁ itthattāyā’ti abbhaññāsiṁ. ||| I understood: ‘Rebirth is ended; the spiritual journey has been completed; what had to be done has been done; there is nothing further for this place.’
Ayaṁ kho me, brāhmaṇa, rattiyā pacchime yāme tatiyā vijjā adhigatā; ||| This was the third knowledge, which I achieved in the last watch of the night.
avijjā vihatā vijjā uppannā; tamo vihato āloko uppanno, yathā taṁ appamattassa ātāpino pahitattassa viharato. ||| Ignorance was banished and knowledge arose; darkness was banished and light arose, as happens for a meditator who is diligent, keen, and resolute.
Ayaṁ kho me, brāhmaṇa, tatiyā abhinibbhidā ahosi kukkuṭacchāpakasseva aṇḍakosamhā”ti. ||| This was my third breaking out, like a chick breaking out of the eggshell.”
Evaṁ vutte, verañjo brāhmaṇo bhagavantaṁ etadavoca: ||| When he said this, the brahmin Verañja said to the Buddha:
“jeṭṭho bhavaṁ gotamo, seṭṭho bhavaṁ gotamo. ||| “The worthy Gotama is the eldest! The worthy Gotama is the best!
Abhikkantaṁ, bho gotama, abhikkantaṁ, bho gotama. ||| Excellent, worthy Gotama! Excellent!
Seyyathāpi, bho gotama, nikkujjitaṁ vā ukkujjeyya, paṭicchannaṁ vā vivareyya, mūḷhassa vā maggaṁ ācikkheyya, andhakāre vā telapajjotaṁ dhāreyya: ‘cakkhumanto rūpāni dakkhantī’ti; evamevaṁ bhotā gotamena anekapariyāyena dhammo pakāsito. ||| As if he were righting the overturned, or revealing the hidden, or pointing out the path to the lost, or lighting a lamp in the dark so people with clear eyes can see what’s there, worthy Gotama has made the teaching clear in many ways.
Esāhaṁ bhavantaṁ gotamaṁ saraṇaṁ gacchāmi dhammañca bhikkhusaṅghañca. ||| I go for refuge to the worthy Gotama, to the teaching, and to the mendicant Saṅgha.
Upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatan”ti. ||| From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.”
Paṭhamaṁ.
