Aṅguttara Nikāya 6.28 ||| Numbered Discourses 6.28
Yasmiṁ, āvuso, samaye manobhāvanīyo bhikkhu sāyanhasamayaṁ paṭisallānā vuṭṭhito vihārapacchāyāyaṁ nisinno hoti pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā, so samayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamitun”ti. ||| There’s a time late in the afternoon when an esteemed mendicant comes out of retreat. They sit cross-legged in the shade of their porch , set their body straight, and bring mindfulness to the present. That is the proper occasion for going to see an esteemed mendicant.”
Evaṁ vutte, aññataro bhikkhu taṁ bhikkhuṁ etadavoca: ||| When this was said, one of the mendicants said to that mendicant:
“na kho, āvuso, so samayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamituṁ. ||| “Reverend, that’s not the proper occasion for going to see an esteemed mendicant.
Yasmiṁ, āvuso, samaye manobhāvanīyo bhikkhu sāyanhasamayaṁ paṭisallānā vuṭṭhito vihārapacchāyāyaṁ nisinno hoti pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā, yadevassa divā samādhinimittaṁ manasikataṁ hoti tadevassa tasmiṁ samaye samudācarati. ||| For at that time they are still practicing the same meditation subject as a basis of immersion that they focused on during the day.
Tasmā so asamayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamituṁ.
Yasmiṁ, āvuso, samaye manobhāvanīyo bhikkhu rattiyā paccūsasamayaṁ paccuṭṭhāya nisinno hoti pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā, so samayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamitun”ti. ||| There’s a time when an esteemed mendicant has risen at the crack of dawn. They sit down cross-legged, set their body straight, and bring mindfulness to the present. That is the proper occasion for going to see an esteemed mendicant.”
Evaṁ vutte, aññataro bhikkhu taṁ bhikkhuṁ etadavoca: ||| When this was said, one of the mendicants said to that mendicant:
“na kho, āvuso, so samayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamituṁ. ||| “Reverend, that’s not the proper occasion for going to see an esteemed mendicant.
Yasmiṁ, āvuso, samaye manobhāvanīyo bhikkhu rattiyā paccūsasamayaṁ paccuṭṭhāya nisinno hoti pallaṅkaṁ ābhujitvā ujuṁ kāyaṁ paṇidhāya parimukhaṁ satiṁ upaṭṭhapetvā, ojaṭṭhāyissa tasmiṁ samaye kāyo hoti phāsussa hoti buddhānaṁ sāsanaṁ manasi kātuṁ. ||| For at that time their body is full of vitality and they find it easy to focus on the instructions of the Buddhas.”
Tasmā so asamayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamitun”ti.
Evaṁ vutte āyasmā mahākaccāno there bhikkhū etadavoca: ||| When this was said, Venerable Mahākaccāna said to those senior mendicants:
“sammukhā metaṁ, āvuso, bhagavato sutaṁ sammukhā paṭiggahitaṁ: ||| “Reverends, I have heard and learned this in the presence of the Buddha:
‘chayime, bhikkhu, samayā manobhāvanīyassa bhikkhuno dassanāya upasaṅkamituṁ. ||| ‘Mendicants, there are six occasions for going to see an esteemed mendicant.
Katame cha? ||| What six?
Idha, bhikkhu, yasmiṁ samaye bhikkhu kāmarāgapariyuṭṭhitena cetasā viharati kāmarāgaparetena, uppannassa ca kāmarāgassa nissaraṇaṁ yathābhūtaṁ nappajānāti, tasmiṁ samaye manobhāvanīyo bhikkhu upasaṅkamitvā evamassa vacanīyo: ||| Firstly, there’s a time when a mendicant’s heart is overcome and mired in sensual desire, and they don’t truly understand the escape from sensual desire that has arisen. On that occasion they should go to an esteemed mendicant and say:
“ahaṁ kho, āvuso, kāmarāgapariyuṭṭhitena cetasā viharāmi kāmarāgaparetena, uppannassa ca kāmarāgassa nissaraṇaṁ yathābhūtaṁ nappajānāmi. ||| “My heart is overcome and mired in sensual desire, and I don’t truly understand the escape from sensual desire that has arisen.
Sādhu vata me āyasmā kāmarāgassa pahānāya dhammaṁ desetū”ti. ||| Venerable, please teach me how to give up sensual desire.”
Tassa manobhāvanīyo bhikkhu kāmarāgassa pahānāya dhammaṁ deseti. ||| Then that esteemed mendicant teaches them how to give up sensual desire.
Ayaṁ, bhikkhu, paṭhamo samayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamituṁ. ||| This is the first occasion for going to see an esteemed mendicant.
Puna caparaṁ, bhikkhu, yasmiṁ samaye bhikkhu byāpādapariyuṭṭhitena cetasā viharati …pe…. ||| Furthermore, there’s a time when a mendicant’s heart is overcome and mired in ill will …
Thinamiddhapariyuṭṭhitena cetasā viharati …. ||| dullness and drowsiness …
Uddhaccakukkuccapariyuṭṭhitena cetasā viharati …. ||| restlessness and remorse …
Vicikicchāpariyuṭṭhitena cetasā viharati …. ||| doubt …
Yaṁ nimittaṁ āgamma yaṁ nimittaṁ manasikaroto anantarā āsavānaṁ khayo hoti, taṁ nimittaṁ na jānāti na passati, tasmiṁ samaye manobhāvanīyo bhikkhu upasaṅkamitvā evamassa vacanīyo: ||| Furthermore, there’s a time when a mendicant doesn’t understand what kind of meditation they need to focus on in order to end the defilements without delay. On that occasion they should go to an esteemed mendicant and say,
“ahaṁ kho, āvuso, yaṁ nimittaṁ āgamma yaṁ nimittaṁ manasikaroto anantarā āsavānaṁ khayo hoti taṁ nimittaṁ na jānāmi na passāmi. ||| “I don’t understand what kind of meditation to focus on in order to end the defilements without delay.
Sādhu vata me āyasmā āsavānaṁ khayāya dhammaṁ desetū”ti. ||| Venerable, please teach me how to end the defilements.”
Tassa manobhāvanīyo bhikkhu āsavānaṁ khayāya dhammaṁ deseti. ||| Then that esteemed mendicant teaches them how to end the defilements.
Ayaṁ, bhikkhu, chaṭṭho samayo manobhāvanīyassa bhikkhuno dassanāya upasaṅkamituṁ’. ||| This is the sixth occasion for going to see an esteemed mendicant.’
Sammukhā metaṁ, āvuso, bhagavato sutaṁ sammukhā paṭiggahitaṁ: ||| Reverends, I have heard and learned this in the presence of the Buddha:
‘ime kho, bhikkhu, cha samayā manobhāvanīyassa bhikkhuno dassanāya upasaṅkamitun’”ti. ||| ‘These are the six occasions for going to see an esteemed mendicant.’”
Aṭṭhamaṁ.
