Aṅguttara Nikāya 5.193 ||| Numbered Discourses 5.193
Puna caparaṁ, brāhmaṇa, yasmiṁ samaye uddhaccakukkuccapariyuṭṭhitena cetasā viharati uddhaccakukkuccaparetena, uppannassa ca uddhaccakukkuccassa nissaraṇaṁ yathābhūtaṁ nappajānāti, attatthampi tasmiṁ samaye yathābhūtaṁ nappajānāti na passati, paratthampi …pe… ubhayatthampi tasmiṁ samaye yathābhūtaṁ nappajānāti na passati, dīgharattaṁ sajjhāyakatāpi mantā nappaṭibhanti, pageva asajjhāyakatā. ||| Furthermore, when your heart is overcome and mired in restlessness and remorse … Even hymns that are long-rehearsed don’t spring to mind, let alone those that are not rehearsed.
Seyyathāpi, brāhmaṇa, udapatto vāterito calito bhanto ūmijāto. ||| Suppose there was a bowl of water stirred by the wind, churning, swirling, and rippling.
Tattha cakkhumā puriso sakaṁ mukhanimittaṁ paccavekkhamāno yathābhūtaṁ nappajāneyya na passeyya. ||| Even a person with clear eyes checking their own reflection wouldn’t truly know it or see it.
Evamevaṁ kho, brāhmaṇa, yasmiṁ samaye uddhaccakukkuccapariyuṭṭhitena cetasā viharati uddhaccakukkuccaparetena, uppannassa ca uddhaccakukkuccassa nissaraṇaṁ yathābhūtaṁ nappajānāti, attatthampi tasmiṁ samaye yathābhūtaṁ nappajānāti na passati, paratthampi …pe… ubhayatthampi tasmiṁ samaye yathābhūtaṁ nappajānāti na passati, dīgharattaṁ sajjhāyakatāpi mantā nappaṭibhanti, pageva asajjhāyakatā. ||| In the same way, when your heart is overcome and mired in restlessness and remorse … Even hymns that are long-rehearsed don’t spring to mind, let alone those that are not rehearsed.
Puna caparaṁ, brāhmaṇa, yasmiṁ samaye vicikicchāpariyuṭṭhitena cetasā viharati vicikicchāparetena, uppannāya ca vicikicchāya nissaraṇaṁ yathābhūtaṁ nappajānāti, attatthampi tasmiṁ samaye yathābhūtaṁ nappajānāti na passati, paratthampi …pe… ubhayatthampi tasmiṁ samaye yathābhūtaṁ nappajānāti na passati, dīgharattaṁ sajjhāyakatāpi mantā nappaṭibhanti, pageva asajjhāyakatā. ||| Furthermore, when your heart is overcome and mired in doubt … Even hymns that are long-rehearsed don’t spring to mind, let alone those that are not rehearsed.
Seyyathāpi, brāhmaṇa, udapatto āvilo luḷito kalalībhūto andhakāre nikkhitto. ||| Suppose there was a bowl of water that was cloudy, murky, and muddy, hidden in the darkness.
Tattha cakkhumā puriso sakaṁ mukhanimittaṁ paccavekkhamāno yathābhūtaṁ nappajāneyya na passeyya. ||| Even a person with clear eyes checking their own reflection wouldn’t truly know it or see it.
Evamevaṁ kho, brāhmaṇa, yasmiṁ samaye vicikicchāpariyuṭṭhitena cetasā viharati vicikicchāparetena, uppannāya ca vicikicchāya nissaraṇaṁ yathābhūtaṁ nappajānāti, attatthampi tasmiṁ samaye yathābhūtaṁ nappajānāti na passati, paratthampi …pe… ubhayatthampi tasmiṁ samaye yathābhūtaṁ nappajānāti na passati, dīgharattaṁ sajjhāyakatāpi mantā nappaṭibhanti, pageva asajjhāyakatā. ||| In the same way, there’s a time when your heart is overcome and mired in doubt and you don’t truly understand the escape from doubt that has arisen. At that time you don’t truly know or see what is good for yourself, good for another, or good for both. Even hymns that are long-rehearsed don’t spring to mind, let alone those that are not rehearsed.
Yasmiñca kho, brāhmaṇa, samaye na kāmarāgapariyuṭṭhitena cetasā viharati na kāmarāgaparetena, uppannassa ca kāmarāgassa nissaraṇaṁ yathābhūtaṁ pajānāti, attatthampi tasmiṁ samaye yathābhūtaṁ pajānāti passati, paratthampi tasmiṁ samaye yathābhūtaṁ pajānāti passati, ubhayatthampi tasmiṁ samaye yathābhūtaṁ pajānāti passati, dīgharattaṁ asajjhāyakatāpi mantā paṭibhanti, pageva sajjhāyakatā. ||| There’s a time when your heart is not overcome and mired in sensual desire and you truly understand the escape from sensual desire that has arisen. At that time you truly know and see what is good for yourself, good for another, and good for both. Even hymns that are long-unrehearsed spring to mind, let alone those that are rehearsed.
Seyyathāpi, brāhmaṇa, udapatto asaṁsaṭṭho lākhāya vā haliddiyā vā nīliyā vā mañjiṭṭhāya vā. ||| Suppose there was a bowl of water that was not mixed with dye such as red lac, turmeric, indigo, or rose madder.
Tattha cakkhumā puriso sakaṁ mukhanimittaṁ paccavekkhamāno yathābhūtaṁ pajāneyya passeyya. ||| A person with clear eyes checking their own reflection would truly know it and see it.
Evamevaṁ kho, brāhmaṇa, yasmiṁ samaye na kāmarāgapariyuṭṭhitena cetasā viharati …pe…. ||| In the same way, when your heart is not overcome and mired in sensual desire … Even hymns that are long-unpracticed spring to mind, let alone those that are practiced.
Puna caparaṁ, brāhmaṇa, yasmiṁ samaye na byāpādapariyuṭṭhitena cetasā viharati …pe… ||| Furthermore, when your heart is not overcome and mired in ill will … Even hymns that are long-unpracticed spring to mind, let alone those that are practiced.
seyyathāpi, brāhmaṇa, udapatto agginā asantatto anukkudhito anussadakajāto. ||| Suppose there was a bowl of water that’s not heated by a fire, boiling and bubbling.
Tattha cakkhumā puriso sakaṁ mukhanimittaṁ paccavekkhamāno yathābhūtaṁ pajāneyya passeyya. ||| A person with clear eyes checking their own reflection would truly know it and see it.
Evamevaṁ kho, brāhmaṇa, yasmiṁ samaye na byāpādapariyuṭṭhitena cetasā viharati …pe…. ||| In the same way, when your heart is not overcome and mired in ill will … Even hymns that are long-unpracticed spring to mind, let alone those that are practiced.
Puna caparaṁ, brāhmaṇa, yasmiṁ samaye na thinamiddhapariyuṭṭhitena cetasā viharati …pe… ||| Furthermore, when your heart is not overcome and mired in dullness and drowsiness … Even hymns that are long-unpracticed spring to mind, let alone those that are practiced.
seyyathāpi, brāhmaṇa, udapatto na sevālapaṇakapariyonaddho. ||| Suppose there was a bowl of water that’s not overgrown with moss and aquatic plants.
Tattha cakkhumā puriso sakaṁ mukhanimittaṁ paccavekkhamāno yathābhūtaṁ pajāneyya passeyya. ||| A person with clear eyes checking their own reflection would truly know it and see it.
Evamevaṁ kho, brāhmaṇa, yasmiṁ samaye na thinamiddhapariyuṭṭhitena cetasā viharati …pe…. ||| In the same way, when your heart is not overcome and mired in dullness and drowsiness … Even hymns that are long-unpracticed spring to mind, let alone those that are practiced.
Puna caparaṁ, brāhmaṇa, yasmiṁ samaye na uddhaccakukkuccapariyuṭṭhitena cetasā viharati …pe… ||| Furthermore, when your heart is not overcome and mired in restlessness and remorse … Even hymns that are long-unpracticed spring to mind, let alone those that are practiced.
seyyathāpi, brāhmaṇa, udapatto na vāterito na calito na bhanto na ūmijāto. ||| Suppose there was a bowl of water that’s not stirred by the wind, churning, swirling, and rippling.
Tattha cakkhumā puriso sakaṁ mukhanimittaṁ paccavekkhamāno yathābhūtaṁ pajāneyya passeyya. ||| A person with clear eyes checking their own reflection would truly know it and see it.
Evamevaṁ kho, brāhmaṇa, yasmiṁ samaye na uddhaccakukkuccapariyuṭṭhitena cetasā viharati …pe…. ||| In the same way, when your heart is not overcome and mired in restlessness and remorse … Even hymns that are long-unpracticed spring to mind, let alone those that are practiced.
Puna caparaṁ, brāhmaṇa, yasmiṁ samaye na vicikicchāpariyuṭṭhitena cetasā viharati na vicikicchāparetena, uppannāya ca vicikicchāya nissaraṇaṁ yathābhūtaṁ pajānāti, attatthampi tasmiṁ samaye yathābhūtaṁ pajānāti passati, paratthampi tasmiṁ samaye yathābhūtaṁ pajānāti passati, ubhayatthampi tasmiṁ samaye yathābhūtaṁ pajānāti passati, dīgharattaṁ asajjhāyakatāpi mantā paṭibhanti, pageva sajjhāyakatā. ||| Furthermore, when your heart is not overcome and mired in doubt … Even hymns that are long-unrehearsed spring to mind, let alone those that are rehearsed.
Seyyathāpi, brāhmaṇa, udapatto accho vippasanno anāvilo āloke nikkhitto. ||| Suppose there was a bowl of water that’s transparent, clear, and unclouded, brought into the light.
Tattha cakkhumā puriso sakaṁ mukhanimittaṁ paccavekkhamāno yathābhūtaṁ pajāneyya passeyya. ||| A person with clear eyes checking their own reflection would truly know it and see it.
Evamevaṁ kho, brāhmaṇa, yasmiṁ samaye na vicikicchāpariyuṭṭhitena cetasā viharati na vicikicchāparetena, uppannāya ca vicikicchāya nissaraṇaṁ yathābhūtaṁ pajānāti, attatthampi tasmiṁ samaye yathābhūtaṁ pajānāti passati, paratthampi …pe… ubhayatthampi tasmiṁ samaye yathābhūtaṁ pajānāti passati, dīgharattaṁ asajjhāyakatāpi mantā paṭibhanti, pageva sajjhāyakatā. ||| In the same way, there’s a time when your heart is not overcome and mired in doubt and you truly understand the escape from doubt that has arisen. At that time you truly know and see what is good for yourself, good for another, and good for both. Even hymns that are long-unrehearsed spring to mind, let alone those that are rehearsed.
Ayaṁ kho, brāhmaṇa, hetu ayaṁ paccayo, yena kadāci dīgharattaṁ sajjhāyakatāpi mantā nappaṭibhanti, pageva asajjhāyakatā. ||| This is the cause, brahmin, this is the reason why sometimes even hymns that are long-rehearsed don’t spring to mind, let alone those that are not rehearsed.
Ayaṁ pana, brāhmaṇa, hetu ayaṁ paccayo, yena kadāci dīgharattaṁ asajjhāyakatāpi mantā paṭibhanti, pageva sajjhāyakatā”ti. ||| And this is why sometimes even hymns that are long-unrehearsed spring to mind, let alone those that are rehearsed.”
“Abhikkantaṁ, bho gotama …pe… upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatan”ti. ||| “Excellent, worthy Gotama! … From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.”
Tatiyaṁ.
