Aṅguttara Nikāya 3.64 ||| Numbered Discourses 3.64
So vata mayā sādhukaṁ samanuyuñjiyamāno samanugāhiyamāno samanubhāsiyamāno aṭṭhānametaṁ anavakāso yaṁ so tiṇṇaṁ ṭhānānaṁ nāññataraṁ ṭhānaṁ nigaccheyya, aññena vā aññaṁ paṭicarissati, bahiddhā kathaṁ apanāmessati, kopañca dosañca appaccayañca pātukarissati, tuṇhībhūto maṅkubhūto pattakkhandho adhomukho pajjhāyanto appaṭibhāno nisīdissati, seyyathāpi sarabho paribbājako”ti. ||| When grilled by me, they would, without a doubt, fall into one of these three categories. They’d dodge the issue, distracting the discussion with irrelevant points. They’d display annoyance, hate, and bitterness. Or they’d sit silent, dismayed, shoulders drooping, downcast, depressed, with nothing to say, like Sarabha.”
Atha kho bhagavā sippinikātīre paribbājakārāme tikkhattuṁ sīhanādaṁ naditvā vehāsaṁ pakkāmi. ||| Then the Buddha, having roared his lion’s roar three times in the wanderers’ monastery on the bank of the Serpentine river, rose into the air and flew away.
Atha kho te paribbājakā acirapakkantassa bhagavato sarabhaṁ paribbājakaṁ samantato vācāyasannitodakena sañjambharimakaṁsu: ||| Soon after the Buddha left, those wanderers beset Sarabha on all sides with sneering and jeering.
“seyyathāpi, āvuso sarabha, brahāraññe jarasiṅgālo ‘sīhanādaṁ nadissāmī’ti siṅgālakaṁyeva nadati, bheraṇḍakaṁyeva nadati; ||| “Reverend Sarabha, you’re just like an old jackal in the formidable wilderness who thinks, ‘I’ll roar a lion’s roar!’ but they still only manage to squeal and yelp like a jackal.
evamevaṁ kho tvaṁ, āvuso sarabha, aññatreva samaṇena gotamena ‘sīhanādaṁ nadissāmī’ti siṅgālakaṁyeva nadasi bheraṇḍakaṁyeva nadasi. ||| In the same way, when the ascetic Gotama wasn’t here you said ‘I’ll roar a lion’s roar!’ but you only managed to squeal and yelp like a jackal.
Seyyathāpi, āvuso sarabha, ambukasañcarī ‘purisakaravitaṁ ravissāmī’ti ambukasañcariravitaṁyeva ravati; ||| You’re just like a marsh hen who thinks, ‘I’ll cry like a cuckoo!’ but they still only manage to cry like a marsh hen.
evamevaṁ kho tvaṁ, āvuso sarabha, aññatreva samaṇena gotamena ‘purisakaravitaṁ ravissāmī’ti, ambukasañcariravitaṁyeva ravasi. ||| In the same way, when the ascetic Gotama wasn’t here you said ‘I’ll cry like a cuckoo!’ but you still only managed to cry like a marsh hen.
Seyyathāpi, āvuso sarabha, usabho suññāya gosālāya gambhīraṁ naditabbaṁ maññati; ||| You’re just like a bull that thinks to bellow only when the cowstall is empty.
evamevaṁ kho tvaṁ, āvuso sarabha, aññatreva samaṇena gotamena gambhīraṁ naditabbaṁ maññasī”ti. ||| In the same way, you only thought to bellow when the ascetic Gotama wasn’t here.”
Atha kho te paribbājakā sarabhaṁ paribbājakaṁ samantato vācāyasannitodakena sañjambharimakaṁsūti. ||| That’s how those wanderers beset Sarabha on all sides with sneering and jeering.
Catutthaṁ.
