Aṅguttara Nikāya 3.60 ||| Numbered Discourses 3.60
Acchariyaṁ, bho gotama, abbhutaṁ, bho gotama. ||| It’s incredible, worthy Gotama, it’s amazing,
Yāvasubhāsitamidaṁ bhotā gotamena imehi ca mayaṁ tīhi pāṭihāriyehi samannāgataṁ bhavantaṁ gotamaṁ dhārema. ||| how well this was said by the worthy Gotama. We regard the worthy Gotama as someone who possesses these three kinds of demonstration.
Bhavañhi gotamo anekavihitaṁ iddhividhaṁ paccanubhoti …pe… yāva brahmalokāpi kāyena vasaṁ vatteti, ||| For the worthy Gotama wields the many kinds of psychic power … controlling the body as far as the realm of divinity.
bhavañhi gotamo avitakkaṁ avicāraṁ samādhiṁ samāpannassa cetasā ceto paricca pajānāti: ||| And Mister Gotama comprehends the mind of another who has attained the immersion that is free of placing the mind and keeping it connected. He understands:
‘yathā imassa bhoto manosaṅkhārā paṇihitā imassa cittassa anantarā amuṁ nāma vitakkaṁ vitakkessatī’ti. ||| ‘Judging by the way this worthy’s intentions are directed, immediately after this mind state they’ll think this thought.’
Bhavañhi gotamo evamanusāsati: ||| And the worthy Gotama instructs others like this:
‘evaṁ vitakketha, mā evaṁ vitakkayittha; evaṁ manasi karotha, mā evaṁ manasākattha; idaṁ pajahatha, idaṁ upasampajja viharathā’”ti. ||| ‘Think like this, not like that. Focus your mind like this, not like that. Give up this, and live having achieved that.’”
“Addhā kho tyāhaṁ, brāhmaṇa, āsajja upanīya vācā bhāsitā; ||| “Your words are clearly invasive and intrusive, brahmin.
api ca tyāhaṁ byākarissāmi. ||| Nevertheless, I will answer you.
Ahañhi, brāhmaṇa, anekavihitaṁ iddhividhaṁ paccanubhomi …pe… yāva brahmalokāpi kāyena vasaṁ vattemi. ||| For I do wield the many kinds of psychic power … controlling the body as far as the realm of divinity.
Ahañhi, brāhmaṇa, avitakkaṁ avicāraṁ samādhiṁ samāpannassa cetasā ceto paricca pajānāmi: ||| And I do comprehend the mind of another individual who has attained the immersion that is free of placing the mind and keeping it connected. I understand:
‘yathā imassa bhoto manosaṅkhārā paṇihitā, imassa cittassa anantarā amuṁ nāma vitakkaṁ vitakkessatī’ti. ||| ‘Judging by the way this worthy’s intentions are directed, immediately after this mind state they’ll think this thought.’
Ahañhi, brāhmaṇa, evamanusāsāmi: ||| And I do instruct others like this:
‘evaṁ vitakketha, mā evaṁ vitakkayittha; evaṁ manasi karotha, mā evaṁ manasākattha; idaṁ pajahatha, idaṁ upasampajja viharathā’”ti. ||| ‘Think like this, not like that. Focus your mind like this, not like that. Give up this, and live having achieved that.’”
“Atthi pana, bho gotama, añño ekabhikkhupi yo imehi tīhi pāṭihāriyehi samannāgato, aññatra bhotā gotamenā”ti? ||| “But worthy Gotama, is there even one other mendicant who possesses these three kinds of demonstration, apart from the worthy Gotama?”
“Na kho, brāhmaṇa, ekaṁyeva sataṁ na dve satāni na tīṇi satāni na cattāri satāni na pañca satāni, atha kho bhiyyova, ye bhikkhū imehi tīhi pāṭihāriyehi samannāgatā”ti. ||| “There’s not just one hundred mendicants, brahmin, who possess these three kinds of demonstration, nor two, three, four, or five hundred, but many more than that.”
“Kahaṁ pana, bho gotama, etarahi te bhikkhū viharantī”ti? ||| “But where are these mendicants now staying?”
“Imasmiṁyeva kho, brāhmaṇa, bhikkhusaṅghe”ti. ||| “Right here, brahmin, in this Saṅgha of mendicants.”
“Abhikkantaṁ, bho gotama, abhikkantaṁ, bho gotama. ||| “Excellent, worthy Gotama! Excellent!
Seyyathāpi, bho gotama, nikkujjitaṁ vā ukkujjeyya, paṭicchannaṁ vā vivareyya, mūḷhassa vā maggaṁ ācikkheyya, andhakāre vā telapajjotaṁ dhāreyya: ‘cakkhumanto rūpāni dakkhantī’ti; evamevaṁ bhotā gotamena anekapariyāyena dhammo pakāsito. ||| As if he were righting the overturned, or revealing the hidden, or pointing out the path to the lost, or lighting a lamp in the dark so people with clear eyes can see what’s there, worthy Gotama has made the teaching clear in many ways.
Esāhaṁ bhavantaṁ gotamaṁ saraṇaṁ gacchāmi, dhammañca bhikkhusaṅghañca. ||| I go for refuge to the worthy Gotama, to the teaching, and to the mendicant Saṅgha.
Upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatan”ti. ||| From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.”
Dasamaṁ.
Brāhmaṇavaggo paṭhamo.
Tassuddānaṁ
Dve brāhmaṇā caññataro,
paribbājakena nibbutaṁ;
Palokavaccho tikaṇṇo,
soṇi saṅgāravena cāti.
