Aṅguttara Nikāya 3.61 ||| Numbered Discourses 3.61
nāmarūpapaccayā saḷāyatanaṁ, ||| Name and form are requirements for the six sense fields.
saḷāyatanapaccayā phasso, ||| The six sense fields are requirements for contact.
phassapaccayā vedanā, ||| Contact is a requirement for feeling.
vedanāpaccayā taṇhā, ||| Feeling is a requirement for craving.
taṇhāpaccayā upādānaṁ, ||| Craving is a requirement for grasping.
upādānapaccayā bhavo, ||| Grasping is a requirement for continued existence.
bhavapaccayā jāti, ||| Continued existence is a requirement for rebirth.
jātipaccayā jarāmaraṇaṁ sokaparidevadukkhadomanassupāyāsā sambhavanti. ||| Rebirth is a requirement for old age and death, sorrow, lamentation, pain, sadness, and distress to come to be.
Evametassa kevalassa dukkhakkhandhassa samudayo hoti. ||| That is how this entire mass of suffering originates.
Idaṁ vuccati, bhikkhave, dukkhasamudayaṁ ariyasaccaṁ. ||| This is called the noble truth of the origin of suffering.
Katamañca, bhikkhave, dukkhanirodhaṁ ariyasaccaṁ? ||| And what is the noble truth of the cessation of suffering?
Avijjāya tveva asesavirāganirodhā saṅkhāranirodho, ||| When ignorance fades away and ceases with nothing left over, choices cease.
saṅkhāranirodhā viññāṇanirodho, ||| When choices cease, consciousness ceases.
viññāṇanirodhā nāmarūpanirodho, ||| When consciousness ceases, name and form cease.
nāmarūpanirodhā saḷāyatananirodho, ||| When name and form cease, the six sense fields cease.
saḷāyatananirodhā phassanirodho, ||| When the six sense fields cease, contact ceases.
phassanirodhā vedanānirodho, ||| When contact ceases, feeling ceases.
vedanānirodhā taṇhānirodho, ||| When feeling ceases, craving ceases.
taṇhānirodhā upādānanirodho, ||| When craving ceases, grasping ceases.
upādānanirodhā bhavanirodho, ||| When grasping ceases, continued existence ceases.
bhavanirodhā jātinirodho, ||| When continued existence ceases, rebirth ceases.
jātinirodhā jarāmaraṇaṁ sokaparidevadukkhadomanassupāyāsā nirujjhanti. ||| When rebirth ceases, old age and death, sorrow, lamentation, pain, sadness, and distress cease.
Evametassa kevalassa dukkhakkhandhassa nirodho hoti. ||| That is how this entire mass of suffering ceases.
Idaṁ vuccati, bhikkhave, dukkhanirodhaṁ ariyasaccaṁ. ||| This is called the noble truth of the cessation of suffering.
Katamañca, bhikkhave, dukkhanirodhagāminī paṭipadā ariyasaccaṁ? ||| And what is the noble truth of the practice that leads to the cessation of suffering?
Ayameva ariyo aṭṭhaṅgiko maggo, seyyathidaṁ— ||| It is simply this noble eightfold path, that is:
sammādiṭṭhi, sammāsaṅkappo, sammāvācā, sammākammanto, sammāājīvo, sammāvāyāmo, sammāsati, sammāsamādhi. ||| right view, right purpose, right speech, right action, right livelihood, right effort, right mindfulness, and right immersion.
Idaṁ vuccati, bhikkhave, dukkhanirodhagāminī paṭipadā ariyasaccaṁ. ||| This is called the noble truth of the practice that leads to the cessation of suffering.
‘Imāni cattāri ariyasaccānī’ti, bhikkhave, mayā dhammo desito aniggahito asaṅkiliṭṭho anupavajjo appaṭikuṭṭho samaṇehi brāhmaṇehi viññūhīti. ||| ‘“These are the four noble truths”: this is the Dhamma I’ve taught that is irrefutable, uncorrupted, beyond reproach, and is not scorned by sensible ascetics and brahmins.’
Iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttan”ti. ||| That’s what I said, and this is why I said it.”
Paṭhamaṁ.
