Aṅguttara Nikāya 8.64 ||| Numbered Discourses 8.64
“imā devatā amukamhā vā amukamhā vā devanikāyā”ti, tā ca devatā jāneyyaṁ: ||| and find out which orders of gods those deities come from;
“imā devatā imassa kammassa vipākena ito cutā tattha upapannā”ti, tā ca devatā jāneyyaṁ: ||| and what deeds caused those deities to be reborn there after passing away from here;
“imā devatā evamāhārā evaṁsukhadukkhappaṭisaṁvediniyo”ti, tā ca devatā jāneyyaṁ: ||| and what deeds caused those deities to have such food and such an experience of pleasure and pain;
“imā devatā evaṁdīghāyukā evaṁciraṭṭhitikā”ti, tā ca devatā jāneyyaṁ yadi vā me imāhi devatāhi saddhiṁ sannivutthapubbaṁ yadi vā na sannivutthapubbanti; ||| and that these deities have a lifespan of such a length; and whether or not I have previously lived together with those deities?
evaṁ me idaṁ ñāṇadassanaṁ parisuddhataraṁ assā’ti. ||| Then my knowledge and vision would become even more purified.’
So kho ahaṁ, bhikkhave, aparena samayena appamatto ātāpī pahitatto viharanto obhāsañceva sañjānāmi, rūpāni ca passāmi, tāhi ca devatāhi saddhiṁ santiṭṭhāmi sallapāmi sākacchaṁ samāpajjāmi, tā ca devatā jānāmi: ||| So after some time …
‘imā devatā amukamhā vā amukamhā vā devanikāyā’ti, tā ca devatā jānāmi:
‘imā devatā imassa kammassa vipākena ito cutā tattha upapannā’ti, tā ca devatā jānāmi:
‘imā devatā evamāhārā evaṁsukhadukkhappaṭisaṁvediniyo’ti, tā ca devatā jānāmi:
‘imā devatā evaṁdīghāyukā evaṁciraṭṭhitikā’ti, tā ca devatā jānāmi yadi vā me devatāhi saddhiṁ sannivutthapubbaṁ yadi vā na sannivutthapubbanti. ||| I found out whether or not I have previously lived together with those deities.
Yāvakīvañca me, bhikkhave, evaṁ aṭṭhaparivaṭṭaṁ adhidevañāṇadassanaṁ na suvisuddhaṁ ahosi, neva tāvāhaṁ, bhikkhave, ‘sadevake loke samārake sabrahmake sassamaṇabrāhmaṇiyā pajāya sadevamanussāya anuttaraṁ sammāsambodhiṁ abhisambuddho’ti paccaññāsiṁ. ||| As long as my knowledge and vision about the deities was not fully purified in these eight rounds, I didn’t announce my supreme perfect awakening in this world with its gods, Māras, and Divinities, this population with its ascetics and brahmins, its gods and humans.
Yato ca kho me, bhikkhave, evaṁ aṭṭhaparivaṭṭaṁ adhidevañāṇadassanaṁ suvisuddhaṁ ahosi, athāhaṁ, bhikkhave, ‘sadevake loke samārake sabrahmake sassamaṇabrāhmaṇiyā pajāya sadevamanussāya anuttaraṁ sammāsambodhiṁ abhisambuddho’ti paccaññāsiṁ; ||| But when my knowledge and vision about the deities was fully purified in these eight rounds, I announced my supreme perfect awakening in this world with its gods, Māras, and Divinities, this population with its ascetics and brahmins, its gods and humans.
ñāṇañca pana me dassanaṁ udapādi; ||| Knowledge and vision arose in me:
akuppā me cetovimutti; ayamantimā jāti natthi dāni punabbhavo”ti. ||| ‘My freedom is unshakable; this is my last rebirth; now there’ll be no more future lives.’”
Catutthaṁ.
