Aṅguttara Nikāya 5.56 ||| Numbered Discourses 5.56
Evañhi te, bhikkhu, sikkhitabban”ti. ||| That’s how you should train.”
Atha kho so bhikkhu bhagavatā iminā ovādena ovadito uṭṭhāyāsanā bhagavantaṁ abhivādetvā padakkhiṇaṁ katvā pakkāmi. ||| When that mendicant had been given this advice by the Buddha, he got up from his seat, bowed, and respectfully circled the Buddha, keeping him on his right, before leaving.
Atha kho so bhikkhu eko vūpakaṭṭho appamatto ātāpī pahitatto viharanto nacirasseva—yassatthāya kulaputtā sammadeva agārasmā anagāriyaṁ pabbajanti, tadanuttaraṁ—brahmacariyapariyosānaṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja vihāsi. ||| Then that mendicant, living alone, withdrawn, diligent, keen, and resolute, soon realized the supreme culmination of the spiritual path in this very life. He lived having achieved with his own insight the goal for which gentlemen rightly go forth from the lay life to homelessness.
“Khīṇā jāti, vusitaṁ brahmacariyaṁ, kataṁ karaṇīyaṁ, nāparaṁ itthattāyā”ti abbhaññāsi. ||| He understood: “Rebirth is ended; the spiritual journey has been completed; what had to be done has been done; there is nothing further for this place.”
Aññataro pana so bhikkhu arahataṁ ahosi. ||| And that mendicant became one of the perfected.
Atha kho so bhikkhu arahattaṁ patto yena sako upajjhāyo tenupasaṅkami; upasaṅkamitvā sakaṁ upajjhāyaṁ etadavoca: ||| When that mendicant had attained perfection, he went up to his own mentor, and said,
“etarahi me, bhante, na ceva madhurakajāto kāyo, disā ca me pakkhāyanti, dhammā ca maṁ paṭibhanti, thinamiddhañca me cittaṁ na pariyādāya tiṭṭhati, abhirato ca brahmacariyaṁ carāmi, natthi ca me dhammesu vicikicchā”ti. ||| “Now, sir, my body doesn’t feel like it’s drugged. I’m not disorientated, the teachings spring to mind, and dullness and drowsiness don’t fill my mind. I lead the spiritual life satisfied, and have no doubts about the teachings.”
Atha kho so bhikkhu taṁ saddhivihārikaṁ bhikkhuṁ ādāya yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho so bhikkhu bhagavantaṁ etadavoca: ||| Then that mendicant took his protégé to the Buddha, bowed, sat down to one side, and said to him,
“ayaṁ, bhante, bhikkhu evamāha: ||| “Sir, this mendicant says this:
‘etarahi me, bhante, na ceva madhurakajāto kāyo, disā ca me pakkhāyanti, dhammā ca maṁ paṭibhanti, thinamiddhañca me cittaṁ na pariyādāya tiṭṭhati, abhirato ca brahmacariyaṁ carāmi, natthi ca me dhammesu vicikicchā’”ti. ||| ‘Now, sir, my body doesn’t feel like it’s drugged. I’m not disorientated, the teachings spring to mind, and dullness and drowsiness don’t fill my mind. I lead the spiritual life satisfied, and have no doubts about the teachings.’”
“Evañhetaṁ, bhikkhu, hoti indriyesu guttadvārassa, bhojane mattaññuno, jāgariyaṁ anuyuttassa, vipassakassa kusalānaṁ dhammānaṁ, pubbarattāpararattaṁ bodhipakkhiyānaṁ dhammānaṁ bhāvanānuyogaṁ anuyuttassa viharato, yaṁ na ceva madhurakajāto kāyo hoti, disā cassa pakkhāyanti, dhammā ca taṁ paṭibhanti, thinamiddhañcassa cittaṁ na pariyādāya tiṭṭhati, abhirato ca brahmacariyaṁ carati, na cassa hoti dhammesu vicikicchā. ||| “That’s how it is, mendicant, when your sense doors are guarded, you’re moderate in eating, you’re dedicated to wakefulness, you’re able to discern skillful qualities, and you pursue the development of the qualities on the side of awakening in the evening and toward dawn. Your body doesn’t feel like it’s drugged. You’re not disorientated, the teachings spring to mind, and dullness and drowsiness don’t fill your mind. You lead the spiritual life satisfied, and have no doubts about the teachings.
Tasmātiha vo, bhikkhave, evaṁ sikkhitabbaṁ: ||| So you should train like this:
‘indriyesu guttadvārā bhavissāma, bhojane mattaññuno, jāgariyaṁ anuyuttā, vipassakā kusalānaṁ dhammānaṁ, pubbarattāpararattaṁ bodhipakkhiyānaṁ dhammānaṁ bhāvanānuyogaṁ anuyuttā viharissāmā’ti. ||| ‘We will guard our sense doors, eat in moderation, be dedicated to wakefulness, discern skillful qualities, and pursue the development of the qualities on the side of awakening in the evening and toward dawn.’
Evañhi vo, bhikkhave, sikkhitabban”ti. ||| That’s how you should train.”
Chaṭṭhaṁ.
