Aṅguttara Nikāya 10.92 ||| Numbered Discourses 10.92
‘suppaṭipanno bhagavato sāvakasaṅgho, ujuppaṭipanno bhagavato sāvakasaṅgho, ñāyappaṭipanno bhagavato sāvakasaṅgho, sāmīcippaṭipanno bhagavato sāvakasaṅgho, yadidaṁ cattāri purisayugāni aṭṭha purisapuggalā, esa bhagavato sāvakasaṅgho āhuneyyo pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassā’ti; ||| ‘The Saṅgha of the Buddha’s disciples is practicing the way that’s good, direct, systematic, and proper. It consists of the four pairs, the eight individual persons. This is the Saṅgha of the Buddha’s disciples that is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of greeting with cupped palms, and is the supreme field of merit for the world.’
ariyakantehi sīlehi samannāgato hoti ‘akhaṇḍehi acchiddehi asabalehi akammāsehi bhujissehi viññuppasatthehi aparāmaṭṭhehi samādhisaṁvattanikehi’. ||| And a noble disciple’s ethical conduct is loved by the noble ones, unbroken, impeccable, spotless, and unmarred, liberating, praised by sensible people, not mistaken, and leading to immersion.
Imehi catūhi sotāpattiyaṅgehi samannāgato hoti. ||| These are the four factors of stream-entry that they possess.
Katamo cassa ariyo ñāyo paññāya sudiṭṭho hoti suppaṭividdho? ||| And what is the noble system that they have clearly seen and penetrated with wisdom?
Idha, gahapati, ariyasāvako iti paṭisañcikkhati: ||| It’s when a noble disciple reflects:
‘iti imasmiṁ sati idaṁ hoti; imassuppādā idaṁ uppajjati; ||| ‘When this exists, this comes to be; due to the arising of this, this arises.
imasmiṁ asati idaṁ na hoti; imassa nirodhā idaṁ nirujjhati, yadidaṁ— ||| When this doesn’t exist, this doesn’t come to be; due to the cessation of this, this ceases. That is:
avijjāpaccayā saṅkhārā, ||| Ignorance is a requirement for choices.
saṅkhārapaccayā viññāṇaṁ, ||| Choices are a requirement for consciousness.
viññāṇapaccayā nāmarūpaṁ, ||| Consciousness is a requirement for name and form.
nāmarūpapaccayā saḷāyatanaṁ, ||| Name and form are requirements for the six sense fields.
saḷāyatanapaccayā phasso, ||| The six sense fields are requirements for contact.
phassapaccayā vedanā, ||| Contact is a requirement for feeling.
vedanāpaccayā taṇhā, ||| Feeling is a requirement for craving.
taṇhāpaccayā upādānaṁ, ||| Craving is a requirement for grasping.
upādānapaccayā bhavo, ||| Grasping is a requirement for continued existence.
bhavapaccayā jāti, ||| Continued existence is a requirement for rebirth.
jātipaccayā jarāmaraṇaṁ sokaparidevadukkhadomanassupāyāsā sambhavanti, ||| Rebirth is a requirement for old age and death, sorrow, lamentation, pain, sadness, and distress to come to be.
evametassa kevalassa dukkhakkhandhassa samudayo hoti; ||| That is how this entire mass of suffering originates.
avijjāya tveva asesavirāganirodhā saṅkhāranirodho …pe… ||| When ignorance fades away and ceases with nothing left over, choices cease. When choices cease, consciousness ceases. When consciousness ceases, name and form cease. When name and form cease, the six sense fields cease. When the six sense fields cease, contact ceases. When contact ceases, feeling ceases. When feeling ceases, craving ceases. When craving ceases, grasping ceases. When grasping ceases, continued existence ceases. When continued existence ceases, rebirth ceases. When rebirth ceases, old age and death, sorrow, lamentation, pain, sadness, and distress cease.
evametassa kevalassa dukkhakkhandhassa nirodho hotī’ti. ||| That is how this entire mass of suffering ceases.’
Ayañcassa ariyo ñāyo paññāya sudiṭṭho hoti suppaṭividdho. ||| This is the noble system that they have clearly seen and penetrated with wisdom.
Yato kho, gahapati, ariyasāvakassa imāni pañca bhayāni verāni vūpasantāni honti, imehi ca catūhi sotāpattiyaṅgehi samannāgato hoti, ayañcassa ariyo ñāyo paññāya sudiṭṭho hoti suppaṭividdho, so ākaṅkhamāno attanāva attānaṁ byākareyya: ||| When a noble disciple has quelled five fears and enmities, possesses the four factors of stream-entry, and has clearly seen and comprehended the noble cycle with wisdom, they may, if they wish, declare of themselves:
‘khīṇanirayomhi khīṇatiracchānayoni khīṇapettivisayo khīṇāpāyaduggativinipāto; sotāpannohamasmi avinipātadhammo niyato sambodhiparāyaṇo’”ti. ||| ‘I’ve finished with rebirth in hell, the animal realm, and the ghost realm. I’ve finished with all places of loss, bad places, the underworld. I am a stream-enterer! I’m not liable to be reborn in the underworld, and am assured, destined for awakening.’”
Dutiyaṁ.
