Aṅguttara Nikāya 9.33 ||| Numbered Discourses 9.33
Yattha ākāsānañcāyatanasaññā nirujjhati, ye ca ākāsānañcāyatanasaññaṁ nirodhetvā nirodhetvā viharanti, ‘addhā te āyasmanto nicchātā nibbutā tiṇṇā pāraṅgatā tadaṅgenā’ti vadāmi. ||| Where the perception of the dimension of infinite space ceases, and those who have thoroughly ended the perception of the dimension of infinite space meditate, I say: ‘Clearly those venerables are desireless, quenched, crossed over, and gone beyond in that respect.’
‘Kattha ākāsānañcāyatanasaññā nirujjhati, ke ca ākāsānañcāyatanasaññaṁ nirodhetvā nirodhetvā viharanti— ||| If someone should say, ‘I do not know or see where the perception of the dimension of infinite space ceases’,
ahametaṁ na jānāmi ahametaṁ na passāmī’ti, iti yo evaṁ vadeyya, so evamassa vacanīyo: ||| they should be told:
‘idhāvuso, bhikkhu sabbaso ākāsānañcāyatanaṁ samatikkamma anantaṁ viññāṇanti viññāṇañcāyatanaṁ upasampajja viharati. ||| ‘It’s when a mendicant, going totally beyond the dimension of infinite space, aware that “consciousness is infinite”, enters and remains in the dimension of infinite consciousness.
Ettha ākāsānañcāyatanasaññā nirujjhati, te ca ākāsānañcāyatanasaññaṁ nirodhetvā nirodhetvā viharantī’ti. ||| That’s where the perception of the dimension of infinite space ceases.’
Addhā, bhikkhave, asaṭho amāyāvī ‘sādhū’ti bhāsitaṁ abhinandeyya anumodeyya; ||| Clearly someone who is not devious or deceitful would approve and agree with that statement.
‘sādhū’ti bhāsitaṁ abhinanditvā anumoditvā namassamāno pañjaliko payirupāseyya. ||| They’d say ‘Good!’ and bowing down, they’d pay homage with cupped palms.
Yattha viññāṇañcāyatanasaññā nirujjhati, ye ca viññāṇañcāyatanasaññaṁ nirodhetvā nirodhetvā viharanti, ‘addhā te āyasmanto nicchātā nibbutā tiṇṇā pāraṅgatā tadaṅgenā’ti vadāmi. ||| Where the perception of the dimension of infinite consciousness ceases, and those who have thoroughly ended the perception of the dimension of infinite consciousness meditate, I say: ‘Clearly those venerables are desireless, quenched, crossed over, and gone beyond in that respect.’
‘Kattha viññāṇañcāyatanasaññā nirujjhati, ke ca viññāṇañcāyatanasaññaṁ nirodhetvā nirodhetvā viharanti— ||| If someone should say, ‘I do not know or see where the perception of the dimension of infinite consciousness ceases’,
ahametaṁ na jānāmi ahametaṁ na passāmī’ti, iti yo evaṁ vadeyya, so evamassa vacanīyo: ||| they should be told:
‘idhāvuso, bhikkhu sabbaso viññāṇañcāyatanaṁ samatikkamma natthi kiñcīti ākiñcaññāyatanaṁ upasampajja viharati. ||| ‘It’s when a mendicant, going totally beyond the dimension of infinite consciousness, aware that “there is nothing at all”, enters and remains in the dimension of nothingness.
Ettha viññāṇañcāyatanasaññā nirujjhati, te ca viññāṇañcāyatanasaññaṁ nirodhetvā nirodhetvā viharantī’ti. ||| That’s where the perception of the dimension of infinite consciousness ceases.’
Addhā, bhikkhave, asaṭho amāyāvī ‘sādhū’ti bhāsitaṁ abhinandeyya anumodeyya; ||| Clearly someone who is not devious or deceitful would approve and agree with that statement.
‘sādhū’ti bhāsitaṁ abhinanditvā anumoditvā namassamāno pañjaliko payirupāseyya. ||| They’d say ‘Good!’ and bowing down, they’d pay homage with cupped palms.
Yattha ākiñcaññāyatanasaññā nirujjhati, ye ca ākiñcaññāyatanasaññaṁ nirodhetvā nirodhetvā viharanti, ‘addhā te āyasmanto nicchātā nibbutā tiṇṇā pāraṅgatā tadaṅgenā’ti vadāmi. ||| Where the perception of the dimension of nothingness ceases, and those who have thoroughly ended the perception of the dimension of nothingness meditate, I say: ‘Clearly those venerables are desireless, quenched, crossed over, and gone beyond in that respect.’
‘Kattha ākiñcaññāyatanasaññā nirujjhati, ke ca ākiñcaññāyatanasaññaṁ nirodhetvā nirodhetvā viharanti— ||| If someone should say, ‘I do not know or see where the perception of the dimension of nothingness ceases’,
ahametaṁ na jānāmi ahametaṁ na passāmī’ti, iti yo evaṁ vadeyya, so evamassa vacanīyo: ||| they should be told:
‘idhāvuso, bhikkhu sabbaso ākiñcaññāyatanaṁ samatikkamma nevasaññānāsaññāyatanaṁ upasampajja viharati. ||| ‘It’s when a mendicant, going totally beyond the dimension of nothingness, enters and remains in the dimension of neither perception nor non-perception.
Ettha ākiñcaññāyatanasaññā nirujjhati, te ca ākiñcaññāyatanasaññaṁ nirodhetvā nirodhetvā viharantī’ti. ||| That’s where the perception of the dimension of nothingness ceases.’
Addhā, bhikkhave, asaṭho amāyāvī ‘sādhū’ti bhāsitaṁ abhinandeyya anumodeyya; ||| Clearly someone who is not devious or deceitful would approve and agree with that statement.
‘sādhū’ti bhāsitaṁ abhinanditvā anumoditvā namassamāno pañjaliko payirupāseyya. ||| They’d say ‘Good!’ and bowing down, they’d pay homage with cupped palms.
Yattha nevasaññānāsaññāyatanasaññā nirujjhati, ye ca nevasaññānāsaññāyatanasaññaṁ nirodhetvā nirodhetvā viharanti, ‘addhā te āyasmanto nicchātā nibbutā tiṇṇā pāraṅgatā tadaṅgenā’ti vadāmi. ||| Where the perception of the dimension of neither perception nor non-perception ceases, and those who have thoroughly ended the perception of the dimension of neither perception nor non-perception meditate, I say: ‘Clearly those venerables are desireless, quenched, crossed over, and gone beyond in that respect.’
‘Kattha nevasaññānāsaññāyatanasaññā nirujjhati, ke ca nevasaññānāsaññāyatanasaññaṁ nirodhetvā nirodhetvā viharanti— ||| If someone should say, ‘I do not know or see where the perception of the dimension of neither perception nor non-perception ceases’,
ahametaṁ na jānāmi ahametaṁ na passāmī’ti, iti yo evaṁ vadeyya, so evamassa vacanīyo: ||| they should be told:
‘idhāvuso, bhikkhu sabbaso nevasaññānāsaññāyatanaṁ samatikkamma saññāvedayitanirodhaṁ upasampajja viharati. ||| ‘It’s when a mendicant, going totally beyond the dimension of neither perception nor non-perception, enters and remains in the cessation of perception and feeling.
Ettha nevasaññānāsaññāyatanasaññā nirujjhati, te ca nevasaññānāsaññāyatanasaññaṁ nirodhetvā nirodhetvā viharantī’ti. ||| That’s where the perception of the dimension of neither perception nor non-perception ceases.’
Addhā, bhikkhave, asaṭho amāyāvī ‘sādhū’ti bhāsitaṁ abhinandeyya anumodeyya; ||| Clearly someone who is not devious or deceitful would approve and agree with that statement.
‘sādhū’ti bhāsitaṁ abhinanditvā anumoditvā namassamāno pañjaliko payirupāseyya. ||| They’d say ‘Good!’ and bowing down, they’d pay homage with cupped palms.
Imā kho, bhikkhave, nava anupubbavihārasamāpattiyo”ti. ||| These are the nine progressive meditative attainments.”
Dutiyaṁ.
