Aṅguttara Nikāya 7.55 ||| Numbered Discourses 7.55
Evamevaṁ kho, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| In the same way, a mendicant who practices like this …
‘no cassa no ca me siyā …pe… ||| ‘It might not be, and it might not be mine. …’
so pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā upahaccaparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished upon landing.
Idha pana, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| Take a mendicant who practices like this:
‘no cassa no ca me siyā …pe… ||| ‘It might not be, and it might not be mine. …’
so pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā asaṅkhāraparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished without extra effort.
Seyyathāpi, bhikkhave, divasaṁsantatte ayokapāle haññamāne papaṭikā nibbattitvā uppatitvā paritte tiṇapuñje vā kaṭṭhapuñje vā nipateyya. ||| Suppose you struck an iron pot that had been heated all day. Any spark that flew off and floated away would fall on a little heap of grass or twigs.
Sā tattha aggimpi janeyya, dhūmampi janeyya, aggimpi janetvā dhūmampi janetvā tameva parittaṁ tiṇapuñjaṁ vā kaṭṭhapuñjaṁ vā pariyādiyitvā anāhārā nibbāyeyya. ||| There it would ignite a fire and produce smoke. But the fire would consume the grass or twigs and become extinguished due to not being fed.
Evamevaṁ kho, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| In the same way, a mendicant who practices like this …
‘no cassa no ca me siyā …pe… ||| ‘It might not be, and it might not be mine. …’
so pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā asaṅkhāraparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished without extra effort.
Idha pana, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| Take a mendicant who practices like this:
‘no cassa no ca me siyā …pe… ||| ‘It might not be, and it might not be mine. …’
so pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā sasaṅkhāraparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished with extra effort.
Seyyathāpi, bhikkhave, divasaṁsantatte ayokapāle haññamāne papaṭikā nibbattitvā uppatitvā vipule tiṇapuñje vā kaṭṭhapuñje vā nipateyya. ||| Suppose you struck an iron pot that had been heated all day. Any spark that flew off and floated away would fall on a large heap of grass or twigs.
Sā tattha aggimpi janeyya, dhūmampi janeyya, aggimpi janetvā dhūmampi janetvā tameva vipulaṁ tiṇapuñjaṁ vā kaṭṭhapuñjaṁ vā pariyādiyitvā anāhārā nibbāyeyya. ||| There it would ignite a fire and produce smoke. But the fire would consume the grass or twigs and become extinguished due to not being fed.
Evamevaṁ kho, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| In the same way, a mendicant who practices like this …
‘no cassa no ca me siyā …pe… ||| ‘It might not be, and it might not be mine. …’
so pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā sasaṅkhāraparinibbāyī hoti. ||| With the ending of the five lower fetters they’re extinguished with extra effort.
Idha pana, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| Take a mendicant who practices like this:
‘no cassa no ca me siyā, na bhavissati na me bhavissati, yadatthi yaṁ bhūtaṁ taṁ pajahāmī’ti upekkhaṁ paṭilabhati. ||| ‘It might not be, and it might not be mine. It will not be, and it will not be mine. I am giving up what exists, what has come to be.’ They gain equanimity.
So bhave na rajjati, sambhave na rajjati, atthuttari padaṁ santaṁ sammappaññāya passati. ||| They’re not attached to life, or to creating a new life. And they see with right wisdom that there is a peaceful state beyond.
Tañca khvassa padaṁ na sabbena sabbaṁ sacchikataṁ hoti, tassa na sabbena sabbaṁ mānānusayo pahīno hoti, na sabbena sabbaṁ bhavarāgānusayo pahīno hoti, na sabbena sabbaṁ avijjānusayo pahīno hoti. ||| But they haven’t totally realized that state. They haven’t completely given up the underlying tendencies of conceit, desire for continued existence, and ignorance.
So pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā uddhaṁsoto hoti akaniṭṭhagāmī. ||| With the ending of the five lower fetters they head upstream, going to the Akaniṭṭha realm.
Seyyathāpi, bhikkhave, divasaṁsantatte ayokapāle haññamāne papaṭikā nibbattitvā uppatitvā mahante tiṇapuñje vā kaṭṭhapuñje vā nipateyya. ||| Suppose you struck an iron pot that had been heated all day. Any spark that flew off and floated away would fall on a huge heap of grass or twigs.
Sā tattha aggimpi janeyya, dhūmampi janeyya, aggimpi janetvā dhūmampi janetvā tameva mahantaṁ tiṇapuñjaṁ vā kaṭṭhapuñjaṁ vā pariyādiyitvā gacchampi daheyya, dāyampi daheyya, gacchampi dahitvā dāyampi dahitvā haritantaṁ vā pathantaṁ vā selantaṁ vā udakantaṁ vā ramaṇīyaṁ vā bhūmibhāgaṁ āgamma anāhārā nibbāyeyya. ||| There it would ignite a fire and produce smoke. And after consuming the grass and twigs, the fire would burn up plants and trees until it reached a green field, a roadside, a cliff’s edge, a body of water, or cleared parkland, where it would be extinguished due to not being fed.
Evamevaṁ kho, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| In the same way, a mendicant who practices like this …
‘no cassa no ca me siyā …pe… ||| ‘It might not be, and it might not be mine. …’
so pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā uddhaṁsoto hoti akaniṭṭhagāmī. ||| With the ending of the five lower fetters they head upstream, going to the Akaniṭṭha realm.
Imā kho, bhikkhave, satta purisagatiyo. ||| These are the seven places people are reborn.
Katamañca, bhikkhave, anupādāparinibbānaṁ? ||| And what is complete extinguishment with no fuel for grasping?
Idha, bhikkhave, bhikkhu evaṁ paṭipanno hoti: ||| Take a mendicant who practices like this:
‘no cassa no ca me siyā, na bhavissati na me bhavissati, yadatthi yaṁ bhūtaṁ taṁ pajahāmī’ti upekkhaṁ paṭilabhati. ||| ‘It might not be, and it might not be mine. It will not be, and it will not be mine. I am giving up what exists, what has come to be.’ They gain equanimity.
So bhave na rajjati, sambhave na rajjati, atthuttari padaṁ santaṁ sammappaññāya passati. ||| They’re not attached to life, or to creating a new life. And they see with right wisdom that there is a peaceful state beyond.
Tañca khvassa padaṁ sabbena sabbaṁ sacchikataṁ hoti, tassa sabbena sabbaṁ mānānusayo pahīno hoti, sabbena sabbaṁ bhavarāgānusayo pahīno hoti, sabbena sabbaṁ avijjānusayo pahīno hoti. ||| And they have totally realized that state. They’ve completely given up the underlying tendencies of conceit, desire for continued existence, and ignorance.
So āsavānaṁ khayā …pe… sacchikatvā upasampajja viharati. ||| They’ve realized the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with their own insight due to the ending of defilements.
Idaṁ vuccati, bhikkhave, anupādāparinibbānaṁ. ||| This is called complete extinguishment with no fuel for grasping.
Imā kho, bhikkhave, satta purisagatiyo anupādā ca parinibbānan”ti. ||| These are the seven places people are reborn, and extinguishment by not grasping.”
Dutiyaṁ.
