Aṅguttara Nikāya 3.27 ||| Numbered Discourses 3.27
appampi vutto samāno abhisajjati kuppati byāpajjati patitthīyati, kopañca dosañca appaccayañca pātukaroti. ||| Even when lightly criticized they lose their temper, becoming annoyed, hostile, and hard-hearted, and they display annoyance, hate, and bitterness.
Seyyathāpi, bhikkhave, duṭṭhāruko kaṭṭhena vā kaṭhalāya vā ghaṭṭito bhiyyoso mattāya āsavaṁ deti; ||| They’re like a festering sore, which, when you hit it with a stick or a stone, discharges even more.
evamevaṁ kho, bhikkhave …pe… ||| In the same way, someone is irritable and bad-tempered.
seyyathāpi, bhikkhave, tindukālātaṁ kaṭṭhena vā kaṭhalāya vā ghaṭṭitaṁ bhiyyoso mattāya cicciṭāyati ciṭiciṭāyati; ||| They’re like a firebrand of pale-moon ebony, which, when you hit it with a stick or a stone, sizzles and crackles even more.
evamevaṁ kho, bhikkhave …pe… ||| In the same way, someone is irritable and bad-tempered.
seyyathāpi, bhikkhave, gūthakūpo kaṭṭhena vā kaṭhalāya vā ghaṭṭito bhiyyoso mattāya duggandho hoti; ||| They’re like a sewer, which, when you stir it with a stick or a stone, stinks even more.
evamevaṁ kho, bhikkhave, idhekacco puggalo kodhano hoti upāyāsabahulo, ||| In the same way, an individual is irritable and bad-tempered.
appampi vutto samāno abhisajjati kuppati byāpajjati patitthīyati, kopañca dosañca appaccayañca pātukaroti. ||| Even when lightly criticized they lose their temper, becoming annoyed, hostile, and hard-hearted, and they display annoyance, hate, and bitterness.
Evarūpo, bhikkhave, puggalo ajjhupekkhitabbo na sevitabbo na bhajitabbo na payirupāsitabbo. ||| You should regard such an individual with equanimity, and you shouldn’t associate with, accompany, or attend them.
Taṁ kissa hetu? ||| Why is that?
Akkoseyyapi maṁ paribhāseyyapi maṁ anatthampi maṁ kareyyāti. ||| Thinking, ‘They might abuse or insult me, or do me harm.’
Tasmā evarūpo puggalo ajjhupekkhitabbo na sevitabbo na bhajitabbo na payirupāsitabbo. ||| That’s why you should regard such an individual with equanimity, and you shouldn’t associate with, accompany, or attend them.
Katamo ca, bhikkhave, puggalo sevitabbo bhajitabbo payirupāsitabbo? ||| Who is the individual you should associate with, accompany, and attend?
Idha, bhikkhave, ekacco puggalo sīlavā hoti kalyāṇadhammo. ||| It’s an individual who is ethical, of good character.
Evarūpo, bhikkhave, puggalo sevitabbo bhajitabbo payirupāsitabbo. ||| You should associate with, accompany, and attend such an individual.
Taṁ kissa hetu? ||| Why is that?
Kiñcāpi, bhikkhave, evarūpassa puggalassa na diṭṭhānugatiṁ āpajjati, atha kho naṁ kalyāṇo kittisaddo abbhuggacchati: ||| Even if you don’t follow the example of such an individual, you still get a good reputation:
‘kalyāṇamitto purisapuggalo kalyāṇasahāyo kalyāṇasampavaṅko’ti. ||| ‘That individual has good friends, companions, and associates.’
Tasmā evarūpo puggalo sevitabbo bhajitabbo payirupāsitabbo. ||| That’s why you should associate with, accompany, and attend such an individual.
Ime kho, bhikkhave, tayo puggalā santo saṁvijjamānā lokasminti. ||| These are the three individuals found in the world.
Nihīyati puriso nihīnasevī, ||| A man who associates with an inferior goes downhill,
Na ca hāyetha kadāci tulyasevī; ||| but associating with an equal, you’ll never decline;
Seṭṭhamupanamaṁ udeti khippaṁ, ||| following the best, you’ll quickly rise up,
Tasmā attano uttariṁ bhajethā”ti. ||| so you should keep company <j>with people better than you.”
Sattamaṁ.
