Aṅguttara Nikāya 6.34 ||| Numbered Discourses 6.34
“Sabbesaññeva nu kho, tissa, cātumahārājikānaṁ devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’”ti? ||| “But do all of them know this?”
“Na kho, mārisa moggallāna, sabbesaṁ cātumahārājikānaṁ devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’ti. ||| “No, my good Moggallāna, not all of them.
Ye kho te, mārisa moggallāna, cātumahārājikā devā buddhe aveccappasādena asamannāgatā dhamme aveccappasādena asamannāgatā saṅghe aveccappasādena asamannāgatā ariyakantehi sīlehi asamannāgatā na tesaṁ devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’ti. ||| Those who lack experiential confidence in the Buddha, the teaching, and the Saṅgha, and lack the ethics loved by the noble ones, do not know that they are stream-enterers.
Ye ca kho te, mārisa moggallāna, cātumahārājikā devā buddhe aveccappasādena samannāgatā, dhamme aveccappasādena samannāgatā, saṅghe aveccappasādena samannāgatā ariyakantehi sīlehi samannāgatā, tesaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’”ti. ||| But those who have experiential confidence in the Buddha, the teaching, and the Saṅgha, and have the ethics loved by the noble ones, do know that they are stream-enterers.”
“Cātumahārājikānaññeva nu kho, tissa, devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’ti udāhu tāvatiṁsānampi devānaṁ …pe… ||| “But Tissa, is it only the gods of the four great kings who know that they are stream-enterers, or do the gods of the thirty-three …
yāmānampi devānaṁ … ||| the gods of Yama …
tusitānampi devānaṁ … ||| the joyful gods …
nimmānaratīnampi devānaṁ … ||| the gods who love to create …
paranimmitavasavattīnampi devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’”ti? ||| and the gods who control what is created by others know that they are stream-enterers, not liable to be reborn in the underworld, assured, destined for awakening?”
“Paranimmitavasavattīnampi kho, mārisa moggallāna, devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’”ti. ||| “The gods of these various classes know this.”
“Sabbesaññeva nu kho, tissa, paranimmitavasavattīnaṁ devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’”ti? ||| “But do all of them know this?”
“Na kho, mārisa moggallāna, sabbesaṁ paranimmitavasavattīnaṁ devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’ti. ||| “No, my good Moggallāna, not all of them.
Ye kho te, mārisa moggallāna, paranimmitavasavattī devā buddhe aveccappasādena asamannāgatā, dhamme aveccappasādena asamannāgatā, saṅghe aveccappasādena asamannāgatā, ariyakantehi sīlehi asamannāgatā, na tesaṁ devānaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’ti. ||| Those who lack experiential confidence in the Buddha, the teaching, and the Saṅgha, and lack the ethics loved by the noble ones, do not know that they are stream-enterers.
Ye ca kho te, mārisa moggallāna, paranimmitavasavattī devā buddhe aveccappasādena samannāgatā, dhamme aveccappasādena samannāgatā, saṅghe aveccappasādena samannāgatā, ariyakantehi sīlehi samannāgatā tesaṁ evaṁ ñāṇaṁ hoti: ‘sotāpannā nāma avinipātadhammā niyatā sambodhiparāyaṇā’”ti. ||| But those who have experiential confidence in the Buddha, the teaching, and the Saṅgha, and have the ethics loved by the noble ones, do know that they are stream-enterers.”
Atha kho āyasmā mahāmoggallāno tissassa brahmuno bhāsitaṁ abhinanditvā anumoditvā: “seyyathāpi nāma balavā puriso samiñjitaṁ vā bāhaṁ pasāreyya, pasāritaṁ vā bāhaṁ samiñjeyya; evamevaṁ: ‘brahmaloke antarahito jetavane pāturahosī’”ti. ||| Moggallāna approved and agreed with what the divinity Tissa said. Then, as easily as a strong person would extend or contract their arm, he vanished from that realm of divinity and reappeared in Jeta’s Grove.
Catutthaṁ.
