Aṅguttara Nikāya 8.41 ||| Numbered Discourses 8.41
Ahampajja imañca rattiṁ imañca divasaṁ abrahmacariyaṁ pahāya brahmacārī ārācārī virato methunā gāmadhammā. ||| I, too, for this day and night will give up unchastity. I will be chaste, set apart, avoiding the vulgar act of sex.
Imināpaṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Iminā tatiyena aṅgena samannāgato hoti. ||| This is its third factor.
‘Yāvajīvaṁ arahanto musāvādaṁ pahāya musāvādā paṭiviratā saccavādino saccasandhā thetā paccayikā avisaṁvādako lokassa. ||| ‘As long as they live, the perfected ones give up lying. They speak the truth and stick to the truth. They’re honest and dependable, and don’t trick the world with their words.
Ahampajja imañca rattiṁ imañca divasaṁ musāvādaṁ pahāya musāvādā paṭivirato saccavādī saccasandho theto paccayiko avisaṁvādako lokassa. ||| I, too, for this day and night will give up lying. I’ll speak the truth and stick to the truth. I’ll be honest and dependable, and won’t trick the world with my words.
Imināpaṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Iminā catutthena aṅgena samannāgato hoti. ||| This is its fourth factor.
‘Yāvajīvaṁ arahanto surāmerayamajjapamādaṭṭhānaṁ pahāya surāmerayamajjapamādaṭṭhānā paṭiviratā. ||| ‘As long as they live, the perfected ones give up beer, wine, and liquor intoxicants.
Ahampajja imañca rattiṁ imañca divasaṁ surāmerayamajjapamādaṭṭhānaṁ pahāya surāmerayamajjapamādaṭṭhānā paṭivirato. ||| I, too, for this day and night will give up beer, wine, and liquor intoxicants.
Imināpaṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Iminā pañcamena aṅgena samannāgato hoti. ||| This is its fifth factor.
‘Yāvajīvaṁ arahanto ekabhattikā rattūparatā viratā vikālabhojanā. ||| ‘As long as they live, the perfected ones eat in one part of the day, abstaining from eating at night and from food at the wrong time.
Ahampajja imañca rattiṁ imañca divasaṁ ekabhattiko rattūparato virato vikālabhojanā. ||| I, too, for this day and night will eat in one part of the day, abstaining from eating at night and food at the wrong time.
Imināpaṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Iminā chaṭṭhena aṅgena samannāgato hoti. ||| This is its sixth factor.
‘Yāvajīvaṁ arahanto naccagītavāditavisūkadassanamālāgandhavilepanadhāraṇamaṇḍanavibhūsanaṭṭhānaṁ pahāya naccagītavāditavisūkadassanamālāgandhavilepanadhāraṇamaṇḍanavibhūsanaṭṭhānā paṭiviratā. ||| ‘As long as they live, the perfected ones give up seeing shows of dancing, singing, and music ; and attiring and adorning themselves with garlands, fragrance, and makeup.
Ahampajja imañca rattiṁ imañca divasaṁ naccagītavāditavisūkadassanamālāgandhavilepanadhāraṇamaṇḍanavibhūsanaṭṭhānaṁ pahāya naccagītavāditavisūkadassanamālāgandhavilepanadhāraṇamaṇḍanavibhūsanaṭṭhānā paṭivirato. ||| I, too, for this day and night will give up seeing shows of dancing, singing, and music ; and attiring and adorning myself with garlands, fragrance, and makeup.
Imināpaṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Iminā sattamena aṅgena samannāgato hoti. ||| This is its seventh factor.
‘Yāvajīvaṁ arahanto uccāsayanamahāsayanaṁ pahāya uccāsayanamahāsayanā paṭiviratā nīcaseyyaṁ kappenti—mañcake vā tiṇasanthārake vā. ||| ‘As long as they live, the perfected ones give up high and luxurious beds. They sleep in a low place, either a cot or a straw mat.
Ahampajja imañca rattiṁ imañca divasaṁ uccāsayanamahāsayanaṁ pahāya uccāsayanamahāsayanā paṭivirato nīcaseyyaṁ kappemi—mañcake vā tiṇasanthārake vā. ||| I, too, for this day and night will give up high and luxurious beds. I’ll sleep in a low place, either a cot or a straw mat.
Imināpaṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Iminā aṭṭhamena aṅgena samannāgato hoti. ||| This is its eighth factor.
Evaṁ upavuttho kho, bhikkhave, aṭṭhaṅgasamannāgato uposatho mahapphalo hoti mahānisaṁso mahājutiko mahāvipphāro”ti. ||| The observance of the sabbath with its eight factors in this way is very fruitful and beneficial and dazzling and bountiful.”
Paṭhamaṁ.
