Aṅguttara Nikāya 10.177 ||| Numbered Discourses 10.177
“Sace pana, bho gotama, so ceva peto ñātisālohito taṁ ṭhānaṁ anupapanno hoti aññepissa ñātisālohitā petā taṁ ṭhānaṁ anupapannā honti, ko taṁ dānaṁ paribhuñjatī”ti? ||| “But who partakes of the gift when neither that relative nor other relatives have been reborn in that place?”
“Aṭṭhānaṁ kho etaṁ, brāhmaṇa, anavakāso yaṁ taṁ ṭhānaṁ vivittaṁ assa iminā dīghena addhunā yadidaṁ petehi ñātisālohitehi. ||| “It’s impossible, brahmin, it cannot happen that that place is vacant of departed relatives in all this long time.
Api ca, brāhmaṇa, dāyakopi anipphalo”ti. ||| It’s never fruitless for the donor.”
“Aṭṭhānepi bhavaṁ gotamo parikappaṁ vadatī”ti? ||| “Does the worthy Gotama propose this even when the conditions are wrong?”
“Aṭṭhānepi kho ahaṁ, brāhmaṇa, parikappaṁ vadāmi. ||| “I propose this even when the conditions are wrong.
Idha, brāhmaṇa, ekacco pāṇātipātī hoti, adinnādāyī hoti, kāmesumicchācārī hoti, musāvādī hoti, pisuṇavāco hoti, pharusavāco hoti, samphappalāpī hoti, abhijjhālu hoti, byāpannacitto hoti, micchādiṭṭhiko hoti; ||| Take someone who kills living creatures, steals, and commits sexual misconduct. They use speech that’s false, backbiting, harsh, or nonsensical. And they’re covetous, malicious, with wrong view.
so dātā hoti samaṇassa vā brāhmaṇassa vā annaṁ pānaṁ vatthaṁ yānaṁ mālāgandhavilepanaṁ seyyāvasathapadīpeyyaṁ. ||| They give to ascetics or brahmins such things as food, drink, clothing, vehicles; garlands, fragrance, and makeup; and bed, house, and lighting.
So kāyassa bhedā paraṁ maraṇā hatthīnaṁ sahabyataṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in the company of elephants.
So tattha lābhī hoti annassa pānassa mālānānālaṅkārassa. ||| There they get to have food and drink, garlands and various adornments.
Yaṁ kho, brāhmaṇa, idha pāṇātipātī adinnādāyī kāmesumicchācārī musāvādī pisuṇavāco pharusavāco samphappalāpī abhijjhālu byāpannacitto micchādiṭṭhiko, tena so kāyassa bhedā paraṁ maraṇā hatthīnaṁ sahabyataṁ upapajjati. ||| Since in this life they killed living creatures … and had wrong view, they were reborn in the company of elephants.
Yañca kho so dātā hoti samaṇassa vā brāhmaṇassa vā annaṁ pānaṁ vatthaṁ yānaṁ mālāgandhavilepanaṁ seyyāvasathapadīpeyyaṁ, tena so tattha lābhī hoti annassa pānassa mālānānālaṅkārassa. ||| Since they gave to ascetics or brahmins … they get to have food and drink, garlands and various adornments.
Idha pana, brāhmaṇa, ekacco pāṇātipātī hoti …pe… micchādiṭṭhiko hoti. ||| Take someone else who kills living creatures … and has wrong view.
So dātā hoti samaṇassa vā brāhmaṇassa vā annaṁ pānaṁ vatthaṁ yānaṁ mālāgandhavilepanaṁ seyyāvasathapadīpeyyaṁ. ||| They give to ascetics or brahmins …
So kāyassa bhedā paraṁ maraṇā assānaṁ sahabyataṁ upapajjati …pe… ||| When their body breaks up, after death, they’re reborn in the company of horses. …
gunnaṁ sahabyataṁ upapajjati …pe… ||| cattle …
kukkurānaṁ sahabyataṁ upapajjati. ||| dogs.
So tattha lābhī hoti annassa pānassa mālānānālaṅkārassa. ||| There they get to have food and drink, garlands and various adornments.
Yaṁ kho, brāhmaṇa, idha pāṇātipātī …pe… micchādiṭṭhiko, tena so kāyassa bhedā paraṁ maraṇā kukkurānaṁ sahabyataṁ upapajjati. ||| Since in this life they killed living creatures … and had wrong view, they were reborn in the company of dogs.
Yañca kho so dātā hoti samaṇassa vā brāhmaṇassa vā annaṁ pānaṁ vatthaṁ yānaṁ mālāgandhavilepanaṁ seyyāvasathapadīpeyyaṁ, tena so tattha lābhī hoti annassa pānassa mālānānālaṅkārassa. ||| Since they gave to ascetics or brahmins … they get to have food and drink, garlands and various adornments.
Idha pana, brāhmaṇa, ekacco pāṇātipātā paṭivirato hoti …pe… sammādiṭṭhiko hoti. ||| Take someone else who doesn’t kill living creatures, steal, or commit sexual misconduct. They don’t use speech that’s false, backbiting, harsh, or nonsensical. And they’re contented, kind-hearted, with right view.
So dātā hoti samaṇassa vā brāhmaṇassa vā annaṁ pānaṁ vatthaṁ yānaṁ mālāgandhavilepanaṁ seyyāvasathapadīpeyyaṁ. ||| They give to ascetics or brahmins …
So kāyassa bhedā paraṁ maraṇā manussānaṁ sahabyataṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in the human realm.
So tattha lābhī hoti mānusakānaṁ pañcannaṁ kāmaguṇānaṁ. ||| There they get to have the five kinds of human sensual stimulation.
Yaṁ kho, brāhmaṇa, idha pāṇātipātā paṭivirato hoti …pe… sammādiṭṭhiko, tena so kāyassa bhedā paraṁ maraṇā manussānaṁ sahabyataṁ upapajjati. ||| Since in this life they didn’t kill living creatures … and had right view, they were reborn in the company of humans.
Yañca kho so dātā hoti samaṇassa vā brāhmaṇassa vā annaṁ pānaṁ vatthaṁ yānaṁ mālāgandhavilepanaṁ seyyāvasathapadīpeyyaṁ, tena so tattha lābhī hoti mānusakānaṁ pañcannaṁ kāmaguṇānaṁ. ||| Since they gave to ascetics or brahmins … they get to have the five kinds of human sensual stimulation.
Idha pana, brāhmaṇa, ekacco pāṇātipātā paṭivirato hoti …pe… sammādiṭṭhiko hoti. ||| Take someone else who doesn’t kill living creatures … and has right view.
So dātā hoti samaṇassa vā brāhmaṇassa vā annaṁ pānaṁ vatthaṁ yānaṁ mālāgandhavilepanaṁ seyyāvasathapadīpeyyaṁ. ||| They give to ascetics or brahmins …
So kāyassa bhedā paraṁ maraṇā devānaṁ sahabyataṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in the company of the gods.
So tattha lābhī hoti dibbānaṁ pañcannaṁ kāmaguṇānaṁ. ||| There they get to have the five kinds of heavenly sensual stimulation.
Yaṁ kho, brāhmaṇa, idha pāṇātipātā paṭivirato hoti …pe… sammādiṭṭhiko, tena so kāyassa bhedā paraṁ maraṇā devānaṁ sahabyataṁ upapajjati. ||| Since in this life they didn’t kill living creatures … and had right view, they were reborn in the company of the gods.
Yañca kho so dātā hoti samaṇassa vā brāhmaṇassa vā annaṁ pānaṁ vatthaṁ yānaṁ mālāgandhavilepanaṁ seyyāvasathapadīpeyyaṁ, tena so tattha lābhī hoti dibbānaṁ pañcannaṁ kāmaguṇānaṁ. ||| Since they gave to ascetics or brahmins … they get to have the five kinds of heavenly sensual stimulation.
Api ca, brāhmaṇa, dāyakopi anipphalo”ti. ||| It’s never fruitless for the donor.”
“Acchariyaṁ, bho gotama, abbhutaṁ, bho gotama. ||| “It’s incredible, worthy Gotama, it’s amazing,
Yāvañcidaṁ, bho gotama, alameva dānāni dātuṁ, alaṁ saddhāni kātuṁ, yatra hi nāma dāyakopi anipphalo”ti. ||| This is quite enough to justify giving gifts and performing memorial rites for the dead, since it’s never fruitless for the donor.”
“Evametaṁ, brāhmaṇa, dāyakopi hi, brāhmaṇa, anipphalo”ti. ||| “That’s so true, brahmin. It’s never fruitless for the donor.”
“Abhikkantaṁ, bho gotama, abhikkantaṁ, bho gotama …pe… ||| “Excellent, worthy Gotama! Excellent! …
upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatan”ti. ||| From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.”
Ekādasamaṁ.
Jāṇussoṇivaggo dutiyo.
