Aṅguttara Nikāya 8.86 ||| Numbered Discourses 8.86
Tumhākampi kho, nāgita, saṅgamma samāgamma saṅgaṇikavihāraṁ anuyuttānaṁ viharataṁ evaṁ hoti: ||| When you all come together to enjoy each other’s company, I think:
‘na hi nūname āyasmanto imassa nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhino assu akicchalābhino akasiralābhino. Yassāhaṁ nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhī akicchalābhī akasiralābhī. ||| ‘These venerables mustn’t get the pleasure of renunciation, the pleasure of seclusion, the pleasure of peace, the pleasure of awakening when they want, without trouble or difficulty like I can.
Tathā hi paname āyasmanto saṅgamma samāgamma saṅgaṇikavihāraṁ anuyuttā viharanti’. ||| That must be because they come together to enjoy each other’s company.’
Idhāhaṁ, nāgita, bhikkhū passāmi aññamaññaṁ aṅgulipatodakena sañjagghante saṅkīḷante. ||| Take mendicants I see poking each other with their fingers, giggling and playing together.
Tassa mayhaṁ, nāgita, evaṁ hoti: ||| I think to myself:
‘na hi nūname āyasmanto imassa nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhino assu akicchalābhino akasiralābhino. Yassāhaṁ nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhī akicchalābhī akasiralābhī. ||| ‘These venerables mustn’t get the pleasure of renunciation, the pleasure of seclusion, the pleasure of peace, the pleasure of awakening when they want, without trouble or difficulty like I can.
Tathā hi paname āyasmanto aññamaññaṁ aṅgulipatodakena sañjagghanti saṅkīḷanti’. ||| That must be because they’re poking each other with their fingers, giggling and playing together.’
Idha panāhaṁ, nāgita, bhikkhū passāmi yāvadatthaṁ udarāvadehakaṁ bhuñjitvā seyyasukhaṁ passasukhaṁ middhasukhaṁ anuyutte viharante. ||| Take mendicants I see eat as much as they like until their bellies are full, then indulge in the pleasures of sleeping, lying down, and drowsing.
Tassa mayhaṁ, nāgita, evaṁ hoti: ||| I think to myself:
‘na hi nūname āyasmanto imassa nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhino assu akicchalābhino akasiralābhino. Yassāhaṁ nekkhammasukhassa pavivekasukhassa upasamasukhassa sambodhasukhassa nikāmalābhī akicchalābhī akasiralābhī. ||| ‘These venerables mustn’t get the pleasure of renunciation, the pleasure of seclusion, the pleasure of peace, the pleasure of awakening when they want, without trouble or difficulty like I can.
Tathā hi paname āyasmanto yāvadatthaṁ udarāvadehakaṁ bhuñjitvā seyyasukhaṁ passasukhaṁ middhasukhaṁ anuyuttā viharanti’. ||| That must be because they eat as much as they like until their bellies are full, then indulge in the pleasures of sleeping, lying down, and drowsing.’
Idhāhaṁ, nāgita, bhikkhuṁ passāmi gāmantavihāriṁ samāhitaṁ nisinnaṁ. ||| Take a mendicant living within a village who I see sitting immersed in samādhi.
Tassa mayhaṁ, nāgita, evaṁ hoti: ||| I think to myself:
‘idāni imaṁ āyasmantaṁ ārāmiko vā upaṭṭhahissati samaṇuddeso vā. Taṁ tamhā samādhimhā cāvessatī’ti. ||| ‘Now a monastery worker, a novice, or a fellow practitioner will make this venerable fall from immersion.’
Tenāhaṁ, nāgita, tassa bhikkhuno na attamano homi gāmantavihārena. ||| So I’m not pleased that that mendicant is living within a village.
Idha panāhaṁ, nāgita, bhikkhuṁ passāmi āraññikaṁ araññe pacalāyamānaṁ nisinnaṁ. ||| Take a mendicant in the wilderness who I see sitting nodding in meditation.
Tassa mayhaṁ, nāgita, evaṁ hoti: ||| I think to myself:
‘idāni ayamāyasmā imaṁ niddākilamathaṁ paṭivinodetvā araññasaññaṁyeva manasi karissati ekattan’ti. ||| ‘Now this venerable, having dispelled that sleepiness and weariness, will focus just on the unified perception of wilderness.’
Tenāhaṁ, nāgita, tassa bhikkhuno attamano homi araññavihārena. ||| So I’m pleased that that mendicant is living in the wilderness.
Idha panāhaṁ, nāgita, bhikkhuṁ passāmi āraññikaṁ araññe asamāhitaṁ nisinnaṁ. ||| Take a mendicant in the wilderness who I see sitting without being immersed in samādhi.
Tassa mayhaṁ, nāgita, evaṁ hoti: ||| I think to myself:
‘idāni ayamāyasmā asamāhitaṁ vā cittaṁ samādahissati, samāhitaṁ vā cittaṁ anurakkhissatī’ti. ||| ‘Now if this venerable’s mind is not immersed in samādhi they will immerse it; or if it is immersed in samādhi, they will preserve it.’
Tenāhaṁ, nāgita, tassa bhikkhuno attamano homi araññavihārena. ||| So I’m pleased that that mendicant is living in the wilderness.
Idha panāhaṁ, nāgita, bhikkhuṁ passāmi āraññikaṁ araññe samāhitaṁ nisinnaṁ. ||| Take a mendicant in the wilderness who I see sitting immersed in samādhi.
Tassa mayhaṁ, nāgita, evaṁ hoti: ||| I think to myself:
‘idāni ayamāyasmā avimuttaṁ vā cittaṁ vimuccissati, vimuttaṁ vā cittaṁ anurakkhissatī’ti. ||| ‘Now this venerable will free the unfreed mind or preserve the freed mind.’
Tenāhaṁ, nāgita, tassa bhikkhuno attamano homi araññavihārena. ||| So I’m pleased that that mendicant is living in the wilderness.
Idha panāhaṁ, nāgita, bhikkhuṁ passāmi gāmantavihāriṁ lābhiṁ cīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārānaṁ. ||| Take a mendicant who I see living within a village receiving robes, almsfood, lodgings, and medicines and supplies for the sick.
So taṁ lābhasakkārasilokaṁ nikāmayamāno riñcati paṭisallānaṁ, riñcati araññavanapatthāni pantāni senāsanāni; ||| Enjoying possessions, honor, and popularity they neglect retreat, and they neglect remote lodgings in the wilderness and the forest.
gāmanigamarājadhāniṁ osaritvā vāsaṁ kappeti. ||| They come down to villages, towns and capital cities and make their homes there.
Tenāhaṁ, nāgita, tassa bhikkhuno na attamano homi gāmantavihārena. ||| So I’m not pleased that that mendicant is living within a village.
Idha panāhaṁ, nāgita, bhikkhuṁ passāmi āraññikaṁ lābhiṁ cīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārānaṁ. ||| Take a mendicant who I see in the wilderness receiving robes, almsfood, lodgings, and medicines and supplies for the sick.
So taṁ lābhasakkārasilokaṁ paṭipaṇāmetvā na riñcati paṭisallānaṁ, na riñcati araññavanapatthāni pantāni senāsanāni. ||| Fending off possessions, honor, and popularity they don’t neglect retreat, and they don’t neglect remote lodgings in the wilderness and the forest.
Tenāhaṁ, nāgita, tassa bhikkhuno attamano homi araññavihārena. ||| So I’m pleased that that mendicant is living in the wilderness.
Yasmāhaṁ, nāgita, samaye addhānamaggappaṭipanno na kañci passāmi purato vā pacchato vā, phāsu me, nāgita, tasmiṁ samaye hoti antamaso uccārapassāvakammāyā”ti. ||| Nāgita, when I’m walking along a road and I don’t see anyone ahead or behind I feel relaxed, even if I need to urinate or defecate.”
Chaṭṭhaṁ.
