Aṅguttara Nikāya 6.56 ||| Numbered Discourses 6.56
Seyyathāpi, bhante, balavā puriso tiṇhena sikharena muddhani abhimattheyya; evamevaṁ kho me, bhante, adhimattā vātā muddhani ūhananti. ||| The winds piercing my head are so severe, it feels like a strong man drilling into my head with a sharp point.
Na me, bhante, khamanīyaṁ na yāpanīyaṁ. Bāḷhā me dukkhā vedanā abhikkamanti, no paṭikkamanti; abhikkamosānaṁ paññāyati, no paṭikkamo. ||| I’m not keeping well.
Seyyathāpi, bhante, balavā puriso daḷhena varattakkhaṇḍena sīsaveṭhanaṁ dadeyya; evamevaṁ kho me, bhante, adhimattā sīse sīsavedanā. ||| The pain in my head is so severe, it feels like a strong man tightening a strong leather strap around my head.
Na me, bhante, khamanīyaṁ na yāpanīyaṁ. Bāḷhā me dukkhā vedanā abhikkamanti, no paṭikkamanti; abhikkamosānaṁ paññāyati, no paṭikkamo. ||| I’m not keeping well.
Seyyathāpi, bhante, dakkho goghātako vā goghātakantevāsī vā tiṇhena govikantanena kucchiṁ parikanteyya; evamevaṁ kho me, bhante, adhimattā vātā kucchiṁ parikantanti. ||| The winds slicing my belly are so severe, like a deft butcher or their apprentice were slicing open a cows’s belly with a sharp meat cleaver.
Na me, bhante, khamanīyaṁ na yāpanīyaṁ. Bāḷhā me dukkhā vedanā abhikkamanti, no paṭikkamanti; abhikkamosānaṁ paññāyati, no paṭikkamo. ||| I’m not keeping well.
Seyyathāpi, bhante, dve balavanto purisā dubbalataraṁ purisaṁ nānābāhāsu gahetvā aṅgārakāsuyā santāpeyyuṁ samparitāpeyyuṁ; evamevaṁ kho me, bhante, adhimatto kāyasmiṁ ḍāho. ||| The burning in my body is so severe, it feels like two strong men grabbing a weaker man by the arms to burn and scorch him on a pit of glowing coals.
Na me, bhante, khamanīyaṁ na yāpanīyaṁ. Bāḷhā me dukkhā vedanā abhikkamanti, no paṭikkamanti; abhikkamosānaṁ paññāyati, no paṭikkamo”ti. ||| I’m not keeping well, I’m not getting by. The pain is terrible and growing, not fading; its growing is evident, not its fading.”
Atha kho bhagavā āyasmantaṁ phaggunaṁ dhammiyā kathāya sandassetvā samādapetvā samuttejetvā sampahaṁsetvā uṭṭhāyāsanā pakkāmi. ||| Then the Buddha educated, encouraged, fired up, and inspired Venerable Phagguna with a Dhamma talk, after which he got up from his seat and left.
Atha kho āyasmā phagguno acirapakkantassa bhagavato kālamakāsi. ||| Not long after the Buddha left, Venerable Phagguna passed away.
Tamhi cassa samaye maraṇakāle indriyāni vippasīdiṁsu. ||| At the time of his death, his faculties were bright and clear.
Atha kho āyasmā ānando yena bhagavā tenupasaṅkami; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho āyasmā ānando bhagavantaṁ etadavoca: ||| Then Venerable Ānanda went up to the Buddha, bowed, sat down to one side, and said to him,
“āyasmā, bhante, phagguno acirapakkantassa bhagavato kālamakāsi. ||| “Sir, soon after the Buddha left, Venerable Phagguna died.
Tamhi cassa samaye maraṇakāle indriyāni vippasīdiṁsū”ti. ||| At the time of his death, his faculties were bright and clear.”
“Kiṁ hānanda, phaggunassa bhikkhuno indriyāni na vippasīdissanti. ||| “And why shouldn’t his faculties be bright and clear?
Phaggunassa, ānanda, bhikkhuno pañcahi orambhāgiyehi saṁyojanehi cittaṁ avimuttaṁ ahosi. ||| The mendicant Phagguna’s mind was not freed from the five lower fetters.
Tassa taṁ dhammadesanaṁ sutvā pañcahi orambhāgiyehi saṁyojanehi cittaṁ vimuttaṁ. ||| But when he heard that teaching his mind was freed from them.
Chayime, ānanda, ānisaṁsā kālena dhammassavane kālena atthupaparikkhāya. ||| Ānanda, there are these six benefits to hearing the teaching at the right time and examining the meaning at the right time.
Katame cha? ||| What six?
Idhānanda, bhikkhuno pañcahi orambhāgiyehi saṁyojanehi cittaṁ avimuttaṁ hoti. ||| Firstly, take the case of a mendicant whose mind is not freed from the five lower fetters.
So tamhi samaye maraṇakāle labhati tathāgataṁ dassanāya. ||| At the time of death they get to see the Realized One.
Tassa tathāgato dhammaṁ deseti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāseti. ||| The Realized One proclaims a teaching to them that is good in the beginning, good in the middle, and good in the end, meaningful and well-phrased. And he reveals a spiritual practice that’s entirely full and pure.
Tassa taṁ dhammadesanaṁ sutvā pañcahi orambhāgiyehi saṁyojanehi cittaṁ vimuccati. ||| When they hear that teaching their mind is freed from the five lower fetters.
Ayaṁ, ānanda, paṭhamo ānisaṁso kālena dhammassavane. ||| This is the first benefit of listening to the teaching.
Puna caparaṁ, ānanda, bhikkhuno pañcahi orambhāgiyehi saṁyojanehi cittaṁ avimuttaṁ hoti. ||| Next, take the case of another mendicant whose mind is not freed from the five lower fetters.
So tamhi samaye maraṇakāle na heva kho labhati tathāgataṁ dassanāya, api ca kho tathāgatasāvakaṁ labhati dassanāya. ||| At the time of death they don’t get to see the Realized One, but they get to see a Realized One’s disciple.
Tassa tathāgatasāvako dhammaṁ deseti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāseti. ||| The Realized One’s disciple teaches them Dhamma …
Tassa taṁ dhammadesanaṁ sutvā pañcahi orambhāgiyehi saṁyojanehi cittaṁ vimuccati. ||| When they hear that teaching their mind is freed from the five lower fetters.
Ayaṁ, ānanda, dutiyo ānisaṁso kālena dhammassavane. ||| This is the second benefit of listening to the teaching.
Puna caparaṁ, ānanda, bhikkhuno pañcahi orambhāgiyehi saṁyojanehi cittaṁ avimuttaṁ hoti. ||| Next, take the case of another mendicant whose mind is not freed from the five lower fetters.
So tamhi samaye maraṇakāle na heva kho labhati tathāgataṁ dassanāya, napi tathāgatasāvakaṁ labhati dassanāya; ||| At the time of death they don’t get to see the Realized One, or to see a Realized One’s disciple.
api ca kho yathāsutaṁ yathāpariyattaṁ dhammaṁ cetasā anuvitakketi anuvicāreti manasānupekkhati. ||| But they think about and consider the teaching in their heart, examining it with the mind as they learned and memorized it.
Tassa yathāsutaṁ yathāpariyattaṁ dhammaṁ cetasā anuvitakkayato anuvicārayato manasānupekkhato pañcahi orambhāgiyehi saṁyojanehi cittaṁ vimuccati. ||| As they do so their mind is freed from the five lower fetters.
Ayaṁ, ānanda, tatiyo ānisaṁso kālena atthupaparikkhāya. ||| This is the third benefit of listening to the teaching.
Idhānanda, bhikkhuno pañcahi orambhāgiyehi saṁyojanehi cittaṁ vimuttaṁ hoti, anuttare ca kho upadhisaṅkhaye cittaṁ avimuttaṁ hoti. ||| Next, take the case of a mendicant whose mind is freed from the five lower fetters, but not with the supreme ending of attachments.
So tamhi samaye maraṇakāle labhati tathāgataṁ dassanāya. ||| At the time of death they get to see the Realized One.
Tassa tathāgato dhammaṁ deseti ādikalyāṇaṁ majjhekalyāṇaṁ …pe… brahmacariyaṁ pakāseti. ||| The Realized One teaches them Dhamma …
Tassa taṁ dhammadesanaṁ sutvā anuttare upadhisaṅkhaye cittaṁ vimuccati. ||| When they hear that teaching their mind is freed with the supreme ending of attachments.
Ayaṁ, ānanda, catuttho ānisaṁso kālena dhammassavane. ||| This is the fourth benefit of listening to the teaching.
Puna caparaṁ, ānanda, bhikkhuno pañcahi orambhāgiyehi saṁyojanehi cittaṁ vimuttaṁ hoti, anuttare ca kho upadhisaṅkhaye cittaṁ avimuttaṁ hoti. ||| Next, take the case of another mendicant whose mind is freed from the five lower fetters, but not with the supreme ending of attachments.
So tamhi samaye maraṇakāle na heva kho labhati tathāgataṁ dassanāya, api ca kho tathāgatasāvakaṁ labhati dassanāya. ||| At the time of death they don’t get to see the Realized One, but they get to see a Realized One’s disciple.
Tassa tathāgatasāvako dhammaṁ deseti ādikalyāṇaṁ …pe… parisuddhaṁ brahmacariyaṁ pakāseti. ||| The Realized One’s disciple teaches them Dhamma …
Tassa taṁ dhammadesanaṁ sutvā anuttare upadhisaṅkhaye cittaṁ vimuccati. ||| When they hear that teaching their mind is freed with the supreme ending of attachments.
Ayaṁ, ānanda, pañcamo ānisaṁso kālena dhammassavane. ||| This is the fifth benefit of listening to the teaching.
Puna caparaṁ, ānanda, bhikkhuno pañcahi orambhāgiyehi saṁyojanehi cittaṁ vimuttaṁ hoti, anuttare ca kho upadhisaṅkhaye cittaṁ avimuttaṁ hoti. ||| Next, take the case of another mendicant whose mind is freed from the five lower fetters, but not with the supreme ending of attachments.
So tamhi samaye maraṇakāle na heva kho labhati tathāgataṁ dassanāya, napi tathāgatasāvakaṁ labhati dassanāya; ||| At the time of death they don’t get to see the Realized One, or to see a Realized One’s disciple.
api ca kho yathāsutaṁ yathāpariyattaṁ dhammaṁ cetasā anuvitakketi anuvicāreti manasānupekkhati. ||| But they think about and consider the teaching in their heart, examining it with the mind as they learned and memorized it.
Tassa yathāsutaṁ yathāpariyattaṁ dhammaṁ cetasā anuvitakkayato anuvicārayato manasānupekkhato anuttare upadhisaṅkhaye cittaṁ vimuccati. ||| As they do so their mind is freed with the supreme ending of attachments.
Ayaṁ, ānanda, chaṭṭho ānisaṁso kālena atthupaparikkhāya. ||| This is the sixth benefit of listening to the teaching.
Ime kho, ānanda, cha ānisaṁsā kālena dhammassavane kālena atthupaparikkhāyā”ti. ||| These are the six benefits to hearing the teaching at the right time and examining the meaning at the right time.”
Dutiyaṁ.
