Aṅguttara Nikāya 4.233 ||| Numbered Discourses 4.233
Idha, bhikkhave, ekacco sabyābajjhampi abyābajjhampi kāyasaṅkhāraṁ abhisaṅkharoti, sabyābajjhampi abyābajjhampi vacīsaṅkhāraṁ abhisaṅkharoti, sabyābajjhampi abyābajjhampi manosaṅkhāraṁ abhisaṅkharoti. ||| It’s when someone makes both hurtful and pleasing choices by way of body, speech, and mind.
So sabyābajjhampi abyābajjhampi kāyasaṅkhāraṁ abhisaṅkharitvā, sabyābajjhampi abyābajjhampi vacīsaṅkhāraṁ abhisaṅkharitvā, sabyābajjhampi abyābajjhampi manosaṅkhāraṁ abhisaṅkharitvā sabyābajjhampi abyābajjhampi lokaṁ upapajjati. ||| Having made these choices, they are reborn in a world that is both hurtful and pleasing,
Tamenaṁ sabyābajjhampi abyābajjhampi lokaṁ upapannaṁ samānaṁ sabyābajjhāpi abyābajjhāpi phassā phusanti. ||| where hurtful and pleasing contacts strike them.
So sabyābajjhehipi abyābajjhehipi phassehi phuṭṭho samāno sabyābajjhampi abyābajjhampi vedanaṁ vediyati vokiṇṇasukhadukkhaṁ, seyyathāpi manussā ekacce ca devā ekacce ca vinipātikā. ||| Touched by both hurtful and pleasing contacts, they experience both hurtful and pleasing feelings that are a mixture of pleasure and pain—like humans, some gods, and some beings in the underworld.
Idaṁ vuccati, bhikkhave, kammaṁ kaṇhasukkaṁ kaṇhasukkavipākaṁ. ||| These are called dark and bright deeds with dark and bright results.
Katamañca, bhikkhave, kammaṁ akaṇhaasukkaṁ akaṇhaasukkavipākaṁ kammakkhayāya saṁvattati? ||| And what are neither dark nor bright deeds with neither dark nor bright results, which lead to the ending of deeds?
Tatra, bhikkhave, yamidaṁ kammaṁ kaṇhaṁ kaṇhavipākaṁ tassa pahānāya yā cetanā, yamidaṁ kammaṁ sukkaṁ sukkavipākaṁ tassa pahānāya yā cetanā, yamidaṁ kammaṁ kaṇhasukkaṁ kaṇhasukkavipākaṁ tassa pahānāya yā cetanā— ||| It’s the intention to give up dark deeds with dark results, bright deeds with bright results, and both dark and bright deeds with both dark and bright results.
idaṁ vuccati, bhikkhave, kammaṁ akaṇhaasukkaṁ akaṇhaasukkavipākaṁ kammakkhayāya saṁvattati. ||| These are called neither dark nor bright deeds with neither dark nor bright results, which lead to the ending of deeds.
Imāni kho, bhikkhave, cattāri kammāni mayā sayaṁ abhiññā sacchikatvā paveditānī”ti. ||| These are the four kinds of deeds that I declare, having realized them with my own insight.”
Dutiyaṁ.
