Aṅguttara Nikāya 7.47 ||| Numbered Discourses 7.47
Evaṁ vutte āyasmā ānando uggatasarīraṁ brāhmaṇaṁ etadavoca: ||| When he said this, Venerable Ānanda said to Uggatasarīra,
“na kho, brāhmaṇa, tathāgatā evaṁ pucchitabbā: ||| “Brahmin, you shouldn’t ask the Buddha in this way.
‘sutaṁ metaṁ, bho gotama, aggissa ādānaṁ yūpassa ussāpanaṁ mahapphalaṁ hoti mahānisaṁsan’ti.
Evaṁ kho, brāhmaṇa, tathāgatā pucchitabbā: ||| You should ask in this way:
‘ahañhi, bhante, aggiṁ ādātukāmo, yūpaṁ ussāpetukāmo. ||| ‘Sir, I want to kindle the sacrificial fire and raise the sacrificial post.
Ovadatu maṁ, bhante, bhagavā. ||| May the Buddha please advise
Anusāsatu maṁ, bhante, bhagavā yaṁ mama assa dīgharattaṁ hitāya sukhāyā’”ti. ||| and instruct me. It will be for my lasting welfare and happiness.’”
Atha kho uggatasarīro brāhmaṇo bhagavantaṁ etadavoca: ||| Then Uggatasarīra said to the Buddha,
“ahañhi, bho gotama, aggiṁ ādātukāmo yūpaṁ ussāpetukāmo. ||| “Worthy Gotama, I want to kindle the sacrificial fire and raise the sacrificial post.
Ovadatu maṁ bhavaṁ gotamo. ||| May the worthy Gotama please advise
Anusāsatu maṁ bhavaṁ gotamo yaṁ mama assa dīgharattaṁ hitāya sukhāyā”ti. ||| and instruct me. It will be for my lasting welfare and happiness.”
“Aggiṁ, brāhmaṇa, ādento yūpaṁ ussāpento pubbeva yaññā tīṇi satthāni ussāpeti akusalāni dukkhudrayāni dukkhavipākāni. ||| “Even before kindling the sacrificial fire and raising the sacrificial post, one raises three unskillful knives which ripen and result in suffering.
Katamāni tīṇi? ||| What three?
Kāyasatthaṁ, vacīsatthaṁ, manosatthaṁ. ||| The knives of the body, speech, and mind.
Aggiṁ, brāhmaṇa, ādento yūpaṁ ussāpento pubbeva yaññā evaṁ cittaṁ uppādesi: ||| Even before kindling the sacrificial fire and raising the sacrificial post one gives rise to the thought:
‘ettakā usabhā haññantu yaññatthāya, ettakā vacchatarā haññantu yaññatthāya, ettakā vacchatariyo haññantu yaññatthāya, ettakā ajā haññantu yaññatthāya, ettakā urabbhā haññantu yaññatthāyā’ti. ||| ‘May this many bulls, bullocks, heifers, goats, and rams be slaughtered for the sacrifice!’
So ‘puññaṁ karomī’ti apuññaṁ karoti, ‘kusalaṁ karomī’ti akusalaṁ karoti, ‘sugatiyā maggaṁ pariyesāmī’ti duggatiyā maggaṁ pariyesati. ||| Thinking, ‘May I make goodness’, one makes wickedness. Thinking, ‘May I do good’, one does bad. Thinking, ‘May I seek the path to a good rebirth’, one seeks the path to a bad rebirth.
Aggiṁ, brāhmaṇa, ādento yūpaṁ ussāpento pubbeva yaññā idaṁ paṭhamaṁ manosatthaṁ ussāpeti akusalaṁ dukkhudrayaṁ dukkhavipākaṁ. ||| Even before kindling the sacrificial fire and raising the sacrificial post one raises this first unskillful mental knife which ripens and results in suffering.
Puna caparaṁ, brāhmaṇa, aggiṁ ādento yūpaṁ ussāpento pubbeva yaññā evaṁ vācaṁ bhāsati: ||| Furthermore, even before kindling the sacrificial fire and raising the sacrificial post, one says such things as:
‘ettakā usabhā haññantu yaññatthāya, ettakā vacchatarā haññantu yaññatthāya, ettakā vacchatariyo haññantu yaññatthāya, ettakā ajā haññantu yaññatthāya, ettakā urabbhā haññantu yaññatthāyā’ti. ||| ‘May this many bulls, bullocks, heifers, goats, and rams be slaughtered for the sacrifice!’
So ‘puññaṁ karomī’ti apuññaṁ karoti, ‘kusalaṁ karomī’ti akusalaṁ karoti, ‘sugatiyā maggaṁ pariyesāmī’ti duggatiyā maggaṁ pariyesati. ||| Thinking, ‘May I make goodness’, one makes wickedness. Thinking, ‘May I do good’, one does bad. Thinking, ‘May I seek the path to a good rebirth’, one seeks the path to a bad rebirth.
Aggiṁ, brāhmaṇa, ādento yūpaṁ ussāpento pubbeva yaññā idaṁ dutiyaṁ vacīsatthaṁ ussāpeti akusalaṁ dukkhudrayaṁ dukkhavipākaṁ. ||| Even before kindling the sacrificial fire and raising the sacrificial post one raises this second unskillful verbal knife which ripens and results in suffering.
Puna caparaṁ, brāhmaṇa, aggiṁ ādento yūpaṁ ussāpento pubbeva yaññā sayaṁ paṭhamaṁ samārambhati usabhā hantuṁ yaññatthāya, sayaṁ paṭhamaṁ samārambhati vacchatarā hantuṁ yaññatthāya, sayaṁ paṭhamaṁ samārambhati vacchatariyo hantuṁ yaññatthāya, sayaṁ paṭhamaṁ samārambhati ajā hantuṁ yaññatthāya, sayaṁ paṭhamaṁ samārambhati urabbhā hantuṁ yaññatthāya. ||| Furthermore, even before kindling the sacrificial fire and raising the sacrificial post one first personally undertakes preparations for the sacrificial slaughter of bulls, bullocks, heifers, goats, and rams.
So ‘puññaṁ karomī’ti apuññaṁ karoti, ‘kusalaṁ karomī’ti akusalaṁ karoti, ‘sugatiyā maggaṁ pariyesāmī’ti duggatiyā maggaṁ pariyesati. ||| Thinking, ‘May I make goodness’, one makes wickedness. Thinking, ‘May I do good’, one does bad. Thinking, ‘May I seek the path to a good rebirth’, one seeks the path to a bad rebirth.
Aggiṁ, brāhmaṇa, ādento yūpaṁ ussāpento pubbeva yaññā idaṁ tatiyaṁ kāyasatthaṁ ussāpeti akusalaṁ dukkhudrayaṁ dukkhavipākaṁ. ||| Even before kindling the sacrificial fire and raising the sacrificial post, one raises this third unskillful bodily knife which ripens and results in suffering.
Aggiṁ, brāhmaṇa, ādento yūpaṁ ussāpento pubbeva yaññā imāni tīṇi satthāni ussāpeti akusalāni dukkhudrayāni dukkhavipākāni. ||| Even before kindling the sacrificial fire and raising the sacrificial post, one raises these three unskillful knives which ripen and result in suffering.
Tayome, brāhmaṇa, aggī pahātabbā parivajjetabbā, na sevitabbā. ||| Brahmin, these three fires should be given up and shunned, not cultivated.
Katame tayo? ||| What three?
Rāgaggi, dosaggi, mohaggi. ||| The fires of greed, hate, and delusion.
Kasmā cāyaṁ, brāhmaṇa, rāgaggi pahātabbo parivajjetabbo, na sevitabbo? ||| And why should the fire of greed be given up and shunned, not cultivated?
Ratto kho, brāhmaṇa, rāgena abhibhūto pariyādinnacitto kāyena duccaritaṁ carati, vācāya duccaritaṁ carati, manasā duccaritaṁ carati. ||| A greedy person does bad things by way of body, speech, and mind.
So kāyena duccaritaṁ caritvā, vācāya duccaritaṁ caritvā, manasā duccaritaṁ caritvā kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in a place of loss, a bad place, the underworld, hell.
Tasmāyaṁ rāgaggi pahātabbo parivajjetabbo, na sevitabbo. ||| That’s why the fire of greed should be given up and shunned, not cultivated.
Kasmā cāyaṁ, brāhmaṇa, dosaggi pahātabbo parivajjetabbo, na sevitabbo? ||| And why should the fire of hate be given up and shunned, not cultivated?
Duṭṭho kho, brāhmaṇa, dosena abhibhūto pariyādinnacitto kāyena duccaritaṁ carati, vācāya duccaritaṁ carati, manasā duccaritaṁ carati. ||| A hateful person does bad things by way of body, speech, and mind.
So kāyena duccaritaṁ caritvā, vācāya duccaritaṁ caritvā, manasā duccaritaṁ caritvā kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in a place of loss, a bad place, the underworld, hell.
Tasmāyaṁ dosaggi pahātabbo parivajjetabbo, na sevitabbo. ||| That’s why the fire of hate should be given up and shunned, not cultivated.
Kasmā cāyaṁ, brāhmaṇa, mohaggi pahātabbo parivajjetabbo, na sevitabbo? ||| And why should the fire of delusion be given up and shunned, not cultivated?
Mūḷho kho, brāhmaṇa, mohena abhibhūto pariyādinnacitto kāyena duccaritaṁ carati, vācāya duccaritaṁ carati, manasā duccaritaṁ carati. ||| A deluded person does bad things by way of body, speech, and mind.
So kāyena duccaritaṁ caritvā, vācāya duccaritaṁ caritvā, manasā duccaritaṁ caritvā kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in a place of loss, a bad place, the underworld, hell.
Tasmāyaṁ mohaggi pahātabbo parivajjetabbo, na sevitabbo. ||| That’s why the fire of delusion should be given up and shunned, not cultivated.
Ime kho tayo, brāhmaṇa, aggī pahātabbā parivajjetabbā, na sevitabbā. ||| These three fires should be given up and shunned, not cultivated.
Tayo kho, brāhmaṇa, aggī sakkatvā garuṁ katvā mānetvā pūjetvā sammā sukhaṁ parihātabbā. ||| Brahmin, you should properly and happily take care of three fires, honoring, respecting, esteeming, and venerating them.
Katame tayo? ||| What three?
Āhuneyyaggi, gahapataggi, dakkhiṇeyyaggi. ||| The fire of those worthy of offerings dedicated to the gods. The fire of a householder. And the fire of those worthy of a religious donation.
Katamo ca, brāhmaṇa, āhuneyyaggi? ||| And what is the fire of those worthy of offerings dedicated to the gods?
Idha, brāhmaṇa, yassa te honti mātāti vā pitāti vā, ayaṁ vuccati, brāhmaṇa, āhuneyyaggi. ||| Your mother and father are called the fire of those worthy of offerings dedicated to the gods.
Taṁ kissa hetu? ||| Why is that?
Atohayaṁ, brāhmaṇa, āhuto sambhūto, tasmāyaṁ āhuneyyaggi sakkatvā garuṁ katvā mānetvā pūjetvā sammā sukhaṁ parihātabbo. ||| Since it is from them that you’ve been incubated and produced. So you should properly and happily take care of this fire, honoring, respecting, esteeming, and venerating it.
Katamo ca, brāhmaṇa, gahapataggi? ||| And what is the fire of a householder?
Idha, brāhmaṇa, yassa te honti puttāti vā dārāti vā dāsāti vā pessāti vā kammakarāti vā, ayaṁ vuccati, brāhmaṇa, gahapataggi. ||| Your children, partners, bondservants, servants, and workers are called a householder’s fire.
Tasmāyaṁ gahapataggi sakkatvā garuṁ katvā mānetvā pūjetvā sammā sukhaṁ parihātabbo. ||| So you should properly and happily take care of this fire, honoring, respecting, esteeming, and venerating it.
Katamo ca, brāhmaṇa, dakkhiṇeyyaggi? ||| And what is the fire of those worthy of a religious donation?
Idha, brāhmaṇa, ye te samaṇabrāhmaṇā parappavādā paṭiviratā khantisoracce niviṭṭhā ekamattānaṁ damenti, ekamattānaṁ samenti, ekamattānaṁ parinibbāpenti, ayaṁ vuccati, brāhmaṇa, dakkhiṇeyyaggi. ||| The ascetics and brahmins who refrain from intoxication and negligence, are settled in patience and gentleness, and who tame, calm, and extinguish themselves are called the fire of those worthy of a religious donation.
Tasmāyaṁ dakkhiṇeyyaggi sakkatvā garuṁ katvā mānetvā pūjetvā sammā sukhaṁ parihātabbo. ||| So you should properly and happily take care of this fire, honoring, respecting, esteeming, and venerating it.
Ime kho, brāhmaṇa, tayo aggī sakkatvā garuṁ katvā mānetvā pūjetvā sammā sukhaṁ parihātabbā. ||| You should properly and happily take care of these three fires, honoring, respecting, esteeming, and venerating them.
Ayaṁ kho pana, brāhmaṇa, kaṭṭhaggi kālena kālaṁ ujjaletabbo, kālena kālaṁ ajjhupekkhitabbo, kālena kālaṁ nibbāpetabbo, kālena kālaṁ nikkhipitabbo”ti. ||| But the wood fire, brahmin, should, from time to time, be fanned, watched over with equanimity, extinguished, or put aside.”
Evaṁ vutte, uggatasarīro brāhmaṇo bhagavantaṁ etadavoca: ||| When he said this, the brahmin Uggatasarīra said to the Buddha,
“abhikkantaṁ, bho gotama, abhikkantaṁ, bho gotama …pe… ||| “Excellent, worthy Gotama! Excellent! …
upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatanti. ||| From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.
Esāhaṁ, bho gotama, pañca usabhasatāni muñcāmi jīvitaṁ demi, pañca vacchatarasatāni muñcāmi jīvitaṁ demi, pañca vacchatarisatāni muñcāmi jīvitaṁ demi, pañca ajasatāni muñcāmi jīvitaṁ demi, pañca urabbhasatāni muñcāmi jīvitaṁ demi. ||| Worthy Gotama, I now set free these five hundred bulls, five hundred bullocks, five hundred heifers, five hundred goats, and five hundred rams. I give them life!
Haritāni ceva tiṇāni khādantu, sītāni ca pānīyāni pivantu, sīto ca nesaṁ vāto upavāyatan”ti. ||| May they eat grass and drink cool water and enjoy a cool breeze!”
Catutthaṁ.
