Aṅguttara Nikāya 3.67 ||| Numbered Discourses 3.67
So saupaniso samāno abhijānāti ekaṁ dhammaṁ, parijānāti ekaṁ dhammaṁ, pajahati ekaṁ dhammaṁ, sacchikaroti ekaṁ dhammaṁ. ||| Someone who has what’s required directly knows one thing, completely understands one thing, gives up one thing, and realizes one thing—
So abhijānanto ekaṁ dhammaṁ, parijānanto ekaṁ dhammaṁ, pajahanto ekaṁ dhammaṁ, sacchikaronto ekaṁ dhammaṁ sammāvimuttiṁ phusati. ||| and then they experience complete freedom.
Etadatthā, bhikkhave, kathā; ||| This is the purpose of discussion,
etadatthā mantanā; ||| consultation,
etadatthā upanisā; ||| sitting close,
etadatthaṁ sotāvadhānaṁ, yadidaṁ anupādā cittassa vimokkhoti. ||| and listening well, that is, the liberation of the mind by not grasping.
Ye viruddhā sallapanti, ||| Those who converse with hostility,
viniviṭṭhā samussitā; ||| too sure of themselves, arrogant,
Anariyaguṇamāsajja, ||| ignoble, attacking virtues,
aññoññavivaresino. ||| they look for flaws in each other.
Dubbhāsitaṁ vikkhalitaṁ, ||| They rejoice together when their opponent
sampamohaṁ parājayaṁ; ||| speaks poorly and makes a mistake,
Aññoññassābhinandanti, ||| becoming confused and defeated—
tadariyo kathanācare. ||| but the noble ones don’t discuss like this.
Sace cassa kathākāmo, ||| If an astute person wants to hold a discussion
kālamaññāya paṇḍito; ||| connected with the teaching and its meaning—
Dhammaṭṭhapaṭisaṁyuttā, ||| the kind of discussion that noble ones hold—
yā ariyacaritā kathā. ||| then that wise one should start the discussion,
Taṁ kathaṁ kathaye dhīro, ||| knowing when the time is right,
aviruddho anussito; ||| neither hostile nor arrogant.
Anunnatena manasā, ||| Not over-excited,
apaḷāso asāhaso. ||| contemptuous, or aggressive,
Anusūyāyamāno so, ||| or with a mind full of jealousy,
sammadaññāya bhāsati; ||| they’d speak from what they rightly know.
Subhāsitaṁ anumodeyya, ||| They agree with what was well spoken,
dubbhaṭṭhe nāpasādaye. ||| without criticizing what was poorly said.
Upārambhaṁ na sikkheyya, ||| They’d not persist in finding faults,
khalitañca na gāhaye; ||| nor seize on trivial mistakes,
Nābhihare nābhimadde, ||| neither intimidating nor crushing the other,
na vācaṁ payutaṁ bhaṇe. ||| nor would they speak suggestively.
Aññātatthaṁ pasādatthaṁ, ||| Good people consult
sataṁ ve hoti mantanā; ||| for the sake of knowledge and clarity.
Evaṁ kho ariyā mantenti, ||| That’s how the noble ones consult,
esā ariyāna mantanā; ||| this is a noble consultation.
Etadaññāya medhāvī, ||| Knowing this, an intelligent person
na samusseyya mantaye”ti. ||| would consult without arrogance.”
Sattamaṁ.
