Aṅguttara Nikāya 3.30 ||| Numbered Discourses 3.30
Evamevaṁ kho, bhikkhave, idhekacco puggalo ārāmaṁ gantā hoti abhikkhaṇaṁ bhikkhūnaṁ santike dhammassavanāya. ||| In the same way, an individual often goes to the monastery to hear the teaching in the presence of the mendicants.
Tassa bhikkhū dhammaṁ desenti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāsenti. ||| The mendicants teach them Dhamma that’s good in the beginning, good in the middle, and good in the end, meaningful and well-phrased. And they reveal a spiritual practice that’s entirely full and pure.
So tasmiṁ āsane nisinno tassā kathāya ādimpi manasi karoti, majjhampi manasi karoti, pariyosānampi manasi karoti; ||| While sitting there, that person applies the mind to the discussion in the beginning, middle, and end.
vuṭṭhito ca kho tamhā āsanā tassā kathāya neva ādiṁ manasi karoti, na majjhaṁ manasi karoti, na pariyosānaṁ manasi karoti. ||| But when they get up from their seat, they don’t apply the mind to the beginning, middle, or end of the discussion.
Ayaṁ vuccati, bhikkhave, ucchaṅgapañño puggalo. ||| This is called an individual with wisdom on their lap.
Katamo ca, bhikkhave, puthupañño puggalo? ||| And who is the individual with widespread wisdom?
Idha, bhikkhave, ekacco puggalo ārāmaṁ gantā hoti abhikkhaṇaṁ bhikkhūnaṁ santike dhammassavanāya. ||| It’s an individual who often goes to the monastery to hear the teaching in the presence of the mendicants.
Tassa bhikkhū dhammaṁ desenti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāsenti. ||| The mendicants teach them Dhamma that’s good in the beginning, good in the middle, and good in the end, meaningful and well-phrased. And they reveal a spiritual practice that’s entirely full and pure.
So tasmiṁ āsane nisinno tassā kathāya ādimpi manasi karoti, majjhampi manasi karoti, pariyosānampi manasi karoti; ||| While sitting there, they apply the mind to the discussion in the beginning, middle, and end.
vuṭṭhitopi tamhā āsanā tassā kathāya ādimpi manasi karoti, majjhampi manasi karoti, pariyosānampi manasi karoti. ||| And when they get up from their seat, they continue to apply the mind to the beginning, middle, or end of the discussion.
Seyyathāpi, bhikkhave, kumbho ukkujjo tatra udakaṁ āsittaṁ saṇṭhāti no vivaṭṭati; ||| It’s like when a pot full of water is set straight, so the water stays and doesn’t drain out.
evamevaṁ kho, bhikkhave, idhekacco puggalo ārāmaṁ gantā hoti abhikkhaṇaṁ bhikkhūnaṁ santike dhammassavanāya. ||| In the same way, an individual often goes to the monastery to hear the teaching in the presence of the mendicants.
Tassa bhikkhū dhammaṁ desenti ādikalyāṇaṁ majjhekalyāṇaṁ pariyosānakalyāṇaṁ sātthaṁ sabyañjanaṁ, kevalaparipuṇṇaṁ parisuddhaṁ brahmacariyaṁ pakāsenti. ||| The mendicants teach them Dhamma that’s good in the beginning, good in the middle, and good in the end, meaningful and well-phrased. And they reveal a spiritual practice that’s entirely full and pure.
So tasmiṁ āsane nisinno tassā kathāya ādimpi manasi karoti, majjhampi manasi karoti, pariyosānampi manasi karoti; ||| While sitting there, they apply the mind to the discussion in the beginning, middle, and end.
vuṭṭhitopi tamhā āsanā tassā kathāya ādimpi manasi karoti, majjhampi manasi karoti, pariyosānampi manasi karoti. ||| And when they get up from their seat, they continue to apply the mind to the beginning, middle, or end of the discussion.
Ayaṁ vuccati, bhikkhave, puthupañño puggalo. ||| This is called an individual with widespread wisdom.
Ime kho, bhikkhave, tayo puggalā santo saṁvijjamānā lokasminti. ||| These are the three individuals found in the world.
Avakujjapañño puriso, ||| A person with upside-down wisdom,
dummedho avicakkhaṇo; ||| is a simpleton and cannot see,
Abhikkhaṇampi ce hoti, ||| and even if they frequently
gantā bhikkhūna santike. ||| go into the mendicants’ presence,
Ādiṁ kathāya majjhañca, ||| such a person can’t learn
pariyosānañca tādiso; ||| the beginning, middle, or end
Uggahetuṁ na sakkoti, ||| of the discussion,
paññā hissa na vijjati. ||| for their wisdom is lacking.
Ucchaṅgapañño puriso, ||| the individual with wisdom on their lap
seyyo etena vuccati; ||| is better than that, it’s said;
Abhikkhaṇampi ce hoti, ||| but even if they frequently
gantā bhikkhūna santike. ||| go into the mendicants’ presence,
Ādiṁ kathāya majjhañca, ||| such a person can only learn
pariyosānañca tādiso; ||| the beginning, middle, and end
Nisinno āsane tasmiṁ, ||| while sitting in that seat;
uggahetvāna byañjanaṁ; ||| but they’ve only grasped the phrasing,
Vuṭṭhito nappajānāti, ||| for when they get up their understanding fails,
gahitaṁ hissa mussati. ||| and what they’ve learned is lost.
Puthupañño ca puriso, ||| The person with widespread wisdom
seyyo etehi vuccati; ||| is better than that, it’s said;
Abhikkhaṇampi ce hoti, ||| and if they, too, frequently
gantā bhikkhūna santike. ||| go into the mendicants’ presence,
Ādiṁ kathāya majjhañca, ||| one such can learn
pariyosānañca tādiso; ||| the beginning, middle, and end
Nisinno āsane tasmiṁ, ||| while sitting in that seat;
uggahetvāna byañjanaṁ. ||| and when they’ve grasped the phrasing,
Dhāreti seṭṭhasaṅkappo, ||| they remember it with the best of intentions.
Abyaggamānaso naro; ||| That peaceful-hearted man,
Dhammānudhammappaṭipanno, ||| practicing in line with the teaching,
Dukkhassantakaro siyā”ti. ||| would make an end of suffering.”
Dasamaṁ.
Puggalavaggo tatiyo.
Tassuddānaṁ
Samiddha gilāna saṅkhārā,
bahukārā vajirena ca;
Sevi jiguccha gūthabhāṇī,
andho ca avakujjatāti.
