Aṅguttara Nikāya 3.58 ||| Numbered Discourses 3.58
So evaṁ samāhite citte parisuddhe pariyodāte anaṅgaṇe vigatūpakkilese mudubhūte kammaniye ṭhite āneñjappatte pubbenivāsānussatiñāṇāya cittaṁ abhininnāmeti. ||| When their mind has become immersed in samādhi like this—purified, bright, flawless, rid of corruptions, pliable, workable, steady, and imperturbable—they extend it toward recollection of past lives.
So anekavihitaṁ pubbenivāsaṁ anussarati, seyyathidaṁ—ekampi jātiṁ dvepi jātiyo tissopi jātiyo catassopi jātiyo pañcapi jātiyo dasapi jātiyo vīsampi jātiyo tiṁsampi jātiyo cattārīsampi jātiyo paññāsampi jātiyo jātisatampi jātisahassampi jātisatasahassampi, anekepi saṁvaṭṭakappe anekepi vivaṭṭakappe anekepi saṁvaṭṭavivaṭṭakappe: ‘amutrāsiṁ evaṁnāmo evaṅgotto evaṁvaṇṇo evamāhāro evaṁsukhadukkhappaṭisaṁvedī evamāyupariyanto, so tato cuto amutra udapādiṁ. Tatrāpāsiṁ evaṁnāmo evaṅgotto evaṁvaṇṇo evamāhāro evaṁsukhadukkhappaṭisaṁvedī evamāyupariyanto, so tato cuto idhūpapanno’ti. Iti sākāraṁ sauddesaṁ anekavihitaṁ pubbenivāsaṁ anussarati. ||| They recollect many kinds of past lives. That is: one, two, three, four, five, ten, twenty, thirty, forty, fifty, a hundred, a thousand, a hundred thousand rebirths; many eons of the world contracting, many eons of the world expanding, many eons of the world contracting and expanding. They remember: ‘There, I was named this, my clan was that, I looked like this, and that was my food. This was how I felt pleasure and pain, and that was how my life ended. When I passed away from that place I was reborn somewhere else. There, too, I was named this, my clan was that, I looked like this, and that was my food. This was how I felt pleasure and pain, and that was how my life ended. When I passed away from that place I was reborn here.’ And so they recollect their many kinds of past lives, with features and details.
Ayamassa paṭhamā vijjā adhigatā hoti; ||| This is the first knowledge that they attain.
avijjā vihatā, vijjā uppannā; tamo vihato, āloko uppanno yathā taṁ appamattassa ātāpino pahitattassa viharato. ||| Ignorance is banished and knowledge has arisen; darkness is banished and light has arisen, as happens for a meditator who is diligent, keen, and resolute.
So evaṁ samāhite citte parisuddhe pariyodāte anaṅgaṇe vigatūpakkilese mudubhūte kammaniye ṭhite āneñjappatte sattānaṁ cutūpapātañāṇāya cittaṁ abhininnāmeti. ||| When their mind has become immersed in samādhi like this—purified, bright, flawless, rid of corruptions, pliable, workable, steady, and imperturbable—they extend it toward knowledge of the death and rebirth of sentient beings.
So dibbena cakkhunā visuddhena atikkantamānusakena satte passati cavamāne upapajjamāne hīne paṇīte suvaṇṇe dubbaṇṇe, sugate duggate yathākammūpage satte pajānāti: ‘ime vata bhonto sattā kāyaduccaritena samannāgatā …pe… manoduccaritena samannāgatā ariyānaṁ upavādakā micchādiṭṭhikā micchādiṭṭhikammasamādānā, te kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapannā. Ime vā pana bhonto sattā kāyasucaritena samannāgatā, vacīsucaritena samannāgatā, manosucaritena samannāgatā ariyānaṁ anupavādakā sammādiṭṭhikā sammādiṭṭhikammasamādānā, te kāyassa bhedā paraṁ maraṇā sugatiṁ saggaṁ lokaṁ upapannā’ti. Iti dibbena cakkhunā visuddhena atikkantamānusakena satte passati cavamāne upapajjamāne hīne paṇīte suvaṇṇe dubbaṇṇe, sugate duggate yathākammūpage satte pajānāti. ||| With clairvoyance that is purified and superhuman, they see sentient beings passing away and being reborn—inferior and superior, beautiful and ugly, in a good place or a bad place. They understand how sentient beings pass on according to their deeds: ‘These dear beings did bad things by way of body, speech, and mind. They denounced the noble ones; they had wrong view; and they chose to act out of that wrong view. When their body breaks up, after death, they’re reborn in a place of loss, a bad place, the underworld, hell. These dear beings, however, did good things by way of body, speech, and mind. They never denounced the noble ones; they had right view; and they chose to act out of that right view. When their body breaks up, after death, they’re reborn in a good place, a heavenly realm.’ And so, with clairvoyance that is purified and superhuman, they see sentient beings passing away and being reborn—inferior and superior, beautiful and ugly, in a good place or a bad place. They understand how sentient beings pass on according to their deeds.
Ayamassa dutiyā vijjā adhigatā hoti; ||| This is the second knowledge that they attain.
avijjā vihatā, vijjā uppannā; tamo vihato, āloko uppanno yathā taṁ appamattassa ātāpino pahitattassa viharato. ||| Ignorance is banished and knowledge has arisen; darkness is banished and light has arisen, as happens for a meditator who is diligent, keen, and resolute.
So evaṁ samāhite citte parisuddhe pariyodāte anaṅgaṇe vigatūpakkilese mudubhūte kammaniye ṭhite āneñjappatte āsavānaṁ khayañāṇāya cittaṁ abhininnāmeti. ||| When their mind has become immersed in samādhi like this—purified, bright, flawless, rid of corruptions, pliable, workable, steady, and imperturbable—they extend it toward knowledge of the ending of defilements.
So ‘idaṁ dukkhan’ti yathābhūtaṁ pajānāti, ‘ayaṁ dukkhasamudayo’ti yathābhūtaṁ pajānāti, ‘ayaṁ dukkhanirodho’ti yathābhūtaṁ pajānāti, ‘ayaṁ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti; ||| They truly understand: ‘This is suffering’ … ‘This is the origin of suffering’ … ‘This is the cessation of suffering’ … ‘This is the practice that leads to the cessation of suffering’.
‘ime āsavā’ti yathābhūtaṁ pajānāti, ‘ayaṁ āsavasamudayo’ti yathābhūtaṁ pajānāti, ‘ayaṁ āsavanirodho’ti yathābhūtaṁ pajānāti, ‘ayaṁ āsavanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti. ||| They truly understand: ‘These are defilements’ … ‘This is the origin of defilements’ … ‘This is the cessation of defilements’ … ‘This is the practice that leads to the cessation of defilements’.
Tassa evaṁ jānato evaṁ passato kāmāsavāpi cittaṁ vimuccati, bhavāsavāpi cittaṁ vimuccati, avijjāsavāpi cittaṁ vimuccati; ||| Knowing and seeing like this, their mind is freed from the defilements of sensuality, desire to be reborn, and ignorance.
vimuttasmiṁ vimuttamiti ñāṇaṁ hoti. ||| When they’re freed, they know they’re freed.
‘Khīṇā jāti, vusitaṁ brahmacariyaṁ, kataṁ karaṇīyaṁ, nāparaṁ itthattāyā’ti pajānāti. ||| They understand: ‘Rebirth is ended, the spiritual journey has been completed, what had to be done has been done, there is nothing further for this place.’
Ayamassa tatiyā vijjā adhigatā hoti; ||| This is the third knowledge that they attain.
avijjā vihatā, vijjā uppannā; tamo vihato, āloko uppanno yathā taṁ appamattassa ātāpino pahitattassa viharatoti. ||| Ignorance is banished and knowledge has arisen; darkness is banished, and light has arisen, as happens for a meditator who is diligent, keen, and resolute.
Anuccāvacasīlassa, ||| For someone whose ethical conduct doesn’t waver,
nipakassa ca jhāyino; ||| who is alert, practicing absorption;
Cittaṁ yassa vasībhūtaṁ, ||| whose mind is mastered,
ekaggaṁ susamāhitaṁ. ||| unified, serene.
Taṁ ve tamonudaṁ dhīraṁ, ||| That attentive one dispels the darkness,
tevijjaṁ maccuhāyinaṁ; ||| master of the three knowledges, conqueror of death.
Hitaṁ devamanussānaṁ, ||| For the welfare of gods and humans,
āhu sabbappahāyinaṁ. ||| he has given up everything, they say.
Tīhi vijjāhi sampannaṁ, ||| Accomplished in the three knowledges,
asammūḷhavihārinaṁ; ||| living without confusion,
Buddhaṁ antimadehinaṁ, ||| bearing the final body,
taṁ namassanti gotamaṁ. ||| they revere the awakened Gotama.
Pubbenivāsaṁ yo vedī, ||| One who knows their past lives,
saggāpāyañca passati; ||| sees heaven and places of loss,
Atho jātikkhayaṁ patto, ||| and has attained the ending of rebirth,
abhiññāvosito muni. ||| a sage of perfect insight—
Etāhi tīhi vijjāhi, ||| it’s because of these three knowledges
tevijjo hoti brāhmaṇo; ||| that a brahmin is a master of the three knowledges.
Tamahaṁ vadāmi tevijjaṁ, ||| That’s who I call a three-knowledge master,
nāññaṁ lapitalāpananti. ||| and not the other <j>who repeats what they are told.
Evaṁ kho, brāhmaṇa, ariyassa vinaye tevijjo hotī”ti. ||| This, brahmin, is a master of the three knowledges in the training of the Noble One.”
“Aññathā, bho gotama, brāhmaṇānaṁ tevijjo, aññathā ca pana ariyassa vinaye tevijjo hoti. ||| “Worthy Gotama, a master of three knowledges according to the brahmins is quite different from a master of the three knowledges in the training of the Noble One.
Imassa ca pana, bho gotama, ariyassa vinaye tevijjassa brāhmaṇānaṁ tevijjo kalaṁ nāgghati soḷasiṁ. ||| And, worthy Gotama, a master of three knowledges according to the brahmins is not worth a sixteenth part of a master of the three knowledges in the training of the Noble One.
Abhikkantaṁ, bho gotama …pe… ||| Excellent, worthy Gotama! Excellent! …
upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatan”ti. ||| From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.”
Aṭṭhamaṁ.
