Aṅguttara Nikāya 5.139 ||| Numbered Discourses 5.139
Idha, bhikkhave, rañño nāgo saṅgāmagato ye te rañño nāgā abhijātā saṅgāmāvacarā tesaṁ muttakarīsassa gandhaṁ ghāyitvā saṁsīdati visīdati, na santhambhati na sakkoti saṅgāmaṁ otarituṁ. ||| It’s when a royal bull elephant gone to battle falters and founders when it smells the odor of the feces and urine of battle-hardened, pedigree royal bull elephants. It doesn’t stay firm, and fails to plunge into battle.
Evaṁ kho, bhikkhave, rañño nāgo akkhamo hoti gandhānaṁ. ||| That’s how a royal bull elephant can’t endure smells.
Kathañca, bhikkhave, rañño nāgo akkhamo hoti rasānaṁ? ||| And how is it that a royal bull elephant can’t endure tastes?
Idha, bhikkhave, rañño nāgo saṅgāmagato ekissā vā tiṇodakadattiyā vimānito dvīhi vā tīhi vā catūhi vā pañcahi vā tiṇodakadattīhi vimānito saṁsīdati visīdati, na santhambhati na sakkoti saṅgāmaṁ otarituṁ. ||| It’s when a royal bull elephant gone to battle falters and founders when it misses a meal of grass and water, or it misses two, three, four, or five meals. It doesn’t stay firm, and fails to plunge into battle.
Evaṁ kho, bhikkhave, rañño nāgo akkhamo hoti rasānaṁ. ||| That’s how a royal bull elephant can’t endure tastes.
Kathañca, bhikkhave, rañño nāgo akkhamo hoti phoṭṭhabbānaṁ? ||| And how is it that a royal bull elephant can’t endure touches?
Idha, bhikkhave, rañño nāgo saṅgāmagato ekena vā saravegena viddho, dvīhi vā tīhi vā catūhi vā pañcahi vā saravegehi viddho saṁsīdati visīdati, na santhambhati na sakkoti saṅgāmaṁ otarituṁ. ||| It’s when a royal bull elephant gone to battle falters and founders when struck by a swift arrow, or by two, three, four, or five swift arrows. It doesn’t stay firm, and fails to plunge into battle.
Evaṁ kho, bhikkhave, rañño nāgo akkhamo hoti phoṭṭhabbānaṁ. ||| That’s how a royal bull elephant can’t endure touches.
Imehi kho, bhikkhave, pañcahi aṅgehi samannāgato rañño nāgo na rājāraho hoti na rājabhoggo na rañño aṅgaṁtveva saṅkhaṁ gacchati. ||| A royal bull elephant with these five factors is not worthy of a king, not fit to serve a king, and is not reckoned a factor of kingship.
Evamevaṁ kho, bhikkhave, pañcahi aṅgehi samannāgato bhikkhu na āhuneyyo hoti na pāhuneyyo na dakkhiṇeyyo na añjalikaraṇīyo na anuttaraṁ puññakkhettaṁ lokassa. ||| In the same way, a mendicant with five qualities is not worthy of offerings dedicated to the gods, not worthy of hospitality, not worthy of a religious donation, not worthy of veneration with cupped palms, and is not the supreme field of merit for the world.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu akkhamo hoti rūpānaṁ, akkhamo saddānaṁ, akkhamo gandhānaṁ, akkhamo rasānaṁ, akkhamo phoṭṭhabbānaṁ. ||| It’s when a mendicant can’t endure sights, sounds, smells, tastes, and touches.
Kathañca, bhikkhave, bhikkhu akkhamo hoti rūpānaṁ? ||| And how is it that a mendicant can’t endure sights?
Idha, bhikkhave, bhikkhu cakkhunā rūpaṁ disvā rajanīye rūpe sārajjati, na sakkoti cittaṁ samādahituṁ. ||| It’s when a mendicant, seeing a sight with their eyes, is aroused by a desirable sight, so is not able to still the mind.
Evaṁ kho, bhikkhave, bhikkhu akkhamo hoti rūpānaṁ. ||| That’s how a mendicant can’t endure sights.
Kathañca, bhikkhave, bhikkhu akkhamo hoti saddānaṁ? ||| And how is it that a mendicant can’t endure sounds?
Idha, bhikkhave, bhikkhu sotena saddaṁ sutvā rajanīye sadde sārajjati, na sakkoti cittaṁ samādahituṁ. ||| It’s when a mendicant, hearing a sound with their ears, is aroused by a desirable sound, so is not able to still the mind.
Evaṁ kho, bhikkhave, bhikkhu akkhamo hoti saddānaṁ. ||| That’s how a mendicant can’t endure sounds.
Kathañca, bhikkhave, bhikkhu akkhamo hoti gandhānaṁ? ||| And how is it that a mendicant can’t endure smells?
Idha, bhikkhave, bhikkhu ghānena gandhaṁ ghāyitvā rajanīye gandhe sārajjati, na sakkoti cittaṁ samādahituṁ. ||| It’s when a mendicant, smelling an odor with their nose, is aroused by a desirable smell, so is not able to still the mind.
Evaṁ kho, bhikkhave, bhikkhu akkhamo hoti gandhānaṁ. ||| That’s how a mendicant can’t endure smells.
Kathañca, bhikkhave, bhikkhu akkhamo hoti rasānaṁ? ||| And how is it that a mendicant can’t endure tastes?
Idha, bhikkhave, bhikkhu jivhāya rasaṁ sāyitvā rajanīye rase sārajjati, na sakkoti cittaṁ samādahituṁ. ||| It’s when a mendicant, tasting a flavor with their tongue, is aroused by desirable tastes, so is not able to still the mind.
Evaṁ kho, bhikkhave, bhikkhu akkhamo hoti rasānaṁ. ||| That’s how a mendicant can’t endure tastes.
Kathañca, bhikkhave, bhikkhu akkhamo hoti phoṭṭhabbānaṁ? ||| And how is it that a mendicant can’t endure touches?
Idha, bhikkhave, bhikkhu kāyena phoṭṭhabbaṁ phusitvā rajanīye phoṭṭhabbe sārajjati, na sakkoti cittaṁ samādahituṁ. ||| It’s when a mendicant, feeling a touch with their body, is aroused by a desirable touch, so is not able to still the mind.
Evaṁ kho, bhikkhave, bhikkhu akkhamo hoti phoṭṭhabbānaṁ. ||| That’s how a mendicant can’t endure touches.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu na āhuneyyo hoti na pāhuneyyo na dakkhiṇeyyo na añjalikaraṇīyo na anuttaraṁ puññakkhettaṁ lokassa. ||| A mendicant with these five qualities is not worthy of offerings dedicated to the gods, not worthy of hospitality, not worthy of a religious donation, not worthy of veneration with cupped palms, and is not the supreme field of merit for the world.
Pañcahi, bhikkhave, aṅgehi samannāgato rañño nāgo rājāraho hoti rājabhoggo, rañño aṅgaṁtveva saṅkhaṁ gacchati. ||| A royal bull elephant with five factors is worthy of a king, fit to serve a king, and is reckoned a factor of kingship.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, rañño nāgo khamo hoti rūpānaṁ, khamo saddānaṁ, khamo gandhānaṁ, khamo rasānaṁ, khamo phoṭṭhabbānaṁ. ||| It’s when a royal bull elephant can endure sights, sounds, smells, tastes, and touches.
Kathañca, bhikkhave, rañño nāgo khamo hoti rūpānaṁ? ||| And how is it that a royal bull elephant can endure sights?
Idha, bhikkhave, rañño nāgo saṅgāmagato hatthikāyaṁ vā disvā assakāyaṁ vā disvā rathakāyaṁ vā disvā pattikāyaṁ vā disvā na saṁsīdati na visīdati, santhambhati sakkoti saṅgāmaṁ otarituṁ. ||| It’s when a royal bull elephant gone to battle does not falter or founder at the sight of a division of elephants, of cavalry, of chariots, or of infantry. It stays firm, and plunges into battle.
Evaṁ kho, bhikkhave, rañño nāgo khamo hoti rūpānaṁ. ||| That’s how a royal bull elephant can endure sights.
Kathañca, bhikkhave, rañño nāgo khamo hoti saddānaṁ? ||| And how is it that a royal bull elephant can endure sounds?
Idha, bhikkhave, rañño nāgo saṅgāmagato hatthisaddaṁ vā sutvā assasaddaṁ vā sutvā rathasaddaṁ vā sutvā pattisaddaṁ vā sutvā bheripaṇavasaṅkhatiṇavaninnādasaddaṁ vā sutvā na saṁsīdati na visīdati, santhambhati sakkoti saṅgāmaṁ otarituṁ. ||| It’s when a royal bull elephant does not falter or founder at the sound of a division of elephants, of cavalry, of chariots, or of infantry, or the thunder of the drums, kettledrums, horns, and cymbals. It stays firm, and plunges into battle.
Evaṁ kho, bhikkhave, rañño nāgo khamo hoti saddānaṁ. ||| That’s how a royal bull elephant can endure sounds.
Kathañca, bhikkhave, rañño nāgo khamo hoti gandhānaṁ? ||| And how is it that a royal bull elephant can endure smells?
Idha, bhikkhave, rañño nāgo saṅgāmagato ye te rañño nāgā abhijātā saṅgāmāvacarā tesaṁ muttakarīsassa gandhaṁ ghāyitvā na saṁsīdati na visīdati, santhambhati sakkoti saṅgāmaṁ otarituṁ. ||| It’s when a royal bull elephant gone to battle does not falter or founder when it smells the odor of the feces and urine of battle-hardened, pedigree royal bull elephants. It stays firm, and plunges into battle.
Evaṁ kho, bhikkhave, rañño nāgo khamo hoti gandhānaṁ. ||| That’s how a royal bull elephant can endure smells.
Kathañca, bhikkhave, rañño nāgo khamo hoti rasānaṁ? ||| And how is it that a royal bull elephant can endure tastes?
Idha, bhikkhave, rañño nāgo saṅgāmagato ekissā vā tiṇodakadattiyā vimānito dvīhi vā tīhi vā catūhi vā pañcahi vā tiṇodakadattīhi vimānito na saṁsīdati na visīdati, santhambhati sakkoti saṅgāmaṁ otarituṁ. ||| It’s when a royal bull elephant gone to battle does not falter or founder when it misses a meal of grass and water, or it misses two, three, four, or five meals. It stays firm, and plunges into battle.
Evaṁ kho, bhikkhave, rañño nāgo khamo hoti rasānaṁ. ||| That’s how a royal bull elephant can endure tastes.
Kathañca, bhikkhave, rañño nāgo khamo hoti phoṭṭhabbānaṁ? ||| And how is it that a royal bull elephant can endure touches?
Idha, bhikkhave, rañño nāgo saṅgāmagato ekena vā saravegena viddho, dvīhi vā tīhi vā catūhi vā pañcahi vā saravegehi viddho na saṁsīdati na visīdati, santhambhati sakkoti saṅgāmaṁ otarituṁ. ||| It’s when a royal bull elephant gone to battle does not falter or founder when struck by a swift arrow, or by two, three, four, or five swift arrows. It stays firm, and plunges into battle.
Evaṁ kho, bhikkhave, rañño nāgo khamo hoti phoṭṭhabbānaṁ. ||| That’s how a royal bull elephant can endure touches.
Imehi kho, bhikkhave, pañcahi aṅgehi samannāgato rañño nāgo rājāraho hoti rājabhoggo, rañño aṅgaṁtveva saṅkhaṁ gacchati. ||| A royal bull elephant with these five factors is worthy of a king, fit to serve a king, and is reckoned a factor of kingship.
Evamevaṁ kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu āhuneyyo hoti pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassa. ||| In the same way, a mendicant with five qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu khamo hoti rūpānaṁ, khamo saddānaṁ, khamo gandhānaṁ, khamo rasānaṁ, khamo phoṭṭhabbānaṁ. ||| It’s when a mendicant can endure sights, sounds, smells, tastes, and touches.
Kathañca, bhikkhave, bhikkhu khamo hoti rūpānaṁ? ||| And how is it that a mendicant can endure sights?
Idha, bhikkhave, bhikkhu cakkhunā rūpaṁ disvā rajanīye rūpe na sārajjati, sakkoti cittaṁ samādahituṁ. ||| It’s when a mendicant, seeing a sight with their eyes, is not aroused by a desirable sight, so is able to still the mind.
Evaṁ kho, bhikkhave, bhikkhu khamo hoti rūpānaṁ. ||| That’s how a mendicant can endure sights.
Kathañca, bhikkhave, bhikkhu khamo hoti saddānaṁ? ||| And how is it that a mendicant can endure sounds?
Idha, bhikkhave, bhikkhu sotena saddaṁ sutvā rajanīye sadde na sārajjati, sakkoti cittaṁ samādahituṁ. ||| It’s when a mendicant, hearing a sound with their ears, is not aroused by desirable sounds, so is able to still the mind.
Evaṁ kho, bhikkhave, bhikkhu khamo hoti saddānaṁ. ||| That’s how a mendicant can endure sounds.
Kathañca, bhikkhave, bhikkhu khamo hoti gandhānaṁ. ||| And how is it that a mendicant can endure smells?
Idha, bhikkhave, bhikkhu ghānena gandhaṁ ghāyitvā rajanīye gandhe na sārajjati, sakkoti cittaṁ samādahituṁ. ||| It’s when a mendicant, smelling an odor with their nose, is not aroused by a desirable smell, so is able to still the mind.
Evaṁ kho, bhikkhave, bhikkhu khamo hoti gandhānaṁ. ||| That’s how a mendicant can endure smells.
Kathañca, bhikkhave, bhikkhu khamo hoti rasānaṁ? ||| And how is it that a mendicant can endure tastes?
Idha, bhikkhave, bhikkhu jivhāya rasaṁ sāyitvā rajanīye rase na sārajjati, sakkoti cittaṁ samādahituṁ. ||| It’s when a mendicant, tasting a flavor with their tongue, is not aroused by desirable tastes, so is able to still the mind.
Evaṁ kho, bhikkhave, bhikkhu khamo hoti rasānaṁ. ||| That’s how a mendicant can endure tastes.
Kathañca, bhikkhave, bhikkhu khamo hoti phoṭṭhabbānaṁ? ||| And how is it that a mendicant can endure touches?
Idha, bhikkhave, bhikkhu kāyena phoṭṭhabbaṁ phusitvā rajanīye phoṭṭhabbe na sārajjati, sakkoti cittaṁ samādahituṁ. ||| It’s when a mendicant, feeling a touch with their body, is not aroused by a desirable touch, so is able to still the mind.
Evaṁ kho, bhikkhave, bhikkhu khamo hoti phoṭṭhabbānaṁ. ||| That’s how a mendicant can endure touches.
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu āhuneyyo hoti pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassā”ti. ||| A mendicant with these five qualities is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of veneration with cupped palms, and is the supreme field of merit for the world.”
Navamaṁ.
