Aṅguttara Nikāya 5.32 ||| Numbered Discourses 5.32
Kathaṁrūpesu sīlesu paripūrakārī kāyassa bhedā paraṁ maraṇā sugatiṁyeva upapajjati, no duggatin’”ti? ||| Sir, what kind of ethics should you fulfill so as to be reborn in a good place, not a bad place, when the body breaks up, after death?”
“Yāvatā, cundi, sattā apadā vā dvipadā vā catuppadā vā bahuppadā vā rūpino vā arūpino vā saññino vā asaññino vā nevasaññināsaññino vā, tathāgato tesaṁ aggamakkhāyati arahaṁ sammāsambuddho. ||| “Cundī, the Realized One, the perfected one, the fully awakened Buddha, is said to be the best of all sentient beings—be they footless, with two feet, four feet, or many feet; with form or formless; with perception or without perception or with neither perception nor non-perception.
Ye kho, cundi, buddhe pasannā, agge te pasannā. ||| Those who have confidence in the Buddha have confidence in the best.
Agge kho pana pasannānaṁ aggo vipāko hoti. ||| Having confidence in the best, the result is the best.
Yāvatā, cundi, dhammā saṅkhatā, ariyo aṭṭhaṅgiko maggo tesaṁ aggamakkhāyati. ||| The noble eightfold path is said to be the best of all conditioned things.
Ye, cundi, ariye aṭṭhaṅgike magge pasannā, agge te pasannā, agge kho pana pasannānaṁ aggo vipāko hoti. ||| Those who have confidence in the noble eightfold path have confidence in the best. Having confidence in the best, the result is the best.
Yāvatā, cundi, dhammā saṅkhatā vā asaṅkhatā vā, virāgo tesaṁ aggamakkhāyati, yadidaṁ— ||| Fading away is said to be the best of all things whether conditioned or unconditioned.
madanimmadano pipāsavinayo ālayasamugghāto vaṭṭupacchedo taṇhākkhayo virāgo nirodho nibbānaṁ. ||| That is, the quelling of vanity, the removing of thirst, the uprooting of clinging, the breaking of the round, the ending of craving, fading away, cessation, extinguishment.
Ye kho, cundi, virāge dhamme pasannā, agge te pasannā. ||| Those who have confidence in the teaching of fading away have confidence in the best.
Agge kho pana pasannānaṁ aggo vipāko hoti. ||| Having confidence in the best, the result is the best.
Yāvatā, cundi, saṅghā vā gaṇā vā, tathāgatasāvakasaṅgho tesaṁ aggamakkhāyati, yadidaṁ— ||| The Saṅgha of the Realized One’s disciples is said to be the best of all communities and groups.
cattāri purisayugāni aṭṭha purisapuggalā, esa bhagavato sāvakasaṅgho āhuneyyo pāhuneyyo dakkhiṇeyyo añjalikaraṇīyo anuttaraṁ puññakkhettaṁ lokassa. ||| It consists of the four pairs, the eight individual persons. This is the Saṅgha of the Buddha’s disciples that is worthy of offerings dedicated to the gods, worthy of hospitality, worthy of a religious donation, worthy of greeting with cupped palms, and is the supreme field of merit for the world.
Ye kho, cundi, saṅghe pasannā, agge te pasannā. ||| Those who have confidence in the Saṅgha have confidence in the best.
Agge kho pana pasannānaṁ aggo vipāko hoti. ||| Having confidence in the best, the result is the best.
Yāvatā, cundi, sīlāni, ariyakantāni sīlāni tesaṁ aggamakkhāyati, yadidaṁ— ||| The ethical conduct loved by the noble ones is said to be the best of all ethics.
akhaṇḍāni acchiddāni asabalāni akammāsāni bhujissāni viññuppasatthāni aparāmaṭṭhāni samādhisaṁvattanikāni. ||| It is intact, impeccable, spotless, and unmarred, liberating, praised by sensible people, not mistaken, and leading to immersion.
Ye kho, cundi, ariyakantesu sīlesu paripūrakārino, agge te paripūrakārino. ||| Those who fulfill the ethics loved by the noble ones fulfill the best.
Agge kho pana paripūrakārīnaṁ aggo vipāko hotīti. ||| Fulfilling the best, the result is the best.
Aggato ve pasannānaṁ, ||| For those who, knowing the best teaching,
aggaṁ dhammaṁ vijānataṁ; ||| base their confidence on the best—
Agge buddhe pasannānaṁ, ||| confident in the best Awakened One,
dakkhiṇeyye anuttare. ||| supremely worthy of a religious donation;
Agge dhamme pasannānaṁ, ||| confident in the best teaching,
virāgūpasame sukhe; ||| the bliss of fading and stilling;
Agge saṅghe pasannānaṁ, ||| confident in the best Saṅgha,
puññakkhette anuttare. ||| the supreme field of merit—
Aggasmiṁ dānaṁ dadataṁ, ||| giving gifts to the best,
aggaṁ puññaṁ pavaḍḍhati; ||| the best of merit grows:
Aggaṁ āyu ca vaṇṇo ca, ||| the best lifespan, beauty,
yaso kitti sukhaṁ balaṁ. ||| fame, reputation, happiness, and strength.
Aggassa dātā medhāvī, ||| An intelligent person gives to the best,
aggadhammasamāhito; ||| settled on the best teaching.
Devabhūto manusso vā, ||| When they become a god or human,
aggappatto pamodatī”ti. ||| they rejoice at reaching the best.”
Dutiyaṁ.
