Aṅguttara Nikāya 10.218 ||| Numbered Discourses 10.218
catubbidhā vacīkammantasampatti kusalasañcetanikā sukhudrayā sukhavipākā hoti; ||| There are four kinds of successful verbal action that have skillful intention, with happiness as their outcome and result.
tividhā manokammantasampatti kusalasañcetanikā sukhudrayā sukhavipākā hoti. ||| There are three kinds of successful mental action that have skillful intention, with happiness as their outcome and result.
Kathañca, bhikkhave, tividhā kāyakammantasampatti kusalasañcetanikā sukhudrayā sukhavipākā hoti …pe… ||| And what are the three kinds of successful bodily action? …
evaṁ kho, bhikkhave, tividhā kāyakammantasampatti kusalasañcetanikā sukhudrayā sukhavipākā hoti. ||| These are the three kinds of successful bodily action.
Kathañca, bhikkhave, catubbidhā vacīkammantasampatti kusalasañcetanikā sukhudrayā sukhavipākā hoti …pe… ||| And what are the four kinds of successful verbal action? …
evaṁ kho, bhikkhave, catubbidhā vacīkammantasampatti kusalasañcetanikā sukhudrayā sukhavipākā hoti. ||| These are the four kinds of successful verbal action.
Kathañca, bhikkhave, tividhā manokammantasampatti kusalasañcetanikā sukhudrayā sukhavipākā hoti …pe… ||| And what are the three kinds of successful mental action? …
evaṁ kho, bhikkhave, tividhā manokammantasampatti kusalasañcetanikā sukhudrayā sukhavipākā hoti. ||| These are the three kinds of successful mental action.
Tividhakāyakammantasampattikusalasañcetanikāhetu vā, bhikkhave, sattā kāyassa bhedā paraṁ maraṇā sugatiṁ saggaṁ lokaṁ upapajjanti; catubbidhavacīkammantasampatti …pe… tividhamanokammantasampattikusalasañcetanikāhetu vā, bhikkhave, sattā kāyassa bhedā paraṁ maraṇā sugatiṁ saggaṁ lokaṁ upapajjanti …pe… ||| When their body breaks up, after death, sentient beings are reborn in a good place, in heaven because of these three kinds of successful bodily action, these four kinds of successful verbal action, or these three kinds of successful mental action that have skillful intention, with happiness as their outcome and result. …”
Aṭṭhamaṁ.
