Aṅguttara Nikāya 3.70 ||| Numbered Discourses 3.70
ahampajja imañca rattiṁ imañca divasaṁ surāmerayamajjapamādaṭṭhānaṁ pahāya surāmerayamajjapamādaṭṭhānā paṭivirato. ||| I, too, for this day and night will give up beer, wine, and liquor intoxicants.
Imināpi aṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissati. ||| I will observe the sabbath by doing as the perfected ones do in this respect.
Yāvajīvaṁ arahanto ekabhattikā rattūparatā viratā vikālabhojanā; ||| As long as they live, the perfected ones eat in one part of the day, abstaining from eating at night and from food at the wrong time.
ahampajja imañca rattiṁ imañca divasaṁ ekabhattiko rattūparato virato vikālabhojanā. ||| I, too, for this day and night will eat in one part of the day, abstaining from eating at night and food at the wrong time.
Imināpi aṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissati. ||| I will observe the sabbath by doing as the perfected ones do in this respect.
Yāvajīvaṁ arahanto naccagītavāditavisūkadassanamālāgandhavilepanadhāraṇamaṇḍanavibhūsanaṭṭhānā paṭiviratā; ||| As long as they live, the perfected ones refrain from seeing shows of dancing, singing, and music; and attiring and adorning themselves with garlands, fragrance, and makeup.
ahampajja imañca rattiṁ imañca divasaṁ naccagītavāditavisūkadassanamālāgandhavilepanadhāraṇamaṇḍanavibhūsanaṭṭhānā paṭivirato. ||| I, too, for this day and night will refrain from seeing shows of dancing, singing, and music ; and attiring and adorning myself with garlands, fragrance, and makeup.
Imināpi aṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissati. ||| I will observe the sabbath by doing as the perfected ones do in this respect.
Yāvajīvaṁ arahanto uccāsayanamahāsayanaṁ pahāya uccāsayanamahāsayanā paṭiviratā nīcaseyyaṁ kappenti mañcake vā tiṇasanthārake vā; ||| As long as they live, the perfected ones give up high and luxurious beds. They sleep in a low place, either a cot or a straw mat.
ahampajja imañca rattiṁ imañca divasaṁ uccāsayanamahāsayanaṁ pahāya uccāsayanamahāsayanā paṭivirato nīcaseyyaṁ kappemi mañcake vā tiṇasanthārake vā. ||| I, too, for this day and night will give up high and luxurious beds. I’ll sleep in a low place, either a cot or a straw mat.
Imināpi aṅgena arahataṁ anukaromi, uposatho ca me upavuttho bhavissatī’ti. ||| I will observe the sabbath by doing as the perfected ones do in this respect.’
Evaṁ kho, visākhe, ariyuposatho hoti. ||| That’s the sabbath of the noble ones.
Evaṁ upavuttho kho, visākhe, ariyuposatho mahapphalo hoti mahānisaṁso mahājutiko mahāvipphāro. ||| When the sabbath of the noble ones is observed like this it’s very fruitful and beneficial and dazzling and bountiful.
Kīvamahapphalo hoti kīvamahānisaṁso kīvamahājutiko kīvamahāvipphāro? ||| How much so?
