Aṅguttara Nikāya 6.63 ||| Numbered Discourses 6.63
Yato kho, bhikkhave, ariyasāvako evaṁ kāme pajānāti, evaṁ kāmānaṁ nidānasambhavaṁ pajānāti, evaṁ kāmānaṁ vemattataṁ pajānāti, evaṁ kāmānaṁ vipākaṁ pajānāti, evaṁ kāmanirodhaṁ pajānāti, evaṁ kāmanirodhagāminiṁ paṭipadaṁ pajānāti, so imaṁ nibbedhikaṁ brahmacariyaṁ pajānāti kāmanirodhaṁ. ||| When a noble disciple understands sensual pleasures in this way—and understands their source, diversity, result, cessation, and the practice that leads to their cessation—they understand that this penetrative spiritual life is the cessation of sensual pleasures.
Kāmā, bhikkhave, veditabbā …pe… kāmanirodhagāminī paṭipadā veditabbāti, ||| ‘Sensual pleasures should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
Vedanā, bhikkhave, veditabbā …pe… vedanānirodhagāminī paṭipadā veditabbāti, ||| ‘Feelings should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.’
iti kho panetaṁ vuttaṁ. Kiñcetaṁ paṭicca vuttaṁ? ||| That’s what I said, but why did I say it?
Tisso imā, bhikkhave, vedanā— ||| There are these three feelings:
sukhā vedanā, dukkhā vedanā, adukkhamasukhā vedanā. ||| pleasant, painful, and neutral.
Katamo ca, bhikkhave, vedanānaṁ nidānasambhavo? ||| And what is the source of feelings?
Phasso, bhikkhave, vedanānaṁ nidānasambhavo. ||| Contact is their source.
Katamā ca, bhikkhave, vedanānaṁ vemattatā? ||| And what is the diversity of feelings?
Atthi, bhikkhave, sāmisā sukhā vedanā, atthi nirāmisā sukhā vedanā, atthi sāmisā dukkhā vedanā, atthi nirāmisā dukkhā vedanā, atthi sāmisā adukkhamasukhā vedanā, atthi nirāmisā adukkhamasukhā vedanā. ||| There are pleasant feelings of the flesh, pleasant feelings not of the flesh, painful feelings of the flesh, painful feelings not of the flesh, neutral feelings of the flesh, and neutral feelings not of the flesh.
Ayaṁ vuccati, bhikkhave, vedanānaṁ vemattatā. ||| This is called the disparity of feelings.
Katamo ca, bhikkhave, vedanānaṁ vipāko? ||| And what is the result of feelings?
Yaṁ kho, bhikkhave, vediyamāno tajjaṁ tajjaṁ attabhāvaṁ abhinibbatteti puññabhāgiyaṁ vā apuññabhāgiyaṁ vā, ||| When one who feels generates a corresponding incarnation, partaking of either good or bad deeds—
ayaṁ vuccati, bhikkhave, vedanānaṁ vipāko. ||| this is called the result of feelings.
Katamo ca, bhikkhave, vedanānirodho? ||| And what is the cessation of feelings?
Phassanirodho, bhikkhave, vedanānirodho. ||| When contact ceases, feelings cease.
Ayameva ariyo aṭṭhaṅgiko maggo vedanānirodhagāminī paṭipadā, seyyathidaṁ— ||| The practice that leads to the cessation of feelings is simply this noble eightfold path, that is:
sammādiṭṭhi …pe… sammāsamādhi. ||| right view, right purpose, right speech, right action, right livelihood, right effort, right mindfulness, and right immersion.
Yato kho, bhikkhave, ariyasāvako evaṁ vedanaṁ pajānāti, evaṁ vedanānaṁ nidānasambhavaṁ pajānāti, evaṁ vedanānaṁ vemattataṁ pajānāti, evaṁ vedanānaṁ vipākaṁ pajānāti, evaṁ vedanānirodhaṁ pajānāti, evaṁ vedanānirodhagāminiṁ paṭipadaṁ pajānāti. So imaṁ nibbedhikaṁ brahmacariyaṁ pajānāti vedanānirodhaṁ. ||| When a noble disciple understands feelings in this way … they understand that this penetrative spiritual life is the cessation of feelings.
Vedanā, bhikkhave, veditabbā …pe… vedanānirodhagāminī paṭipadā veditabbāti, ||| ‘Feelings should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
Saññā, bhikkhave, veditabbā …pe… saññānirodhagāminī paṭipadā veditabbāti, ||| ‘Perceptions should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.’
iti kho panetaṁ vuttaṁ. Kiñcetaṁ paṭicca vuttaṁ? ||| That’s what I said, but why did I say it?
Chayimā, bhikkhave, saññā— ||| There are these six perceptions:
rūpasaññā, saddasaññā, gandhasaññā, rasasaññā, phoṭṭhabbasaññā, dhammasaññā. ||| perceptions of sights, sounds, smells, tastes, touches, and ideas.
Katamo ca, bhikkhave, saññānaṁ nidānasambhavo? ||| And what is the source of perceptions?
Phasso, bhikkhave, saññānaṁ nidānasambhavo. ||| Contact is their source.
Katamā ca, bhikkhave, saññānaṁ vemattatā? ||| And what is the diversity of perceptions?
Aññā, bhikkhave, saññā rūpesu, aññā saññā saddesu, aññā saññā gandhesu, aññā saññā rasesu, aññā saññā phoṭṭhabbesu, aññā saññā dhammesu. ||| The perceptions of sights, sounds, smells, tastes, touches, and ideas are all different.
Ayaṁ vuccati, bhikkhave, saññānaṁ vemattatā. ||| This is called the diversity of perceptions.
Katamo ca, bhikkhave, saññānaṁ vipāko? ||| And what is the result of perceptions?
Vohāravepakkaṁ, bhikkhave, saññaṁ vadāmi. ||| Communication is the result of perception, I say.
Yathā yathā naṁ sañjānāti tathā tathā voharati, evaṁ saññī ahosinti. ||| You communicate something in whatever manner you perceive it, saying ‘That’s what I perceived.’
Ayaṁ vuccati, bhikkhave, saññānaṁ vipāko. ||| This is called the result of perceptions.
Katamo ca, bhikkhave, saññānirodho? ||| And what is the cessation of perception?
Phassanirodho, bhikkhave, saññānirodho. ||| When contact ceases, perception ceases.
Ayameva ariyo aṭṭhaṅgiko maggo saññānirodhagāminī paṭipadā, seyyathidaṁ— ||| The practice that leads to the cessation of perceptions is simply this noble eightfold path, that is:
sammādiṭṭhi …pe… sammāsamādhi. ||| right view, right purpose, right speech, right action, right livelihood, right effort, right mindfulness, and right immersion.
Yato kho, bhikkhave, ariyasāvako evaṁ saññaṁ pajānāti, evaṁ saññānaṁ nidānasambhavaṁ pajānāti, evaṁ saññānaṁ vemattataṁ pajānāti, evaṁ saññānaṁ vipākaṁ pajānāti, evaṁ saññānirodhaṁ pajānāti, evaṁ saññānirodhagāminiṁ paṭipadaṁ pajānāti, so imaṁ nibbedhikaṁ brahmacariyaṁ pajānāti saññānirodhaṁ. ||| When a noble disciple understands perception in this way … they understand that this penetrative spiritual life is the cessation of perception.
Saññā, bhikkhave, veditabbā …pe… saññānirodhagāminī paṭipadā veditabbāti. ||| ‘Perceptions should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.’
Iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
Āsavā, bhikkhave, veditabbā …pe… āsavanirodhagāminī paṭipadā veditabbāti, ||| ‘Defilements should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.’
iti kho panetaṁ vuttaṁ. Kiñcetaṁ paṭicca vuttaṁ? ||| That’s what I said, but why did I say it?
Tayome, bhikkhave, āsavā— ||| There are these three defilements:
kāmāsavo, bhavāsavo, avijjāsavo. ||| the defilements of sensuality, desire to be reborn, and ignorance.
Katamo ca, bhikkhave, āsavānaṁ nidānasambhavo? ||| And what is the source of defilements?
Avijjā, bhikkhave, āsavānaṁ nidānasambhavo. ||| Ignorance is the source of defilements.
Katamā ca, bhikkhave, āsavānaṁ vemattatā? ||| And what is the disparity of defilements?
Atthi, bhikkhave, āsavā nirayagamanīyā, atthi āsavā tiracchānayonigamanīyā, atthi āsavā pettivisayagamanīyā, atthi āsavā manussalokagamanīyā, atthi āsavā devalokagamanīyā. ||| There are defilements that lead to rebirth in hell, the animal realm, the ghost realm, the human world, and the world of the gods.
Ayaṁ vuccati, bhikkhave, āsavānaṁ vemattatā. ||| This is called the disparity of defilements.
Katamo ca, bhikkhave, āsavānaṁ vipāko? ||| And what is the result of defilements?
Yaṁ kho, bhikkhave, avijjāgato tajjaṁ tajjaṁ attabhāvaṁ abhinibbatteti puññabhāgiyaṁ vā apuññabhāgiyaṁ vā, ayaṁ vuccati, bhikkhave, āsavānaṁ vipāko. ||| When one who is ignorant generates a corresponding incarnation, partaking of either good or bad deeds—this is called the result of defilements.
Katamo ca, bhikkhave, āsavanirodho? ||| And what is the cessation of defilements?
Avijjānirodho, bhikkhave, āsavanirodho. ||| When ignorance ceases, defilements cease.
Ayameva ariyo aṭṭhaṅgiko maggo āsavanirodhagāminī paṭipadā, seyyathidaṁ— ||| The practice that leads to the cessation of defilements is simply this noble eightfold path, that is:
sammādiṭṭhi …pe… sammāsamādhi. ||| right view, right purpose, right speech, right action, right livelihood, right effort, right mindfulness, and right immersion.
Yato kho, bhikkhave, ariyasāvako evaṁ āsave pajānāti, evaṁ āsavānaṁ nidānasambhavaṁ pajānāti, evaṁ āsavānaṁ vemattataṁ pajānāti, evaṁ āsavānaṁ vipākaṁ pajānāti, evaṁ āsavānaṁ nirodhaṁ pajānāti, evaṁ āsavānaṁ nirodhagāminiṁ paṭipadaṁ pajānāti, so imaṁ nibbedhikaṁ brahmacariyaṁ pajānāti āsavanirodhaṁ. ||| When a noble disciple understands defilements in this way … they understand that this penetrative spiritual life is the cessation of defilements.
Āsavā, bhikkhave, veditabbā …pe… āsavanirodhagāminī paṭipadā veditabbāti. ||| ‘Defilements should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.’
Iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
Kammaṁ, bhikkhave, veditabbaṁ …pe… kammanirodhagāminī paṭipadā veditabbāti, iti kho panetaṁ vuttaṁ. ||| ‘Deeds should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.’ That’s what I said,
Kiñcetaṁ paṭicca vuttaṁ? ||| but why did I say it?
Cetanāhaṁ, bhikkhave, kammaṁ vadāmi. ||| It is intention that I call deeds.
Cetayitvā kammaṁ karoti— ||| For after making a choice one acts
kāyena vācāya manasā. ||| by way of body, speech, and mind.
Katamo ca, bhikkhave, kammānaṁ nidānasambhavo? ||| And what is the source of deeds?
Phasso, bhikkhave, kammānaṁ nidānasambhavo. ||| Contact is their source.
Katamā ca, bhikkhave, kammānaṁ vemattatā? ||| And what is the disparity of deeds?
Atthi, bhikkhave, kammaṁ nirayavedanīyaṁ, atthi kammaṁ tiracchānayonivedanīyaṁ, atthi kammaṁ pettivisayavedanīyaṁ, atthi kammaṁ manussalokavedanīyaṁ, atthi kammaṁ devalokavedanīyaṁ. ||| There are deeds that lead to rebirth in hell, the animal realm, the ghost realm, the human world, and the world of the gods.
Ayaṁ vuccati, bhikkhave, kammānaṁ vemattatā. ||| This is called the disparity of deeds.
Katamo ca, bhikkhave, kammānaṁ vipāko? ||| And what is the result of deeds?
Tividhāhaṁ, bhikkhave, kammānaṁ vipākaṁ vadāmi— ||| The result of deeds is threefold, I say:
diṭṭheva dhamme, upapajje vā, apare vā pariyāye. ||| in this very life, on rebirth in the next life, or at some later time.
Ayaṁ vuccati, bhikkhave, kammānaṁ vipāko. ||| This is called the result of deeds.
Katamo ca, bhikkhave, kammanirodho? ||| And what is the cessation of deeds?
Phassanirodho, bhikkhave, kammanirodho. ||| When contact ceases, deeds cease.
Ayameva ariyo aṭṭhaṅgiko maggo kammanirodhagāminī paṭipadā, seyyathidaṁ— ||| The practice that leads to the cessation of deeds is simply this noble eightfold path, that is:
sammādiṭṭhi …pe… sammāsamādhi. ||| right view, right purpose, right speech, right action, right livelihood, right effort, right mindfulness, and right immersion.
Yato kho, bhikkhave, ariyasāvako evaṁ kammaṁ pajānāti, evaṁ kammānaṁ nidānasambhavaṁ pajānāti, evaṁ kammānaṁ vemattataṁ pajānāti, evaṁ kammānaṁ vipākaṁ pajānāti, evaṁ kammanirodhaṁ pajānāti, evaṁ kammanirodhagāminiṁ paṭipadaṁ pajānāti, so imaṁ nibbedhikaṁ brahmacariyaṁ pajānāti kammanirodhaṁ. ||| When a noble disciple understands deeds in this way … they understand that this penetrative spiritual life is the cessation of deeds.
Kammaṁ, bhikkhave, veditabbaṁ …pe… kammanirodhagāminī paṭipadā veditabbāti, ||| ‘Deeds should be known. And their source, diversity, result, cessation, and the practice that leads to their cessation should be known.’
iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
Dukkhaṁ, bhikkhave, veditabbaṁ, dukkhassa nidānasambhavo veditabbo, dukkhassa vemattatā veditabbā, dukkhassa vipāko veditabbo, dukkhanirodho veditabbo, dukkhanirodhagāminī paṭipadā veditabbāti. ||| ‘Suffering should be known. And its source, disparity, result, cessation, and the practice that leads to its cessation should be known.’
Iti kho panetaṁ vuttaṁ, kiñcetaṁ paṭicca vuttaṁ? ||| That’s what I said, but why did I say it?
Jātipi dukkhā, jarāpi dukkhā, byādhipi dukkho, maraṇampi dukkhaṁ, sokaparidevadukkhadomanassupāyāsāpi dukkhā, yampicchaṁ na labhati tampi dukkhaṁ, saṅkhittena pañcupādānakkhandhā dukkhā. ||| Rebirth is suffering; old age is suffering; illness is suffering; death is suffering; sorrow, lamentation, pain, sadness, and distress are suffering; not getting what you wish for is suffering. In brief, the five grasping aggregates are suffering.
Katamo ca, bhikkhave, dukkhassa nidānasambhavo? ||| And what is the source of suffering?
Taṇhā, bhikkhave, dukkhassa nidānasambhavo. ||| Craving is the source of suffering.
Katamā ca, bhikkhave, dukkhassa vemattatā? ||| And what is the disparity of suffering?
Atthi, bhikkhave, dukkhaṁ adhimattaṁ, atthi parittaṁ, atthi dandhavirāgi, atthi khippavirāgi. ||| There is suffering that is severe, mild, slow to fade, and quick to fade.
Ayaṁ vuccati, bhikkhave, dukkhassa vemattatā. ||| This is called the disparity of suffering.
Katamo ca, bhikkhave, dukkhassa vipāko? ||| And what is the result of suffering?
Idha, bhikkhave, ekacco yena dukkhena abhibhūto pariyādinnacitto socati kilamati paridevati, urattāḷiṁ kandati, sammohaṁ āpajjati, yena vā pana dukkhena abhibhūto pariyādinnacitto bahiddhā pariyeṭṭhiṁ āpajjati: ||| It’s when someone who is overcome and overwhelmed by suffering sorrows and wails and laments, beating their breast and falling into confusion. Or else, overcome by that suffering, they begin an external search, wondering:
‘ko ekapadaṁ dvipadaṁ jānāti imassa dukkhassa nirodhāyā’ti? ||| ‘Who knows one or two phrases to stop this suffering?’
Sammohavepakkaṁ vāhaṁ, bhikkhave, dukkhaṁ vadāmi pariyeṭṭhivepakkaṁ vā. ||| The result of suffering is either confusion or a search, I say.
Ayaṁ vuccati, bhikkhave, dukkhassa vipāko. ||| This is called the result of suffering.
Katamo ca, bhikkhave, dukkhanirodho? ||| And what is the cessation of suffering?
Taṇhānirodho, bhikkhave, dukkhanirodho. ||| When craving ceases, suffering ceases.
Ayameva ariyo aṭṭhaṅgiko maggo dukkhassa nirodhagāminī paṭipadā, seyyathidaṁ— ||| The practice that leads to the cessation of suffering is simply this noble eightfold path, that is:
sammādiṭṭhi …pe… sammāsamādhi. ||| right view, right purpose, right speech, right action, right livelihood, right effort, right mindfulness, and right immersion.
Yato kho, bhikkhave, ariyasāvako evaṁ dukkhaṁ pajānāti, evaṁ dukkhassa nidānasambhavaṁ pajānāti, evaṁ dukkhassa vemattataṁ pajānāti, evaṁ dukkhassa vipākaṁ pajānāti, evaṁ dukkhanirodhaṁ pajānāti, evaṁ dukkhanirodhagāminiṁ paṭipadaṁ pajānāti, so imaṁ nibbedhikaṁ brahmacariyaṁ pajānāti dukkhanirodhaṁ. ||| When a noble disciple understands suffering in this way … they understand that this penetrative spiritual life is the cessation of suffering.
Dukkhaṁ, bhikkhave, veditabbaṁ, dukkhassa nidānasambhavo veditabbo, dukkhassa vemattatā veditabbā, dukkhassa vipāko veditabbo, dukkhanirodho veditabbo, dukkhanirodhagāminī paṭipadā veditabbāti. ||| ‘Suffering should be known. And its source, diversity, result, cessation, and the practice that leads to its cessation should be known.’
Iti yaṁ taṁ vuttaṁ idametaṁ paṭicca vuttaṁ. ||| That’s what I said, and this is why I said it.
Ayaṁ kho so, bhikkhave, nibbedhikapariyāyo dhammapariyāyo”ti. ||| This is the penetrative exposition of the teaching.”
Navamaṁ.
