Aṅguttara Nikāya 7.66 ||| Numbered Discourses 7.66
sattatālampi mahāsamudde udakaṁ saṇṭhāti, chatālampi, pañcatālampi, catutālampi, titālampi, dvitālampi, tālamattampi mahāsamudde udakaṁ saṇṭhāti; ||| The water that remains in the ocean is only seven palm trees deep. It’s six, five, four, three, two, or even one palm tree deep.
sattaporisampi mahāsamudde udakaṁ saṇṭhāti, chaporisampi, pañcaporisampi, catuporisampi, tiporisampi, dviporisampi, porisampi, aḍḍhaporisampi, kaṭimattampi, jaṇṇukāmattampi, gopphakamattampi mahāsamudde udakaṁ saṇṭhāti. ||| The water that remains in the ocean is only seven fathoms deep. It’s six, five, four, three, two, one or even half a fathom deep. It’s waist high, knee high, or even ankle high.
Seyyathāpi, bhikkhave, saradasamaye thullaphusitake deve vassante tattha tattha gopadesu udakāni ṭhitāni honti; ||| It’s like in autumn, when the heavens rain heavily and water remains here and there in the cows’ hoofprints.
evamevaṁ kho, bhikkhave, tattha tattha gopphakamattāni mahāsamudde udakāni ṭhitāni honti. ||| In the same way, water in the ocean remains here and there in puddles like cows’ hoofprints.
Pañcamassa, bhikkhave, sūriyassa pātubhāvā aṅgulipabbamattampi mahāsamudde udakaṁ na hoti. ||| When the fifth sun appears there’s not even enough water left in the great ocean for the tip of the toe.
Evaṁ aniccā, bhikkhave, saṅkhārā …pe… ||| So impermanent are conditions …
alaṁ vimuccituṁ.
Hoti kho so, bhikkhave, samayo yaṁ kadāci karahaci dīghassa addhuno accayena chaṭṭho sūriyo pātubhavati. ||| There comes a time when, after a very long period has passed, a sixth sun appears.
Chaṭṭhassa, bhikkhave, sūriyassa pātubhāvā ayañca mahāpathavī sineru ca pabbatarājā dhūmāyanti sandhūmāyanti sampadhūmāyanti. ||| When this happens, this great earth and Sineru the king of mountains smoke and smolder and give off fumes.
Seyyathāpi, bhikkhave, kumbhakārapāko ālepito paṭhamaṁ dhūmeti sandhūmeti sampadhūmeti; ||| It’s like when a potter’s kiln is first kindled, and it smokes and smolders and gives off fumes.
evamevaṁ kho, bhikkhave, chaṭṭhassa sūriyassa pātubhāvā ayañca mahāpathavī sineru ca pabbatarājā dhūmāyanti sandhūmāyanti sampadhūmāyanti. ||| In the same way, this great earth and Sineru the king of mountains smoke and smolder and give off fumes.
Evaṁ aniccā, bhikkhave, saṅkhārā …pe… ||| So impermanent are conditions …
alaṁ vimuccituṁ.
Hoti kho so, bhikkhave, samayo yaṁ kadāci karahaci dīghassa addhuno accayena sattamo sūriyo pātubhavati. ||| There comes a time when, after a very long period has passed, a seventh sun appears.
Sattamassa, bhikkhave, sūriyassa pātubhāvā ayañca mahāpathavī sineru ca pabbatarājā ādippanti pajjalanti ekajālā bhavanti. ||| When this happens, this great earth and Sineru the king of mountains erupt in one burning mass of fire.
Imissā ca, bhikkhave, mahāpathaviyā sinerussa ca pabbatarājassa jhāyamānānaṁ dayhamānānaṁ acci vātena khittā yāva brahmalokāpi gacchati. ||| And as they blaze and burn the flames are swept by the wind as far as the realm of divinity.
Sinerussa, bhikkhave, pabbatarājassa jhāyamānassa dayhamānassa vinassamānassa mahatā tejokhandhena abhibhūtassa yojanasatikānipi kūṭāni palujjanti dviyojanasatikānipi, tiyojanasatikānipi, catuyojanasatikānipi, pañcayojanasatikānipi kūṭāni palujjanti. ||| Sineru the king of mountains blazes and burns, crumbling as it’s overcome by the great fire. And meanwhile, mountain peaks a hundred leagues high, or two, three, four, or five hundred leagues high disintegrate as they burn.
Imissā ca, bhikkhave, mahāpathaviyā sinerussa ca pabbatarājassa jhāyamānānaṁ dayhamānānaṁ neva chārikā paññāyati na masi. ||| And when the great earth and Sineru the king of mountains blaze and burn, no soot or ash is found.
Seyyathāpi, bhikkhave, sappissa vā telassa vā jhāyamānassa dayhamānassa neva chārikā paññāyati na masi; ||| It’s like when ghee or oil blaze and burn, and neither ashes nor soot are found.
evamevaṁ kho, bhikkhave, imissā ca mahāpathaviyā sinerussa ca pabbatarājassa jhāyamānānaṁ dayhamānānaṁ neva chārikā paññāyati na masi. ||| In the same way, when the great earth and Sineru the king of mountains blaze and burn, no soot or ash is found.
Evaṁ aniccā, bhikkhave, saṅkhārā; ||| So impermanent are conditions,
evaṁ adhuvā, bhikkhave, saṅkhārā; ||| so unstable are conditions,
evaṁ anassāsikā, bhikkhave, saṅkhārā. ||| so unreliable are conditions.
Yāvañcidaṁ, bhikkhave, alameva sabbasaṅkhāresu nibbindituṁ alaṁ virajjituṁ alaṁ vimuccituṁ. ||| This is quite enough for you to become disillusioned, dispassionate, and freed regarding all conditions.
Tatra, bhikkhave, ko mantā ko saddhātā: ||| Mendicants, who would ever think or believe that
‘ayañca pathavī sineru ca pabbatarājā dayhissanti vinassissanti, na bhavissantī’ti aññatra diṭṭhapadehi? ||| this earth and Sineru, king of mountains, will burn and crumble and be no more, except for one who has seen the truth?
Bhūtapubbaṁ, bhikkhave, sunetto nāma satthā ahosi titthakaro kāmesu vītarāgo. ||| Once upon a time, there was a teacher named Sunetta. He was a religious founder and was free of desire for sensual pleasures.
Sunettassa kho pana, bhikkhave, satthuno anekāni sāvakasatāni ahesuṁ. ||| He had many hundreds of disciples.
Sunetto, bhikkhave, satthā sāvakānaṁ brahmalokasahabyatāya dhammaṁ desesi. ||| He taught them the path to rebirth in the company of Divinity.
Ye kho pana, bhikkhave, sunettassa satthuno brahmalokasahabyatāya dhammaṁ desentassa sabbena sabbaṁ sāsanaṁ ājāniṁsu te kāyassa bhedā paraṁ maraṇā sugatiṁ brahmalokaṁ upapajjiṁsu. ||| Those who totally understood Sunetta’s teachings were—when their body broke up, after death—reborn in a good place, the company of Divinity.
Ye na sabbena sabbaṁ sāsanaṁ ājāniṁsu te kāyassa bhedā paraṁ maraṇā appekacce paranimmitavasavattīnaṁ devānaṁ sahabyataṁ upapajjiṁsu, appekacce nimmānaratīnaṁ devānaṁ sahabyataṁ upapajjiṁsu, appekacce tusitānaṁ devānaṁ sahabyataṁ upapajjiṁsu, appekacce yāmānaṁ devānaṁ sahabyataṁ upapajjiṁsu, appekacce tāvatiṁsānaṁ devānaṁ sahabyataṁ upapajjiṁsu, appekacce cātumahārājikānaṁ devānaṁ sahabyataṁ upapajjiṁsu, appekacce khattiyamahāsālānaṁ sahabyataṁ upapajjiṁsu, appekacce brāhmaṇamahāsālānaṁ sahabyataṁ upapajjiṁsu, appekacce gahapatimahāsālānaṁ sahabyataṁ upapajjiṁsu. ||| Of those who didn’t totally understand Sunetta’s teachings, some—when their body broke up, after death—were reborn in the company of the gods who control what is created by others. Some were reborn in the company of the gods who love to create, some with the joyful gods, some with the gods of Yama, some with the gods of the thirty-three, and some with the gods of the four great kings. Some were reborn in the company of well-to-do aristocrats or brahmins or householders.
Atha kho, bhikkhave, sunettassa satthuno etadahosi: ||| Then the teacher Sunetta thought:
‘na kho metaṁ patirūpaṁ yohaṁ sāvakānaṁ samasamagatiyo assaṁ abhisamparāyaṁ, yannūnāhaṁ uttari mettaṁ bhāveyyan’ti. ||| ‘It’s not proper for me to be reborn in the next life in exactly the same place as my disciples. Why don’t I further develop love?’
Atha kho, bhikkhave, sunetto satthā satta vassāni mettaṁ cittaṁ bhāvesi. ||| Then Sunetta developed love for seven years.
Satta vassāni mettaṁ cittaṁ bhāvetvā satta saṁvaṭṭavivaṭṭakappe nayimaṁ lokaṁ punarāgamāsi. ||| Having done so he did not return to this world for seven eons of cosmic expansion and contraction.
Saṁvaṭṭamāne sudaṁ, bhikkhave, loke ābhassarūpago hoti. ||| As the cosmos contracted he went to the realm of streaming radiance.
Vivaṭṭamāne loke suññaṁ brahmavimānaṁ upapajjati. ||| As it expanded he was reborn in an empty mansion of divinity.
Tatra sudaṁ, bhikkhave, brahmā hoti mahābrahmā abhibhū anabhibhūto aññadatthudaso vasavattī. ||| There he was the Divinity, the Great Divinity, the vanquisher, the unvanquished, the universal seer, the wielder of power.
Chattiṁsakkhattuṁ kho pana, bhikkhave, sakko ahosi devānamindo. ||| He was Sakka, lord of gods, thirty-six times.
Anekasatakkhattuṁ rājā ahosi cakkavattī dhammiko dhammarājā cāturanto vijitāvī janapadatthāvariyappatto sattaratanasamannāgato. ||| Many hundreds of times he was a king, a wheel-turning monarch, a just and principled king. His dominion extended to all four sides, he achieved stability in the country, and he possessed the seven treasures.
Parosahassaṁ kho panassa puttā ahesuṁ sūrā vīraṅgarūpā parasenappamaddanā. ||| He had over a thousand sons who were valiant and heroic, crushing the armies of his enemies.
So imaṁ pathaviṁ sāgarapariyantaṁ adaṇḍena asatthena dhammena abhivijiya ajjhāvasi. ||| After conquering this land girt by sea, he reigned by principle, without rod or sword.
So hi nāma, bhikkhave, sunetto satthā evaṁ dīghāyuko samāno evaṁ ciraṭṭhitiko aparimutto ahosi: ||| Yet even though Sunetta lived so long, he was not free from
jātiyā jarāya maraṇena sokehi paridevehi dukkhehi domanassehi upāyāsehi, ‘aparimutto dukkhasmā’ti vadāmi. ||| rebirth, old age, and death, from sorrow, lamentation, pain, sadness, and distress. He was not free from suffering, I say.
Taṁ kissa hetu? ||| Why is that?
Catunnaṁ dhammānaṁ ananubodhā appaṭivedhā. ||| Because of not understanding and not penetrating four things.
Katamesaṁ catunnaṁ? ||| What four?
Ariyassa, bhikkhave, sīlassa ananubodhā appaṭivedhā, ariyassa samādhissa ananubodhā appaṭivedhā, ariyāya paññāya ananubodhā appaṭivedhā, ariyāya vimuttiyā ananubodhā appaṭivedhā. ||| Noble ethics, immersion, wisdom, and freedom.
Tayidaṁ, bhikkhave, ariyaṁ sīlaṁ anubuddhaṁ paṭividdhaṁ, ariyo samādhi anubodho paṭividdho, ariyā paññā anubodhā paṭividdhā, ariyā vimutti anubodhā paṭividdhā, ucchinnā bhavataṇhā, khīṇā bhavanetti, natthi dāni punabbhavo”ti. ||| These noble ethics, immersion, wisdom, and freedom have been understood and penetrated. Craving for continued existence has been cut off; the leash to existence is ended; now there’ll be no more future lives.”
Idamavoca bhagavā. ||| That is what the Buddha said.
Idaṁ vatvāna sugato athāparaṁ etadavoca satthā: ||| Then the Holy One, the Teacher, went on to say:
“Sīlaṁ samādhi paññā ca, ||| “Ethics, immersion, and wisdom,
vimutti ca anuttarā; ||| and the supreme freedom:
Anubuddhā ime dhammā, ||| these things have been understood
gotamena yasassinā. ||| by Gotama the renowned.
Iti buddho abhiññāya, ||| And so the Buddha, having insight,
dhammamakkhāsi bhikkhunaṁ; ||| explained this teaching to the mendicants.
Dukkhassantakaro satthā, ||| The Teacher has made an end of suffering;
cakkhumā parinibbuto”ti. ||| seeing clearly, he is quenched.”
Dutiyaṁ.
