Aṅguttara Nikāya 4.22 ||| Numbered Discourses 4.22
Catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī. ||| They get the four absorptions—blissful meditations in this life that belong to the higher mind—when they want, without trouble or difficulty.
Āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja viharati. ||| They realize the undefiled freedom of heart and freedom by wisdom in this very life. And they live having realized it with their own insight due to the ending of defilements.
Ime kho, bhikkhave, cattāro therakaraṇā dhammāti. ||| These are the four qualities that make a senior.
Yo uddhatena cittena, ||| The creature with a restless mind
samphañca bahu bhāsati; ||| speaks a lot of nonsense.
Asamāhitasaṅkappo, ||| Their thoughts are unsettled,
asaddhammarato mago; ||| and they don’t like the true teaching.
Ārā so thāvareyyamhā, ||| They’re far from seniority, with their bad views
pāpadiṭṭhi anādaro. ||| and their lack of regard for others.
Yo ca sīlena sampanno, ||| But one accomplished in ethics,
sutavā paṭibhānavā; ||| learned and eloquent, that wise one
Saññato dhīro dhammesu, ||| is restrained when experiencing phenomena,
paññāyatthaṁ vipassati. ||| discerning the meaning with wisdom.
Pāragū sabbadhammānaṁ, ||| Gone beyond all things,
akhilo paṭibhānavā; ||| kind, eloquent,
Pahīnajātimaraṇo, ||| they’ve given up birth and death,
brahmacariyassa kevalī. ||| and have completed the spiritual journey.
Tamahaṁ vadāmi theroti, ||| That’s who I call a senior,
yassa no santi āsavā; ||| who has no defilements.
Āsavānaṁ khayā bhikkhu, ||| With the ending of defilements, a mendicant
so theroti pavuccatī”ti. ||| is declared a ‘senior’.”
Dutiyaṁ.
