Aṅguttara Nikāya 5.23 ||| Numbered Discourses 5.23
sarāgaṁ vā cittaṁ sarāgaṁ cittanti pajāneyyaṁ, ||| May I understand mind with greed as “mind with greed”,
vītarāgaṁ vā cittaṁ vītarāgaṁ cittanti pajāneyyaṁ, ||| and mind without greed as “mind without greed”;
sadosaṁ vā cittaṁ sadosaṁ cittanti pajāneyyaṁ, ||| mind with hate as “mind with hate”,
vītadosaṁ vā cittaṁ vītadosaṁ cittanti pajāneyyaṁ, ||| and mind without hate as “mind without hate”;
samohaṁ vā cittaṁ samohaṁ cittanti pajāneyyaṁ, ||| mind with delusion as “mind with delusion”,
vītamohaṁ vā cittaṁ vītamohaṁ cittanti pajāneyyaṁ, ||| and mind without delusion as “mind without delusion”;
saṅkhittaṁ vā cittaṁ saṅkhittaṁ cittanti pajāneyyaṁ, ||| constricted mind as “constricted mind”,
vikkhittaṁ vā cittaṁ vikkhittaṁ cittanti pajāneyyaṁ, ||| and scattered mind as “scattered mind”;
mahaggataṁ vā cittaṁ mahaggataṁ cittanti pajāneyyaṁ, ||| expansive mind as “expansive mind”,
amahaggataṁ vā cittaṁ amahaggataṁ cittanti pajāneyyaṁ, ||| and unexpansive mind as “unexpansive mind”;
sauttaraṁ vā cittaṁ sauttaraṁ cittanti pajāneyyaṁ, ||| mind that is not supreme as “mind that is not supreme”,
anuttaraṁ vā cittaṁ anuttaraṁ cittanti pajāneyyaṁ, ||| and mind that is supreme as “mind that is supreme”;
samāhitaṁ vā cittaṁ samāhitaṁ cittanti pajāneyyaṁ, ||| mind immersed in samādhi as “mind immersed in samādhi”,
asamāhitaṁ vā cittaṁ asamāhitaṁ cittanti pajāneyyaṁ, ||| and mind not immersed in samādhi as “mind not immersed in samādhi”;
vimuttaṁ vā cittaṁ vimuttaṁ cittanti pajāneyyaṁ, ||| freed mind as “freed mind”,
avimuttaṁ vā cittaṁ avimuttaṁ cittanti pajāneyyan’ti, ||| and unfreed mind as “unfreed mind”.’
tatra tatreva sakkhibhabbataṁ pāpuṇāti sati sati āyatane. ||| You’re capable of realizing it, since each and every one is within range.
So sace ākaṅkhati: ‘anekavihitaṁ pubbenivāsaṁ anussareyyaṁ, seyyathidaṁ—ekampi jātiṁ dvepi jātiyo tissopi jātiyo catassopi jātiyo pañcapi jātiyo dasapi jātiyo vīsampi jātiyo tiṁsampi jātiyo cattārīsampi jātiyo paññāsampi jātiyo jātisatampi jātisahassampi jātisatasahassampi anekepi saṁvaṭṭakappe anekepi vivaṭṭakappe anekepi saṁvaṭṭavivaṭṭakappe—amutrāsiṁ evaṁnāmo evaṅgotto evaṁvaṇṇo evamāhāro evaṁsukhadukkhappaṭisaṁvedī evamāyupariyanto, so tato cuto amutra udapādiṁ; tatrāpāsiṁ evaṁnāmo evaṅgotto evaṁvaṇṇo evamāhāro evaṁsukhadukkhappaṭisaṁvedī evamāyupariyanto, so tato cuto idhūpapannoti, iti sākāraṁ sauddesaṁ anekavihitaṁ pubbenivāsaṁ anussareyyan’ti, ||| If you wish: ‘May I recollect many kinds of past lives. That is: one, two, three, four, five, ten, twenty, thirty, forty, fifty, a hundred, a thousand, a hundred thousand rebirths; many eons of the world contracting, many eons of the world expanding, many eons of the world contracting and expanding. May I remember: “There, I was named this, my clan was that, I looked like this, and that was my food. This was how I felt pleasure and pain, and that was how my life ended. When I passed away from that place I was reborn somewhere else. There, too, I was named this, my clan was that, I looked like this, and that was my food. This was how I felt pleasure and pain, and that was how my life ended. When I passed away from that place I was reborn here.” May I recollect my many past lives, with features and details.’
tatra tatreva sakkhibhabbataṁ pāpuṇāti sati sati āyatane. ||| You’re capable of realizing it, since each and every one is within range.
So sace ākaṅkhati: ‘dibbena cakkhunā visuddhena atikkantamānusakena satte passeyyaṁ cavamāne upapajjamāne hīne paṇīte suvaṇṇe dubbaṇṇe, sugate duggate yathākammūpage satte pajāneyyaṁ—ime vata bhonto sattā kāyaduccaritena samannāgatā vacīduccaritena samannāgatā manoduccaritena samannāgatā ariyānaṁ upavādakā micchādiṭṭhikā micchādiṭṭhikammasamādānā, te kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapannā; ime vā pana bhonto sattā kāyasucaritena samannāgatā vacīsucaritena samannāgatā manosucaritena samannāgatā ariyānaṁ anupavādakā sammādiṭṭhikā sammādiṭṭhikammasamādānā, te kāyassa bhedā paraṁ maraṇā sugatiṁ saggaṁ lokaṁ upapannāti, iti dibbena cakkhunā visuddhena atikkantamānusakena satte passeyyaṁ cavamāne upapajjamāne hīne paṇīte suvaṇṇe dubbaṇṇe, sugate duggate yathākammūpage satte pajāneyyan’ti, ||| If you wish: ‘With clairvoyance that is purified and superhuman, may I see sentient beings passing away and being reborn—inferior and superior, beautiful and ugly, in a good place or a bad place—and understand how sentient beings pass on according to their deeds: “These dear beings did bad things by way of body, speech, and mind. They denounced the noble ones; they had wrong view; and they chose to act out of that wrong view. When their body breaks up, after death, they’re reborn in a place of loss, a bad place, the underworld, hell. These dear beings, however, did good things by way of body, speech, and mind. They never denounced the noble ones; they had right view; and they chose to act out of that right view. When their body breaks up, after death, they’re reborn in a good place, a heavenly realm.” And so, with clairvoyance that is purified and superhuman, may I see sentient beings passing away and being reborn—inferior and superior, beautiful and ugly, in a good place or a bad place. And may I understand how sentient beings pass on according to their deeds.’
tatra tatreva sakkhibhabbataṁ pāpuṇāti sati sati āyatane. ||| You’re capable of realizing it, since each and every one is within range.
So sace ākaṅkhati: ‘āsavānaṁ khayā anāsavaṁ cetovimuttiṁ paññāvimuttiṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja vihareyyan’ti, ||| If you wish: ‘May I realize the undefiled freedom of heart and freedom by wisdom in this very life, and live having realized it with my own insight due to the ending of defilements.’
tatra tatreva sakkhibhabbataṁ pāpuṇāti sati sati āyatane”ti. ||| You’re capable of realizing it, since each and every one is within range.”
Tatiyaṁ.
