Aṅguttara Nikāya 9.11 ||| Numbered Discourses 9.11
Yassa nūna, bhante, kāye kāyagatāsati anupaṭṭhitā assa, so idha aññataraṁ sabrahmacāriṁ āsajja appaṭinissajja cārikaṁ pakkameyya. ||| Someone who had not established mindfulness of the body might well attack one of their spiritual companions and leave without saying sorry.
Seyyathāpi, bhante, āpasmiṁ sucimpi dhovanti asucimpi dhovanti gūthagatampi … muttagatampi … kheḷagatampi … pubbagatampi … lohitagatampi dhovanti, na ca tena āpo aṭṭīyati vā harāyati vā jigucchati vā; ||| Suppose they were to wash both clean and unclean things in water, like feces, urine, spit, pus, and blood. The water isn’t horrified, repelled, and disgusted because of this.
evamevaṁ kho ahaṁ, bhante, āposamena cetasā viharāmi vipulena mahaggatena appamāṇena averena abyāpajjena. ||| In the same way, I live with a heart like water, abundant, expansive, limitless, free of enmity and ill will.
Yassa nūna, bhante, kāye kāyagatāsati anupaṭṭhitā assa, so idha aññataraṁ sabrahmacāriṁ āsajja appaṭinissajja cārikaṁ pakkameyya. ||| Someone who had not established mindfulness of the body might well attack one of their spiritual companions and leave without saying sorry.
Seyyathāpi, bhante, tejo sucimpi ḍahati asucimpi ḍahati gūthagatampi … muttagatampi … kheḷagatampi … pubbagatampi … lohitagatampi ḍahati, na ca tena tejo aṭṭīyati vā harāyati vā jigucchati vā; ||| Suppose a fire were to burn both clean and unclean things, like feces, urine, spit, pus, and blood. The fire isn’t horrified, repelled, and disgusted because of this.
evamevaṁ kho ahaṁ, bhante, tejosamena cetasā viharāmi vipulena mahaggatena appamāṇena averena abyāpajjena. ||| In the same way, I live with a heart like fire, abundant, expansive, limitless, free of enmity and ill will.
Yassa nūna, bhante, kāye kāyagatāsati anupaṭṭhitā assa, so idha aññataraṁ sabrahmacāriṁ āsajja appaṭinissajja cārikaṁ pakkameyya. ||| Someone who had not established mindfulness of the body might well attack one of their spiritual companions and leave without saying sorry.
Seyyathāpi, bhante, vāyo sucimpi upavāyati asucimpi upavāyati gūthagatampi … muttagatampi … kheḷagatampi … pubbagatampi … lohitagatampi upavāyati, na ca tena vāyo aṭṭīyati vā harāyati vā jigucchati vā; ||| Suppose the wind was to blow on both clean and unclean things, like feces, urine, spit, pus, and blood. The wind isn’t horrified, repelled, and disgusted because of this.
evamevaṁ kho ahaṁ, bhante, vāyosamena cetasā viharāmi vipulena mahaggatena appamāṇena averena abyāpajjena. ||| In the same way, I live with a heart like the wind, abundant, expansive, limitless, free of enmity and ill will.
Yassa nūna, bhante, kāye kāyagatāsati anupaṭṭhitā assa, so idha aññataraṁ sabrahmacāriṁ āsajja appaṭinissajja cārikaṁ pakkameyya. ||| Someone who had not established mindfulness of the body might well attack one of their spiritual companions and leave without saying sorry.
Seyyathāpi, bhante, rajoharaṇaṁ sucimpi puñchati asucimpi puñchati gūthagatampi … muttagatampi … kheḷagatampi … pubbagatampi … lohitagatampi puñchati, na ca tena rajoharaṇaṁ aṭṭīyati vā harāyati vā jigucchati vā; ||| Suppose a rag was to wipe up both clean and unclean things, like feces, urine, spit, pus, and blood. The rag isn’t horrified, repelled, and disgusted because of this.
evamevaṁ kho ahaṁ, bhante, rajoharaṇasamena cetasā viharāmi vipulena mahaggatena appamāṇena averena abyāpajjena. ||| In the same way, I live with a heart like a rag, abundant, expansive, limitless, free of enmity and ill will.
Yassa nūna, bhante, kāye kāyagatāsati anupaṭṭhitā assa, so idha aññataraṁ sabrahmacāriṁ āsajja appaṭinissajja cārikaṁ pakkameyya. ||| Someone who had not established mindfulness of the body might well attack one of their spiritual companions and leave without saying sorry.
Seyyathāpi, bhante, caṇḍālakumārako vā caṇḍālakumārikā vā kaḷopihattho nantakavāsī gāmaṁ vā nigamaṁ vā pavisanto nīcacittaṁyeva upaṭṭhapetvā pavisati; ||| Suppose a boy or girl of a corpse-worker tribe, holding a pot and clad in rags, were to enter a town or village. They’d enter with a humble mind.
evamevaṁ kho ahaṁ, bhante, caṇḍālakumārakacaṇḍālakumārikāsamena cetasā viharāmi vipulena mahaggatena appamāṇena averena abyāpajjena. ||| In the same way, I live with a heart like a boy or girl of a corpse-worker tribe, abundant, expansive, limitless, free of enmity and ill will.
Yassa nūna, bhante, kāye kāyagatāsati anupaṭṭhitā assa, so idha aññataraṁ sabrahmacāriṁ āsajja appaṭinissajja cārikaṁ pakkameyya. ||| Someone who had not established mindfulness of the body might well attack one of their spiritual companions and leave without saying sorry.
Seyyathāpi, bhante, usabho chinnavisāṇo sūrato sudanto suvinīto rathiyāya rathiyaṁ siṅghāṭakena siṅghāṭakaṁ anvāhiṇḍanto na kiñci hiṁsati pādena vā visāṇena vā; ||| Suppose there was a bull with his horns cut, gentle, well tamed and well trained. He’d wander from street to street and square to square without hurting anyone with his feet or horns.
evamevaṁ kho ahaṁ, bhante, usabhachinnavisāṇasamena cetasā viharāmi vipulena mahaggatena appamāṇena averena abyāpajjena. ||| In the same way, I live with a heart like a bull with horns cut, abundant, expansive, limitless, free of enmity and ill will.
Yassa nūna, bhante, kāye kāyagatāsati anupaṭṭhitā assa, so idha aññataraṁ sabrahmacāriṁ āsajja appaṭinissajja cārikaṁ pakkameyya. ||| Someone who had not established mindfulness of the body might well attack one of their spiritual companions and leave without saying sorry.
Seyyathāpi, bhante, itthī vā puriso vā daharo yuvā maṇḍanakajātiko sīsaṁnhāto ahikuṇapena vā kukkurakuṇapena vā manussakuṇapena vā kaṇṭhe āsattena aṭṭīyeyya harāyeyya jiguccheyya; ||| Suppose there was a woman or man who was young, youthful, and fond of adornments, and had bathed their head. If the carcass of a snake or a dog or a human were hung around their neck, they’d be horrified, repelled, and disgusted.
evamevaṁ kho ahaṁ, bhante, iminā pūtikāyena aṭṭīyāmi harāyāmi jigucchāmi. ||| In the same way, I’m horrified, repelled, and disgusted by this rotting body.
Yassa nūna, bhante, kāye kāyagatāsati anupaṭṭhitā assa, so idha aññataraṁ sabrahmacāriṁ āsajja appaṭinissajja cārikaṁ pakkameyya. ||| Someone who had not established mindfulness of the body might well attack one of their spiritual companions and leave without saying sorry.
Seyyathāpi, bhante, puriso medakathālikaṁ parihareyya chiddāvachiddaṁ uggharantaṁ paggharantaṁ; ||| Suppose someone was to carry around a bowl of fat that was leaking and oozing from holes and cracks.
evamevaṁ kho ahaṁ, bhante, imaṁ kāyaṁ pariharāmi chiddāvachiddaṁ uggharantaṁ paggharantaṁ. ||| In the same way, I carry around this body that’s leaking and oozing from holes and cracks.
Yassa nūna, bhante, kāye kāyagatāsati anupaṭṭhitā assa, so idha aññataraṁ sabrahmacāriṁ āsajja appaṭinissajja cārikaṁ pakkameyyā”ti. ||| Someone who had not established mindfulness of the body might well attack one of their spiritual companions and leave without saying sorry.”
Atha kho so bhikkhu uṭṭhāyāsanā ekaṁsaṁ uttarāsaṅgaṁ karitvā bhagavato pādesu sirasā nipatitvā bhagavantaṁ etadavoca: ||| Then that monk rose from his seat, placed his robe over one shoulder, bowed with his head at the Buddha’s feet, and said,
“accayo maṁ, bhante, accagamā yathābālaṁ yathāmūḷhaṁ yathāakusalaṁ, yo ahaṁ āyasmantaṁ sāriputtaṁ asatā tucchā musā abhūtena abbhācikkhiṁ. ||| “I made a mistake, sir. It was foolish, stupid, and unskillful of me to speak ill of Venerable Sāriputta with an incorrect, hollow, false, untruthful claim.
Tassa me, bhante, bhagavā accayaṁ accayato paṭiggaṇhatu āyatiṁ saṁvarāyā”ti. ||| Please, sir, accept my mistake for what it is, so I will restrain myself in future.”
“Taggha taṁ, bhikkhu, accayo accagamā yathābālaṁ yathāmūḷhaṁ yathāakusalaṁ, yo tvaṁ sāriputtaṁ asatā tucchā musā abhūtena abbhācikkhi. ||| “Indeed, monk, you made a mistake. It was foolish, stupid, and unskillful of you to act in that way.
Yato ca kho tvaṁ, bhikkhu, accayaṁ accayato disvā yathādhammaṁ paṭikarosi, taṁ te mayaṁ paṭiggaṇhāma. ||| But since you have recognized your mistake for what it is, and have dealt with it properly, I accept it.
Vuḍḍhihesā, bhikkhu, ariyassa vinaye yo accayaṁ accayato disvā yathādhammaṁ paṭikaroti āyatiṁ saṁvaraṁ āpajjatī”ti. ||| For it is growth in the training of the Noble One to recognize a mistake for what it is, deal with it properly, and commit to restraint in the future.”
Atha kho bhagavā āyasmantaṁ sāriputtaṁ āmantesi: ||| Then the Buddha said to Venerable Sāriputta,
“khama, sāriputta, imassa moghapurisassa, purā tassa tattheva sattadhā muddhā phalatī”ti. ||| “Sāriputta, forgive that futile man before his head explodes into seven pieces right here.”
“Khamāmahaṁ, bhante, tassa āyasmato sace maṁ so āyasmā evamāha: ||| “I will pardon that venerable if he asks me:
‘khamatu ca me so āyasmā’”ti. ||| ‘May the venerable please pardon me too.’”
Paṭhamaṁ.
