Aṅguttara Nikāya 5.135 ||| Numbered Discourses 5.135
Ahaṁ khomhi yāni tāni raññaṁ khattiyānaṁ muddhāvasittānaṁ sippaṭṭhānāni hatthismiṁ vā assasmiṁ vā rathasmiṁ vā dhanusmiṁ vā tharusmiṁ vā, tattha sikkhito anavayo. ||| I’m trained and skilled in the arts of anointed aristocratic kings, such as elephant riding, horse riding, driving a chariot, archery, and swordsmanship.
Kasmāhaṁ rajjaṁ na pattheyyan’ti. ||| Why shouldn’t I aspire to kingship?’
Imehi kho, bhikkhave, pañcahi aṅgehi samannāgato rañño khattiyassa muddhāvasittassa jeṭṭho putto rajjaṁ pattheti. ||| An anointed aristocratic king’s eldest son with these five factors aspires to kingship.
Evamevaṁ kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu āsavānaṁ khayaṁ pattheti. ||| In the same way, a mendicant with five qualities aspires to end the defilements.
Katamehi pañcahi? ||| What five?
Idha, bhikkhave, bhikkhu saddho hoti, saddahati tathāgatassa bodhiṁ: ||| It’s when a mendicant has faith in the Realized One’s awakening:
‘itipi so bhagavā arahaṁ sammāsambuddho vijjācaraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṁ buddho bhagavā’ti. ||| ‘That Blessed One is perfected, a fully awakened Buddha, accomplished in knowledge and conduct, holy, knower of the world, supreme guide for those fit for training, teacher of gods and humans, awakened, blessed.’
Appābādho hoti appātaṅko, samavepākiniyā gahaṇiyā samannāgato nātisītāya nāccuṇhāya majjhimāya padhānakkhamāya; ||| They are rarely ill or unwell. Their stomach digests well, being neither too hot nor too cold, but just right, and fit for meditation.
asaṭho hoti amāyāvī, yathābhūtaṁ attānaṁ āvikattā satthari vā viññūsu vā sabrahmacārīsu; ||| They’re not devious or deceitful. They reveal themselves honestly to the Teacher or sensible spiritual companions.
āraddhavīriyo viharati akusalānaṁ dhammānaṁ pahānāya, kusalānaṁ dhammānaṁ upasampadāya, thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu; ||| They live with energy roused up for giving up unskillful qualities and embracing skillful qualities. They’re strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
paññavā hoti udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā. ||| They’re wise. They have the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
Tassa evaṁ hoti: ||| They think:
‘ahaṁ khomhi saddho, saddahāmi tathāgatassa bodhiṁ: ||| ‘I am a person of faith; I have faith in the Realized One’s awakening …
“itipi so bhagavā arahaṁ sammāsambuddho …pe… satthā devamanussānaṁ buddho bhagavā”ti.
Kasmāhaṁ āsavānaṁ khayaṁ na pattheyyaṁ. ||| Why shouldn’t I aspire to end the defilements?
Ahaṁ khomhi appābādho appātaṅko samavepākiniyā gahaṇiyā samannāgato nātisītāya nāccuṇhāya majjhimāya padhānakkhamāya. ||| I’m rarely ill or unwell. My stomach digests well, being neither too hot nor too cold, but just right, and fit for meditation.
Kasmāhaṁ āsavānaṁ khayaṁ na pattheyyaṁ. ||| Why shouldn’t I aspire to end the defilements?
Ahaṁ khomhi asaṭho amāyāvī yathābhūtaṁ attānaṁ āvikattā satthari vā viññūsu vā sabrahmacārīsu. ||| I’m not devious or deceitful. I reveal myself honestly to the Teacher or sensible spiritual companions.
Kasmāhaṁ āsavānaṁ khayaṁ na pattheyyaṁ. ||| Why shouldn’t I aspire to end the defilements?
Ahaṁ khomhi āraddhavīriyo viharāmi akusalānaṁ dhammānaṁ pahānāya, kusalānaṁ dhammānaṁ upasampadāya, thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu. ||| I live with energy roused up for giving up unskillful qualities and embracing skillful qualities. I’m strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
Kasmāhaṁ āsavānaṁ khayaṁ na pattheyyaṁ. ||| Why shouldn’t I aspire to end the defilements?
Ahaṁ khomhi paññavā udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā. ||| I’m wise. I have the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
Kasmāhaṁ āsavānaṁ khayaṁ na pattheyyan’ti. ||| Why shouldn’t I aspire to end the defilements?’
Imehi kho, bhikkhave, pañcahi dhammehi samannāgato bhikkhu āsavānaṁ khayaṁ patthetī”ti. ||| A mendicant with these five qualities aspires to end the defilements.”
Pañcamaṁ.
