Aṅguttara Nikāya 8.80 ||| Numbered Discourses 8.80
idaṁ, bhikkhave, pañcamaṁ kusītavatthu. ||| This is the fifth ground for laziness.
Puna caparaṁ, bhikkhave, bhikkhu gāmaṁ vā nigamaṁ vā piṇḍāya caranto labhati lūkhassa vā paṇītassa vā bhojanassa yāvadatthaṁ pāripūriṁ. ||| Furthermore, a mendicant has wandered for alms, and they got to fill up on as much food as they like, coarse or fine.
Tassa evaṁ hoti: ||| They think:
‘ahaṁ kho gāmaṁ vā nigamaṁ vā piṇḍāya caranto alatthaṁ lūkhassa vā paṇītassa vā bhojanassa yāvadatthaṁ pāripūriṁ. Tassa me kāyo garuko akammañño māsācitaṁ maññe. Handāhaṁ nipajjāmī’ti. ||| ‘I’ve wandered for alms, and I got to fill up on as much food as I like, coarse or fine. My body is heavy, unfit for work, like I’ve just eaten a load of beans. I’d better have a lie down.’
So nipajjati, na vīriyaṁ ārabhati …pe… ||| They lie down, and don’t rouse energy for achieving the unachieved, attaining the unattained, and realizing the unrealized.
idaṁ, bhikkhave, chaṭṭhaṁ kusītavatthu. ||| This is the sixth ground for laziness.
Puna caparaṁ, bhikkhave, bhikkhuno uppanno hoti appamattako ābādho. ||| Furthermore, a mendicant feels a little sick.
Tassa evaṁ hoti: ||| They think:
‘uppanno kho me ayaṁ appamattako ābādho atthi kappo nipajjituṁ. Handāhaṁ nipajjāmī’ti. ||| ‘I feel a little sick. Lying down would be good for me. I’d better have a lie down.’
So nipajjati, na vīriyaṁ ārabhati …pe… ||| They lie down, and don’t rouse energy for achieving the unachieved, attaining the unattained, and realizing the unrealized.
idaṁ, bhikkhave, sattamaṁ kusītavatthu. ||| This is the seventh ground for laziness.
Puna caparaṁ, bhikkhave, bhikkhu gilānā vuṭṭhito hoti aciravuṭṭhito gelaññā. ||| Furthermore, a mendicant has recently recovered from illness.
Tassa evaṁ hoti: ||| They think:
‘ahaṁ kho gilānā vuṭṭhito aciravuṭṭhito gelaññā. Tassa me kāyo dubbalo akammañño. Handāhaṁ nipajjāmī’ti. ||| ‘I’ve recently recovered from illness. My body is weak and unfit for work. I’d better have a lie down.’
So nipajjati, na vīriyaṁ ārabhati appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya. ||| They lie down, and don’t rouse energy for attaining the unattained, achieving the unachieved, and realizing the unrealized.
Idaṁ, bhikkhave, aṭṭhamaṁ kusītavatthu. ||| This is the eighth ground for laziness.
Imāni kho, bhikkhave, aṭṭha kusītavatthūni. ||| These are the eight grounds for laziness.
Aṭṭhimāni, bhikkhave, ārambhavatthūni. ||| There are eight grounds for arousing energy.
Katamāni aṭṭha? ||| What eight?
Idha, bhikkhave, bhikkhunā kammaṁ kattabbaṁ hoti. ||| Firstly, a mendicant has some work to do.
Tassa evaṁ hoti: ||| They think:
‘kammaṁ kho me kattabbaṁ bhavissati. Kammaṁ kho mayā karontena na sukaraṁ buddhānaṁ sāsanaṁ manasi kātuṁ. Handāhaṁ paṭikacceva vīriyaṁ ārabhāmi appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāyā’ti. ||| ‘I have some work to do. While working it’s not easy to focus on the instructions of the Buddhas. I’d better preemptively rouse up energy for attaining the unattained, achieving the unachieved, and realizing the unrealized.’
So vīriyaṁ ārabhati appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya. ||| They rouse energy for attaining the unattained, achieving the unachieved, and realizing the unrealized.
Idaṁ, bhikkhave, paṭhamaṁ ārambhavatthu. ||| This is the first ground for arousing energy.
Puna caparaṁ, bhikkhave, bhikkhunā kammaṁ kataṁ hoti. ||| Furthermore, a mendicant has done some work.
Tassa evaṁ hoti: ||| They think:
‘ahaṁ kho kammaṁ akāsiṁ. Kammaṁ kho panāhaṁ karonto nāsakkhiṁ buddhānaṁ sāsanaṁ manasi kātuṁ. Handāhaṁ vīriyaṁ ārabhāmi appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāyā’ti. ||| ‘I’ve done some work. While I was working I wasn’t able to focus on the instructions of the Buddhas. I’d better preemptively rouse up energy for attaining the unattained, achieving the unachieved, and realizing the unrealized.’
So vīriyaṁ ārabhati. ||| They rouse up energy …
Idaṁ, bhikkhave, dutiyaṁ ārambhavatthu. ||| This is the second ground for arousing energy.
Puna caparaṁ, bhikkhave, bhikkhunā maggo gantabbo hoti. ||| Furthermore, a mendicant has to go on a journey.
Tassa evaṁ hoti— ||| They think:
maggo kho me gantabbo bhavissati. Maggaṁ kho pana me gacchantena na sukaraṁ buddhānaṁ sāsanaṁ manasi kātuṁ. Handāhaṁ vīriyaṁ …pe… ||| ‘I have to go on a journey. While walking it’s not easy to focus on the instructions of the Buddhas. I’d better preemptively rouse up energy …’ …
idaṁ, bhikkhave, tatiyaṁ ārambhavatthu. ||| This is the third ground for arousing energy.
Puna caparaṁ, bhikkhave, bhikkhunā maggo gato hoti. ||| Furthermore, a mendicant has gone on a journey.
Tassa evaṁ hoti— ||| They think:
ahaṁ kho maggaṁ agamāsiṁ. Maggaṁ kho panāhaṁ gacchanto nāsakkhiṁ buddhānaṁ sāsanaṁ manasi kātuṁ. Handāhaṁ vīriyaṁ ārabhāmi …pe… ||| ‘I’ve gone on a journey. While I was walking I wasn’t able to focus on the instructions of the Buddhas. I’d better preemptively rouse up energy …’ …
idaṁ, bhikkhave, catutthaṁ ārambhavatthu. ||| This is the fourth ground for arousing energy.
Puna caparaṁ, bhikkhave, bhikkhu gāmaṁ vā nigamaṁ vā piṇḍāya caranto na labhati lūkhassa vā paṇītassa vā bhojanassa yāvadatthaṁ pāripūriṁ. ||| Furthermore, a mendicant has wandered for alms, but they didn’t get to fill up on as much food as they like, coarse or fine.
Tassa evaṁ hoti— ||| They think:
ahaṁ kho gāmaṁ vā nigamaṁ vā piṇḍāya caranto nālatthaṁ lūkhassa vā paṇītassa vā bhojanassa yāvadatthaṁ pāripūriṁ. Tassa me kāyo lahuko kammañño. Handāhaṁ vīriyaṁ ārabhāmi …pe… ||| ‘I’ve wandered for alms, but I didn’t get to fill up on as much food as I like, rough or fine. My body is light and fit for work. I’d better preemptively rouse up energy …’ …
idaṁ, bhikkhave, pañcamaṁ ārambhavatthu. ||| This is the fifth ground for arousing energy.
Puna caparaṁ, bhikkhave, bhikkhu gāmaṁ vā nigamaṁ vā piṇḍāya caranto labhati lūkhassa vā paṇītassa vā bhojanassa yāvadatthaṁ pāripūriṁ. ||| Furthermore, a mendicant has wandered for alms, and they got to fill up on as much food as they like, coarse or fine.
Tassa evaṁ hoti— ||| They think:
ahaṁ kho gāmaṁ vā nigamaṁ vā piṇḍāya caranto alatthaṁ lūkhassa vā paṇītassa vā bhojanassa yāvadatthaṁ pāripūriṁ. Tassa me kāyo balavā kammañño. Handāhaṁ vīriyaṁ ārabhāmi …pe… ||| ‘I’ve wandered for alms, and I got to fill up on as much food as I like, coarse or fine. My body is strong and fit for work. I’d better preemptively rouse up energy …’ …
idaṁ, bhikkhave, chaṭṭhaṁ ārambhavatthu. ||| This is the sixth ground for arousing energy.
Puna caparaṁ, bhikkhave, bhikkhuno uppanno hoti appamattako ābādho. ||| Furthermore, a mendicant feels a little sick.
Tassa evaṁ hoti— ||| They think:
uppanno kho me ayaṁ appamattako ābādho. Ṭhānaṁ kho panetaṁ vijjati yaṁ me ābādho pavaḍḍheyya. Handāhaṁ paṭikacceva vīriyaṁ ārabhāmi …pe… ||| ‘I feel a little sick. It’s possible this illness will worsen. I’d better preemptively rouse up energy …’ …
idaṁ, bhikkhave, sattamaṁ ārambhavatthu. ||| This is the seventh ground for arousing energy.
Puna caparaṁ, bhikkhave, bhikkhu gilānā vuṭṭhito hoti aciravuṭṭhito gelaññā. ||| Furthermore, a mendicant has recently recovered from illness.
Tassa evaṁ hoti: ||| They think:
‘ahaṁ kho gilānā vuṭṭhito aciravuṭṭhito gelaññā. Ṭhānaṁ kho panetaṁ vijjati yaṁ me ābādho paccudāvatteyya. Handāhaṁ paṭikacceva vīriyaṁ ārabhāmi appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāyā’ti. ||| ‘I’ve recently recovered from illness. It’s possible the illness will come back. I’d better preemptively rouse up energy for attaining the unattained, achieving the unachieved, and realizing the unrealized.’
So vīriyaṁ ārabhati appattassa pattiyā anadhigatassa adhigamāya asacchikatassa sacchikiriyāya. ||| They rouse energy for attaining the unattained, achieving the unachieved, and realizing the unrealized.
Idaṁ, bhikkhave, aṭṭhamaṁ ārambhavatthu. ||| This is the eighth ground for arousing energy.
Imāni kho, bhikkhave, aṭṭha ārambhavatthūnī”ti. ||| These are the eight grounds for arousing energy.”
Dasamaṁ.
Yamakavaggo tatiyo.
Tassuddānaṁ
Dve saddhā dve maraṇassatī,
dve sampadā athāpare;
Icchā alaṁ parihānaṁ,
kusītārambhavatthūnīti.
