Aṅguttara Nikāya 10.18 ||| Numbered Discourses 10.18
Puna caparaṁ, bhikkhave, bhikkhu dhammakāmo hoti piyasamudāhāro, abhidhamme abhivinaye uḷārapāmojjo. ||| Furthermore, a mendicant loves the teachings and is a delight to converse with, being full of joy in the teaching and training.
‘Dhammakāmo vatāyaṁ bhikkhu piyasamudāhāro, abhidhamme abhivinaye uḷārapāmojjo’ti therāpi naṁ bhikkhū vattabbaṁ anusāsitabbaṁ maññanti, majjhimāpi bhikkhū … navāpi bhikkhū vattabbaṁ anusāsitabbaṁ maññanti. ||| Knowing this, the mendicants—whether senior, middle, or junior—think that mendicant is worth advising and instructing.
Tassa therānukampitassa majjhimānukampitassa navānukampitassa vuddhiyeva pāṭikaṅkhā kusalesu dhammesu, no parihāni. ||| Being treated with such kindness by the senior, middle, and junior mendicants, that mendicant can expect only growth, not decline.
Ayampi dhammo nāthakaraṇo. ||| This too is a quality that serves as protector.
Puna caparaṁ, bhikkhave, bhikkhu āraddhavīriyo viharati akusalānaṁ dhammānaṁ pahānāya, kusalānaṁ dhammānaṁ upasampadāya, thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu ‘āraddhavīriyo vatāyaṁ bhikkhu viharati akusalānaṁ dhammānaṁ pahānāya, kusalānaṁ dhammānaṁ upasampadāya, thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesū’ti therāpi naṁ bhikkhū vattabbaṁ anusāsitabbaṁ maññanti, majjhimāpi bhikkhū … ||| Furthermore, a mendicant lives with energy roused up for giving up unskillful qualities and embracing skillful qualities. They are strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
navāpi bhikkhū vattabbaṁ anusāsitabbaṁ maññanti. ||| Knowing this, the mendicants—whether senior, middle, or junior—think that mendicant is worth advising and instructing.
Tassa therānukampitassa majjhimānukampitassa navānukampitassa vuddhiyeva pāṭikaṅkhā kusalesu dhammesu, no parihāni. ||| Being treated with such kindness by the senior, middle, and junior mendicants, that mendicant can expect only growth, not decline.
Ayampi dhammo nāthakaraṇo. ||| This too is a quality that serves as protector.
Puna caparaṁ, bhikkhave, bhikkhu santuṭṭho hoti itarītaracīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārena. ||| Furthermore, a mendicant is content with any kind of robes, almsfood, lodgings, and medicines and supplies for the sick.
‘Santuṭṭho vatāyaṁ bhikkhu itarītaracīvarapiṇḍapātasenāsanagilānapaccayabhesajjaparikkhārenā’ti therāpi naṁ bhikkhū vattabbaṁ anusāsitabbaṁ maññanti, majjhimāpi bhikkhū … navāpi bhikkhū vattabbaṁ anusāsitabbaṁ maññanti. ||| Knowing this, the mendicants—whether senior, middle, or junior—think that mendicant is worth advising and instructing.
Tassa therānukampitassa majjhimānukampitassa navānukampitassa vuddhiyeva pāṭikaṅkhā kusalesu dhammesu, no parihāni. ||| Being treated with such kindness by the senior, middle, and junior mendicants, that mendicant can expect only growth, not decline.
Ayampi dhammo nāthakaraṇo. ||| This too is a quality that serves as protector.
Puna caparaṁ, bhikkhave, bhikkhu satimā hoti paramena satinepakkena samannāgato, cirakatampi cirabhāsitampi saritā anussaritā. ||| Furthermore, a mendicant is mindful. They have utmost mindfulness and alertness, and can remember and recall what was said and done long ago.
‘Satimā vatāyaṁ bhikkhu paramena satinepakkena samannāgato, cirakatampi cirabhāsitampi saritā anussaritā’ti therāpi naṁ bhikkhū vattabbaṁ anusāsitabbaṁ maññanti, majjhimāpi bhikkhū … navāpi bhikkhū vattabbaṁ anusāsitabbaṁ maññanti. ||| Knowing this, the mendicants—whether senior, middle, or junior—think that mendicant is worth advising and instructing.
Tassa therānukampitassa majjhimānukampitassa navānukampitassa vuddhiyeva pāṭikaṅkhā kusalesu dhammesu, no parihāni. ||| Being treated with such kindness by the senior, middle, and junior mendicants, that mendicant can expect only growth, not decline.
Ayampi dhammo nāthakaraṇo. ||| This too is a quality that serves as protector.
Puna caparaṁ, bhikkhave, bhikkhu paññavā hoti udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā. ||| Furthermore, a mendicant is wise. They have the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
‘Paññavā vatāyaṁ bhikkhu udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā’ti therāpi naṁ bhikkhū vattabbaṁ anusāsitabbaṁ maññanti, majjhimāpi bhikkhū … navāpi bhikkhū vattabbaṁ anusāsitabbaṁ maññanti. ||| Knowing this, the mendicants—whether senior, middle, or junior—think that mendicant is worth advising and instructing.
Tassa therānukampitassa …pe… no parihāni. ||| Being treated with such kindness by the senior, middle, and junior mendicants, that mendicant can expect only growth, not decline.
Ayampi dhammo nāthakaraṇo. ||| This too is a quality that serves as protector.
Sanāthā, bhikkhave, viharatha, mā anāthā. ||| You should live with a protector, not without one.
Dukkhaṁ, bhikkhave, anātho viharati. ||| Living without a protector is suffering.
Ime kho, bhikkhave, dasa nāthakaraṇā dhammā”ti. ||| These are the ten qualities that serve as protector.”
Idamavoca bhagavā. ||| That is what the Buddha said.
Attamanā te bhikkhū bhagavato bhāsitaṁ abhinandunti. ||| Satisfied, the mendicants approved what the Buddha said.
Aṭṭhamaṁ.
