Aṅguttara Nikāya 6.57 ||| Numbered Discourses 6.57
So ca hoti dubbaṇṇo duddasiko okoṭimako bavhābādho kāṇo vā kuṇī vā khañjo vā pakkhahato vā, na lābhī annassa pānassa vatthassa yānassa mālāgandhavilepanassa seyyāvasathapadīpeyyassa. ||| And they’re ugly, unsightly, deformed, sickly—one-eyed, crippled, lame, or half-paralyzed. They don’t get to have food, drink, clothes, and vehicles; garlands, fragrance, and makeup; or bed, house, and lighting.
So kāyena duccaritaṁ carati, vācāya duccaritaṁ carati, manasā duccaritaṁ carati. ||| And they do bad things by way of body, speech, and mind.
So kāyena duccaritaṁ caritvā, vācāya duccaritaṁ caritvā, manasā duccaritaṁ caritvā kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in a place of loss, a bad place, the underworld, hell.
Evaṁ kho, ānanda, kaṇhābhijātiyo samāno kaṇhaṁ dhammaṁ abhijāyati. ||| That’s how someone born into a dark class gives rise to a dark result.
Kathañcānanda, kaṇhābhijātiyo samāno sukkaṁ dhammaṁ abhijāyati? ||| And how does someone born into a dark class give rise to a bright result?
Idhānanda, ekacco nīce kule paccājāto hoti—caṇḍālakule vā …pe… ||| It’s when some person is reborn in a low family …
seyyāvasathapadīpeyyassa.
So kāyena sucaritaṁ carati, vācāya sucaritaṁ carati, manasā sucaritaṁ carati. ||| But they do good things by way of body, speech, and mind.
So kāyena sucaritaṁ caritvā, vācāya sucaritaṁ caritvā, manasā sucaritaṁ caritvā kāyassa bhedā paraṁ maraṇā sugatiṁ saggaṁ lokaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in a good place, a heavenly realm.
Evaṁ kho, ānanda, kaṇhābhijātiyo samāno sukkaṁ dhammaṁ abhijāyati. ||| That’s how someone born into a dark class gives rise to a bright result.
Kathañcānanda, kaṇhābhijātiyo samāno akaṇhaṁ asukkaṁ nibbānaṁ abhijāyati? ||| And how does someone born into a dark class give rise to extinguishment, which is neither dark nor bright?
Idhānanda, ekacco nīce kule paccājāto hoti—caṇḍālakule vā …pe… ||| It’s when some person is reborn in a low family …
so ca hoti dubbaṇṇo duddasiko okoṭimako.
So kesamassuṁ ohāretvā kāsāyāni vatthāni acchādetvā agārasmā anagāriyaṁ pabbajati. ||| They shave off their hair and beard, dress in ocher robes, and go forth from the lay life to homelessness.
So evaṁ pabbajito samāno pañca nīvaraṇe pahāya cetaso upakkilese paññāya dubbalīkaraṇe, catūsu satipaṭṭhānesu suppatiṭṭhitacitto, satta bojjhaṅge yathābhūtaṁ bhāvetvā akaṇhaṁ asukkaṁ nibbānaṁ abhijāyati. ||| They give up the five hindrances, corruptions of the heart that weaken wisdom. They firmly establish their mind in the four kinds of mindfulness meditation. They truly develop the seven awakening factors. And then they give rise to extinguishment, which is neither dark nor bright.
Evaṁ kho, ānanda, kaṇhābhijātiyo samāno akaṇhaṁ asukkaṁ nibbānaṁ abhijāyati. ||| That’s how someone born in a dark class gives rise to extinguishment, which is neither dark nor bright.
Kathañcānanda, sukkābhijātiyo samāno kaṇhaṁ dhammaṁ abhijāyati? ||| And how does someone born into a bright class give rise to a dark result?
Idhānanda, ekacco ucce kule paccājāto hoti—khattiyamahāsālakule vā brāhmaṇamahāsālakule vā gahapatimahāsālakule vā, aḍḍhe mahaddhane mahābhoge pahūtajātarūparajate pahūtavittūpakaraṇe pahūtadhanadhaññe. ||| It’s when someone is reborn in an eminent family—a well-to-do family of aristocrats, brahmins, or householders—rich, affluent, and wealthy, with lots of gold and silver, lots of property and assets, and lots of money and grain.
So ca hoti abhirūpo dassanīyo pāsādiko paramāya vaṇṇapokkharatāya samannāgato, lābhī annassa pānassa vatthassa yānassa mālāgandhavilepanassa seyyāvasathapadīpeyyassa. ||| And they’re attractive, good-looking, lovely, of surpassing beauty. They get to have food, drink, clothes, and vehicles; garlands, fragrance, and makeup; and bed, house, and lighting.
So kāyena duccaritaṁ carati, vācāya duccaritaṁ carati, manasā duccaritaṁ carati. ||| But they do bad things by way of body, speech, and mind.
So kāyena duccaritaṁ caritvā, vācāya duccaritaṁ caritvā, manasā duccaritaṁ caritvā kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in a place of loss, a bad place, the underworld, hell.
Evaṁ kho, ānanda, sukkābhijātiyo samāno kaṇhaṁ dhammaṁ abhijāyati. ||| That’s how someone born into a bright class gives rise to a dark result.
Kathañcānanda, sukkābhijātiyo samāno sukkaṁ dhammaṁ abhijāyati? ||| And how does someone born into a bright class give rise to a bright result?
Idhānanda, ekacco ucce kule paccājāto hoti—khattiyamahāsālakule vā …pe… ||| It’s when some person is reborn in an eminent family …
seyyāvasathapadīpeyyassa.
So kāyena sucaritaṁ carati, vācāya sucaritaṁ carati, manasā sucaritaṁ carati. ||| And they do good things by way of body, speech, and mind.
So kāyena sucaritaṁ caritvā, vācāya sucaritaṁ caritvā, manasā sucaritaṁ caritvā kāyassa bhedā paraṁ maraṇā sugatiṁ saggaṁ lokaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in a good place, a heavenly realm.
Evaṁ kho, ānanda, sukkābhijātiyo samāno sukkaṁ dhammaṁ abhijāyati. ||| That’s how someone born into a bright class give rise to a bright result.
Kathañcānanda, sukkābhijātiyo samāno akaṇhaṁ asukkaṁ nibbānaṁ abhijāyati? ||| And how does someone born into a bright class give rise to extinguishment, which is neither dark nor bright?
Idhānanda, ekacco ucce kule paccājāto hoti—khattiyamahāsālakule vā brāhmaṇamahāsālakule vā gahapatimahāsālakule vā, aḍḍhe mahaddhane mahābhoge pahūtajātarūparajate pahūtavittūpakaraṇe pahūtadhanadhaññe. ||| It’s when some person is reborn in an eminent family …
So ca hoti abhirūpo dassanīyo pāsādiko paramāya vaṇṇapokkharatāya samannāgato, lābhī annassa pānassa vatthassa yānassa mālāgandhavilepanassa seyyāvasathapadīpeyyassa.
So kesamassuṁ ohāretvā kāsāyāni vatthāni acchādetvā agārasmā anagāriyaṁ pabbajati. ||| They shave off their hair and beard, dress in ocher robes, and go forth from the lay life to homelessness.
So evaṁ pabbajito samāno pañca nīvaraṇe pahāya cetaso upakkilese paññāya dubbalīkaraṇe, catūsu satipaṭṭhānesu suppatiṭṭhitacitto, satta bojjhaṅge yathābhūtaṁ bhāvetvā akaṇhaṁ asukkaṁ nibbānaṁ abhijāyati. ||| They give up the five hindrances, corruptions of the heart that weaken wisdom. They firmly establish their mind in the four kinds of mindfulness meditation. They truly develop the seven awakening factors. And then they give rise to extinguishment, which is neither dark nor bright.
Evaṁ kho, ānanda, sukkābhijātiyo samāno akaṇhaṁ asukkaṁ nibbānaṁ abhijāyati. ||| That’s how someone born into a bright class gives rise to extinguishment, which is neither dark nor bright.
Imā kho, ānanda, chaḷabhijātiyo”ti. ||| These are the six classes of rebirth.”
Tatiyaṁ.
