Aṅguttara Nikāya 11.16 ||| Numbered Discourses 11.16
Puna caparaṁ, gahapati, bhikkhu vitakkavicārānaṁ vūpasamā ajjhattaṁ sampasādanaṁ cetaso ekodibhāvaṁ avitakkaṁ avicāraṁ samādhijaṁ pītisukhaṁ dutiyaṁ jhānaṁ …pe… ||| Furthermore, as the placing of the mind and keeping it connected are stilled, they enter and remain in the second absorption …
tatiyaṁ jhānaṁ …pe… ||| third absorption …
catutthaṁ jhānaṁ upasampajja viharati. ||| fourth absorption.
So iti paṭisañcikkhati: ||| Then they reflect:
‘idampi kho catutthaṁ jhānaṁ abhisaṅkhataṁ abhisañcetayitaṁ’. ||| ‘Even this fourth absorption is produced by choices and intentions.’
‘Yaṁ kho pana kiñci abhisaṅkhataṁ abhisañcetayitaṁ tadaniccaṁ nirodhadhamman’ti pajānāti. ||| They understand: ‘But whatever is produced by choices and intentions is impermanent and liable to cessation.’
So tattha ṭhito āsavānaṁ khayaṁ pāpuṇāti; ||| Abiding in that they attain the ending of defilements.
no ce āsavānaṁ khayaṁ pāpuṇāti, teneva dhammarāgena tāya dhammanandiyā pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā opapātiko hoti tattha parinibbāyī anāvattidhammo tasmā lokā. ||| If they don’t attain the ending of defilements, with the ending of the five lower fetters they’re reborn spontaneously, because of their passion and love for that meditation. They are extinguished there, and are not liable to return from that world.
Ayampi kho, gahapati, tena bhagavatā jānatā passatā arahatā sammāsambuddhena ekadhammo sammadakkhāto, yattha bhikkhuno appamattassa ātāpino pahitattassa viharato avimuttaṁ vā cittaṁ vimuccati aparikkhīṇā vā āsavā parikkhayaṁ gacchanti, ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇāti. ||| This too is one thing that has been rightly explained by the Blessed One—who knows and sees, the perfected one, the fully awakened Buddha—practicing which a diligent, keen, and resolute mendicant’s mind is freed, their defilements are ended, and they arrive at the supreme sanctuary from the yoke.
Puna caparaṁ, gahapati, bhikkhu mettāsahagatena cetasā ekaṁ disaṁ pharitvā viharati tathā dutiyaṁ tathā tatiyaṁ tathā catutthaṁ. Iti uddhamadho tiriyaṁ sabbadhi sabbattatāya sabbāvantaṁ lokaṁ mettāsahagatena cetasā ekaṁ disaṁ pharitvā viharati vipulena mahaggatena appamāṇena averena abyāpajjena pharitvā viharati. ||| Furthermore, a mendicant meditates spreading a heart full of love to one direction, and to the second, and to the third, and to the fourth. In the same way above, below, across, everywhere, all around, they spread a heart full of love to the whole world—abundant, expansive, limitless, free of enmity and ill will.
So iti paṭisañcikkhati: ||| Then they reflect:
‘ayampi kho mettā cetovimutti abhisaṅkhatā abhisañcetayitā’. ||| ‘Even this heart’s release by love is produced by choices and intentions.’
‘Yaṁ kho pana kiñci abhisaṅkhataṁ abhisañcetayitaṁ tadaniccaṁ nirodhadhamman’ti pajānāti. ||| They understand: ‘But whatever is produced by choices and intentions is impermanent and liable to cessation.’
So tattha ṭhito āsavānaṁ khayaṁ pāpuṇāti; ||| Abiding in that they attain the ending of defilements.
no ce āsavānaṁ khayaṁ pāpuṇāti, teneva dhammarāgena tāya dhammanandiyā pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā opapātiko hoti tattha parinibbāyī anāvattidhammo tasmā lokā. ||| If they don’t attain the ending of defilements, with the ending of the five lower fetters they’re reborn spontaneously, because of their passion and love for that meditation. They are extinguished there, and are not liable to return from that world.
Ayampi kho, gahapati, tena bhagavatā jānatā …pe… ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇāti. ||| This too is one thing that has been rightly explained by the Blessed One …
Puna caparaṁ, gahapati, bhikkhu karuṇāsahagatena cetasā …pe… ||| Furthermore, a mendicant meditates spreading a heart full of compassion …
muditāsahagatena cetasā …pe… ||| They meditate spreading a heart full of rejoicing …
upekkhāsahagatena cetasā ekaṁ disaṁ pharitvā viharati tathā dutiyaṁ tathā tatiyaṁ tathā catutthaṁ. ||| They meditate spreading a heart full of equanimity to one direction, and to the second, and to the third, and to the fourth.
Iti uddhamadho tiriyaṁ sabbadhi sabbattatāya sabbāvantaṁ lokaṁ upekkhāsahagatena cetasā vipulena mahaggatena appamāṇena averena abyāpajjena pharitvā viharati. ||| In the same way above, below, across, everywhere, all around, they spread a heart full of equanimity to the whole world—abundant, expansive, limitless, free of enmity and ill will.
So iti paṭisañcikkhati: ||| Then they reflect:
‘ayampi kho upekkhācetovimutti abhisaṅkhatā abhisañcetayitā’. ||| ‘Even this heart’s release by equanimity is produced by choices and intentions.’
‘Yaṁ kho pana kiñci abhisaṅkhataṁ abhisañcetayitaṁ tadaniccaṁ nirodhadhamman’ti pajānāti. ||| They understand: ‘But whatever is produced by choices and intentions is impermanent and liable to cessation.’
So tattha ṭhito āsavānaṁ khayaṁ pāpuṇāti; ||| Abiding in that they attain the ending of defilements.
no ce āsavānaṁ khayaṁ pāpuṇāti, teneva dhammarāgena tāya dhammanandiyā pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā opapātiko hoti tattha parinibbāyī anāvattidhammo tasmā lokā. ||| If they don’t attain the ending of defilements, with the ending of the five lower fetters they’re reborn spontaneously, because of their passion and love for that meditation. They are extinguished there, and are not liable to return from that world.
Ayampi kho, gahapati, tena bhagavatā jānatā …pe… ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇāti. ||| This too is one thing that has been rightly explained by the Blessed One …
Puna caparaṁ, gahapati, bhikkhu sabbaso rūpasaññānaṁ samatikkamā paṭighasaññānaṁ atthaṅgamā nānattasaññānaṁ amanasikārā ‘ananto ākāso’ti ākāsānañcāyatanaṁ upasampajja viharati. ||| Furthermore, a mendicant, going totally beyond perceptions of form, with the disappearance of perceptions of impingement, not focusing on perceptions of diversity, aware that ‘space is infinite’, enters and remains in the dimension of infinite space.
So iti paṭisañcikkhati: ||| Then they reflect:
‘ayampi kho ākāsānañcāyatanasamāpatti abhisaṅkhatā abhisañcetayitā’. ||| ‘Even this attainment of the dimension of infinite space is produced by choices and intentions.’
‘Yaṁ kho pana kiñci abhisaṅkhataṁ abhisañcetayitaṁ tadaniccaṁ nirodhadhamman’ti pajānāti. ||| They understand: ‘But whatever is produced by choices and intentions is impermanent and liable to cessation.’
So tattha ṭhito āsavānaṁ khayaṁ pāpuṇāti; ||| Abiding in that they attain the ending of defilements.
no ce āsavānaṁ khayaṁ pāpuṇāti, teneva dhammarāgena tāya dhammanandiyā pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā opapātiko hoti tattha parinibbāyī anāvattidhammo tasmā lokā. ||| If they don’t attain the ending of defilements, with the ending of the five lower fetters they’re reborn spontaneously, because of their passion and love for that meditation. They are extinguished there, and are not liable to return from that world.
Ayampi kho, gahapati, tena bhagavatā jānatā …pe… ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇāti. ||| This too is one thing that has been rightly explained by the Blessed One …
Puna caparaṁ, gahapati, bhikkhu sabbaso ākāsānañcāyatanaṁ samatikkamma ‘anantaṁ viññāṇan’ti viññāṇañcāyatanaṁ upasampajja viharati …pe… ||| Furthermore, a mendicant, going totally beyond the dimension of infinite space, aware that ‘consciousness is infinite’, enters and remains in the dimension of infinite consciousness. …
sabbaso viññāṇañcāyatanaṁ samatikkamma ‘natthi kiñcī’ti ākiñcaññāyatanaṁ upasampajja viharati. ||| Going totally beyond the dimension of infinite consciousness, aware that ‘there is nothing at all’, they enter and remain in the dimension of nothingness. …
So iti paṭisañcikkhati: ||| Then they reflect:
‘ayampi kho ākiñcaññāyatanasamāpatti abhisaṅkhatā abhisañcetayitā’. ||| ‘Even this attainment of the dimension of nothingness is produced by choices and intentions.’
‘Yaṁ kho pana kiñci abhisaṅkhataṁ abhisañcetayitaṁ tadaniccaṁ nirodhadhamman’ti pajānāti. ||| They understand: ‘But whatever is produced by choices and intentions is impermanent and liable to cessation.’
So tattha ṭhito āsavānaṁ khayaṁ pāpuṇāti; ||| Abiding in that they attain the ending of defilements.
no ce āsavānaṁ khayaṁ pāpuṇāti, teneva dhammarāgena tāya dhammanandiyā pañcannaṁ orambhāgiyānaṁ saṁyojanānaṁ parikkhayā opapātiko hoti tattha parinibbāyī anāvattidhammo tasmā lokā. ||| If they don’t attain the ending of defilements, with the ending of the five lower fetters they’re reborn spontaneously, because of their passion and love for that meditation. They are extinguished there, and are not liable to return from that world.
Ayampi kho, gahapati, tena bhagavatā jānatā …pe… ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇātī”ti. ||| This too is one thing that has been rightly explained by the Blessed One—who knows and sees, the perfected one, the fully awakened Buddha—practicing which a diligent, keen, and resolute mendicant’s mind is freed, their defilements are ended, and they reach the supreme sanctuary from the yoke.”
Evaṁ vutte dasamo gahapati aṭṭhakanāgaro āyasmantaṁ ānandaṁ etadavoca: ||| When he said this, the householder Dasama said to Venerable Ānanda:
“seyyathāpi, bhante ānanda, puriso ekaṁ nidhimukhaṁ gavesanto sakideva ekādasa nidhimukhāni adhigaccheyya; ||| “Honorable Ānanda, suppose a person was looking for the entrance to a treasure trove. And all at once they’d come across eleven entrances!
evamevaṁ kho ahaṁ, bhante, ekaṁ amatadvāraṁ gavesanto sakideva ekādasa amatadvārāni alatthaṁ sevanāya. ||| In the same way, I was searching for the door to freedom from death. And all at once I found eleven doors to freedom from death for cultivation.
Seyyathāpi, bhante, purisassa agāraṁ ekādasa dvāraṁ. So tasmiṁ agāre āditte ekamekenapi dvārena sakkuṇeyya attānaṁ sotthiṁ kātuṁ; ||| Suppose a person had a house with eleven doors. If the house caught fire they’d be able to flee to safety through any one of those doors.
evamevaṁ kho ahaṁ, bhante, imesaṁ ekādasannaṁ amatadvārānaṁ ekamekenapi amatadvārena sakkuṇissāmi attānaṁ sotthiṁ kātuṁ. ||| In the same way, I’m able to flee to safety through any one of these eleven doors to freedom from death.
Ime hi nāma, bhante, aññatitthiyā ācariyassa ācariyadhanaṁ pariyesissanti. ||| Sir, those of other religions will seek a fee for the tutor.
Kiṁ panāhaṁ āyasmato ānandassa pūjaṁ na karissāmī”ti. ||| Why shouldn’t I make an offering to Venerable Ānanda?”
Atha kho dasamo gahapati aṭṭhakanāgaro vesālikañca pāṭaliputtakañca bhikkhusaṅghaṁ sannipātāpetvā paṇītena khādanīyena bhojanīyena sahatthā santappesi sampavāresi. ||| Then the householder Dasama, having assembled the Saṅgha from Vesālī and Pāṭaliputta, served and satisfied them with his own hands with delicious fresh and cooked foods.
Ekamekañca bhikkhuṁ paccekaṁ dussayugena acchādesi, āyasmantañca ānandaṁ ticīvarena. ||| He clothed each and every mendicant in a pair of garments, with a set of three robes for Ānanda.
Āyasmato ānandassa pañcasataṁ vihāraṁ kārāpesīti. ||| And he had a dwelling worth five hundred built for Ānanda.
Chaṭṭhaṁ.
