Aṅguttara Nikāya 6.60 ||| Numbered Discourses 6.60
Idhāvuso, ekacco puggalo tāvadeva soratasorato hoti, nivātanivāto hoti, upasantupasanto hoti, yāva satthāraṁ upanissāya viharati aññataraṁ vā garuṭṭhāniyaṁ sabrahmacāriṁ. ||| Take an individual who is the gentlest of the gentle, the most placid of the placid, the calmest of the calm, so long as they live relying on the Teacher or a spiritual companion in a teacher’s role.
Yato ca kho so vapakassateva satthārā, vapakassati garuṭṭhāniyehi sabrahmacārīhi, so saṁsaṭṭho viharati bhikkhūhi bhikkhunīhi upāsakehi upāsikāhi raññā rājamahāmattehi titthiyehi titthiyasāvakehi. ||| But when they’re separated from the Teacher or a spiritual companion in a teacher’s role, they mix closely with monks, nuns, laymen, and laywomen; with rulers and their chief ministers, and with monastics of other religions and their disciples.
Tassa saṁsaṭṭhassa vissatthassa pākatassa bhassamanuyuttassa viharato rāgo cittaṁ anuddhaṁseti. ||| As they mix closely, they become intimate and loose, spending time chatting, and so lust infects their mind.
So rāgānuddhaṁsitena cittena sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Seyyathāpi, āvuso, goṇo kiṭṭhādo dāmena vā baddho vaje vā oruddho. ||| Suppose an ox fond of crops was tied up or shut in a pen.
Yo nu kho, āvuso, evaṁ vadeyya: ‘na dānāyaṁ goṇo kiṭṭhādo punadeva kiṭṭhaṁ otarissatī’ti, sammā nu kho so, āvuso, vadamāno vadeyyā”ti? ||| Would it be right to say that that ox will never again invade the crops?”
“No hidaṁ, āvuso”. ||| “No it would not, reverend.
“Ṭhānañhetaṁ, āvuso, vijjati, yaṁ so goṇo kiṭṭhādo dāmaṁ vā chetvā vajaṁ vā bhinditvā, atha punadeva kiṭṭhaṁ otareyyāti. ||| For it’s quite possible that that ox will snap the ropes or break out of the pen, and then invade the crops.”
Evamevaṁ kho, āvuso, idhekacco puggalo tāvadeva soratasorato hoti, nivātanivāto hoti, upasantupasanto hoti yāva satthāraṁ upanissāya viharati aññataraṁ vā garuṭṭhāniyaṁ sabrahmacāriṁ. ||| “In the same way, take an individual who is the gentlest of the gentle …
Yato ca kho so vapakassateva satthārā, vapakassati garuṭṭhāniyehi sabrahmacārīhi, so saṁsaṭṭho viharati bhikkhūhi bhikkhunīhi upāsakehi upāsikāhi raññā rājamahāmattehi titthiyehi titthiyasāvakehi.
Tassa saṁsaṭṭhassa vissatthassa pākatassa bhassamanuyuttassa viharato rāgo cittaṁ anuddhaṁseti. ||| As they mix closely, they become intimate and loose, spending time chatting, and so lust infects their mind.
So rāgānuddhaṁsitena cittena sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Idha panāvuso, ekacco puggalo vivicceva kāmehi …pe… paṭhamaṁ jhānaṁ upasampajja viharati. ||| And take an individual who, quite secluded from sensual pleasures … enters and remains in the first absorption.
So ‘lābhimhi paṭhamassa jhānassā’ti saṁsaṭṭho viharati bhikkhūhi …pe… ||| Thinking, ‘I get the first absorption!’ they mix closely with monks …
sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Seyyathāpi, āvuso, cātumahāpathe thullaphusitako devo vassanto rajaṁ antaradhāpeyya, cikkhallaṁ pātukareyya. ||| Suppose the heavens were raining heavily at the crossroads so that the dust vanished and mud appeared.
Yo nu kho, āvuso, evaṁ vadeyya: ‘na dāni amusmiṁ cātumahāpathe punadeva rajo pātubhavissatī’ti, sammā nu kho so, āvuso, vadamāno vadeyyā”ti? ||| Would it be right to say that now dust will never appear at this crossroad again?”
“No hidaṁ, āvuso”. ||| “No it would not, reverend.
“Ṭhānañhetaṁ, āvuso, vijjati, yaṁ amusmiṁ cātumahāpathe manussā vā atikkameyyuṁ, gopasū vā atikkameyyuṁ, vātātapo vā snehagataṁ pariyādiyeyya, atha punadeva rajo pātubhaveyyāti. ||| For it is quite possible that people or cattle and so on will cross over the crossroad, or that the wind and sun will evaporate the moisture so that the dust appears again.”
Evamevaṁ kho, āvuso, idhekacco puggalo vivicceva kāmehi …pe… paṭhamaṁ jhānaṁ upasampajja viharati. ||| “In the same way, take an individual who, quite secluded from sensual pleasures … enters and remains in the first absorption.
So ‘lābhimhi paṭhamassa jhānassā’ti saṁsaṭṭho viharati bhikkhūhi …pe… ||| Thinking, ‘I get the first absorption!’ they mix closely with monks …
sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Idha panāvuso, ekacco puggalo vitakkavicārānaṁ vūpasamā …pe… dutiyaṁ jhānaṁ upasampajja viharati. ||| And take an individual who, as the placing of the mind and keeping it connected are stilled … enters and remains in the second absorption.
So ‘lābhimhi dutiyassa jhānassā’ti saṁsaṭṭho viharati bhikkhūhi …pe… ||| Thinking, ‘I get the second absorption!’ they mix closely with monks …
sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Seyyathāpi, āvuso, gāmassa vā nigamassa vā avidūre mahantaṁ taḷākaṁ. ||| Suppose there was a large pond not far from a town or village.
Tattha thullaphusitako devo vuṭṭho sippisambukampi sakkharakaṭhalampi antaradhāpeyya. ||| After the heavens have rained heavily there, the clams and mussels, and pebbles and gravel would vanish.
Yo nu kho, āvuso, evaṁ vadeyya: ‘na dāni amusmiṁ taḷāke punadeva sippisambukā vā sakkharakaṭhalā vā pātubhavissantī’ti, sammā nu kho so, āvuso, vadamāno vadeyyā”ti? ||| Would it be right to say that now the clams and mussels, and pebbles and gravel will never appear here again?”
“No hidaṁ, āvuso”. ||| “No it would not, reverend.
“Ṭhānañhetaṁ, āvuso, vijjati, yaṁ amusmiṁ taḷāke manussā vā piveyyuṁ, gopasū vā piveyyuṁ, vātātapo vā snehagataṁ pariyādiyeyya, atha punadeva sippisambukāpi sakkharakaṭhalāpi pātubhaveyyunti. ||| For it’s quite possible that people or cattle and so on will drink from the pond, or that the wind and sun will evaporate it so that the clams and mussels, and pebbles and gravel appear again.”
Evamevaṁ kho, āvuso, idhekacco puggalo vitakkavicārānaṁ vūpasamā …pe… dutiyaṁ jhānaṁ upasampajja viharati. ||| “In the same way, take an individual who, as the placing of the mind and keeping it connected are stilled … enters and remains in the second absorption.
So ‘lābhimhi dutiyassa jhānassā’ti saṁsaṭṭho viharati bhikkhūhi …pe… ||| Thinking, ‘I get the second absorption!’ they mix closely with monks …
sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Idha panāvuso, ekacco puggalo pītiyā ca virāgā …pe… tatiyaṁ jhānaṁ upasampajja viharati. ||| And take an individual who, with the fading away of rapture … enters and remains in the third absorption.
So ‘lābhimhi tatiyassa jhānassā’ti saṁsaṭṭho viharati bhikkhūhi …pe… ||| Thinking, ‘I get the third absorption!’ they mix closely with monks …
sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Seyyathāpi, āvuso, purisaṁ paṇītabhojanaṁ bhuttāviṁ ābhidosikaṁ bhojanaṁ nacchādeyya. ||| Suppose a person had finished a delicious meal. They’d have no appetite for leftovers.
Yo nu kho, āvuso, evaṁ vadeyya: ‘na dāni amuṁ purisaṁ punadeva bhojanaṁ chādessatī’ti, sammā nu kho so, āvuso, vadamāno vadeyyā”ti? ||| Would it be right to say that now food will never appeal to this person again?”
“No hidaṁ, āvuso”. ||| “No it would not, reverend.
“Ṭhānañhetaṁ, āvuso, vijjati, amuṁ purisaṁ paṇītabhojanaṁ bhuttāviṁ yāvassa sā ojā kāye ṭhassati tāva na aññaṁ bhojanaṁ chādessati. ||| For it’s quite possible that other food won’t appeal to that person as long as the nourishment is still present.
Yato ca khvassa sā ojā antaradhāyissati, atha punadeva taṁ bhojanaṁ chādeyyāti. ||| But when the nourishment vanishes food will appeal again.”
Evamevaṁ kho, āvuso, idhekacco puggalo pītiyā ca virāgā …pe… tatiyaṁ jhānaṁ upasampajja viharati. ||| “In the same way, take an individual who, with the fading away of rapture … enters and remains in the third absorption.
So ‘lābhimhi tatiyassa jhānassā’ti saṁsaṭṭho viharati bhikkhūhi …pe… ||| Thinking, ‘I get the third absorption!’ they mix closely with monks …
sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Idha, panāvuso, ekacco puggalo sukhassa ca pahānā dukkhassa ca pahānā …pe… catutthaṁ jhānaṁ upasampajja viharati. ||| And take an individual who, giving up pleasure and pain … enters and remains in the fourth absorption.
So ‘lābhimhi catutthassa jhānassā’ti saṁsaṭṭho viharati bhikkhūhi …pe… ||| Thinking, ‘I get the fourth absorption!’ they mix closely with monks …
sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Seyyathāpi, āvuso, pabbatasaṅkhepe udakarahado nivāto vigataūmiko. ||| Suppose that in a mountain glen there was a lake, placid and free of waves.
Yo nu kho, āvuso, evaṁ vadeyya: ‘na dāni amusmiṁ udakarahade punadeva ūmi pātubhavissatī’ti, sammā nu kho so, āvuso, vadamāno vadeyyā”ti? ||| Would it be right to say that now waves will never appear in this lake again?”
“No hidaṁ, āvuso”. ||| “No it would not, reverend.
“Ṭhānañhetaṁ, āvuso, vijjati, yā puratthimāya disāya āgaccheyya bhusā vātavuṭṭhi. Sā tasmiṁ udakarahade ūmiṁ janeyya. Yā pacchimāya disāya āgaccheyya …pe… yā uttarāya disāya āgaccheyya … yā dakkhiṇāya disāya āgaccheyya bhusā vātavuṭṭhi. Sā tasmiṁ udakarahade ūmiṁ janeyyāti. ||| For it is quite possible that a violent storm could blow up out of the east, west, north, or south, and stir up waves in that lake.”
Evamevaṁ kho, āvuso, idhekacco puggalo sukhassa ca pahānā dukkhassa ca pahānā …pe… catutthaṁ jhānaṁ upasampajja viharati. ||| “In the same way, take an individual who, giving up pleasure and pain … enters and remains in the fourth absorption.
So ‘lābhimhi catutthassa jhānassā’ti saṁsaṭṭho viharati bhikkhūhi …pe… ||| Thinking, ‘I get the fourth absorption!’ they mix closely with monks …
sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Idha, panāvuso, ekacco puggalo sabbanimittānaṁ amanasikārā animittaṁ cetosamādhiṁ upasampajja viharati. ||| And take an individual who, not focusing on any signs, enters and remains in the signless immersion of the heart.
So ‘lābhimhi animittassa cetosamādhissā’ti saṁsaṭṭho viharati bhikkhūhi bhikkhunīhi upāsakehi upāsikāhi raññā rājamahāmattehi titthiyehi titthiyasāvakehi. ||| Thinking, ‘I get the signless immersion of the heart!’ they mix closely with monks, nuns, laymen, and laywomen; with rulers and their chief ministers, and with monastics of other religions and their disciples.
Tassa saṁsaṭṭhassa vissatthassa pākatassa bhassamanuyuttassa viharato rāgo cittaṁ anuddhaṁseti. ||| As they mix closely, they become intimate and loose, spending time chatting, and so lust infects their mind.
So rāgānuddhaṁsitena cittena sikkhaṁ paccakkhāya hīnāyāvattati. ||| They resign the training and return to a lesser life.
Seyyathāpi, āvuso, rājā vā rājamahāmatto vā caturaṅginiyā senāya addhānamaggappaṭipanno aññatarasmiṁ vanasaṇḍe ekarattiṁ vāsaṁ upagaccheyya. ||| Suppose a ruler or their chief minister, while walking along the road with an army of four divisions, was to arrive at a forest grove where they set up camp for the night.
Tatra hatthisaddena assasaddena rathasaddena pattisaddena bheripaṇavasaṅkhatiṇavaninnādasaddena cīrikasaddo antaradhāyeyya. ||| There, because of the noise of the elephants, horses, chariots, soldiers, and the drums, kettledrums, horns, and cymbals, the chirping of crickets would vanish.
Yo nu kho, āvuso, evaṁ vadeyya: ‘na dāni amusmiṁ vanasaṇḍe punadeva cīrikasaddo pātubhavissatī’ti, sammā nu kho so, āvuso, vadamāno vadeyyā”ti? ||| Would it be right to say that now the chirping of crickets will never be heard in this woodland grove again?”
“No hidaṁ, āvuso”. ||| “No it would not, reverend.
“Ṭhānañhetaṁ, āvuso, vijjati, yaṁ so rājā vā rājamahāmatto vā tamhā vanasaṇḍā pakkameyya, atha punadeva cīrikasaddo pātubhaveyyāti. ||| For it is quite possible that the ruler or their chief minister will leave that woodland grove so that the chirping of crickets will be heard there again.”
Evamevaṁ kho, āvuso, idhekacco puggalo sabbanimittānaṁ amanasikārā animittaṁ cetosamādhiṁ upasampajja viharati. ||| “In the same way, take an individual who, not focusing on any signs, enters and remains in the signless immersion of the heart …
So ‘lābhimhi animittassa cetosamādhissā’ti saṁsaṭṭho viharati bhikkhūhi bhikkhunīhi upāsakehi upāsikāhi raññā rājamahāmattehi titthiyehi titthiyasāvakehi.
Tassa saṁsaṭṭhassa vissatthassa pākatassa bhassamanuyuttassa viharato rāgo cittaṁ anuddhaṁseti.
So rāgānuddhaṁsitena cittena sikkhaṁ paccakkhāya hīnāyāvattatī”ti. ||| They resign the training and return to a lesser life.”
Atha kho āyasmā citto hatthisāriputto aparena samayena sikkhaṁ paccakkhāya hīnāyāvattati. ||| Then after some time Venerable Citta Hatthisāriputta resigned the training and returned to a lesser life.
Atha kho cittassa hatthisāriputtassa sahāyakā bhikkhū yenāyasmā mahākoṭṭhiko tenupasaṅkamiṁsu; upasaṅkamitvā āyasmantaṁ mahākoṭṭhikaṁ etadavocuṁ: ||| Then the mendicants who were his companions went up to Venerable Mahākoṭṭhita and said,
“kiṁ nu kho āyasmatā mahākoṭṭhikena citto hatthisāriputto cetasā ceto paricca vidito: ||| “Did Venerable Mahākoṭṭhita encompass Citta Hatthisāriputta’s mind and know that
‘imāsañca imāsañca vihārasamāpattīnaṁ citto hatthisāriputto lābhī, atha ca pana sikkhaṁ paccakkhāya hīnāyāvattissatī’ti; ||| he had gained such and such meditative attainments, yet he would still resign the training and return to a lesser life?
udāhu devatā etamatthaṁ ārocesuṁ: ||| Or did deities tell you about it?”
‘citto, bhante, hatthisāriputto imāsañca imāsañca vihārasamāpattīnaṁ lābhī, atha ca pana sikkhaṁ paccakkhāya hīnāyāvattissatī’”ti?
“Cetasā ceto paricca vidito me, āvuso: ||| “Reverends, I encompassed his mind and knew this.
‘citto hatthisāriputto imāsañca imāsañca vihārasamāpattīnaṁ lābhī, atha ca pana sikkhaṁ paccakkhāya hīnāyāvattissatī’ti.
Devatāpi me etamatthaṁ ārocesuṁ: ||| And deities also told me.”
‘citto, bhante, hatthisāriputto imāsañca imāsañca vihārasamāpattīnaṁ lābhī, atha ca pana sikkhaṁ paccakkhāya hīnāyāvattissatī’”ti.
Atha kho cittassa hatthisāriputtassa sahāyakā bhikkhū yena bhagavā tenupasaṅkamiṁsu; upasaṅkamitvā bhagavantaṁ abhivādetvā ekamantaṁ nisīdiṁsu. Ekamantaṁ nisinnā kho te bhikkhū bhagavantaṁ etadavocuṁ: ||| Then the mendicants who were Citta Hatthisāriputta’s companions went up to the Buddha, bowed, sat down to one side, and said to him,
“citto, bhante, hatthisāriputto imāsañca imāsañca vihārasamāpattīnaṁ lābhī, atha ca pana sikkhaṁ paccakkhāya hīnāyāvattatī”ti. ||| “Sir, Citta Hatthisāriputta, who had gained such and such meditative attainments, has still resigned the training and returned to a lesser life.”
“Na, bhikkhave, citto ciraṁ sarissati nekkhammassā”ti. ||| “Mendicants, soon Citta will remember renunciation.”
Atha kho citto hatthisāriputto nacirasseva kesamassuṁ ohāretvā kāsāyāni vatthāni acchādetvā agārasmā anagāriyaṁ pabbaji. ||| And not long after Citta Hatthisāriputta shaved off his hair and beard, dressed in ocher robes, and went forth from the lay life to homelessness.
Atha kho āyasmā citto hatthisāriputto eko vūpakaṭṭho appamatto ātāpī pahitatto viharanto nacirasseva—yassatthāya kulaputtā sammadeva agārasmā anagāriyaṁ pabbajanti, tadanuttaraṁ—brahmacariyapariyosānaṁ diṭṭheva dhamme sayaṁ abhiññā sacchikatvā upasampajja vihāsi. ||| Then Citta Hatthisāriputta, living alone, withdrawn, diligent, keen, and resolute, soon realized the supreme culmination of the spiritual path in this very life. He lived having achieved with his own insight the goal for which gentlemen rightly go forth from the lay life to homelessness.
“Khīṇā jāti, vusitaṁ brahmacariyaṁ, kataṁ karaṇīyaṁ, nāparaṁ itthattāyā”ti abbhaññāsi. ||| He understood: “Rebirth is ended; the spiritual journey has been completed; what had to be done has been done; there is nothing further for this place.”
Aññataro ca panāyasmā citto hatthisāriputto arahataṁ ahosīti. ||| And Venerable Citta Hatthisāriputta became one of the perfected.
Chaṭṭhaṁ.
