Aṅguttara Nikāya 10.76 ||| Numbered Discourses 10.76
ime kho, bhikkhave, tayo dhamme appahāya abhabbo rāgaṁ pahātuṁ dosaṁ pahātuṁ mohaṁ pahātuṁ. ||| Without giving up these three things you can’t give up greed, hate, and delusion.
Tayome, bhikkhave, dhamme appahāya abhabbo sakkāyadiṭṭhiṁ pahātuṁ vicikicchaṁ pahātuṁ sīlabbataparāmāsaṁ pahātuṁ. ||| Without giving up three things you can’t give up substantialist view, doubt, and misapprehension of precepts and observances.
Katame tayo? ||| What three?
Ayonisomanasikāraṁ appahāya, kummaggasevanaṁ appahāya, cetaso līnattaṁ appahāya— ||| Irrational application of mind, following a wrong path, and mental sluggishness.
ime kho, bhikkhave, tayo dhamme appahāya abhabbo sakkāyadiṭṭhiṁ pahātuṁ vicikicchaṁ pahātuṁ sīlabbataparāmāsaṁ pahātuṁ. ||| Without giving up these three things you can’t give up substantialist view, doubt, and misapprehension of precepts and observances.
Tayome, bhikkhave, dhamme appahāya abhabbo ayoniso manasikāraṁ pahātuṁ kummaggasevanaṁ pahātuṁ cetaso līnattaṁ pahātuṁ. ||| Without giving up three things you can’t give up irrational application of mind, following a wrong path, and mental sluggishness.
Katame tayo? ||| What three?
Muṭṭhassaccaṁ appahāya, asampajaññaṁ appahāya, cetaso vikkhepaṁ appahāya— ||| Unmindfulness, lack of situational awareness, and scattered mind.
ime kho, bhikkhave, tayo dhamme appahāya abhabbo ayonisomanasikāraṁ pahātuṁ kummaggasevanaṁ pahātuṁ cetaso līnattaṁ pahātuṁ. ||| Without giving up these three things you can’t give up irrational application of mind, following a wrong path, and mental sluggishness.
Tayome, bhikkhave, dhamme appahāya abhabbo muṭṭhassaccaṁ pahātuṁ asampajaññaṁ pahātuṁ cetaso vikkhepaṁ pahātuṁ. ||| Without giving up three things you can’t give up unmindfulness, lack of situational awareness, and scattered mind.
Katame tayo? ||| What three?
Ariyānaṁ adassanakamyataṁ appahāya, ariyadhammassa asotukamyataṁ appahāya, upārambhacittataṁ appahāya— ||| Not wanting to see the noble ones, not wanting to hear the teaching of the noble ones, and a fault-finding mind.
ime kho, bhikkhave, tayo dhamme appahāya abhabbo muṭṭhassaccaṁ pahātuṁ asampajaññaṁ pahātuṁ cetaso vikkhepaṁ pahātuṁ. ||| Without giving up these three things you can’t give up unmindfulness, lack of situational awareness, and scattered mind.
Tayome, bhikkhave, dhamme appahāya abhabbo ariyānaṁ adassanakamyataṁ pahātuṁ ariyadhammassa asotukamyataṁ pahātuṁ upārambhacittataṁ pahātuṁ. ||| Without giving up three things you can’t give up not wanting to see the noble ones, not wanting to hear the teaching of the noble ones, and a fault-finding mind.
Katame tayo? ||| What three?
Uddhaccaṁ appahāya, asaṁvaraṁ appahāya, dussilyaṁ appahāya— ||| Restlessness, lack of restraint, and unethical conduct.
ime kho, bhikkhave, tayo dhamme appahāya abhabbo ariyānaṁ adassanakamyataṁ pahātuṁ ariyadhammassa asotukamyataṁ pahātuṁ upārambhacittataṁ pahātuṁ. ||| Without giving up these three things you can’t give up not wanting to see the noble ones, not wanting to hear the teaching of the noble ones, and a fault-finding mind.
Tayome, bhikkhave, dhamme appahāya abhabbo uddhaccaṁ pahātuṁ asaṁvaraṁ pahātuṁ dussilyaṁ pahātuṁ. ||| Without giving up three things you can’t give up restlessness, lack of restraint, and unethical conduct.
Katame tayo? ||| What three?
Assaddhiyaṁ appahāya, avadaññutaṁ appahāya, kosajjaṁ appahāya— ||| Faithlessness, uncharitableness, and laziness.
ime kho, bhikkhave, tayo dhamme appahāya abhabbo uddhaccaṁ pahātuṁ asaṁvaraṁ pahātuṁ dussilyaṁ pahātuṁ. ||| Without giving up these three things you can’t give up restlessness, lack of restraint, and unethical conduct.
Tayome, bhikkhave, dhamme appahāya abhabbo assaddhiyaṁ pahātuṁ avadaññutaṁ pahātuṁ kosajjaṁ pahātuṁ. ||| Without giving up three things you can’t give up faithlessness, uncharitableness, and laziness.
Katame tayo? ||| What three?
Anādariyaṁ appahāya, dovacassataṁ appahāya, pāpamittataṁ appahāya— ||| Disregard, being hard to admonish, and having bad friends.
ime kho, bhikkhave, tayo dhamme appahāya abhabbo assaddhiyaṁ pahātuṁ avadaññutaṁ pahātuṁ kosajjaṁ pahātuṁ. ||| Without giving up these three things you can’t give up faithlessness, uncharitableness, and laziness.
Tayome, bhikkhave, dhamme appahāya abhabbo anādariyaṁ pahātuṁ dovacassataṁ pahātuṁ pāpamittataṁ pahātuṁ. ||| Without giving up three things you can’t give up disregard, being hard to admonish, and having bad friends.
Katame tayo? ||| What three?
Ahirikaṁ appahāya, anottappaṁ appahāya, pamādaṁ appahāya— ||| Lack of conscience, imprudence, and negligence.
ime kho, bhikkhave, tayo dhamme appahāya abhabbo anādariyaṁ pahātuṁ dovacassataṁ pahātuṁ pāpamittataṁ pahātuṁ. ||| Without giving up these three things you can’t give up disregard, being hard to admonish, and having bad friends.
Ahirikoyaṁ, bhikkhave, anottāpī pamatto hoti. ||| Mendicants, someone who lacks conscience and prudence is negligent.
So pamatto samāno abhabbo anādariyaṁ pahātuṁ dovacassataṁ pahātuṁ pāpamittataṁ pahātuṁ. ||| When you’re negligent you can’t give up disregard, being hard to admonish, and having bad friends.
So pāpamitto samāno abhabbo assaddhiyaṁ pahātuṁ avadaññutaṁ pahātuṁ kosajjaṁ pahātuṁ. ||| When you’ve got bad friends you can’t give up faithlessness, uncharitableness, and laziness.
So kusīto samāno abhabbo uddhaccaṁ pahātuṁ asaṁvaraṁ pahātuṁ dussilyaṁ pahātuṁ. ||| When you’re lazy you can’t give up restlessness, lack of restraint, and unethical conduct.
So dussīlo samāno abhabbo ariyānaṁ adassanakamyataṁ pahātuṁ ariyadhammassa asotukamyataṁ pahātuṁ upārambhacittataṁ pahātuṁ. ||| When you’re unethical you can’t give up not wanting to see the noble ones, not wanting to hear the teaching of the noble ones, and a fault-finding mind.
So upārambhacitto samāno abhabbo muṭṭhassaccaṁ pahātuṁ asampajaññaṁ pahātuṁ cetaso vikkhepaṁ pahātuṁ. ||| When you’ve got a fault-finding mind you can’t give up unmindfulness, lack of situational awareness, and a scattered mind.
So vikkhittacitto samāno abhabbo ayonisomanasikāraṁ pahātuṁ kummaggasevanaṁ pahātuṁ cetaso līnattaṁ pahātuṁ. ||| When your mind is scattered you can’t give up irrational application of mind, following a wrong path, and mental sluggishness.
So līnacitto samāno abhabbo sakkāyadiṭṭhiṁ pahātuṁ vicikicchaṁ pahātuṁ sīlabbataparāmāsaṁ pahātuṁ. ||| When your mind is sluggish you can’t give up substantialist view, doubt, and misapprehension of precepts and observances.
So vicikiccho samāno abhabbo rāgaṁ pahātuṁ dosaṁ pahātuṁ mohaṁ pahātuṁ. ||| When you have doubts you can’t give up greed, hate, and delusion.
So rāgaṁ appahāya dosaṁ appahāya mohaṁ appahāya abhabbo jātiṁ pahātuṁ jaraṁ pahātuṁ maraṇaṁ pahātuṁ. ||| Without giving up greed, hate, and delusion you can’t give up rebirth, old age, and death.
Tayome, bhikkhave, dhamme pahāya bhabbo jātiṁ pahātuṁ jaraṁ pahātuṁ maraṇaṁ pahātuṁ. ||| After giving up three things you can give up rebirth, old age, and death.
Katame tayo? ||| What three?
Rāgaṁ pahāya, dosaṁ pahāya, mohaṁ pahāya— ||| Greed, hate, and delusion.
ime kho, bhikkhave, tayo dhamme pahāya bhabbo jātiṁ pahātuṁ jaraṁ pahātuṁ maraṇaṁ pahātuṁ. ||| After giving up these three things you can give up rebirth, old age, and death.
Tayome, bhikkhave, dhamme pahāya bhabbo rāgaṁ pahātuṁ dosaṁ pahātuṁ mohaṁ pahātuṁ. ||| After giving up three things you can give up greed, hate, and delusion.
Katame tayo? ||| What three?
Sakkāyadiṭṭhiṁ pahāya, vicikicchaṁ pahāya, sīlabbataparāmāsaṁ pahāya— ||| Substantialist view, doubt, and misapprehension of precepts and observances.
ime kho, bhikkhave, tayo dhamme pahāya bhabbo rāgaṁ pahātuṁ dosaṁ pahātuṁ mohaṁ pahātuṁ. ||| After giving up these three things you can give up greed, hate, and delusion.
Tayome, bhikkhave, dhamme pahāya bhabbo sakkāyadiṭṭhiṁ pahātuṁ vicikicchaṁ pahātuṁ sīlabbataparāmāsaṁ pahātuṁ. ||| After giving up three things you can give up substantialist view, doubt, and misapprehension of precepts and observances.
Katame tayo? ||| What three?
Ayonisomanasikāraṁ pahāya, kummaggasevanaṁ pahāya, cetaso līnattaṁ pahāya— ||| Irrational application of mind, following a wrong path, and mental sluggishness.
ime kho, bhikkhave, tayo dhamme pahāya bhabbo sakkāyadiṭṭhiṁ pahātuṁ vicikicchaṁ pahātuṁ sīlabbataparāmāsaṁ pahātuṁ. ||| After giving up these three things you can give up substantialist view, doubt, and misapprehension of precepts and observances.
Tayome, bhikkhave, dhamme pahāya bhabbo ayonisomanasikāraṁ pahātuṁ kummaggasevanaṁ pahātuṁ cetaso līnattaṁ pahātuṁ. ||| After giving up three things you can give up irrational application of mind, following a wrong path, and mental sluggishness.
Katame tayo? ||| What three?
Muṭṭhassaccaṁ pahāya, asampajaññaṁ pahāya, cetaso vikkhepaṁ pahāya— ||| Unmindfulness, lack of situational awareness, and a scattered mind.
ime kho, bhikkhave, tayo dhamme pahāya bhabbo ayonisomanasikāraṁ pahātuṁ kummaggasevanaṁ pahātuṁ cetaso līnattaṁ pahātuṁ. ||| After giving up these three things you can give up irrational application of mind, following a wrong path, and mental sluggishness.
Tayome, bhikkhave, dhamme pahāya bhabbo muṭṭhassaccaṁ pahātuṁ asampajaññaṁ pahātuṁ cetaso vikkhepaṁ pahātuṁ. ||| After giving up three things you can give up unmindfulness, lack of situational awareness, and scattered mind.
Katame tayo? ||| What three?
Ariyānaṁ adassanakamyataṁ pahāya, ariyadhammassa asotukamyataṁ pahāya, upārambhacittataṁ pahāya— ||| Not wanting to see the noble ones, not wanting to hear the teaching of the noble ones, and a fault-finding mind.
ime kho, bhikkhave, tayo dhamme pahāya bhabbo muṭṭhassaccaṁ pahātuṁ asampajaññaṁ pahātuṁ cetaso vikkhepaṁ pahātuṁ. ||| After giving up these three things you can give up unmindfulness, lack of situational awareness, and scattered mind.
Tayome, bhikkhave, dhamme pahāya bhabbo ariyānaṁ adassanakamyataṁ pahātuṁ ariyadhammassa asotukamyataṁ pahātuṁ upārambhacittataṁ pahātuṁ. ||| After giving up three things you can give up not wanting to see the noble ones, not wanting to hear the teaching of the noble ones, and a fault-finding mind.
Katame tayo? ||| What three?
Uddhaccaṁ pahāya, asaṁvaraṁ pahāya, dussilyaṁ pahāya— ||| Restlessness, lack of restraint, and unethical conduct.
ime kho, bhikkhave, tayo dhamme pahāya bhabbo ariyānaṁ adassanakamyataṁ pahātuṁ ariyadhammassa asotukamyataṁ pahātuṁ upārambhacittataṁ pahātuṁ. ||| After giving up these three things you can give up not wanting to see the noble ones, not wanting to hear the teaching of the noble ones, and a fault-finding mind.
Tayome, bhikkhave, dhamme pahāya bhabbo uddhaccaṁ pahātuṁ asaṁvaraṁ pahātuṁ dussilyaṁ pahātuṁ. ||| After giving up three things you can give up restlessness, lack of restraint, and unethical conduct.
Katame tayo? ||| What three?
Assaddhiyaṁ pahāya, avadaññutaṁ pahāya, kosajjaṁ pahāya— ||| Faithlessness, uncharitableness, and laziness.
ime kho, bhikkhave, tayo dhamme pahāya bhabbo uddhaccaṁ pahātuṁ asaṁvaraṁ pahātuṁ dussilyaṁ pahātuṁ. ||| After giving up these three things you can give up restlessness, lack of restraint, and unethical conduct.
Tayome, bhikkhave, dhamme pahāya bhabbo assaddhiyaṁ pahātuṁ avadaññutaṁ pahātuṁ kosajjaṁ pahātuṁ. ||| After giving up three things you can give up faithlessness, uncharitableness, and laziness.
Katame tayo? ||| What three?
Anādariyaṁ pahāya, dovacassataṁ pahāya, pāpamittataṁ pahāya— ||| Disregard, being hard to admonish, and having bad friends.
ime kho, bhikkhave, tayo dhamme pahāya bhabbo assaddhiyaṁ pahātuṁ avadaññutaṁ pahātuṁ kosajjaṁ pahātuṁ. ||| After giving up these three things you can give up faithlessness, uncharitableness, and laziness.
Tayome, bhikkhave, dhamme pahāya bhabbo anādariyaṁ pahātuṁ dovacassataṁ pahātuṁ pāpamittataṁ pahātuṁ. ||| After giving up three things you can give up disregard, being hard to admonish, and having bad friends.
Katame tayo? ||| What three?
Ahirikaṁ pahāya, anottappaṁ pahāya, pamādaṁ pahāya— ||| Lack of conscience, imprudence, and negligence.
ime kho, bhikkhave, tayo dhamme pahāya bhabbo anādariyaṁ pahātuṁ dovacassataṁ pahātuṁ pāpamittataṁ pahātuṁ. ||| After giving up these three things you can give up disregard, being hard to admonish, and having bad friends.
Hirīmāyaṁ, bhikkhave, ottāpī appamatto hoti. ||| Mendicants, someone who has conscience and prudence is diligent.
So appamatto samāno bhabbo anādariyaṁ pahātuṁ dovacassataṁ pahātuṁ pāpamittataṁ pahātuṁ. ||| When you’re diligent you can give up disregard, being hard to admonish, and having bad friends.
So kalyāṇamitto samāno bhabbo assaddhiyaṁ pahātuṁ avadaññutaṁ pahātuṁ kosajjaṁ pahātuṁ. ||| When you’ve got good friends you can give up faithlessness, uncharitableness, and laziness.
So āraddhavīriyo samāno bhabbo uddhaccaṁ pahātuṁ asaṁvaraṁ pahātuṁ dussilyaṁ pahātuṁ. ||| When you’re energetic you can give up restlessness, lack of restraint, and unethical conduct.
So sīlavā samāno bhabbo ariyānaṁ adassanakamyataṁ pahātuṁ ariyadhammassa asotukamyataṁ pahātuṁ upārambhacittataṁ pahātuṁ. ||| When you’re ethical you can give up not wanting to see the noble ones, not wanting to hear the teaching of the noble ones, and a fault-finding mind.
So anupārambhacitto samāno bhabbo muṭṭhassaccaṁ pahātuṁ asampajaññaṁ pahātuṁ cetaso vikkhepaṁ pahātuṁ. ||| When you don’t have a fault-finding mind you can give up unmindfulness, lack of situational awareness, and a scattered mind.
So avikkhittacitto samāno bhabbo ayonisomanasikāraṁ pahātuṁ kummaggasevanaṁ pahātuṁ cetaso līnattaṁ pahātuṁ. ||| When your mind isn’t scattered you can give up irrational application of mind, following a wrong path, and mental sluggishness.
So alīnacitto samāno bhabbo sakkāyadiṭṭhiṁ pahātuṁ vicikicchaṁ pahātuṁ sīlabbataparāmāsaṁ pahātuṁ. ||| When your mind isn’t sluggish you can give up substantialist view, doubt, and misapprehension of precepts and observances.
So avicikiccho samāno bhabbo rāgaṁ pahātuṁ dosaṁ pahātuṁ mohaṁ pahātuṁ. ||| When you have no doubts you can give up greed, hate, and delusion.
So rāgaṁ pahāya dosaṁ pahāya mohaṁ pahāya bhabbo jātiṁ pahātuṁ jaraṁ pahātuṁ maraṇaṁ pahātun”ti. ||| After giving up greed, hate, and delusion you can give up rebirth, old age, and death.”
Chaṭṭhaṁ.
