Aṅguttara Nikāya 3.59 ||| Numbered Discourses 3.59
avijjā vihatā, vijjā uppannā; tamo vihato, āloko uppanno yathā taṁ appamattassa ātāpino pahitattassa viharato. ||| Ignorance is banished and knowledge has arisen; darkness is banished and light has arisen, as happens for a meditator who is diligent, keen, and resolute.
So evaṁ samāhite citte parisuddhe pariyodāte anaṅgaṇe vigatūpakkilese mudubhūte kammaniye ṭhite āneñjappatte āsavānaṁ khayañāṇāya cittaṁ abhininnāmeti. ||| When their mind has become immersed in samādhi like this—purified, bright, flawless, rid of corruptions, pliable, workable, steady, and imperturbable—they extend it toward knowledge of the ending of defilements.
So ‘idaṁ dukkhan’ti yathābhūtaṁ pajānāti …pe… ‘ayaṁ dukkhanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti; ||| They truly understand: ‘This is suffering’ … ‘This is the origin of suffering’ … ‘This is the cessation of suffering’ … ‘This is the practice that leads to the cessation of suffering’.
‘ime āsavā’ti yathābhūtaṁ pajānāti …pe… ‘ayaṁ āsavanirodhagāminī paṭipadā’ti yathābhūtaṁ pajānāti. ||| They truly understand: ‘These are defilements’ … ‘This is the origin of defilements’ … ‘This is the cessation of defilements’ … ‘This is the practice that leads to the cessation of defilements’.
Tassa evaṁ jānato evaṁ passato kāmāsavāpi cittaṁ vimuccati, bhavāsavāpi cittaṁ vimuccati, avijjāsavāpi cittaṁ vimuccati; ||| Knowing and seeing like this, their mind is freed from the defilements of sensuality, desire to be reborn, and ignorance.
vimuttasmiṁ vimuttamiti ñāṇaṁ hoti. ||| When they’re freed, they know they’re freed.
‘Khīṇā jāti, vusitaṁ brahmacariyaṁ, kataṁ karaṇīyaṁ, nāparaṁ itthattāyā’ti pajānāti. ||| They understand: ‘Rebirth is ended, the spiritual journey has been completed, what had to be done has been done, there is nothing further for this place.’
Ayamassa tatiyā vijjā adhigatā hoti; ||| This is the third knowledge that they attain.
avijjā vihatā, vijjā uppannā; tamo vihato, āloko uppanno yathā taṁ appamattassa ātāpino pahitattassa viharatoti. ||| Ignorance is banished and knowledge has arisen; darkness is banished and light has arisen, as happens for a meditator who is diligent, keen, and resolute.
Yo sīlabbatasampanno, ||| One who is perfect in precepts and observances,
pahitatto samāhito; ||| resolute and serene,
Cittaṁ yassa vasībhūtaṁ, ||| whose mind is mastered,
ekaggaṁ susamāhitaṁ. ||| unified, serene;
Pubbenivāsaṁ yo vedī, ||| who knows their past lives,
saggāpāyañca passati; ||| sees heaven and places of loss,
Atho jātikkhayaṁ patto, ||| and has attained the end of rebirth,
abhiññāvosito muni. ||| such a sage has perfect insight.
Etāhi tīhi vijjāhi, ||| Because of these three knowledges
tevijjo hoti brāhmaṇo; ||| a brahmin is a master of the three knowledges.
Tamahaṁ vadāmi tevijjaṁ, ||| That’s who I call a three-knowledge master,
nāññaṁ lapitalāpananti. ||| and not the other <j>who repeats what they are told.
Evaṁ kho, brāhmaṇa, ariyassa vinaye tevijjo hotī”ti. ||| This, brahmin, is a master of the three knowledges in the training of the Noble One.”
“Aññathā, bho gotama, brāhmaṇānaṁ tevijjo, aññathā ca pana ariyassa vinaye tevijjo hoti. ||| “Worthy Gotama, the master of three knowledges according to the brahmins is quite different from a master of the three knowledges in the training of the Noble One.
Imassa ca, bho gotama, ariyassa vinaye tevijjassa brāhmaṇānaṁ tevijjo kalaṁ nāgghati soḷasiṁ. ||| And, worthy Gotama, a master of three knowledges according to the brahmins is not worth a sixteenth part of a master of the three knowledges in the training of the Noble One.
Abhikkantaṁ, bho gotama …pe… ||| Excellent, worthy Gotama! Excellent! …
upāsakaṁ maṁ bhavaṁ gotamo dhāretu ajjatagge pāṇupetaṁ saraṇaṁ gatan”ti. ||| From this day forth, may the worthy Gotama remember me as a lay follower who has gone for refuge for life.”
Navamaṁ.
