Aṅguttara Nikāya 5.26 ||| Numbered Discourses 5.26
Puna caparaṁ, bhikkhave, bhikkhuno na heva kho satthā dhammaṁ deseti, aññataro vā garuṭṭhāniyo sabrahmacārī, nāpi yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena paresaṁ deseti, nāpi yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena sajjhāyaṁ karoti; ||| Furthermore, it may be that neither the Teacher nor … the mendicant teaches Dhamma … nor does the mendicant rehearse the teaching.
api ca kho yathāsutaṁ yathāpariyattaṁ dhammaṁ cetasā anuvitakketi anuvicāreti manasānupekkhati. ||| But the mendicant thinks about and considers the teaching in their heart, examining it with the mind as they learned and memorized it.
Yathā yathā, bhikkhave, bhikkhu yathāsutaṁ yathāpariyattaṁ dhammaṁ cetasā anuvitakketi anuvicāreti manasānupekkhati tathā tathā so tasmiṁ dhamme atthapaṭisaṁvedī ca hoti dhammapaṭisaṁvedī ca. ||| In whatever way that mendicant thinks about and considers the teaching in their heart, examining it with the mind as they learned and memorized it, they always feel inspired by the meaning and the teaching in that Dhamma.
Tassa atthapaṭisaṁvedino dhammapaṭisaṁvedino pāmojjaṁ jāyati. ||| Feeling inspired, joy springs up.
Pamuditassa pīti jāyati. ||| Being joyful, rapture springs up.
Pītimanassa kāyo passambhati. ||| When the mind is full of rapture, the body becomes tranquil.
Passaddhakāyo sukhaṁ vedeti. ||| When the body is tranquil, one feels bliss.
Sukhino cittaṁ samādhiyati. ||| And when blissful, the mind becomes immersed in samādhi.
Idaṁ, bhikkhave, catutthaṁ vimuttāyatanaṁ yattha bhikkhuno appamattassa ātāpino pahitattassa viharato avimuttaṁ vā cittaṁ vimuccati, aparikkhīṇā vā āsavā parikkhayaṁ gacchanti, ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇāti. ||| This is the fourth opportunity for freedom. …
Puna caparaṁ, bhikkhave, bhikkhuno na heva kho satthā dhammaṁ deseti aññataro vā garuṭṭhāniyo sabrahmacārī, nāpi yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena paresaṁ deseti, nāpi yathāsutaṁ yathāpariyattaṁ dhammaṁ vitthārena sajjhāyaṁ karoti, nāpi yathāsutaṁ yathāpariyattaṁ dhammaṁ cetasā anuvitakketi anuvicāreti manasānupekkhati; ||| Furthermore, it may be that neither the Teacher nor … the mendicant teaches Dhamma … nor does the mendicant rehearse the teaching … or think about it.
api ca khvassa aññataraṁ samādhinimittaṁ suggahitaṁ hoti sumanasikataṁ sūpadhāritaṁ suppaṭividdhaṁ paññāya. ||| But a meditation subject as a basis of immersion is properly grasped, focused on, borne in mind, and penetrated with wisdom.
Yathā yathā, bhikkhave, bhikkhuno aññataraṁ samādhinimittaṁ suggahitaṁ hoti sumanasikataṁ sūpadhāritaṁ suppaṭividdhaṁ paññāya tathā tathā so tasmiṁ dhamme atthapaṭisaṁvedī ca hoti dhammapaṭisaṁvedī ca. ||| In whatever way a mendicant’s meditation subject as a basis of immersion is properly grasped, focused on, borne in mind, and penetrated with wisdom, they always feel inspired by the meaning and the teaching in that Dhamma.
Tassa atthapaṭisaṁvedino dhammapaṭisaṁvedino pāmojjaṁ jāyati. ||| Feeling inspired, joy springs up.
Pamuditassa pīti jāyati. ||| Being joyful, rapture springs up.
Pītimanassa kāyo passambhati. ||| When the mind is full of rapture, the body becomes tranquil.
Passaddhakāyo sukhaṁ vedeti. ||| When the body is tranquil, one feels bliss.
Sukhino cittaṁ samādhiyati. ||| And when blissful, the mind becomes immersed in samādhi.
Idaṁ, bhikkhave, pañcamaṁ vimuttāyatanaṁ yattha bhikkhuno appamattassa ātāpino pahitattassa viharato avimuttaṁ vā cittaṁ vimuccati, aparikkhīṇā vā āsavā parikkhayaṁ gacchanti, ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇāti. ||| This is the fifth opportunity for freedom. …
Imāni kho, bhikkhave, pañca vimuttāyatanāni yattha bhikkhuno appamattassa ātāpino pahitattassa viharato avimuttaṁ vā cittaṁ vimuccati, aparikkhīṇā vā āsavā parikkhayaṁ gacchanti, ananuppattaṁ vā anuttaraṁ yogakkhemaṁ anupāpuṇātī”ti. ||| These are the five opportunities for freedom. If a mendicant stays diligent, keen, and resolute at these times, their mind is freed, their defilements are ended, and they arrive at the supreme sanctuary from the yoke.”
Chaṭṭhaṁ.
