Aṅguttara Nikāya 9.41 ||| Numbered Discourses 9.41
Mayhampi kho, ānanda, pubbeva sambodhā anabhisambuddhassa bodhisattasseva sato etadahosi: ||| Before my awakening—when I was still unawakened but intent on awakening—I too thought,
‘sādhu nekkhammaṁ, sādhu paviveko’ti. ||| ‘Renunciation is good! Seclusion is good!’
Tassa mayhaṁ, ānanda, nekkhamme cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato. ||| But my mind did not leap forth, gain confidence, settle down, and become decided in renunciation. I didn’t see it as peaceful.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ko nu kho hetu ko paccayo, yena me nekkhamme cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’? ||| ‘What is the cause, what is the reason why my mind does not leap forth, gain confidence, settle down, and become decided in renunciation? Why don’t I see it as peaceful?’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘kāmesu kho me ādīnavo adiṭṭho, so ca me abahulīkato, nekkhamme ca ānisaṁso anadhigato, so ca me anāsevito. ||| ‘I haven’t seen the drawbacks of sensual pleasures, and so I haven’t cultivated that. I haven’t realized the benefits of renunciation, and so I haven’t developed that.
Tasmā me nekkhamme cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’. ||| That’s why my mind does not leap forth, gain confidence, settle down, and become decided in renunciation. And it’s why I don’t see it as peaceful.’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘sace kho ahaṁ kāmesu ādīnavaṁ disvā taṁ bahulaṁ kareyyaṁ, nekkhamme ānisaṁsaṁ adhigamma tamāseveyyaṁ, ||| ‘Suppose that, seeing the drawbacks of sensual pleasures, I were to cultivate that. And suppose that, realizing the benefits of renunciation, I were to develop that.
ṭhānaṁ kho panetaṁ vijjati yaṁ me nekkhamme cittaṁ pakkhandeyya pasīdeyya santiṭṭheyya vimucceyya etaṁ santanti passato’. ||| It’s possible that my mind would leap forth, gain confidence, settle down, and become decided in renunciation. And I would see it as peaceful.’
So kho ahaṁ, ānanda, aparena samayena kāmesu ādīnavaṁ disvā taṁ bahulamakāsiṁ, nekkhamme ānisaṁsaṁ adhigamma tamāseviṁ. ||| And so, after some time, I saw the drawbacks of sensual pleasures and cultivated that, and I realized the benefits of renunciation and developed that.
Tassa mayhaṁ, ānanda, nekkhamme cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato. ||| Then my mind leapt forth, gained confidence, settled down, and became decided in renunciation. I saw it as peaceful.
So kho ahaṁ, ānanda, vivicceva kāmehi vivicca akusalehi dhammehi savitakkaṁ savicāraṁ vivekajaṁ pītisukhaṁ paṭhamaṁ jhānaṁ upasampajja viharāmi. ||| And so, quite secluded from sensual pleasures, secluded from unskillful qualities, I entered and remained in the first absorption, which has the rapture and bliss born of seclusion, while placing the mind and keeping it connected.
Tassa mayhaṁ, ānanda, iminā vihārena viharato kāmasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| While I was in that meditation, perception and focus accompanied by sensual pleasures beset me, and that was an affliction for me.
Seyyathāpi, ānanda, sukhino dukkhaṁ uppajjeyya yāvadeva ābādhāya; ||| Suppose a happy person were to experience pain; that would be an affliction for them.
evamevassa me kāmasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| In the same way, when perception and focus accompanied by sensual pleasures beset me, that was an affliction for me.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘yannūnāhaṁ vitakkavicārānaṁ vūpasamā …pe… dutiyaṁ jhānaṁ upasampajja vihareyyan’ti. ||| ‘Why don’t I, as the placing of the mind and keeping it connected are stilled … enter and remain in the second absorption?’
Tassa mayhaṁ, ānanda, avitakke cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato. ||| But my mind did not leap forth, gain confidence, settle down, and become decided in not placing the mind. I didn’t see it as peaceful.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ko nu kho hetu ko paccayo, yena me avitakke cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’? ||| ‘What is the cause, what is the reason why my mind does not leap forth, gain confidence, settle down, and become decided in not placing the mind? Why don’t I see it as peaceful?’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘vitakkesu kho me ādīnavo adiṭṭho, so ca me abahulīkato, avitakke ca ānisaṁso anadhigato, so ca me anāsevito. ||| ‘I haven’t seen the drawbacks of placing the mind, and so I haven’t cultivated that. I haven’t realized the benefits of not placing the mind, and so I haven’t developed that.
Tasmā me avitakke cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’. ||| That’s why my mind does not leap forth, gain confidence, settle down, and become decided in not placing the mind. And it’s why I don’t see it as peaceful.’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘sace kho ahaṁ vitakkesu ādīnavaṁ disvā taṁ bahulaṁ kareyyaṁ, avitakke ānisaṁsaṁ adhigamma tamāseveyyaṁ, ṭhānaṁ kho panetaṁ vijjati yaṁ me avitakke cittaṁ pakkhandeyya pasīdeyya santiṭṭheyya vimucceyya etaṁ santanti passato’. ||| ‘Suppose that, seeing the drawbacks of placing the mind, I were to cultivate that. And suppose that, realizing the benefits of not placing the mind, I were to develop that. It’s possible that my mind would leap forth, gain confidence, settle down, and become decided in not placing the mind. And I would see it as peaceful.’
So kho ahaṁ, ānanda, aparena samayena vitakkesu ādīnavaṁ disvā taṁ bahulamakāsiṁ, avitakke ānisaṁsaṁ adhigamma tamāseviṁ. ||| And so, after some time, I saw the drawbacks of placing the mind and cultivated that, and I realized the benefits of not placing the mind and developed that.
Tassa mayhaṁ, ānanda, avitakke cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato. ||| Then my mind did leap forth, gain confidence, settle down, and become decided in not placing the mind. I saw it as peaceful.
So kho ahaṁ, ānanda, vitakkavicārānaṁ vūpasamā …pe… dutiyaṁ jhānaṁ upasampajja viharāmi. ||| And so, as the placing of the mind and keeping it connected were stilled … I entered and remained in the second absorption.
Tassa mayhaṁ, ānanda, iminā vihārena viharato vitakkasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| While I was in that meditation, perception and focus accompanied by placing the mind beset me, and that was an affliction for me.
Seyyathāpi, ānanda, sukhino dukkhaṁ uppajjeyya yāvadeva ābādhāya; ||| Suppose a happy person were to experience pain; that would be an affliction for them.
evamevassa me vitakkasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| In the same way, when perception and focus accompanied by placing the mind and keeping it connected beset me, that was an affliction for me.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘yannūnāhaṁ pītiyā ca virāgā upekkhako ca vihareyyaṁ sato ca sampajāno sukhañca kāyena paṭisaṁvedeyyaṁ yaṁ taṁ ariyā ācikkhanti—upekkhako satimā sukhavihārīti tatiyaṁ jhānaṁ upasampajja vihareyyan’ti. ||| ‘Why don’t I, with the fading away of rapture, enter and remain in the third absorption, where I will meditate with equanimity, mindful and aware, personally experiencing the bliss of which the noble ones declare, “Equanimous and mindful, one meditates in bliss”?’
Tassa mayhaṁ, ānanda, nippītike cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato. ||| But my mind did not leap forth, gain confidence, settle down, and become decided in freedom from rapture. I didn’t see it as peaceful.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ko nu kho hetu ko paccayo, yena me nippītike cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’? ||| ‘What is the cause, what is the reason why my mind does not leap forth, gain confidence, settle down, and become decided in freedom from rapture? Why don’t I see it as peaceful?’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘pītiyā kho me ādīnavo adiṭṭho, so ca me abahulīkato, nippītike ca ānisaṁso anadhigato, so ca me anāsevito. ||| ‘I haven’t seen the drawbacks of rapture, and so I haven’t cultivated that. I haven’t realized the benefits of freedom from rapture, and so I haven’t developed that.
Tasmā me nippītike cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’. ||| That’s why my mind does not leap forth, gain confidence, settle down, and become decided in freedom from rapture. And it’s why I don’t see it as peaceful.’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘sace kho ahaṁ pītiyā ādīnavaṁ disvā taṁ bahulaṁ kareyyaṁ, nippītike ānisaṁsaṁ adhigamma tamāseveyyaṁ, ṭhānaṁ kho panetaṁ vijjati yaṁ me nippītike cittaṁ pakkhandeyya pasīdeyya santiṭṭheyya vimucceyya etaṁ santanti passato’. ||| ‘Suppose that, seeing the drawbacks of rapture, I were to cultivate that. And suppose that, realizing the benefits of freedom from rapture, I were to develop that. It’s possible that my mind would leap forth, gain confidence, settle down, and become decided in being free from rapture. And I would see it as peaceful.’
So kho ahaṁ, ānanda, aparena samayena pītiyā ādīnavaṁ disvā taṁ bahulamakāsiṁ, nippītike ānisaṁsaṁ adhigamma tamāseviṁ. ||| And so, after some time, I saw the drawbacks of rapture and cultivated that, and I realized the benefits of freedom from rapture and developed that.
Tassa mayhaṁ, ānanda, nippītike cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato. ||| Then my mind leapt forth, gained confidence, settled down, and became decided in freedom from rapture. I saw it as peaceful.
So kho ahaṁ, ānanda, pītiyā ca virāgā …pe… tatiyaṁ jhānaṁ upasampajja viharāmi. ||| And so, with the fading away of rapture … I entered and remained in the third absorption.
Tassa mayhaṁ, ānanda, iminā vihārena viharato pītisahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| While I was in that meditation, perception and focus accompanied by rapture beset me, and that was an affliction for me.
Seyyathāpi, ānanda, sukhino dukkhaṁ uppajjeyya yāvadeva ābādhāya; ||| Suppose a happy person were to experience pain; that would be an affliction for them.
evamevassa me pītisahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| In the same way, when perception and focus accompanied by rapture beset me, that was an affliction for me.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘yannūnāhaṁ sukhassa ca pahānā dukkhassa ca pahānā pubbeva somanassadomanassānaṁ atthaṅgamā adukkhamasukhaṁ upekkhāsatipārisuddhiṁ catutthaṁ jhānaṁ upasampajja vihareyyan’ti. ||| ‘Why don’t I, with the giving up of pleasure and pain, and the ending of former happiness and sadness, enter and remain in the fourth absorption, without pleasure or pain, with pure equanimity and mindfulness?’
Tassa mayhaṁ, ānanda, adukkhamasukhe cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato. ||| But my mind did not leap forth, gain confidence, settle down, and become decided in being without pleasure and pain. I didn’t see it as peaceful.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ko nu kho hetu ko paccayo, yena me adukkhamasukhe cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’? ||| ‘What is the cause, what is the reason why my mind does not leap forth, gain confidence, settle down, and become decided in being without pleasure and pain? Why don’t I see it as peaceful?’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘upekkhāsukhe kho me ādīnavo adiṭṭho, so ca me abahulīkato, adukkhamasukhe ca ānisaṁso anadhigato, so ca me anāsevito. ||| ‘I haven’t seen the drawbacks of bliss with equanimity, and so I haven’t cultivated that. I haven’t realized the benefits of being without pleasure and pain, and so I haven’t developed that.
Tasmā me adukkhamasukhe cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’. ||| That’s why my mind does not leap forth, gain confidence, settle down, and become decided in being without pleasure and pain. And it’s why I don’t see it as peaceful.’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘sace kho ahaṁ upekkhāsukhe ādīnavaṁ disvā taṁ bahulaṁ kareyyaṁ, adukkhamasukhe ānisaṁsaṁ adhigamma tamāseveyyaṁ, ṭhānaṁ kho panetaṁ vijjati yaṁ me adukkhamasukhe cittaṁ pakkhandeyya pasīdeyya santiṭṭheyya vimucceyya etaṁ santanti passato’. ||| ‘Suppose that, seeing the drawbacks of bliss with equanimity, I were to cultivate that. And suppose that, realizing the benefits of being without pleasure and pain, I were to develop that. It’s possible that my mind would leap forth, gain confidence, settle down, and become decided in being without pleasure and pain. And I would see it as peaceful.’
So kho ahaṁ, ānanda, aparena samayena upekkhāsukhe ādīnavaṁ disvā taṁ bahulamakāsiṁ adukkhamasukhe ānisaṁsaṁ adhigamma tamāseviṁ. ||| And so, after some time, I saw the drawbacks of bliss with equanimity and cultivated that, and I realized the benefits of being without pleasure and pain and developed that.
Tassa mayhaṁ, ānanda, adukkhamasukhe cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato. ||| Then my mind did leap forth, gain confidence, settle down, and become decided in being without pleasure and pain. I saw it as peaceful.
So kho ahaṁ, ānanda, sukhassa ca pahānā …pe… catutthaṁ jhānaṁ upasampajja viharāmi. ||| And so, giving up pleasure and pain … I entered and remained in the fourth absorption.
Tassa mayhaṁ, ānanda, iminā vihārena viharato upekkhāsahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| While I was in that meditation, perception and focus accompanied by bliss with equanimity beset me, and that was an affliction for me.
Seyyathāpi, ānanda, sukhino dukkhaṁ uppajjeyya yāvadeva ābādhāya; ||| Suppose a happy person were to experience pain; that would be an affliction for them.
evamevassa me upekkhāsahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| In the same way, when perception and focus accompanied by bliss with equanimity beset me, that was an affliction for me.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘yannūnāhaṁ sabbaso rūpasaññānaṁ samatikkamā paṭighasaññānaṁ atthaṅgamā nānattasaññānaṁ amanasikārā “ananto ākāso”ti ākāsānañcāyatanaṁ upasampajja vihareyyan’ti. ||| ‘Why don’t I, going totally beyond perceptions of form, with the disappearance of perceptions of impingement, not focusing on perceptions of diversity, aware that “space is infinite”, enter and remain in the dimension of infinite space?’
Tassa mayhaṁ, ānanda, ākāsānañcāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato. ||| But my mind did not leap forth, gain confidence, settle down, and become decided in the dimension of infinite space. I didn’t see it as peaceful.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ko nu kho hetu ko paccayo, yena me ākāsānañcāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’? ||| ‘What is the cause, what is the reason why my mind does not leap forth, gain confidence, settle down, and become decided in the dimension of infinite space? Why don’t I see it as peaceful?’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘rūpesu kho me ādīnavo adiṭṭho, so ca abahulīkato, ākāsānañcāyatane ca ānisaṁso anadhigato, so ca me anāsevito. ||| ‘I haven’t seen the drawbacks of forms, and so I haven’t cultivated that. I haven’t realized the benefits of the dimension of infinite space, and so I haven’t developed that.
Tasmā me ākāsānañcāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’. ||| That’s why my mind does not leap forth, gain confidence, settle down, and become decided in the dimension of infinite space. And it’s why I don’t see it as peaceful.’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘sace kho ahaṁ rūpesu ādīnavaṁ disvā taṁ bahulaṁ kareyyaṁ, ākāsānañcāyatane ānisaṁsaṁ adhigamma tamāseveyyaṁ, ṭhānaṁ kho panetaṁ vijjati yaṁ me ākāsānañcāyatane cittaṁ pakkhandeyya pasīdeyya santiṭṭheyya vimucceyya etaṁ santanti passato’. ||| ‘Suppose that, seeing the drawbacks of forms, I were to cultivate that. And suppose that, realizing the benefits of the dimension of infinite space, I were to develop that. It’s possible that my mind would leap forth, gain confidence, settle down, and become decided in the dimension of infinite space. And I would see it as peaceful.’
So kho ahaṁ, ānanda, aparena samayena rūpesu ādīnavaṁ disvā taṁ bahulamakāsiṁ, ākāsānañcāyatane ānisaṁsaṁ adhigamma tamāseviṁ. ||| And so, after some time, I saw the drawbacks of forms and cultivated that, and I realized the benefits of the dimension of infinite space and developed that.
Tassa mayhaṁ, ānanda, ākāsānañcāyatane cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato. ||| Then my mind leapt forth, gained confidence, settled down, and became decided in the dimension of infinite space. I saw it as peaceful.
So kho ahaṁ, ānanda, sabbaso rūpasaññānaṁ samatikkamā paṭighasaññānaṁ atthaṅgamā nānattasaññānaṁ amanasikārā ‘ananto ākāso’ti ākāsānañcāyatanaṁ upasampajja viharāmi. ||| And so, going totally beyond perceptions of form, with the disappearance of perceptions of impingement, not focusing on perceptions of diversity, aware that ‘space is infinite’, I entered and remained in the dimension of infinite space.
Tassa mayhaṁ, ānanda, iminā vihārena viharato rūpasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| While I was in that meditation, perception and focus accompanied by forms beset me, and that was an affliction for me.
Seyyathāpi, ānanda, sukhino dukkhaṁ uppajjeyya yāvadeva ābādhāya; ||| Suppose a happy person were to experience pain; that would be an affliction for them.
evamevassa me rūpasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| In the same way, when perception and focus accompanied by forms beset me, that was an affliction for me.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘yannūnāhaṁ sabbaso ākāsānañcāyatanaṁ samatikkamma “anantaṁ viññāṇan”ti viññāṇañcāyatanaṁ upasampajja vihareyyan’ti. ||| ‘Why don’t I, going totally beyond the dimension of infinite space, aware that “consciousness is infinite”, enter and remain in the dimension of infinite consciousness?’
Tassa mayhaṁ, ānanda, viññāṇañcāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato. ||| But my mind did not leap forth, gain confidence, settle down, and become decided in the dimension of infinite consciousness. I didn’t see it as peaceful.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ko nu kho hetu ko paccayo, yena me viññāṇañcāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’? ||| ‘What is the cause, what is the reason why my mind does not leap forth, gain confidence, settle down, and become decided in the dimension of infinite consciousness? Why don’t I see it as peaceful?’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ākāsānañcāyatane kho me ādīnavo adiṭṭho, so ca abahulīkato, viññāṇañcāyatane ca ānisaṁso anadhigato, so ca me anāsevito. ||| ‘I haven’t seen the drawbacks of the dimension of infinite space, and so I haven’t cultivated that. I haven’t realized the benefits of the dimension of infinite consciousness, and so I haven’t developed that.
Tasmā me viññāṇañcāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’. ||| That’s why my mind does not leap forth, gain confidence, settle down, and become decided in the dimension of infinite consciousness. And it’s why I don’t see it as peaceful.’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘sace kho ahaṁ ākāsānañcāyatane ādīnavaṁ disvā taṁ bahulaṁ kareyyaṁ, viññāṇañcāyatane ānisaṁsaṁ adhigamma tamāseveyyaṁ, ṭhānaṁ kho panetaṁ vijjati yaṁ me viññāṇañcāyatane cittaṁ pakkhandeyya pasīdeyya santiṭṭheyya vimucceyya etaṁ santanti passato’. ||| ‘Suppose that, seeing the drawbacks of the dimension of infinite space, I were to cultivate that. And suppose that, realizing the benefits of the dimension of infinite consciousness, I were to develop that. It’s possible that my mind would leap forth, gain confidence, settle down, and become decided in the dimension of infinite consciousness. And I would see it as peaceful.’
So kho ahaṁ, ānanda, aparena samayena ākāsānañcāyatane ādīnavaṁ disvā taṁ bahulamakāsiṁ, viññāṇañcāyatane ānisaṁsaṁ adhigamma tamāseviṁ. ||| And so, after some time, I saw the drawbacks of the dimension of infinite space and cultivated that, and I realized the benefits of the dimension of infinite consciousness and developed that.
Tassa mayhaṁ, ānanda, viññāṇañcāyatane cittaṁ pakkhandati pasīdati santiṭṭhati vimuccati etaṁ santanti passato. ||| Then my mind leapt forth, gained confidence, settled down, and became decided in the dimension of infinite consciousness. I saw it as peaceful.
So kho ahaṁ, ānanda, sabbaso ākāsānañcāyatanaṁ samatikkamma ‘anantaṁ viññāṇan’ti viññāṇañcāyatanaṁ upasampajja viharāmi. ||| And so, going totally beyond the dimension of infinite space, aware that ‘consciousness is infinite’, I entered and remained in the dimension of infinite consciousness.
Tassa mayhaṁ, ānanda, iminā vihārena viharato ākāsānañcāyatanasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| While I was in that meditation, perception and focus accompanied by the dimension of infinite space beset me, and that was an affliction for me.
Seyyathāpi, ānanda, sukhino dukkhaṁ uppajjeyya yāvadeva ābādhāya; ||| Suppose a happy person were to experience pain; that would be an affliction for them.
evamevassa me ākāsānañcāyatanasahagatā saññāmanasikārā samudācaranti. Svassa me hoti ābādho. ||| In the same way, when perception and focus accompanied by the dimension of infinite space beset me, that was an affliction for me.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘yannūnāhaṁ sabbaso viññāṇañcāyatanaṁ samatikkamma “natthi kiñcī”ti ākiñcaññāyatanaṁ upasampajja vihareyyan’ti. ||| ‘Why don’t I, going totally beyond the dimension of infinite consciousness, aware that “there is nothing at all”, enter and remain in the dimension of nothingness?’
Tassa mayhaṁ, ānanda, ākiñcaññāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato. ||| But my mind did not leap forth, gain confidence, settle down, and become decided in the dimension of nothingness. I didn’t see it as peaceful.
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘ko nu kho hetu ko paccayo, yena me ākiñcaññāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’? ||| ‘What is the cause, what is the reason why my mind does not leap forth, gain confidence, settle down, and become decided in the dimension of nothingness? Why don’t I see it as peaceful?’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘viññāṇañcāyatane kho me ādīnavo adiṭṭho, so ca me abahulīkato, ākiñcaññāyatane ca ānisaṁso anadhigato, so ca me anāsevito. ||| ‘I haven’t seen the drawbacks of the dimension of infinite consciousness, and so I haven’t cultivated that. I haven’t realized the benefits of the dimension of nothingness, and so I haven’t developed that.
Tasmā me ākiñcaññāyatane cittaṁ na pakkhandati nappasīdati na santiṭṭhati na vimuccati etaṁ santanti passato’. ||| That’s why my mind does not leap forth, gain confidence, settle down, and become decided in the dimension of nothingness. And it’s why I don’t see it as peaceful.’
Tassa mayhaṁ, ānanda, etadahosi: ||| Then I thought,
‘sace kho ahaṁ viññāṇañcāyatane ādīnavaṁ disvā taṁ bahulaṁ kareyyaṁ, ākiñcaññāyatane ānisaṁsaṁ adhigamma tamāseveyyaṁ, ṭhānaṁ kho panetaṁ vijjati yaṁ me ākiñcaññāyatane cittaṁ pakkhandeyya pasīdeyya santiṭṭheyya vimucceyya etaṁ santanti passato’. ||| ‘Suppose that, seeing the drawbacks of the dimension of infinite consciousness, I were to cultivate that. And suppose that, realizing the benefits of the dimension of nothingness, I were to develop that. It’s possible that my mind would leap forth, gain confidence, settle down, and become decided in the dimension of nothingness. And I would see it as peaceful.’
