Aṅguttara Nikāya 6.29 ||| Numbered Discourses 6.29
Aṭṭhikāni apagatasambandhāni disāvidisāvikkhittāni, aññena hatthaṭṭhikaṁ aññena pādaṭṭhikaṁ aññena jaṅghaṭṭhikaṁ aññena ūruṭṭhikaṁ aññena kaṭiṭṭhikaṁ aññena phāsukaṭṭhikaṁ aññena piṭṭhikaṇṭakaṭṭhikaṁ aññena khandhaṭṭhikaṁ aññena gīvaṭṭhikaṁ aññena hanukaṭṭhikaṁ aññena dantakaṭṭhikaṁ aññena sīsakaṭāhaṁ, aṭṭhikāni setāni saṅkhavaṇṇappaṭibhāgāni aṭṭhikāni puñjakitāni terovassikāni aṭṭhikāni pūtīni cuṇṇakajātāni. ||| Bones rid of sinews scattered in every direction. Here a hand-bone, there a foot-bone, here a shin-bone, there a thigh-bone, here a hip-bone, there a rib-bone, here a back-bone, there an arm-bone, here a neck-bone, there a jaw-bone, here a tooth, there the skull … White bones, the color of shells … Decrepit bones, heaped in a pile … Bones rotted and crumbled to powder.
So imameva kāyaṁ evaṁ upasaṁharati: ||| They’d compare it with their own body:
‘ayampi kho kāyo evaṁdhammo evaṁbhāvī evaṁanatīto’ti. ||| ‘This body is also of that same nature, that same kind, and cannot go beyond that.’
Idaṁ, bhante, anussatiṭṭhānaṁ evaṁ bhāvitaṁ evaṁ bahulīkataṁ asmimānasamugghātāya saṁvattati. ||| When this topic of recollection is developed and cultivated in this way it leads to uprooting the conceit ‘I am’.
Puna caparaṁ, bhante, bhikkhu sukhassa ca pahānā …pe… catutthaṁ jhānaṁ upasampajja viharati. ||| Furthermore, a mendicant, with the giving up of pleasure and pain and the disappearance of former happiness and sadness, enters and remains in the fourth absorption, without pleasure or pain, with pure equanimity and mindfulness.
Idaṁ, bhante, anussatiṭṭhānaṁ evaṁ bhāvitaṁ evaṁ bahulīkataṁ anekadhātupaṭivedhāya saṁvattati. ||| When this topic of recollection is developed and cultivated in this way it leads to the penetration of many elements.
Imāni kho, bhante, pañca anussatiṭṭhānānī”ti. ||| These are the five topics for recollection.”
“Sādhu sādhu, ānanda. ||| “Good, good, Ānanda.
Tena hi tvaṁ, ānanda, idampi chaṭṭhaṁ anussatiṭṭhānaṁ dhārehi. ||| Well then, Ānanda, you should also remember this sixth topic for recollection.
Idhānanda, bhikkhu satova abhikkamati satova paṭikkamati satova tiṭṭhati satova nisīdati satova seyyaṁ kappeti satova kammaṁ adhiṭṭhāti. ||| In this case, a mendicant goes out mindfully, returns mindfully, stands mindfully, sits mindfully, lies down mindfully, and focuses on work mindfully.
Idaṁ, ānanda, anussatiṭṭhānaṁ evaṁ bhāvitaṁ evaṁ bahulīkataṁ satisampajaññāya saṁvattatī”ti. ||| When this topic of recollection is developed and cultivated in this way it leads to mindfulness and situational awareness.”
Navamaṁ.
