Aṅguttara Nikāya 7.54 ||| Numbered Discourses 7.54
Assutavā, bhikkhu, puthujjano vippaṭisāraṁ nappajānāti, vippaṭisārasamudayaṁ nappajānāti, vippaṭisāranirodhaṁ nappajānāti, vippaṭisāranirodhagāminiṁ paṭipadaṁ nappajānāti. ||| An unlearned ordinary person doesn’t understand regrets, their origin, their cessation, or the practice that leads to their cessation.
Tassa so vippaṭisāro pavaḍḍhati, so na parimuccati jātiyā jarāya maraṇena sokehi paridevehi dukkhehi domanassehi upāyāsehi. ‘Na parimuccati dukkhasmā’ti vadāmi. ||| And so their regrets grow. They’re not freed from rebirth, old age, and death, from sorrow, lamentation, pain, sadness, and distress. They’re not freed from suffering, I say.
Sutavā ca kho, bhikkhu, ariyasāvako vippaṭisāraṁ pajānāti, vippaṭisārasamudayaṁ pajānāti, vippaṭisāranirodhaṁ pajānāti, vippaṭisāranirodhagāminiṁ paṭipadaṁ pajānāti. ||| A learned noble disciple does understand regrets, their origin, their cessation, and the practice that leads to their cessation.
Tassa so vippaṭisāro nirujjhati, so parimuccati jātiyā …pe… ‘… dukkhasmā’ti vadāmi. ||| And so their regrets cease. They’re freed from rebirth, old age, and death, from sorrow, lamentation, pain, sadness, and distress. They’re freed from suffering, I say.
Evaṁ jānaṁ kho, bhikkhu, sutavā ariyasāvako evaṁ passaṁ ‘hoti tathāgato paraṁ maraṇā’tipi na byākaroti …pe… ||| Knowing and seeing this, a learned noble disciple does not answer: ‘A realized one still exists after death’ …
‘neva hoti na na hoti tathāgato paraṁ maraṇā’tipi na byākaroti. ||| ‘a realized one neither still exists nor no longer exists after death.’
Evaṁ jānaṁ kho, bhikkhu, sutavā ariyasāvako evaṁ passaṁ evaṁ abyākaraṇadhammo hoti abyākatavatthūsu. ||| Knowing and seeing this, a learned noble disciple does not declare the undeclared points.
Evaṁ jānaṁ kho, bhikkhu, sutavā ariyasāvako evaṁ passaṁ na chambhati, na kampati, na vedhati, na santāsaṁ āpajjati abyākatavatthūsu. ||| Knowing and seeing this, a learned noble disciple doesn’t shake, tremble, quake, or get nervous regarding the undeclared points.
Ayaṁ kho, bhikkhu, hetu ayaṁ paccayo yena sutavato ariyasāvakassa vicikicchā nuppajjati abyākatavatthūsū”ti. ||| This is the cause, this is the reason why a learned noble disciple has no doubts regarding the undeclared points.”
Paṭhamaṁ.
