Aṅguttara Nikāya 7.67 ||| Numbered Discourses 7.67
hatthārohā assārohā rathikā dhanuggahā celakā calakā piṇḍadāyakā uggā rājaputtā pakkhandino mahānāgā sūrā cammayodhino dāsakaputtā abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya.
Evamevaṁ kho, bhikkhave, ariyasāvako āraddhavīriyo viharati akusalānaṁ dhammānaṁ pahānāya, kusalānaṁ dhammānaṁ upasampadāya, thāmavā daḷhaparakkamo anikkhittadhuro kusalesu dhammesu. ||| in the same way a noble disciple is energetic. They live with energy roused up for giving up unskillful qualities and embracing skillful qualities. They are strong, staunchly vigorous, not slacking off when it comes to developing skillful qualities.
Vīriyabalakāyo, bhikkhave, ariyasāvako akusalaṁ pajahati, kusalaṁ bhāveti; ||| A noble disciple with energy as their armed forces gives up the unskillful and develops the skillful,
sāvajjaṁ pajahati, anavajjaṁ bhāveti; ||| they give up the blameworthy and develop the blameless,
suddhaṁ attānaṁ pariharati. ||| and they keep themselves pure.
Iminā pañcamena saddhammena samannāgato hoti. ||| This is the fifth good quality they have.
Seyyathāpi, bhikkhave, rañño paccantime nagare dovāriko hoti paṇḍito byatto medhāvī aññātānaṁ nivāretā ñātānaṁ pavesetā abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| Just as a citadel has a gatekeeper who is astute, competent, and intelligent, who keeps strangers out and lets known people in,
Evamevaṁ kho, bhikkhave, ariyasāvako satimā hoti paramena satinepakkena samannāgato cirakatampi cirabhāsitampi saritā anussaritā. ||| in the same way a noble disciple is mindful. They have utmost mindfulness and alertness, and can remember and recall what was said and done long ago.
Satidovāriko, bhikkhave, ariyasāvako akusalaṁ pajahati, kusalaṁ bhāveti; ||| A noble disciple with mindfulness as their gatekeeper gives up the unskillful and develops the skillful,
sāvajjaṁ pajahati, anavajjaṁ bhāveti; ||| they give up the blameworthy and develop the blameless,
suddhaṁ attānaṁ pariharati. ||| and they keep themselves pure.
Iminā chaṭṭhena saddhammena samannāgato hoti. ||| This is the sixth good quality they have.
Seyyathāpi, bhikkhave, rañño paccantime nagare pākāro hoti ucco ceva vitthato ca vāsanalepanasampanno ca abbhantarānaṁ guttiyā bāhirānaṁ paṭighātāya. ||| Just as a citadel has a wall that’s high and wide, covered with plaster, to defend those within and repel those outside,
Evamevaṁ kho, bhikkhave, ariyasāvako paññavā hoti udayatthagāminiyā paññāya samannāgato ariyāya nibbedhikāya sammā dukkhakkhayagāminiyā. ||| in the same way a noble disciple is wise. They have the wisdom of arising and passing away which is noble, penetrative, and leads to the complete ending of suffering.
Paññāvāsanalepanasampanno, bhikkhave, ariyasāvako akusalaṁ pajahati, kusalaṁ bhāveti; ||| A noble disciple with wisdom as their wall gives up the unskillful and develops the skillful,
sāvajjaṁ pajahati, anavajjaṁ bhāveti; ||| they give up the blameworthy and develop the blameless,
suddhaṁ attānaṁ pariharati. ||| and they keep themselves pure.
Iminā sattamena saddhammena samannāgato hoti. ||| This is the seventh good quality they have.
Imehi sattahi saddhammehi samannāgato hoti. ||| These are the seven good qualities that they possess.
Katamesaṁ catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī? ||| And what are the four absorptions—blissful meditations in this life that belong to the higher mind—that they get when they want, without trouble or difficulty?
Seyyathāpi, bhikkhave, rañño paccantime nagare bahuṁ tiṇakaṭṭhodakaṁ sannicitaṁ hoti abbhantarānaṁ ratiyā aparitassāya phāsuvihārāya bāhirānaṁ paṭighātāya. ||| Just as a king’s frontier citadel has much hay, wood, and water stored up for the enjoyment, relief, and comfort of those within and to repel those outside,
Evamevaṁ kho, bhikkhave, ariyasāvako vivicceva kāmehi …pe… paṭhamaṁ jhānaṁ upasampajja viharati ||| in the same way a noble disciple, quite secluded from sensual pleasures, secluded from unskillful qualities, enters and remains in the first absorption, which has the rapture and bliss born of seclusion, while placing the mind and keeping it connected.
attano ratiyā aparitassāya phāsuvihārāya okkamanāya nibbānassa. ||| This is for their own enjoyment, relief, and comfort, and for alighting upon extinguishment.
Seyyathāpi, bhikkhave, rañño paccantime nagare bahuṁ sāliyavakaṁ sannicitaṁ hoti abbhantarānaṁ ratiyā aparitassāya phāsuvihārāya bāhirānaṁ paṭighātāya. ||| Just as a king’s frontier citadel has much rice and barley stored up,
Evamevaṁ kho, bhikkhave, ariyasāvako vitakkavicārānaṁ vūpasamā …pe… dutiyaṁ jhānaṁ upasampajja viharati ||| in the same way, as the placing of the mind and keeping it connected are stilled, a noble disciple enters and remains in the second absorption, which has the rapture and bliss born of immersion, with internal clarity and mind at one, without placing the mind and keeping it connected.
attano ratiyā aparitassāya phāsuvihārāya okkamanāya nibbānassa. ||| This is for their own enjoyment, relief, and comfort, and for alighting upon extinguishment.
Seyyathāpi, bhikkhave, rañño paccantime nagare bahuṁ tilamuggamāsāparaṇṇaṁ sannicitaṁ hoti abbhantarānaṁ ratiyā aparitassāya phāsuvihārāya bāhirānaṁ paṭighātāya. ||| Just as a king’s frontier citadel has much food such as sesame, green gram, and black gram stored up,
Evamevaṁ kho, bhikkhave, ariyasāvako pītiyā ca virāgā …pe… tatiyaṁ jhānaṁ upasampajja viharati ||| in the same way with the fading away of rapture, a noble disciple enters and remains in the third absorption, where they meditate with equanimity, mindful and aware, personally experiencing the bliss of which the noble ones declare, ‘Equanimous and mindful, one meditates in bliss.’
attano ratiyā aparitassāya phāsuvihārāya okkamanāya nibbānassa. ||| This is for their own enjoyment, relief, and comfort, and for alighting upon extinguishment.
Seyyathāpi, bhikkhave, rañño paccantime nagare bahuṁ bhesajjaṁ sannicitaṁ hoti, seyyathidaṁ— ||| Just as a king’s frontier citadel has much medicine—
sappi navanītaṁ telaṁ madhu phāṇitaṁ loṇaṁ abbhantarānaṁ ratiyā aparitassāya phāsuvihārāya bāhirānaṁ paṭighātāya. ||| ghee, butter, oil, honey, molasses, and salt—stored up for the enjoyment, relief, and comfort of those within and to repel those outside,
Evamevaṁ kho, bhikkhave, ariyasāvako sukhassa ca pahānā dukkhassa ca pahānā pubbeva somanassadomanassānaṁ atthaṅgamā adukkhamasukhaṁ upekkhāsatipārisuddhiṁ catutthaṁ jhānaṁ upasampajja viharati ||| in the same way, with the giving up of pleasure and pain and the disappearance of former happiness and sadness, a noble disciple enters and remains in the fourth absorption, without pleasure or pain, with pure equanimity and mindfulness.
attano ratiyā aparitassāya phāsuvihārāya okkamanāya nibbānassa. ||| This is for their own enjoyment, relief, and comfort, and for alighting upon extinguishment.
Imesaṁ catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī. ||| These are the four absorptions—blissful meditations in this life that belong to the higher mind—which they get when they want, without trouble or difficulty.
Yato kho, bhikkhave, ariyasāvako imehi sattahi saddhammehi samannāgato hoti, imesañca catunnaṁ jhānānaṁ ābhicetasikānaṁ diṭṭhadhammasukhavihārānaṁ nikāmalābhī hoti akicchalābhī akasiralābhī. ||| When a noble disciple has seven good qualities, and they get the four absorptions—blissful meditations in this life that belong to the higher mind—when they want, without trouble or difficulty,
Ayaṁ vuccati, bhikkhave, ariyasāvako akaraṇīyo mārassa akaraṇīyo pāpimato”ti. ||| they are then called a noble disciple who cannot be overrun by Māra, who cannot be overrun by the Wicked One.”
Tatiyaṁ.
