Aṅguttara Nikāya 10.75 ||| Numbered Discourses 10.75
hānagāmīyeva hoti, no visesagāmī. ||| They’re going to a lower place, not a higher.
Idha panānanda, ekacco puggalo dussīlo hoti. ||| Take a certain individual who is unethical.
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ pajānāti yatthassa taṁ dussilyaṁ aparisesaṁ nirujjhati. ||| But they truly understand the freedom of heart and freedom by wisdom where that unethical conduct ceases without remainder.
Tassa savanenapi kataṁ hoti, bāhusaccenapi kataṁ hoti, diṭṭhiyāpi paṭividdhaṁ hoti, sāmāyikampi vimuttiṁ labhati. ||| And they have listened and learned and penetrated theoretically and found at least temporary freedom.
So kāyassa bhedā paraṁ maraṇā visesāya pareti, no hānāya; ||| When their body breaks up, after death, they depart for a higher place, not a lower.
visesagāmīyeva hoti, no hānagāmī. ||| They’re going to a higher place, not a lower.
Tatrānanda, pamāṇikā pamiṇanti: ||| Judgmental people compare them, saying:
‘imassapi teva dhammā, aparassapi teva dhammā. Kasmā nesaṁ eko hīno eko paṇīto’ti? ||| ‘This one has just the same qualities as the other, so why is one worse and one better?’
Tañhi tesaṁ, ānanda, hoti dīgharattaṁ ahitāya dukkhāya. ||| This will be for their lasting harm and suffering.
Tatrānanda, yvāyaṁ puggalo dussīlo hoti. ||| In this case, the individual who is unethical,
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ pajānāti yatthassa taṁ dussilyaṁ aparisesaṁ nirujjhati. ||| but truly understands the freedom of heart …
Tassa savanenapi kataṁ hoti, bāhusaccenapi kataṁ hoti, diṭṭhiyāpi paṭividdhaṁ hoti, sāmāyikampi vimuttiṁ labhati. ||| and has listened and learned and penetrated theoretically and found at least temporary freedom
Ayaṁ, ānanda, puggalo amunā purimena puggalena abhikkantataro ca paṇītataro ca. ||| is better and finer than the other individual.
Taṁ kissa hetu? ||| Why is that?
Imaṁ hānanda, puggalaṁ dhammasoto nibbahati. ||| Because the stream of the teaching carries them along.
Tadantaraṁ ko jāneyya, aññatra tathāgatena. ||| But who knows the difference between them except a Realized One?
Tasmātihānanda, mā puggalesu pamāṇikā ahuvattha, ||| So, Ānanda, don’t be judgmental about individuals.
mā puggalesu pamāṇaṁ gaṇhittha. ||| Don’t pass judgment on individuals.
Khaññati hānanda, puggalesu pamāṇaṁ gaṇhanto. ||| Those who pass judgment on individuals harm themselves.
Ahaṁ vā, ānanda, puggalesu pamāṇaṁ gaṇheyyaṁ yo vā panassa mādiso. ||| I, or someone like me, may pass judgment on people.
Idha panānanda, ekacco puggalo sīlavā hoti. ||| Take a certain individual who is ethical.
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa taṁ sīlaṁ aparisesaṁ nirujjhati. ||| But they don’t truly understand the freedom of heart and freedom by wisdom where that ethical conduct ceases without remainder.
Tassa savanenapi akataṁ hoti, bāhusaccenapi akataṁ hoti, diṭṭhiyāpi appaṭividdhaṁ hoti, sāmāyikampi vimuttiṁ na labhati. ||| And they’ve not listened or learned or penetrated theoretically or found even temporary freedom.
So kāyassa bhedā paraṁ maraṇā hānāya pareti, no visesāya; ||| When their body breaks up, after death, they depart for a lower place, not a higher.
hānagāmīyeva hoti, no visesagāmī. ||| They’re going to a lower place, not a higher.
Idha panānanda, ekacco puggalo sīlavā hoti. ||| Take a certain individual who is ethical.
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ pajānāti yatthassa taṁ sīlaṁ aparisesaṁ nirujjhati. ||| And they truly understand the freedom of heart and freedom by wisdom where that ethical conduct ceases without remainder.
Tassa savanenapi kataṁ hoti, bāhusaccenapi kataṁ hoti, diṭṭhiyāpi paṭividdhaṁ hoti, sāmāyikampi vimuttiṁ labhati. ||| And they’ve listened and learned and penetrated theoretically and found at least temporary freedom.
So kāyassa bhedā paraṁ maraṇā visesāya pareti, no hānāya; ||| When their body breaks up, after death, they depart for a higher place, not a lower.
visesagāmīyeva hoti, no hānagāmī. ||| They’re going to a higher place, not a lower.
Tatrānanda, pamāṇikā pamiṇanti …pe… ||| Judgmental people compare them …
ahaṁ vā, ānanda, puggalesu pamāṇaṁ gaṇheyyaṁ yo vā panassa mādiso. ||| I, or someone like me, may pass judgment on individuals.
Idha panānanda, ekacco puggalo tibbarāgo hoti. ||| Take a certain individual who is very lustful.
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa so rāgo apariseso nirujjhati. ||| And they don’t truly understand the freedom of heart and freedom by wisdom where that lust ceases without remainder.
Tassa savanenapi akataṁ hoti, bāhusaccenapi akataṁ hoti, diṭṭhiyāpi appaṭividdhaṁ hoti, sāmāyikampi vimuttiṁ na labhati. ||| And they’ve not listened or learned or penetrated theoretically or found even temporary freedom.
So kāyassa bhedā paraṁ maraṇā hānāya pareti, no visesāya; ||| When their body breaks up, after death, they depart for a lower place, not a higher.
hānagāmīyeva hoti, no visesagāmī. ||| They’re going to a lower place, not a higher.
Idha panānanda, ekacco puggalo tibbarāgo hoti. ||| Take a certain individual who is very lustful.
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ pajānāti yatthassa so rāgo apariseso nirujjhati. ||| But they truly understand the freedom of heart and freedom by wisdom where that lust ceases without remainder.
Tassa savanenapi kataṁ hoti, bāhusaccenapi kataṁ hoti, diṭṭhiyāpi paṭividdhaṁ hoti, sāmāyikampi vimuttiṁ labhati. ||| And they’ve listened and learned and penetrated theoretically and found at least temporary freedom.
So kāyassa bhedā paraṁ maraṇā visesāya pareti, no hānāya; ||| When their body breaks up, after death, they depart for a higher place, not a lower.
visesagāmīyeva hoti, no hānagāmī. ||| They’re going to a higher place, not a lower.
Tatrānanda, pamāṇikā pamiṇanti …pe… ||| Judgmental people compare them …
ahaṁ vā, ānanda, puggalesu pamāṇaṁ gaṇheyyaṁ yo vā panassa mādiso. ||| I, or someone like me, may pass judgment on individuals.
Idha panānanda, ekacco puggalo kodhano hoti. ||| Take a certain individual who is irritable.
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa so kodho apariseso nirujjhati. ||| And they don’t truly understand the freedom of heart and freedom by wisdom where that anger ceases without remainder.
Tassa savanenapi akataṁ hoti, bāhusaccenapi akataṁ hoti, diṭṭhiyāpi appaṭividdhaṁ hoti, sāmāyikampi vimuttiṁ na labhati. ||| And they’ve not listened or learned or penetrated theoretically or found even temporary freedom.
So kāyassa bhedā paraṁ maraṇā hānāya pareti, no visesāya; ||| When their body breaks up, after death, they depart for a lower place, not a higher.
hānagāmīyeva hoti, no visesagāmī. ||| They’re going to a lower place, not a higher.
Idha panānanda, ekacco puggalo kodhano hoti. ||| Take a certain individual who is irritable.
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ pajānāti yatthassa so kodho apariseso nirujjhati. ||| But they truly understand the freedom of heart and freedom by wisdom where that anger ceases without remainder.
Tassa savanenapi kataṁ hoti, bāhusaccenapi kataṁ hoti, diṭṭhiyāpi paṭividdhaṁ hoti, sāmāyikampi vimuttiṁ labhati. ||| And they’ve listened and learned and penetrated theoretically and found at least temporary freedom.
So kāyassa bhedā paraṁ maraṇā visesāya pareti, no hānāya; ||| When their body breaks up, after death, they depart for a higher place, not a lower.
visesagāmīyeva hoti, no hānagāmī. ||| They’re going to a higher place, not a lower.
Tatrānanda, pamāṇikā pamiṇanti …pe… ||| Judgmental people compare them …
ahaṁ vā, ānanda, puggalesu pamāṇaṁ gaṇheyyaṁ yo vā panassa mādiso. ||| I, or someone like me, may pass judgment on individuals.
Idha panānanda, ekacco puggalo uddhato hoti. ||| Take a certain individual who is restless.
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ nappajānāti yatthassa taṁ uddhaccaṁ aparisesaṁ nirujjhati. ||| And they don’t truly understand the freedom of heart and freedom by wisdom where that restlessness ceases without remainder.
Tassa savanenapi akataṁ hoti, bāhusaccenapi akataṁ hoti, diṭṭhiyāpi appaṭividdhaṁ hoti, sāmāyikampi vimuttiṁ na labhati. ||| And they’ve not listened or learned or penetrated theoretically or found even temporary freedom.
So kāyassa bhedā paraṁ maraṇā hānāya pareti, no visesāya; ||| When their body breaks up, after death, they depart for a lower place, not a higher.
hānagāmīyeva hoti, no visesagāmī. ||| They’re going to a lower place, not a higher.
Idha panānanda, ekacco puggalo uddhato hoti. ||| Take a certain individual who is restless.
Tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ pajānāti yatthassa taṁ uddhaccaṁ aparisesaṁ nirujjhati. ||| But they truly understand the freedom of heart and freedom by wisdom where that restlessness ceases without remainder.
Tassa savanenapi kataṁ hoti, bāhusaccenapi kataṁ hoti, diṭṭhiyāpi paṭividdhaṁ hoti, sāmāyikampi vimuttiṁ labhati. ||| And they’ve listened and learned and penetrated theoretically and found at least temporary freedom.
So kāyassa bhedā paraṁ maraṇā visesāya pareti, no hānāya; ||| When their body breaks up, after death, they depart for a higher place, not a lower.
visesagāmīyeva hoti, no hānagāmī. ||| They’re going to a higher place, not a lower.
Tatrānanda, pamāṇikā pamiṇanti: ||| Judgmental people compare them, saying:
‘imassapi teva dhammā, aparassapi teva dhammā. Kasmā nesaṁ eko hīno eko paṇīto’ti? ||| ‘This one has just the same qualities as the other, so why is one worse and one better?’
Tañhi tesaṁ, ānanda, hoti dīgharattaṁ ahitāya dukkhāya. ||| This will be for their lasting harm and suffering.
Tatrānanda, yvāyaṁ puggalo uddhato hoti tañca cetovimuttiṁ paññāvimuttiṁ yathābhūtaṁ pajānāti yatthassa taṁ uddhaccaṁ aparisesaṁ nirujjhati, ||| In this case the individual who is restless, but truly understands the freedom of heart …
tassa savanenapi kataṁ hoti, bāhusaccenapi kataṁ hoti, diṭṭhiyāpi paṭividdhaṁ hoti, sāmāyikampi vimuttiṁ labhati. ||| and has listened and learned and penetrated theoretically and found at least temporary freedom
Ayaṁ, ānanda, puggalo amunā purimena puggalena abhikkantataro ca paṇītataro ca. ||| is better and finer than the other individual.
Taṁ kissa hetu? ||| Why is that?
Imaṁ hānanda, puggalaṁ dhammasoto nibbahati. ||| Because the stream of the teaching carries them along.
Tadantaraṁ ko jāneyya aññatra tathāgatena. ||| But who knows the difference between them except a Realized One?
Tasmātihānanda, mā puggalesu pamāṇikā ahuvattha; ||| So, Ānanda, don’t be judgmental about individuals.
mā puggalesu pamāṇaṁ gaṇhittha. ||| Don’t pass judgment on individuals.
Khaññati hānanda, puggalesu pamāṇaṁ gaṇhanto. ||| Those who pass judgment on individuals harm themselves.
Ahaṁ vā, ānanda, puggalesu pamāṇaṁ gaṇheyyaṁ yo vā panassa mādiso. ||| I, or someone like me, may pass judgment on individuals.
Kā cānanda, migasālā upāsikā bālā abyattā ammakā ammakapaññā, ke ca purisapuggalaparopariye ñāṇe. ||| Who is this laywoman Migasālā, a foolish incompetent aunty, with an aunty’s wit? And who is it that knows how to assess individual persons?
Ime kho, ānanda, dasa puggalā santo saṁvijjamānā lokasmiṁ. ||| These ten individuals are found in the world.
Yathārūpena, ānanda, sīlena purāṇo samannāgato ahosi tathārūpena sīlena isidatto samannāgato abhavissa, nayidha purāṇo isidattassa gatimpi aññassa. ||| If Isidatta had achieved Purāṇa’s level of ethical conduct, Purāṇa could not have even known Isidatta’s destination.
Yathārūpāya cānanda, paññāya isidatto samannāgato ahosi tathārūpāya paññāya purāṇo samannāgato abhavissa, nayidha isidatto purāṇassa gatimpi aññassa. ||| And if Purāṇa had achieved Isidatta’s level of wisdom, Isidatta could not have even known Purāṇa’s destination.
Iti kho, ānanda, ime puggalā ubho ekaṅgahīnā”ti. ||| So both individuals were lacking in one respect.”
Pañcamaṁ.
