Aṅguttara Nikāya 9.38 ||| Numbered Discourses 9.38
Cakkhuviññeyyā rūpā iṭṭhā kantā manāpā piyarūpā kāmūpasaṁhitā rajanīyā; ||| Sights known by the eye, which are likable, desirable, agreeable, pleasant, sensual, and arousing.
sotaviññeyyā saddā …pe… ||| Sounds known by the ear …
ghānaviññeyyā gandhā … ||| Smells known by the nose …
jivhāviññeyyā rasā … ||| Tastes known by the tongue …
kāyaviññeyyā phoṭṭhabbā iṭṭhā kantā manāpā piyarūpā kāmūpasaṁhitā rajanīyā; ||| Touches known by the body, which are likable, desirable, agreeable, pleasant, sensual, and arousing.
ime kho, brāhmaṇā, pañca kāmaguṇā ariyassa vinaye lokoti vuccati. ||| These five kinds of sensual stimulation are called the world in the training of the Noble One.
Idha, brāhmaṇā, bhikkhu vivicceva kāmehi vivicca akusalehi dhammehi savitakkaṁ savicāraṁ vivekajaṁ pītisukhaṁ paṭhamaṁ jhānaṁ upasampajja viharati. ||| Take a mendicant who, quite secluded from sensual pleasures, secluded from unskillful qualities, enters and remains in the first absorption, which has the rapture and bliss born of seclusion, while placing the mind and keeping it connected.
Ayaṁ vuccati, brāhmaṇā, ‘bhikkhu lokassa antamāgamma, lokassa ante viharati’. ||| This is called a mendicant who, having gone to the end of the world, meditates at the end of the world.
Tamaññe evamāhaṁsu: ||| Others say of them:
‘ayampi lokapariyāpanno, ayampi anissaṭo lokamhā’ti. ||| ‘They’re included in the world, and haven’t yet left the world.’
Ahampi hi, brāhmaṇā, evaṁ vadāmi: ||| And I also say this:
‘ayampi lokapariyāpanno, ayampi anissaṭo lokamhā’ti. ||| ‘They’re included in the world, and haven’t yet left the world.’
Puna caparaṁ, brāhmaṇā, bhikkhu vitakkavicārānaṁ vūpasamā …pe… dutiyaṁ jhānaṁ … ||| Furthermore, take a mendicant who, as the placing of the mind and keeping it connected are stilled, enters and remains in the second absorption …
tatiyaṁ jhānaṁ … ||| third absorption …
catutthaṁ jhānaṁ upasampajja viharati. ||| fourth absorption.
Ayaṁ vuccati, brāhmaṇā, ‘bhikkhu lokassa antamāgamma lokassa ante viharati’. ||| This is called a mendicant who, having gone to the end of the world, meditates at the end of the world.
Tamaññe evamāhaṁsu: ||| Others say of them:
‘ayampi lokapariyāpanno, ayampi anissaṭo lokamhā’ti. ||| ‘They’re included in the world, and haven’t yet left the world.’
Ahampi hi, brāhmaṇā, evaṁ vadāmi: ||| And I also say this:
‘ayampi lokapariyāpanno, ayampi anissaṭo lokamhā’ti. ||| ‘They’re included in the world, and haven’t yet left the world.’
Puna caparaṁ, brāhmaṇā, bhikkhu sabbaso rūpasaññānaṁ samatikkamā paṭighasaññānaṁ atthaṅgamā nānattasaññānaṁ amanasikārā ‘ananto ākāso’ti ākāsānañcāyatanaṁ upasampajja viharati. ||| Furthermore, take a mendicant who, going totally beyond perceptions of form, with the disappearance of perceptions of impingement, not focusing on perceptions of diversity, aware that ‘space is infinite’, enters and remains in the dimension of infinite space.
Ayaṁ vuccati, brāhmaṇā, ‘bhikkhu lokassa antamāgamma lokassa ante viharati’. ||| This is called a mendicant who, having gone to the end of the world, meditates at the end of the world.
Tamaññe evamāhaṁsu: ||| Others say of them:
‘ayampi lokapariyāpanno, ayampi anissaṭo lokamhā’ti. ||| ‘They’re included in the world, and haven’t yet left the world.’
Ahampi hi, brāhmaṇā, evaṁ vadāmi: ||| And I also say this:
‘ayampi lokapariyāpanno, ayampi anissaṭo lokamhā’ti. ||| ‘They’re included in the world, and haven’t yet left the world.’
Puna caparaṁ, brāhmaṇā, bhikkhu sabbaso ākāsānañcāyatanaṁ samatikkamma ‘anantaṁ viññāṇan’ti viññāṇañcāyatanaṁ upasampajja viharati …pe… ||| Furthermore, take a mendicant who enters and remains in the dimension of infinite consciousness. …
sabbaso viññāṇañcāyatanaṁ samatikkamma ‘natthi kiñcī’ti ākiñcaññāyatanaṁ upasampajja viharati …pe… ||| the dimension of nothingness …
sabbaso ākiñcaññāyatanaṁ samatikkamma nevasaññānāsaññāyatanaṁ upasampajja viharati. ||| the dimension of neither perception nor non-perception.
Ayaṁ vuccati, brāhmaṇā, ‘bhikkhu lokassa antamāgamma lokassa ante viharati’. ||| This is called a mendicant who, having gone to the end of the world, meditates at the end of the world.
Tamaññe evamāhaṁsu: ||| Others say of them:
‘ayampi lokapariyāpanno, ayampi anissaṭo lokamhā’ti. ||| ‘They’re included in the world, and haven’t yet left the world.’
Ahampi hi, brāhmaṇā, evaṁ vadāmi: ||| And I also say this:
‘ayampi lokapariyāpanno, ayampi anissaṭo lokamhā’ti. ||| ‘They’re included in the world, and haven’t yet left the world.’
Puna caparaṁ, brāhmaṇā, bhikkhu sabbaso nevasaññānāsaññāyatanaṁ samatikkamma saññāvedayitanirodhaṁ upasampajja viharati, paññāya cassa disvā āsavā parikkhīṇā honti. ||| Furthermore, take a mendicant who, going totally beyond the dimension of neither perception nor non-perception, enters and remains in the cessation of perception and feeling. And, having seen with wisdom, their defilements come to an end.
Ayaṁ vuccati, brāhmaṇā, ‘bhikkhu lokassa antamāgamma lokassa ante viharati tiṇṇo loke visattikan’”ti. ||| This is called a mendicant who, having gone to the end of the world, meditates at the end of the world. And they’ve crossed over clinging to the world.”
Sattamaṁ.
