Aṅguttara Nikāya 3.39 ||| Numbered Discourses 3.39
‘ahampi khomhi maraṇadhammo, maraṇaṁ anatīto, ahaṁ ceva kho pana maraṇadhammo samāno maraṇaṁ anatīto paraṁ mataṁ disvā aṭṭīyeyyaṁ harāyeyyaṁ jiguccheyyaṁ, na metaṁ assa patirūpan’ti. ||| But since I, too, am liable to die, it would not be appropriate for me to be horrified, embarrassed, and disgusted, when I see someone else who is dead.’
Tassa mayhaṁ, bhikkhave, iti paṭisañcikkhato yo jīvite jīvitamado so sabbaso pahīyīti. ||| Reflecting like this, I entirely gave up the vanity of life.
Tayome, bhikkhave, madā. ||| There are these three vanities.
Katame tayo? ||| What three?
Yobbanamado, ārogyamado, jīvitamado. ||| The vanity of youth, of health, and of life.
Yobbanamadamatto vā, bhikkhave, assutavā puthujjano kāyena duccaritaṁ carati, vācāya duccaritaṁ carati, manasā duccaritaṁ carati. ||| Intoxicated with the vanity of youth, an unlearned ordinary person does bad things by way of body, speech, and mind.
So kāyena duccaritaṁ caritvā, vācāya duccaritaṁ caritvā, manasā duccaritaṁ caritvā kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in a place of loss, a bad place, the underworld, hell.
Ārogyamadamatto vā, bhikkhave, assutavā puthujjano …pe… ||| Intoxicated with the vanity of health …
jīvitamadamatto vā, bhikkhave, assutavā puthujjano kāyena duccaritaṁ carati, vācāya duccaritaṁ carati, manasā duccaritaṁ carati. ||| Intoxicated with the vanity of life, an unlearned ordinary person does bad things by way of body, speech, and mind.
So kāyena duccaritaṁ caritvā, vācāya duccaritaṁ caritvā, manasā duccaritaṁ caritvā kāyassa bhedā paraṁ maraṇā apāyaṁ duggatiṁ vinipātaṁ nirayaṁ upapajjati. ||| When their body breaks up, after death, they’re reborn in a place of loss, a bad place, the underworld, hell.
Yobbanamadamatto vā, bhikkhave, bhikkhu sikkhaṁ paccakkhāya hīnāyāvattati. ||| Intoxicated with the vanity of youth, health, or life, a mendicant disavows the training and returns to a lesser life.
Ārogyamadamatto vā, bhikkhave, bhikkhu …pe…
jīvitamadamatto vā, bhikkhave, bhikkhu sikkhaṁ paccakkhāya hīnāyāvattatīti.
Byādhidhammā jarādhammā, ||| For others, sickness is natural,
atho maraṇadhammino; ||| and so are old age and death.
Yathādhammā tathāsantā, ||| Though this is how their nature is,
jigucchanti puthujjanā. ||| ordinary people feel disgusted.
Ahañce taṁ jiguccheyyaṁ, ||| If I were to be disgusted
evaṁdhammesu pāṇisu; ||| with creatures whose nature is such,
Na metaṁ patirūpassa, ||| it would not be appropriate for me,
mama evaṁ vihārino. ||| since my life is just the same.
Sohaṁ evaṁ viharanto, ||| Living in such a way,
ñatvā dhammaṁ nirūpadhiṁ; ||| I understood the truth without attachments.
Ārogye yobbanasmiñca, ||| I mastered all vanities—
jīvitasmiñca ye madā. ||| of health, of youth,
Sabbe made abhibhosmi, ||| and even of life—
Nekkhamme daṭṭhu khemataṁ; ||| seeing renunciation as sanctuary.
Tassa me ahu ussāho, ||| Zeal sprang up in me
Nibbānaṁ abhipassato. ||| as I looked to extinguishment.
Nāhaṁ bhabbo etarahi, ||| Now I’m unable
Kāmāni paṭisevituṁ; ||| to indulge in sensual pleasures;
Anivatti bhavissāmi, ||| there’s no turning back,
Brahmacariyaparāyaṇo”ti. ||| I’m committed to the spiritual life.”
Navamaṁ.
