འཕགས་པ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Sāgara
སངས་རྒྱས་ཀྱི་ཆོས་ཐམས་ཅད་ཀྱིས་དབང་བསྐུར་བ་ཐོབ་པ་ཁྲི་ཉིས་སྟོང་ལ་འདི་ལྟ་སྟེ། ||| They had been crowned with all the qualities of buddhahood.
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ལྷུན་པོ་དང་། རི་རབ་དང་། ལྷུན་པོ་ཆེན་པོ་དང་། ལྷུན་པོའི་རྩེ་འཛིན་དང་། ལྷུན་པོ་མར་མེའི་རྒྱལ་པོ་དང་། ལྷུན་པོ་བརྩེགས་པ་དང་། ལྷུན་པོའི་རྒྱལ་མཚན་དང་། ལྷུན་པོའི་རྒྱལ་པོ་དང་། ལྷུན་པོའི་རྩེ་མོ་རྡོབ་པའི་རྒྱལ་པོ་དང་། འབྲུག་སྒྲ་དང་། རྔ་སྒྲ་དང་། རིན་ཆེན་འབྱུང་གནས་དང་། རིན་ཆེན་ཏོག་དང་། རིན་ཆེན་རྩེ་མོ་དང་། རིན་ཆེན་དཔལ་དང་། རིན་ཆེན་འབྱུང་དང་། རིན་ཆེན་འོད་དང་། རིན་ཆེན་ཁར་བ་ཅན་དང་། རིན་ཆེན་རྩེ་མོ་དང་། ལག་ན་རིན་ཆེན་ཕྱག་རྒྱ་དང་། རིན་ཆེན་དྲ་བ་དང་། རིན་ཆེན་བཀོད་པ་དང་། རིན་ཆེན་འོད་དང་། རིན་ཆེན་གླིང་དང་། རིན་ཆེན་སྒྲོན་མ་དང་། ལག་ན་རིན་ཆེན་དང་། དགའ་བྱེད་དང་། ཆོས་ལ་དགའ་བ་བཀོད་པ་དང་། བཀོད་པའི་རྒྱལ་པོ་དང་། མཚན་གྱིས་ཡང་དག་པར་བརྒྱན་པ་དང་། ཚིག་བཀོད་པའི་འོད་དང་། ཚིག་རྣམ་པར་དག་པའི་འོད་དང་། གཙུག་ན་རིན་པོ་ཆེ་དང་། ལྷ་བརྩེགས་དང་། རིན་ཆེན་བརྩེགས་དང་། འོད་ཟེར་སྟོང་ལྡན་དང་། མེ་ལྕེ་དང་། སྐར་མ་ལ་དགའ་བ་དང་། ཟླ་འོད་དང་། སེམས་བསྐྱེད་མ་ཐག་ཏུ་ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་བ་དང་། གསེར་བཟངས་རྣམ་དག་འོད་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྟག་ཏུ་རྒྱུན་མི་འཆད་པར་མི་འཇིགས་པ་སྦྱིན་པ་དང་། བྱམས་པ་ལ་སོགས་པ་བསྐལ་པ་བཟང་པོའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཐམས་ཅད་དང་། འཇམ་དཔལ་ལ་སོགས་པ་སེམས་དཔའ་དཔེ་མེད་པ་དྲུག་ཅུ་དང་། བཟང་སྐྱོང་ལ་སོགས་པ་སྐྱེས་བུ་དམ་པ་བཅུ་དྲུག་དང་། རྒྱལ་པོ་ཆེན་པོ་བཞི་ལ་སོགས་པ་རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷ་རྣམས་དང་། ལྷའི་དབང་པོ་བརྒྱ་བྱིན་ལ་སོགས་པ་སུམ་ཅུ་རྩ་གསུམ་པའི་ལྷ་རྣམས་དང་། ལྷའི་རྒྱལ་པོ་རབ་འཐབ་བྲལ་ལ་སོགས་པ་འཐབ་བྲལ་བའི་ལྷ་རྣམས་དང་། ལྷའི་རྒྱལ་པོ་ཡོངས་སུ་དགའ་ལྡན་ལ་སོགས་པ་དགའ་ལྡན་གྱི་རིས་ཀྱི་ལྷ་རྣམས་དང་། ལྷའི་རྒྱལ་པོ་རབ་འཕྲུལ་དགའ་ལ་སོགས་པ་འཕྲུལ་དགའི་ལྷ་རྣམས་དང་། ལྷའི་རྒྱལ་པོ་དབང་བྱེད་ལ་སོགས་པ་གཞན་འཕྲུལ་དབང་བྱེད་ཀྱི་ལྷ་རྣམས་དང་། ལྷའི་བུ་དེད་དཔོན་ལ་སོགས་པ་བདུད་ཀྱི་རིས་ཀྱི་ལྷའི་བུ་དཀར་པོའི་ཕྱོགས་ཐམས་ཅད་དང་། རབ་ཚངས་པ་ལ་སོགས་པ་ཚངས་པའི་མདུན་ན་འདོན་པའི་ལྷ་རྣམས་དང་། མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་ལ་སོགས་པ་ཚངས་ཆེན་གྱི་རིས་ཀྱི་ལྷ་རྣམས་དང་། ལྷའི་རྒྱལ་པོ་འོད་གསལ་ལ་སོགས་པ་འོད་གསལ་གྱི་ལྷ་རྣམས་དང་། ལྷའི་རྒྱལ་པོ་དགེ་རྒྱས་ལ་སོགས་པ་དགེ་རྒྱས་ཀྱི་ལྷ་རྣམས་དང་། ལྷའི་རྒྱལ་པོ་འབྲས་བུ་ཆེ་ལ་སོགས་པ་འབྲས་བུ་ཆེ་བའི་ལྷ་རྣམས་དང་། ལྷའི་རྒྱལ་པོ་དབང་ཕྱུག་ཆེན་པོ་ལ་སོགས་པ་གནས་གཙང་མའི་རིས་ཀྱི་ལྷའི་བུ་རྣམས་དང་། ལྷའི་རྒྱལ་པོ་དྲི་མེད་འོད་ལ་སོགས་པ་འོག་མིན་གྱི་ལྷའི་བུ་རྣམས་དང་། ལྷ་མ་ཡིན་གྱི་དབང་པོ་སྒྲ་གཅན་ལ་སོགས་པ་ལྷ་མ་ཡིན་གྱི་དབང་པོ་དྲུག་ཁྲི་དང་། མིའམ་ཅིའི་རྒྱལ་པོ་ལྗོན་པ་ལ་སོགས་པ་མིའམ་ཅིའི་རྒྱལ་པོ་བཞི་ཁྲི་ཉིས་སྟོང་དང་། དྲི་ཟའི་རྒྱལ་པོ་ཕྲེང་ཐོགས་ལ་སོགས་པ་དྲི་ཟའི་རྒྱལ་པོ་སུམ་ཁྲི་ཉིས་སྟོང་དང་། ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པ་ལ་སོགས་པ་ཀླུའི་རྒྱལ་པོ་བདུན་ཁྲི་ཉིས་སྟོང་དང་། བྱའི་རྒྱལ་པོ་ནམ་མཁའ་ལྡིང་བཞི་སྟོང་དང་། དེ་མ་ཡིན་པའི་ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དང་། ལྷ་མ་ཡིན་དང་། ནམ་མཁའ་ལྡིང་དང་། མིའམ་ཅི་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་གཟི་བརྗིད་ཆེ་བ་གཟི་བརྗིད་ཆེ་བ་སྟོང་དག་དང་ཐབས་ཅིག་ཏུ་བཞུགས་སོ། ||| They included the bodhisattva great beings Meru, Sumeru , Mahāmeru, Scaling the Peak of Meru, King of the Meru Lamp, Merukūṭa, Merudhvaja, Merurāja, King Who Rules the Peak of Meru, Thunder , Drumbeat, Ratnākara, Ratnaketu , Jewel Peak, Ratnaśrī, Ratnasambhava, Ratnaprabha, Jeweled Staff Holder, Jewel Peak, Holder of the Precious Seal, Ratnajāla, Ratnavyūha, Ratnaprabha, Ratnadvīpa, Ratnadīpa, Ratnapāṇi, Nanda , Inspiring Love for the Dharma, Vyūharāja, Adorned with a Mark, Light That Creates Language, Pure Light of Language, Ratnacūḍa, Amassed Divinity, Ratnakūṭa, Sahasraraśmi, Agnijihva, Star Lover, Candra­prabha, Saha­cittotpāda­dharma­cakra­pravartin, and Pure Golden Light, and the bodhisattva great being Eternal Giver of Freedom from Fear. They also included all the bodhisattva great beings of the Fortunate Eon such as Maitreya, sixty incomparable bodhisattvas such as Mañjuśrī, and sixteen excellent men such as Bhadrapāla. Also present there were classes of gods including the Four Great Kings, the gods of the Thirty-Three such as the divine ruler Śakra, the gods of the Heaven Free from Strife such as the divine king Suyāma, the gods of the Heaven of Joy such as the divine king Saṃtuṣita, the gods of the Heaven of Delighting in Emanations such as the divine king Sunirmāṇarati, the gods of the Heaven of Making Use of Others’ Emanations such as the divine king Vaśavartin, the māra gods such as the god Sārthavāha, the gods of the High Priests of the Brahmā Realm such as Subrahmā, the gods of the Great Brahmā class such as Brahmā who is lord of the Sahā world, the gods of the Luminous Heaven such as the divine king Ābhāsvara, the gods of the Heaven of Perfected Virtue such as the divine king Śubhakṛtsna, the gods of the Heaven of Great Fruition such as the divine king Bṛhatphala, the gods of the Pure Land such as the divine king Maheśvara, the gods of the Highest Heaven such as the divine king Vimalaprabhāsa, sixty thousand lords of the asuras such as the lord of the asuras Rāhu, forty-two thousand kinnaras such as the lord of the kinnaras Druma, thirty-two thousand lords of the gandharvas such as the lord of the gandharvas Mālādhara, seventy-two thousand nāga lords such as the king of the nāgas Anavatapta, and four thousand garuḍas who rule the birds, as well as thousands of other majestic gods, nāgas, yakṣas, gandharvas, asuras, garuḍas, kinnaras, and mahoragas.
།དེ་ནས་བཅོམ་ལྡན་འདས་འཁོར་སྟོང་ཕྲག་དུ་མས་ཡོངས་སུ་བསྐོར་ཅིང་མདུན་གྱིས་བལྟས་ཏེ་ཆོས་སྟོན་ཅིང་། ||| Surrounded and revered by these thousands of members of the assembly, the Blessed One gazed straight ahead as he taught the Dharma.
ལྷ་ཐམས་ཅད་ཀྱི་བཀོད་པས་ལེགས་པར་བརྒྱན་པའི་སེང་གེའི་ཁྲི་ལ་རིའི་རྒྱལ་པོ་རི་རབ་རྒྱ་མཚོའི་ནང་ནས་གྱེན་དུ་འཕགས་པ་བཞིན་དུ་བཞུགས་ཏེ། ||| He sat upon a richly adorned lion throne, which had been arranged by all the gods, in such a manner that he resembled Mount Meru, the king of mountains rising above the ocean.
བཅོམ་ལྡན་འདས་ཀྱིས་ལྷ་དང་བཅས་པའི་འཇིག་རྟེན་ཟིལ་གྱིས་མནན་ནས་དགེ་སློང་གི་ཚོགས་ཀྱིས་ཡོངས་སུ་བསྐོར་ཏེ་ལྷམ་མེ་ལྷན་ནེ་ལྷང་ངེ་ཞིང་བཞུགས་སོ། ||| Outshining the world and its gods, the Blessed One was dazzling, radiant, and brilliant as he sat there surrounded by the assembly of monks.
།དེ་ནས་དེ་ལྟར་འདུས་པའི་འཁོར་དེའི་ནང་ན་དེ་བཞིན་གཤེགས་པ་དེ་ལྟར་བཞུགས་པའི་སྟེང་གི་བར་སྣང་ལ་རིན་པོ་ཆེའི་གདུགས་རིན་པོ་ཆེ་ཐམས་ཅད་ཀྱི་འོད་དང་ལྡན་ཞིང་རིན་པོ་ཆེ་ཐམས་ཅད་ཀྱིས་ལེགས་པར་བརྒྱན་པ་ཞིག་བྱུང་སྟེ། ||| Then a jeweled parasol set with all lustrous gems and richly adorned with all kinds of jewels appeared in the sky above the Blessed One, who was seated amidst the gathered assembly.
རིན་པོ་ཆེའི་གདུགས་དེས་ཐམས་ཅད་དང་ལྡན་པའི་གླིང་བཞི་པ་ཆེན་པོའི་འཇིག་རྟེན་འདི་ཀུན་ཏུ་ཁེབས་པར་གྱུར་ཏོ། ||| The jeweled parasol covered the entirety of this four-continent world system.
།རིན་པོ་ཆེའི་གདུགས་དེ་ལས་ཀྱང་མུ་ཏིག་ཁ་དོག་དུ་མའི་རྒྱན་ཕྲེང་འབུམ་ཕྲག་དུ་མ་འདི་ལྟ་སྟེ། མུ་ཏིག་དཀར་པོ་དང་། མུ་ཏིག་དམར་པོ་དང་། མུ་ཏིག་དྲི་མ་མེད་པ་དང་། གསེར་ལྟ་བུའི་མུ་ཏིག་དང་། ཟླ་བ་ལྟ་བུའི་མུ་ཏིག་དང་། པད་མ་ལྟ་བུའི་མུ་ཏིག་དང་། ནམ་མཁའ་ལྟ་བུའི་མདོག་ཅན་གྱི་མུ་ཏིག་རྣམས་འཕྱང་ངོ་། །མུ་ཏིག་གི་རྒྱན་ཕྲེང་དེ་དག་ལས་ཀྱང་འོད་ཟེར་དག་བྱུང་ངོ་། ||| Hanging from it were hundreds of thousands of strands of multicolored pearls including white, red, crystal, golden, moon-colored, lotus-colored, and sky-colored pearls.
།འོད་ཟེར་དེ་དག་ལས་ཀྱང་མེ་ཏོག་ཁ་དོག་སྣ་ཚོགས་པ། ||| As the strands of pearls glowed with light, a rain of flowers fell from the light rays.
ཁ་དོག་འབུམ་ཕྲག་དུ་མ་དྲི་ཞིམ་པ། བལྟ་ན་སྡུག་པ་ཡིད་དུ་འོང་བ་དག་གི་ཆར་མངོན་པར་བབ་བོ། ||| The flowers had hundreds of thousands of hues and were fragrant, beautiful, and captivating.
།མེ་ཏོག་དེ་དག་གིས་ཀྱང་འཁོར་གྱི་ཁྱམས་ཐམས་ཅད་པུས་མོ་ནུབ་པ་ཙམ་དུ་གང་བར་གྱུར་ཏོ། ||| They rained down over everyone in the assembly until they covered their knees.
།བར་སྣང་ལ་ཡང་འབྲུག་སྒྲ་ཆེན་པོ་གྲགས་པར་གྱུར་ཏོ། ||| Thunder cracked in the sky.
།ཨ་ག་རུ་དང་། ཙན་དན་གྱི་ཕྱེ་མ་དག་དང་། ཙན་དན་དུས་ཀྱི་རྗེས་སུ་འབྲང་བའི་ཕྱེ་མ་དག་གི་ཆར་ཡང་བབ་བོ། ||| A rain of powdered aloe, red sandalwood, and yellow sandalwood also fell.
།དེ་ནས་སངས་རྒྱས་ཀྱི་མཐུས་ཚེ་དང་ལྡན་པ་མཽད་གལ་གྱི་བུ་ཆེན་པོ་སྟན་ལས་ལངས་ནས་བླ་གོས་ཕྲག་པ་གཅིག་ཏུ་གཟར་ཏེ་པུས་མོ་གཡས་པའི་ལྷ་ང་ས་ལ་བཙུགས་ནས། ||| Then through the power of the Buddha, Venerable Mahāmaudgalyāyana stood up, draped his shawl over one shoulder, and knelt on his right knee.
བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་ཐལ་མོ་སྦྱར་བ་བཏུད་དེ། བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་སྔོན་མ་མཐོང་མ་ཐོས་པའི་ཆོ་འཕྲུལ་འདི་ལྟ་བུ་གདའ་བ་འདི་དག་སུའི་སྔ་ལྟས་ལགས། ||| With his palms together, he bowed toward the Blessed One and asked, “Blessed One, whose arrival does such a miracle—never seen or heard of before—portend?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་མཽད་གལ་གྱི་བུ་ཆེན་པོ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །མཽད་གལ་གྱི་བུ་འདི་ནི་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོ་དེ་བཞིན་གཤེགས་པ་ལ་བལྟར་འོང་བ་དེའི་སྔ་ལྟས་ཡིན་ནོ། ||| The Blessed One answered Venerable Mahāmaudgalyāyana, “Maudgalyāyana, this portends that Nāga King Sāgara is coming to see the Thus-Gone One.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཚིག་དེ་སྐད་ཅེས་བཀའ་སྩལ་ནས་རིང་པོ་མ་ལོན་པར། ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོ་ཀླུ་བྱེ་བ་ཕྲག་བརྒྱད་ཅུ་རྩ་བཞི་དང་། ཀླུའི་བུ་མོ་བྱེ་བ་ཕྲག་བདུན་ཅུ་རྩ་གཉིས་ཀྱིས་བསྐོར་ཅིང་མདུན་དུ་བདར་ཏེ། ||| Before long, Nāga King Sāgara arrived, surrounded and venerated by 840 million male and 720 million female nāgas.
མེ་ཏོག་དང་། བདུག་པ་དང་། སྤོས་དང་། མེ་ཏོག་ཕྲེང་དང་། བྱུག་པ་དང་། ཕྱེ་མ་དང་། གོས་དང་། གདུགས་དང་། རྒྱལ་མཚན་དང་། བ་དན་ཐམས་ཅད་དང་། སིལ་སྙན་དང་། ཕེག་རྡོབ་པ་དང་། གླུ་དབྱངས་བརྒྱ་སྟོང་དག་ལེན་ཅིང་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་སྟེ་ལྷགས་ནས། ||| They came toward the Blessed One bearing flowers, fragrances, incense, flower garlands, lotions, powders, clothing, parasols, banners, and pennants. They were playing instruments, chanting, and singing thousands of melodies.
བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ། ཇི་ལྟར་ཐོགས་པའི་མེ་ཏོག་དང་། བདུག་པ་དང་། སྤོས་དང་། མེ་ཏོག་ཕྲེང་དང་། བྱུག་པ་ལ་སོགས་པ་དང་། གདུགས་དང་། རྒྱལ་མཚན་དང་། བ་དན་ལ་སོགས་པ་དང་། སིལ་སྙན་དང་། ཕེག་རྡོབ་པ་དང་། གླུ་དབྱངས་རྣམས་ཀྱིས་བཅོམ་ལྡན་འདས་ལ་མཆོད་པ་བྱས་ནས། ||| They bowed to the feet of the Blessed One and venerated him with their flowers, fragrances, incense, flower garlands, lotions, powders, clothing, parasols, banners, pennants, instruments, and singing.
བཙུན་མོའི་འཁོར་དང་བཅས་པ་དང་། གཉེན་འདབ་ཀྱི་འཁོར་དང་བཅས་པས་དེའི་ཚེ། བཅོམ་ལྡན་འདས་ལ་ཚུལ་དང་འཐུན་པའི་ཚིགས་སུ་བཅད་པ་འདི་དག་གིས་མངོན་པར་བསྟོད་དོ། ||| At this point, he and his retinue of queens and relatives praised the Blessed One with these fitting verses:
།འཇིག་རྟེན་དག་ན་འཇིག་རྟེན་ཕན་པར་བཞེད་པ་འཇིག་རྟེན་གྱིས་མཆོད་འཇིག་རྟེན་མིག་སྦྱིན་པ། ||| “You work to benefit the world, you are honored by the world, and you give sight to the world.
།འཇིག་རྟེན་དུ་སྐྱེས་འཇིག་རྟེན་དྲི་མ་རྣམས་ཀྱིས་མ་གོས་པད་མ་ཆུས་མི་ཆགས་པ་བཞིན། ||| Though born in this world, you are unsullied by it, like a lotus unsullied by water.
།འཇིག་རྟེན་སྣང་བ་རྣམ་པར་གཟིགས་པ་སྤྱན་གསུམ་མངའ་བ་འཇིག་རྟེན་བདེ་བ་སྦྱིན་མཛད་པ། ||| You see with your three eyes—Light of the World, you bring joy.
།འཇིག་རྟེན་ཉི་མ་རྐྱེན་ལ་མཁས་པ་འཇིག་རྟེན་གཙོ་བོ་ཁྱོད་ལ་དེ་རིང་བདག་ཕྱག་འཚལ། ||| O Sun of the World, you understand conditions. Foremost in the world, today we honor you!
།དུལ་ཞིང་དུལ་བས་ཡོངས་བསྐོར་སྟོབས་བཅུ་མངའ་བ་སྦྱིན་པ་རྣམས་དང་དུལ་བ་རྣམས་ཀྱིས་འཕགས། ||| “Gentle and disciplined, you mastered the ten powers and perfected generosity and discipline.
།འདྲེན་པ་ཉོན་མོངས་རྡུལ་དང་མུན་པ་དང་ནི་དྲི་མ་ཐ་བ་བསྲེགས་ཤིང་མྱུ་གུ་བསྲེགས། ||| Guide, you burned all the dust, darkness, stains, and roughness of the afflictions, incinerating their sprouts.
།སྙིང་རྗེས་ནོར་གྱི་གཙོ་བོ་བདུན་པོ་སྦྱིན་པར་མཛད་ཅིང་སེམས་ཅན་རྣམས་ལ་བྱམས་པས་འཕགས། ||| Compassionately, you bestow the seven highest riches, and your love for beings is exalted.
།བསོད་ནམས་ཞིང་སྟེ་འཇིག་རྟེན་རྩ་ལག་བརྟན་པོ་ཁྱོད་ལ་བདག་ནི་མགོ་བོས་ཕྱག་འཚལ་ལོ། ||| To you, a field of merit, the world’s best friend, I bow my head.
།ཁྱོད་ཀྱི་ཞལ་གྱི་སྨིན་མཚམས་མཛོད་སྤུ་འབར་བ་མེ་ཏོག་ཀུན་ད་ཟླ་བ་དུང་མདོག་འདྲ། ||| “The shining ūrṇā hair by your eyebrows is white like jasmine flowers, the moon, or a conch.
།འདི་ན་ཚངས་པའི་གནས་ན་འཁོད་པའི་ལྷ་རྣམས་ཀྱིས་ཀྱང་ཁྱོད་ཀྱི་སྤྱི་གཙུག་མཐོང་མི་འགྱུར། ||| Even the gods from the abodes of Brahmā cannot see your uṣṇīṣa.
།ཟླ་བ་ལྟ་བུའི་ཞལ་ནས་བྱུང་བའི་རྨད་བྱུང་འོད་ཀྱིས་འགྲོ་བ་མ་ལུས་སྣང་བར་མཛད། ||| From your moon-like face, miraculous light shines, illuminating all beings without exception.
།དེ་ཡིས་རེག་པར་གྱུར་པའི་དབང་གིས་མཚམས་མེད་སེམས་ཅན་རྣམས་ཀྱང་བདེ་བ་ཉིད་དུ་གྱུར། ||| Its touch has the capacity to bring bliss, even to beings who have committed inexpiable evil deeds.
།ཁྱོད་ཀྱི་གསུང་ནི་ཤིན་ཏུ་ཡིད་འོང་ཚིག་སྟེ་ཟླ་བ་བཞིན་དུ་ཡིད་ཀྱང་ཚིམ་པར་བགྱིད། ||| “Your speech is so captivating; like the moon your words satisfy the mind—
།ལྷ་དང་མི་ཡི་སྒྲ་སྐད་ཟིལ་གྱིས་གནོན་ཅིང་གཅིག་ཏུ་ངེས་པར་དག་ལ་གཙང་བ་སྟེ། ||| Outshining the speech of gods and humans, it is absolutely pure and pristine.
།འདོད་ཆགས་ཞེ་སྡང་མུན་པ་རྡུལ་རྣམས་རབ་ཏུ་ཞི་བར་བགྱིད་ཅིང་ཤེས་རབ་གསལ་བར་བགྱིད། ||| You clear the darkening dust of attachment and aggression and illuminate insight.
།དགའ་དང་མགུ་བགྱིད་བདེ་བ་ཤིན་ཏུ་སྐྱེད་པར་བགྱིད་ཅིང་ཐར་པ་ཡང་དག་སྟོན་པ་ལགས། ||| You please and delight, cause happiness, and are the true teacher of freedom.
།ཁྱོད་ཀྱི་ཡེ་ཤེས་དུས་གསུམ་གཏོགས་པ་ཐོགས་པ་མ་མཆིས་གར་ཡང་ཆགས་པ་མ་མཆིས་ཏེ། ||| “Your wisdom encompasses the three times—it is unimpeded and unstained.
།ཁྱོད་ཀྱིས་སེམས་ཅན་རྣམས་ཀྱི་སྤྱོད་པ་ཆུང་དང་འབྲིང་དང་དམ་པ་མ་ལུས་ཐུགས་སུ་ཆུད། ||| You know all the actions of beings—be they humble, middling, or sublime.
།གང་དག་གི་ནི་དབང་པོ་བསམ་པ་དག་དང་འགྲོ་དང་ཐར་པ་ཐ་དད་ཇི་འདྲ་བ། ||| You know all the different faculties, thoughts, destinations, and freedoms
།ཐམས་ཅད་ཁྱོད་ཀྱིས་སྐད་ཅིག་ཙམ་གྱིས་ཐུགས་སུ་ཆུད་པར་དེ་སླད་ཁྱོད་ལ་ཕྱག་འཚལ་ལོ། ||| In a single instant, and thus I prostrate to you!
