༄༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་དཱི་པཾ་ཀ་ར་བྱཱ་ཀ་ར་ཎ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་མར་མེ་མཛད་ཀྱིས་ལུང་བསྟན་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| The Noble Mahāyāna Sūtra The Prophecy of Dīpaṅkara Homage to all buddhas and bodhisattvas.
དེ་ནས་རྒྱལ་པོ་མ་སྐྱེས་དགྲའི་མདུན་ན་འདོན་བྲམ་ཟེ་གླིང་ལྡན་ཞེས་བྱ་བ་སྙིང་དུ་སྡུག་ཅིང་མཐོང་ན་མི་འཐུན་པ་མེད་པ་དང་ལྡན་པ་ཞིག་ཡོད་དོ། ། ||| Now, there was a royal priest of King Ajātaśatru, the brahmin known as Endowed with Islands, who was dear to the king’s heart and never a disagreeable sight.
ཀུན་དགའ་བོ་དེ་ནས་རྒྱལ་པོ་མ་སྐྱེས་དགྲས་རིགས་བཞིའི་མི་ཐམས་ཅད་བསྡུས་ནས་བྲམ་ཟེ་གླིང་ལྡན་བཀུག་སྟེ། ||| At that time, Ānanda, Ajātaśatru gathered all the people of the four castes and summoned the brahmin Endowed with Islands.
ཅོད་པན་བཅིངས་ནས་རྒྱལ་སྲིད་ཕྱེད་བྱིན་ཏེ་འདི་སྐད་ཅེས་ཀྱང་སྨྲས་སོ། །བྲམ་ཟེ་ཁྱོད་རང་གི་ཡུལ་དུ་སོང་སྟེ། རྒྱལ་པོའི་ཕོ་བྲང་བྱོས་ལ་མིང་ཡང་པད་མ་ཅན་དུ་ཐོགས་ཤིག ། ||| Having tied a crown upon his head, he then gave him half his kingdom and proclaimed, ‘Brahmin, you must return to your country and build a royal palace, which you should also name Padmāvatī.’
ཀུན་དགའ་བོ་དེ་ནས་རྒྱལ་པོ་གླིང་ལྡན་གྱིས་རང་གི་ཡུལ་དུ་རྒྱལ་པོའི་ཕོ་བྲང་བྱས་ཏེ། མིང་ཡང་པད་མ་ཅན་དུ་བཏགས་སོ། ། ||| “Then, Ānanda, King Endowed with Islands built a royal palace in his country, and he also named it Padmāvatī.
ཀུན་དགའ་བོ་དེ་ལྟར་དེའི་ཚེ་དེའི་དུས་ན་འཛམ་བུའི་གླིང་འདི་ན་རྒྱལ་པོ་གཉིས་རྒྱལ་སྲིད་བྱེད་དེ། ||| Thus, Ānanda, at that time, on that occasion, here in Jambudvīpa there ruled two kings.
གཅིག་ནི་མ་སྐྱེས་དགྲའོ། །ཅིག་ཤོས་ནི་གླིང་ལྡན་ནོ། ། ||| One was Ajātaśatru, and the other was Endowed with Islands.
ཀུན་དགའ་བོ་དེ་ནས་རྒྱལ་པོ་གླིང་ལྡན་གྱི་བཙུན་མོ་དམ་པ་ཁང་བཟངས་ཀྱི་ཡང་ཐོག་ན་བདེ་བར་ཉལ་ཞིང་འདུག་གོ། །དེ་ནས་བྱང་ཆུབ་སེམས་དཔའ་མར་མེ་མཛད་དགའ་ལྡན་གྱི་གནས་ནས་ཤི་འཕོས་ནས་གླང་པོ་ཆེའི་ཕྲུ་གུ་ཐལ་ཀར་དུ་བསྒྱུར་ཏེ། ||| “Then, Ānanda, when Endowed with Islands’ principal queen was sleeping blissfully at the top of the palace, the bodhisattva Dīpaṅkara passed away and transmigrated from Tuṣita Heaven, transforming into a white elephant calf.
འོད་ཟེར་རབ་ཏུ་འགྱེད་ཅིང་མའི་གློ་གཡས་པར་ཞུགས་པར་གྱུར་ཏོ། ། ||| He emanated light rays and entered his mother’s right side.
དེ་ནས་དེའི་ཚེ་བཙུན་མོ་དམ་པ་དེས་རྒྱལ་པོ་གླིང་ལྡན་ལ་སྐབས་འདིར་སྨྲས་སོ། ། ||| At that time, the principal queen related this event to King Endowed with Islands.
ཀུན་དགའ་བོ་དེ་ནས་རྒྱལ་པོ་གླིང་ལྡན་གྱིས་བྲམ་ཟེ་མཚན་མཁན་དང་། ལྟས་མཁན་དང་། མཆོད་སྦྱིན་མཁན་རྣམས་བསྡུས་ཏེ་རྨི་ལམ་གྱི་སྐབས་འདི་བསྙད་པ་དང་། ||| “Then, Ānanda, King Endowed with Islands gathered brahmins who were skilled in interpreting omens, those skilled in divination, and those skilled in making offerings, and he related to them the events of this dream.
བྲམ་ཟེ་མཚན་མཁན་རྣམས་ཀྱིས་སྨྲས་པ། རྒྱལ་པོ་ཆེན་པོ་ཁྱོད་ཀྱིས་རྙེད་པ་ལེགས་པར་རྙེད་དེ། ||| A brahmin who was skilled in interpreting omens said, ‘O great king, you have gained a great boon!
ཁྱོད་ཀྱི་སྲས་སེམས་ཅན་རིན་པོ་ཆེ་ཞིག་བལྟམ་པར་འགྱུར་རོ། ། ||| A son of yours, a precious being, is to be born.’
ཀུན་དགའ་བོ་དེ་ནས་རྒྱལ་པོ་གླིང་ལྡན་རྨི་ལམ་བསྟན་པ་འདི་ཐོས་ནས་དགའ་ཞིང་མགུ་ལ་ཡི་རངས་ཏེ། རབ་ཏུ་དགའ་ནས། དགའ་བ་དང་ཡིད་བདེ་བ་སྐྱེས་ཏེ། ||| “Then, Ānanda, when King Endowed with Islands heard this dream prophecy, he was transported with satisfaction and delight, and in his great joy he was elated and cheered.
རྒྱལ་པོ་གླིང་ལྡན་དེའི་རྒྱལ་ཁམས་སུ་གཏོགས་པ་ཐམས་ཅད་ལ་སྦྱིན་པ་བྱིན་ཏེ། འདི་ལྟ་སྟེ། ཟས་འདོད་པ་རྣམས་ལ་ནི་ཟས། སྐོམ་འདོད་པ་རྣམས་ལ་ནི་སྐོམ། བཞོན་པ་འདོད་པ་རྣམས་ལ་ནི་བཞོན་པ། ||| King Endowed with Islands gave gifts to everyone within the bounds of his kingdom: for those who desired food there was food, for those who desired drinks there were drinks, and for those who desired a vehicle there was a vehicle.
སྤོས་དང་། ཕྲེང་བ་རྒྱུ་དང་། བྱུག་པ་དང་། གནས་མལ་རུང་བ་ཁ་ན་མ་ཐོ་བ་མེད་པ་དང་། གང་ཅི་དང་ཅི་འདོད་པ་ཐམས་ཅད་བྱིན་ནོ། ། ||| He gave what was suitable and not unwholesome—incense, garlands, ointments, and bedding—and he gave anything, whatever was desired.
ཀུན་དགའ་བོ་དེ་ནས་ཟླ་བ་བཅུ་འདས་པ་དང་། རྒྱལ་པོ་གླིང་ལྡན་གྱི་བུ་གཟུགས་བཟང་བ། མཛེས་པ། བལྟ་ན་སྡུག་པ། ཁ་དོག་བཟང་པོ་རྒྱས་པ་མཆོག་དང་ལྡན་པ་ཞིག་བཙས་ཏེ། ||| “Then, Ānanda, ten months passed and the son of King Endowed with Islands was born—shapely, handsome, pleasant to behold, and provided with a supremely rich and fine complexion.
བཙས་མ་ཐག་ཏུ་ལུས་ལས་འདི་ལྟ་བུའི་འོད་བྱུང་སྟེ། འོད་དེས་རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་ཐམས་ཅད་སྣང་བས་ཁྱབ་པར་གྱུར་ཏོ། ། ||| As soon as he was born, there emerged from his body a light such as this: by that light, the whole of the royal palace of King Endowed with Islands was illuminated.
དེ་ནས་དེའི་ཚེ་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་རང་གི་གནས་ནས་མི་སྣང་བར་གྱུར་ནས། གཞོན་ནུ་གང་ན་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་གཞོན་ནུ་དེ་ལ་ཤིས་པར་བརྗོད་པ་བྱས་ཏེ། ||| Then, at that time, Śakra, the lord of the gods, vanished from his own abode and went to where the child was.
འདི་སྐད་ཅེས་ཀྱང་སྨྲས་སོ། །འདི་བཙས་མ་ཐག་ཏུ་ལུས་ལས་འདི་ལྟ་བུའི་འོད་བྱུང་སྟེ། འོད་དེས་རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་ཐམས་ཅད་སྣང་བས་ཁྱབ་པར་གྱུར་པས་གཞོན་ནུའི་མིང་མར་མེ་མཛད་དུ་བཏགས་སོ། ། ||| There, he spoke benedictions to that child, and he said, ‘As soon as he was born, there emerged from his body a light such as this: by that light, the whole of the royal palace of King Endowed with Islands was illuminated.
དེ་ནས་གཞོན་ནུའི་མིང་མར་མེ་མཛད་མར་མེ་མཛད་ཅེས་བྱ་བར་གྱུར་ཏོ། ། ||| Because of that, the child should be named Dīpaṅkara.’ Then the child was named Dīpaṅkara.
ཀུན་དགའ་བོ་དེ་ནས་རྒྱལ་པོ་གླིང་ལྡན་དགའ་ཞིང་མགུ་ལ་ཡི་རངས་ཏེ་རབ་ཏུ་དགའ་ནས། དགའ་བ་དང་ཡིད་བདེ་བ་སྐྱེས་ཏེ། ||| “Then, Ānanda, King Endowed with Islands was transported with satisfaction and delight, and in his great joy he was elated and cheered.
ཡང་དེའི་རྒྱལ་ཁམས་སུ་གཏོགས་པ་ཐམས་ཅད་ལ་སྦྱིན་པ་བྱིན་ཏེ། འདི་ལྟ་སྟེ། ཟས་འདོད་པ་རྣམས་ལ་ནི་ཟས། སྐོམ་འདོད་པ་རྣམས་ལ་ནི་སྐོམ། བཞོན་པ་འདོད་པ་རྣམས་ལ་ནི་བཞོན་པ། ||| Again, he gave gifts to everyone within the bounds of his kingdom: for those who desired food there was food, for those who desired drinks there were drinks, and for those who desired a vehicle there was a vehicle.
སྤོས་དང་། ཕྲེང་བ་རྒྱུ་དང་། བྱུག་པ་དང་། གནས་མལ་རུང་བ་ཁ་ན་མ་ཐོ་བ་མེད་པ་དང་། གང་ཅི་དང་ཅི་འདོད་པ་ཐམས་ཅད་བྱིན་ནོ། ། ||| He gave what was suitable and not unwholesome—incense, garlands, ointments, and bedding—and he gave anything, whatever was desired.
ཀུན་དགའ་བོ་དེ་ནས་རྒྱལ་པོ་གླིང་ལྡན་གྱིས་རྒྱལ་བུ་གཞོན་ནུ་མར་མེ་མཛད་བཀུག་སྟེ། ||| “Later, Ānanda, King Endowed with Islands summoned Prince Dīpaṅkara.
ཅོད་པན་བཅིངས་ནས་རྒྱལ་སྲིད་ཕྱེད་བྱིན་ཏེ། འདི་སྐད་ཅེས་ཀྱང་སྨྲས་སོ། །གཞོན་ནུ་ཁྱོད་སོང་ལ་བཙུན་མོའི་འཁོར་གྱི་ནང་ན་འདུག་ཅིང་རྩེས་ཤིག ། ||| Having tied a crown upon his head, he gave him half the kingdom and proclaimed, ‘Youth, you must go and stay among the queen’s retinue and play.
དགའ་བར་གྱིས་ཤིག །དགའ་དགུར་སྤྱོད་ཅིག ། ||| Be happy and enjoy yourself!’
ཀུན་དགའ་བོ་དེ་ནས་རེ་ཞིག་ན་རྒྱལ་བུ་གཞོན་ནུ་མར་མེ་མཛད་བཙུན་མོའི་འཁོར་གྱི་ནང་དུ་སོང་ནས་བཞོན་པ་ཆེན་པོ་ལ་ཞོན་ཏེ། ||| “Shortly thereafter, Ānanda, Prince Dīpaṅkara went among the queen’s retinue and mounted a great carriage.
བུད་མེད་ཀྱི་ཚོགས་ཀྱིས་ཡོངས་སུ་བསྐོར་ནས་སྐྱེད་མོས་ཚལ་གྱི་གནས་སུ་སོང་བ་དང་། ||| Surrounded by a host of ladies, he went to the garden.
གནས་གཙང་མའི་རིས་ཀྱི་ལྷའི་བུ་དག་གཅིག་གིས་བདག་ཅག་ཉིད་རྒས་ཤིང་འཁོགས་པ་དང་། ནད་ཀྱིས་བཏབ་པ་དང་། ཤི་བ་ཡང་བསྟན་ཏེ་དགེ་སྦྱོང་ཞིག་ཀྱང་དེར་བཞག་པ་དང་། ||| One of the gods of the Śuddhāvāsa realm displayed people like us—one old and feeble, one struck by illness, and one who was dead—and he also set a mendicant among them.
རྒྱལ་བུ་གཞོན་ནུ་མར་མེ་མཛད་ཀྱིས་མཐོང་ནས་ཁ་ལོ་སྒྱུར་བ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཀྱེ་ཁ་ལོ་སྒྱུར་བ་རྣམ་པ་སྣ་ཚོགས་སྣང་བ་འདི་དག་ཅི་ཡིན། ||| Prince Dīpaṅkara, having seen this, asked the charioteer, ‘Hey, charioteer, what are these various sights?’
ཁ་ལོ་སྒྱུར་བས་སྨྲས་པ། གཞོན་ནུ་འདི་དག་ནི་རྒས་པ་ཞེས་བགྱི་བ་དང་། ན་བ་ཞེས་བགྱི་བ་དང་། ཤི་བ་ཞེས་བགྱི་བ་ལགས་ཏེ། ||| “The charioteer replied, ‘Youth, these are so-called aging, illness, and death.
གཞོན་ནུ་ཇི་སྲིད་དུ་ཆོས་ཉིད་གདགས་པ་མཆིས་པ་དེ་སྲིད་དུ་རྒ་བ་དང་། ན་བ་དང་། ||| Youth, as long as there are imputations placed upon the true nature, there will be the phenomena of aging, illness, and death.
འཆི་བའི་ཆོས་རྣམས་མཆིས་ཏེ་གཞོན་ནུ་ཁྱོད་དང་འོ་སྐོལ་ཡང་དེ་ལྟ་བུ་ལགས་ཏེ། ||| Youth, it is the same for you and the rest of us, for we are merely the residents of saṃsāra.’
འཁོར་བ་ན་གནས་པ་ཁོ་ན་ལགས་སོ། །གཞོན་ནུས་སྨྲས་པ། ཁ་ལོ་སྒྱུར་བ་མགོ་བྲེགས་ཏེ་གོས་ངུར་སྨྲིག་གྱོན་ལ་ཞི་ཞིང་ཉེ་བར་ཞི་བ་གཉའ་ཤིང་གང་ཙམ་དུ་བལྟ་བ་འདི་སུ་ཞིག ། ||| “The youth asked, ‘Charioteer, who is this one whose head is shaven, who has donned maroon robes, and who is pacified and gazes the mere length of a yoke?’
ཁ་ལོ་སྒྱུར་བས་སྨྲས་པ། གཞོན་ནུ་འདི་ནི་དགེ་སློང་སྟེ། ||| “ ‘Youth, this is a monk,’ said the charioteer.
སྡིག་པ་ཐམས་ཅད་སྤངས་པ་ཐར་པ་ལ་མངོན་པར་དགའ་བའི་འདུ་ཤེས་བསྐྱེད་ནས་ཁྱིམ་ནས་ཁྱིམ་མེད་པར་རབ་ཏུ་བྱུང་བ་ལགས་སོ། ། ||| ‘Having relinquished all sin and developed the sense of delight in regard to liberation, he went forth into homelessness.’
གཞོན་ནུས་སྨྲས་པ། ཁ་ལོ་སྒྱུར་བ་ལེགས་སོ་ལེགས་སོ། ། ||| “The boy replied, ‘Very good, charioteer!
དགེ་སློང་འདིའི་ལམ་འདི་ནི་འདོད་པ་ཡིན་ནོ་ཞེས་ནས་ཕྱིར་ལོག་སྟེ་ཁྱིམ་དུ་སོང་ངོ་། ། ||| The path of this monk is to be desired,’ and then he turned around and went home.
ཀུན་དགའ་བོ་དེ་ནས་རེ་ཞིག་ན་རྒྱལ་བུ་གཞོན་ནུ་མར་མེ་མཛད་ཡང་སྐྱེད་མོས་ཚལ་གྱི་གནས་སུ་སོང་ངོ་། ། ||| “Then, Ānanda, right away, Prince Dīpaṅkara went again to the garden.
དེ་སྐྱེད་མོས་ཚལ་གྱི་གནས་སུ་ཕྱིན་པ་དང་། དེ་ན་སངས་རྒྱས་བརྒྱ་སྟོང་མང་པོས་བསྟན་པའི་བྱང་ཆུབ་ཀྱི་སྙིང་པོ་མཐོང་ངོ་། ། ||| In the garden he saw the seat of awakening, which had supported many hundreds of thousands of buddhas.
ཀུན་དགའ་བོ་དེ་ནས་བྱང་ཆུབ་སེམས་དཔའ་མར་མེ་མཛད་ཀྱིས་བྱང་ཆུབ་ཀྱི་སྙིང་པོ་དེ་མཐོང་ནས་སྐྱེས་པ་དང་བུད་མེད་ཀྱི་ཚོགས་ཐམས་ཅད་ཧ་ཅང་ཐག་མི་རིང་བར་བོར་ནས་བྱང་ཆུབ་ཀྱི་སྙིང་པོ་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས། ||| “Then, Ānanda, the bodhisattva Dīpaṅkara, having seen that seat of awakening, left behind the entire assembly of men and women a short distance and proceeded in the direction of the seat of awakening.
དེས་བྱང་ཆུབ་ཀྱི་སྙིང་པོ་མཐོང་བ་དང་། ལན་གསུམ་བསྐོར་བ་བྱས་ནས་བྱང་ཆུབ་ཀྱི་སྙིང་པོ་དེར་སྐྱིལ་མོ་ཀྲུང་བཅས་ཏེ་འདུག་གོ། ། ||| He saw the seat of awakening and circumambulated it three times, and then at the seat of awakening he sat down with his legs crossed.
བྱང་ཆུབ་སེམས་དཔའ་མར་མེ་མཛད་འདུག་མ་ཐག་ཏུ་དེ་ནས་དེའི་ཚེ་དེ་ཉིད་ཀྱི་མཚན་མོའི་སྐྱ་རེངས་དང་པོ་ཤར་བའི་དུས་ན་དེ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ། ||| As soon as the bodhisattva Dīpaṅkara took his seat, at that moment, at the first break of dawn, he reached unsurpassed complete and perfect awakening, the highest perfect buddhahood.
ཀུན་དགའ་བོ་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་མ་ཐག་ཏུ་དེའི་ཚེ་སྐུ་ལས་འདི་ལྟ་བུའི་འོད་བྱུང་སྟེ། འོད་དེས་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་ཐམས་ཅད་སྣང་བས་ཁྱབ་པར་གྱུར་ཏོ། ། ||| “Ānanda, as soon as the Thus-Gone Dīpaṅkara reached unsurpassed complete and perfect awakening, the highest perfect buddhahood, there emerged from his body a light such as this: by that light the entire trichiliocosm was illuminated.
དེ་ནས་དེའི་ཚེ་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་རང་གི་གནས་ནས་མི་སྣང་བར་གྱུར་ཏེ། དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མར་མེ་མཛད་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས། ||| Then, at that time, Śakra, the lord of the gods, vanished from his own abode and went to where the thus-gone, worthy, complete and perfect Buddha Dīpaṅkara was.
བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ། བཅོམ་ལྡན་འདས་ལ་མཆོད་པ་བྱས་ནས་སྒྲ་འདི་སྐད་ཅེས་ཀྱང་བསྒྲགས་སོ། ། ||| There he bowed his head at the feet of the Blessed One and, having made offerings to the Blessed One, he proclaimed these words: ‘Ah!
ཀྱེ་མའོ་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་འདི་འཇིག་རྟེན་དུ་བྱུང་སྟེ། ||| The Thus-Gone Dīpaṅkara has emerged in the world!
འདི་ལྟར་དེའི་འོད་ཀྱིས་འཇིག་རྟེན་གྱི་ཁམས་ཐམས་ཅད་སྣང་བས་ཁྱབ་པར་མཛད་དོ། ། ||| Thus, by that light are all the world realms illuminated.’
དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་ལོ་ལྔ་བཅུའི་བར་དུ་བྱང་ཆུབ་ཀྱི་སྙིང་པོ་དེ་ན་བཞུགས་ཀྱང་ཐ་ན་སེམས་ཅན་གཅིག་ཙམ་ཡང་བལྟ་བ་དང་། ཕྱག་བྱ་བ་དང་། བསྙེན་བཀུར་བྱ་བའི་ཕྱིར་ཉེ་བར་མི་འགྲོའོ། ། ||| “The Thus-Gone Dīpaṅkara remained at the seat of awakening for fifty years, and not a single being approached to see him, pay homage to him, or serve him.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་གི་འཁོར་གྱི་མི་རྣམས་བདེ་བ་དང་ལྡན་པའི་ཕྱིར་བལྟ་བ་དང་། ཕྱག་བྱ་བ་དང་། བསྙེན་བཀུར་བྱ་བའི་ཕྱིར་ཉེ་བར་མི་འགྲོའོ། ། ||| If you ask why, because the residents of the royal city of King Endowed with Islands were happy, they did not approach to see him, pay homage to him, or serve him.
ཀུན་དགའ་བོ་དེ་ནས་དེ་བཞིན་གཤེགས་པ་མར་མེ་མཛད་འདི་སྙམ་དུ་དགོངས་ཏེ། རྒྱལ་པོ་གླིང་ལྡན་གྱི་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་བའི་མི་རྣམས་བདེ་བ་དང་ལྡན་པས་ཧ་ཅང་བག་མེད་པར་གྱུར་གྱི། ||| “Then, Ānanda, the Thus-Gone Dīpaṅkara thought, ‘These residents of the royal city of King Endowed with Islands, because they are happy, have become exceedingly careless.
ངས་དེ་རྣམས་ཅུང་ཞིག་ཡིད་བྱུང་བར་བྱ་གོར་མ་ཆག་སྙམ་མོ། ། ||| Surely I should cause them a little distress.’
