འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་དགུ་པ་སྟེ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨུ་ད་ཡ་ན་བད་ས་རཱ་ཛ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་པ་རི་བརྟ། བོད་སྐད་དུ།
འཕགས་པ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བའི་ལེའུ། ||| The Noble Episode King Udayana of Vatsa’s Questions
དེ་ནས་འདི་ལྟར་སངས་རྒྱས་ཀྱི་མཐུས་མདའ་སྟེའུ་ཀ་ཉ་རྔ་མ་དེ་དེ་ནས་ཕྱིར་ལོག་སྟེ། བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་དེ་ཉིད་ཀྱི་མགོའི་དྲང་ཐད་ཀྱི་སྟེང་གི་བར་སྣང་ལ་འབར། ||| Through the power of the Buddha, the razor-sharp arrow turned back and burst into flames directly above King Udayana of Vatsa’s head.
རབ་ཏུ་འབར། ཀུན་ཏུ་རབ་ཏུ་མཆེད་དེ་འབར་ཞིང་མེ་ལྕེ་གཅིག་ཏུ་གྱུར་ཏེ་ཕར་འགྲོ་ཚུར་འགྲོ་ཞིང་འདུག་འདུག་ནས། ||| As it burned and blazed, it became a single flame, sometimes moving about and sometimes standing still.
བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ག་ལ་བ་དེར་སོང་ནས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱི་གཡོན་རོལ་ལོགས་སུ་འདུག་པར་གྱུར་ཏེ། དེ་ལུས་ལ་ནི་མ་ཕོག་གོ ། ||| Then, moving toward King Udayana of Vatsa, the arrow remained on his right side without touching his body.
ལན་གཉིས་ལན་གསུམ་དུ་དེ་ལྟར་གྱུར་པ་དང་། དེ་ནས་བཙུན་མོ་སྔོ་སངས་ཅན་གྱིས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །རྒྱལ་པོ་ཆེན་པོ་དེ་ལྟ་ལགས་པས་གལ་ཏེ་ཁྱོད་དེ་བཞིན་གཤེགས་པ་ལ་ཕྱག་འཚལ་ན་ཁྱོད་ལ་ཡང་བདེ་ལེགས་སུ་འགྱུར་ལགས་སོ། ། ||| King Udayana of Vatsa shot two or three more arrows with the same result before Queen Śyāmāvatī said to him, “Great King, in this situation, if you were to prostrate to the Thus-Gone One, you too would find well-being.”
དེ་ནས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་འཇིགས་ཤིང་དངངས་ལ་སྒྱིད་ལུག་ཅིང་སྤུ་ཟིང་ཞེས་བྱེད་པར་གྱུར་ཏེ་ས་ལ་འགྱེལ་ནས་བཙུན་མོ་སྔོ་སངས་ཅན་ལ་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། ||| Full of terror and fear, King Udayana of Vatsa became weak, and his hair stood on end. Falling to the ground, he spoke these verses to Queen Śyāmāvatī: “Are you a goddess or a gandharvī?
ཁྱོད་ནི་ལྷ་མོ་འམ་དྲི་ཟ་མོ། །ཤ་ཟ་མོ་འམ་སྲིན་མོའམ། ། ||| Are you a piśācī or a rākṣasī?
ངས་ནི་ཇི་ལྟར་གཟུང་བར་བྱ། ། ||| How is it that I should consider you?
ང་ཡིས་དྲིས་པ་དེ་སྨྲོས་ཤིག ། ||| Answer my question thus.
གང་ལ་མཚོན་གྱིས་མི་གནོད་པའི། །བུད་མེད་འགའ་ཡང་ཡོད་མིན་ཏེ། ། ||| “There is no woman anywhere Who is not harmed by weapons.
ངས་ནི་འདི་ལ་གང་དུ་ཡང་། །ཐོས་སམ་མཐོང་ངམ་ཤེས་པའང་མེད། ། ||| I have never heard of nor seen, Nor known of someone like that.
ང་ནི་སྟོབས་ལྡན་བརྩོན་འགྲུས་ཅན། །འཕོང་གི་ཤེས་པ་ལེགས་བསླབས་པས། །ང་ཡི་མདའ་ནི་གདོན་མི་ཟ། །ནམ་ཡང་མི་ཕོག་ཡོད་མིན་ཏེ། ། ||| “I am mighty and diligent And skilled in the art of archery; There is no doubting my arrow For never has it missed.
སྤྲེའུ་འམ་ཡང་ན་བྱ་དང་ནི། །མིའམ་ཡང་ན་འབེམ་ཀྱང་རུང་། །གང་ལ་ང་ཡིས་མདའ་འཕངས་པ། །ནམ་ཡང་མི་ཕོག་ཡོད་མིན་ན། ། ||| “Whether it be monkeys or birds, No matter if it be men or targets, Wherever I shoot my arrow, Never yet has it missed its mark.
དེ་རིང་མདའ་འདི་འཕངས་པ་ནི། །བཟློག་པའི་ཚུལ་དུ་ཕྱིར་འོངས་ཏེ། །ལུས་ལ་གནོད་པ་མེད་པར་ནི། །ང་ཡི་མདུན་དུ་འདུག་པར་འགྱུར། ། ||| “And yet today, this arrow that I shot Returned back as if counteracted, And—without any physical harm— It came to rest right in front of me.
གཞན་གྱི་ཚིག་ནི་མཉན་ནས་ཀྱང་། །ང་ནི་ཁྱོད་ལ་གསོད་འདོད་པ། །ང་ནི་ཁྱོད་ལ་སྐྱབས་སུ་འགྲོ། ། ||| “Having heeded the words of others, I desired to bring about your death, Yet now I go to you for protection.
སྡུག་བསྔལ་གྱུར་པ་ང་ལ་སྐྱོབས། ། ||| Please protect me, pitiful being that I am.
ཕྱིན་ཅད་འདི་འདྲ་མི་བྱེད་ཀྱིས། ། ||| “Henceforth I will not act in this manner.
སྡུག་བསྔལ་བ་ལ་དེང་བཟོད་ཀྱིས། །ཁྱོད་སྔོན་དགའ་བ་དྲན་བྱོས་ལ། །དང་བར་གྱིས་ཤིག་ཁྲོ་ཐུལ་ཅིག ། ||| Please be patient with miserable beings, Recollect your past love for me, and Delight therein, curbing your wrath.”
དེ་ནས་བཙུན་མོ་སྔོ་སངས་ཅན་གྱིས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ལ་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། །བདག་ནི་ལྷ་མིན་དྲི་ཟ་མིན། །ཤ་ཟ་མོ་མིན་སྲིན་མོ་མིན། ། ||| Queen Śyāmāvatī responded in verse to King Udayana of Vatsa: “I am neither goddess nor gandharvī, Nor am I a piśācī or rākṣasī.
བདག་ནི་བཙུན་མོ་སྔོ་སངས་ཅན། །འཇིག་རྟེན་མགོན་པོའི་ཉན་ཐོས་མ། ། ||| I am the queen Śyāmāvatī, A disciple of the Lord of the World.
ལྷ་ཁྱོད་ལ་ནི་སྙིང་བརྩེ་བས། །བདག་གི་སེམས་ནི་མཉམ་བཞག་གིས། ། ||| “Out of affection for Your Majesty, I rested my mind in meditative absorption.
ཁྱབ་བདག་འཇིག་རྟེན་མགོན་པོ་ལ། །ཐུགས་ནི་རབ་ཏུ་དང་བར་མཛོད། ། ||| Let your mind now develop faith In the sovereign master, the Lord of the World.
བསྐལ་པ་བྱེ་བ་སྟོང་རྣམས་སུ། །གང་གིས་བྱམས་པ་ལེགས་བསྒོམས་ཏེ། །བྱམས་ལ་གནས་པའི་སྐྱེས་བུ་དང་། །བུད་མེད་དག་ནི་མི་སོད་གསུངས། ། ||| “He has taught that one should not kill Any man or woman who has cultivated Loving-kindness for billions of eons, And who abides in loving-kindness.
གང་ཞིག་ལོ་ཏོག་སྨིན་པ་ལ། །སེར་ལྟར་ཡང་དག་ཇི་བཞིན་མཁྱེན། །བུད་མེད་རྣམས་ཀྱིས་གནོད་མེད་པ། །དེ་ཡི་བསྟན་ལ་བདག་དགའ་ལགས། ། ||| “He who is unharmed by women, And who knows the true nature of things, As one knows ripe grain by its golden color, It is in his teaching that I find joy.
འཇིག་རྟེན་མགོན་པོ་ཐམས་ཅད་ཀྱིས། །བུད་མེད་རྣམས་ནི་སྨད་པར་གསུངས། །བུད་མེད་རྣམས་ལ་མི་ལྟ་བ། །འཇིག་རྟེན་མགོན་པོ་རྣམས་ཀྱིས་བསྔགས། ། ||| “All the lords of the world Have taught that women are loathsome; Those who avoid gazing upon women Are exalted by the lords of the world.
སངས་རྒྱས་རྣམས་དང་རང་སངས་རྒྱས། །བྱང་ཆུབ་སེམས་དཔའ་ཉན་ཐོས་རྣམས། །བུད་མེད་བསྟེན་པར་མི་མཛད་དེ། ། དེ་ནི་བྱིས་པའི་སྤྱོད་ཡུལ་ལགས། ། ||| “Buddhas, pratyekabuddhas, Bodhisattvas, and disciples Do not indulge in women For it is but a foolish pursuit.
བུད་མེད་རྣམས་ལ་བསྟེན་པ་ནི། །ཀུན་ནས་བདུད་ཀྱི་ཞགས་པར་གསུངས། ། ||| “To indulge in women Is taught to be Māra’s noose.
སྡིག་པ་རྣམས་ལ་ཆགས་པ་ནི། །ཀུན་འཇོམས་དཀྲུགས་པའི་ཤུལ་དང་འདྲ། ། ||| Attachment to negative deeds Is a path to distress and destruction.
མི་མཁས་བུད་མེད་ཆགས་པ་དང་། །སྡིག་པའི་ལས་ནི་བགྱིས་པ་དང་། །ཡེ་ཤེས་སྤོང་བར་འཚལ་བ་ཡིས། །སེམས་ཅན་རྣམས་ནི་ངན་འགྲོར་ཁྲིད། ། ||| “The unwise who cling to women, Perform acts of wickedness, And seek to reject wisdom Will be led to the lower realms.
མཁས་པ་ཐར་བར་འཚལ་བ་ཡིས། །བུད་མེད་བསྟེན་པར་མི་བགྱི་སྟེ། ། ||| “The wise who wish for liberation Do not keep company with women.
ཞུགས་གཏམས་ངུ་བ་མ་མཆིས་པའི། ། དོང་དུ་མཆོངས་པ་མི་དངོ་ལགས། ། ||| They do not jump into The pit of smokeless fire.
ཡིད་འོང་བཀའ་མཆིད་བགྱིས་པ་དང་། །བལྟས་པས་ཀྱང་ནི་འཆིང་བགྱིད་ཅིང་། །མི་བཟད་དམྱལ་བར་ལྟུང་བས་ན། །ཁྱོད་ནི་བུད་མེད་ཚིག་མ་གསན། ། ||| “Since they talk so attractively, And snare you with only a look, Then send you to the unbearable hells, Heed not the words of women!
བདག་ནི་ཁྲོ་བ་མ་མཆིས་ཏེ། །བདག་གི་ཡིད་ནི་རབ་ཏུ་དང་། ། ||| “I am not possessed of anger –— My mind is, instead, full of faith.
ཁྱབ་བདག་འཇིག་རྟེན་མགོན་པོ་ལ། །ཐུགས་ནི་རབ་ཏུ་དང་བར་མཛོད། ། ||| Let your mind, too, have faith In the sovereign master, the Lord of the World.
རྒྱལ་པོ་ཆེན་པོ་བཞུད་མཛོད་དེ། །ཁྱོད་ཀྱིས་རྐང་གཉིས་མཆོག་གཟིགས་ལ། །དེ་ཡིས་ཆོས་ནི་གང་བསྟན་པ། །གཡེལ་མ་མཆིས་པར་ཁྱོད་ཀྱིས་གསོན། ། ||| “O Great King, be on your way And gaze upon the supreme human, Being mindful and paying heed To the Dharma that he teaches.”
དེ་ནས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་བཙུན་མོ་སྔོ་སངས་ཅན་གྱིས་བསྐུལ་བས་རྒྱལ་པོའི་མཐུ་ཆེན་པོ་དང་། རྒྱལ་པོའི་འབྱོར་པ་ཆེན་པོ་དང་། སྐྱེ་བོའི་ཚོགས་ཕལ་པོ་ཆེས་ཡོངས་སུ་བསྐོར་ཅིང་མདུན་དུ་བདར་ནས་བརྟད་ཅིང་མྱུར་བ་མྱུར་བས་བཅོམ་ལྡན་འདས་ཀྱི་སྤྱན་སྔར་སོང་བ་དང་། ||| Inspired by Queen Śyāmāvatī, King Udayana of Vatsa, surrounded by a great assembly of people and his royal power and wealth, went to meet the Blessed One with great speed and haste.
དེ་ནས་བཅོམ་ལྡན་འདས་མཛེས་པ། དང་བར་འགྱུར་བ། ||| He saw the Blessed One, elegant and beautiful.
དབང་པོ་ཞི་བ། ཐུགས་ཞི་བ། དུལ་བ་དང་། ||| The Blessed One’s sense faculties and mind were calmed, and he was completely controlled.
ཞི་གནས་ཀྱི་མཆོག་དམ་པའི་ཕ་རོལ་ཏུ་བྱོན་པ། བསམ་གཏན་དམ་པ་རྣམས་ཀྱི་ཕ་རོལ་དུ་གཤེགས་པ། ||| He had perfected the most sublime tranquility meditations and the most sublime meditative concentrations.
གསེར་གྱི་མཆོད་སྡོང་ལྟར་མངོན་པར་འཕགས་པ། ||| He rose above the crowd like a golden sacrificial post resplendent with glory.
དཔལ་གྱིས་མཛེས་ཤིང་། ལྷམ་མེ་ལྷན་ནེ་ལྷང་ངེ་སྟེ། སྐྱེས་བུ་ཆེན་པོའི་མཚན་སུམ་ཅུ་རྩ་གཉིས་ཀྱིས་སྐུ་ལེགས་པར་བརྒྱན་པ། ||| The Blessed One’s body was brilliant, vibrant, and beautifully adorned with the thirty-two marks of a great being.
དགེ་སློང་དང་། དགེ་སློང་མ་དང་། དགེ་བསྙེན་དང་། དགེ་བསྙེན་མ་དང་། བྱང་ཆུབ་སེམས་དཔའི་དགེ་འདུན་གྱིས་ཡོངས་སུ་བསྐོར་བ། ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དང་། ལྷ་མ་ཡིན་དང་། ནམ་མཁའ་ལྡིང་དང་། མིའམ་ཅི་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་དང་། མི་དང་། མི་མ་ཡིན་པ་རྣམས་ཀྱིས་མདུན་གྱིས་བལྟས་པ་མཐོང་བར་གྱུར་ཏོ། ། ||| Surrounded by an assembly of monks, nuns, laymen, laywomen, and bodhisattvas, the Blessed One was venerated by gods, nāgas, yakṣas, gandharvas, asuras, garuḍas, kinnaras, mahoragas, humans, and non-humans.
མཐོང་ནས་ཀྱང་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་གཉིས་ལ་གཏུགས་ཏེ། ||| Having seen that, the king approached the Blessed One and bowed at his feet.
བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བདག་གིས་སྔོན་མ་མཐོང་བའི་རྨད་དུ་བྱུང་བ་ཞིག་མཐོང་བ་བཅོམ་ལྡན་འདས་ལ་གསོལ་བར་འཚལ་ན། ||| Addressing the Blessed One, he said, “Blessed One, I have witnessed wonders the likes of which I have never seen before.
བཅོམ་ལྡན་འདས་ཀྱིས་བདག་ལ་སྐབས་དབྱེ་བར་ཅི་གནང་། ||| Will the Blessed One grant me the opportunity to make a request?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །རྒྱལ་པོ་ཆེན་པོ་ཁྱོད་ཀྱིས་ཇི་ལྟར་བཟོད་པ་དེ་ལྟར་སྨྲོས་ཤིག ། ||| The Blessed One replied to King Udayana of Vatsa, “Great King, make a request as you wish.
ཟློས་ཤིག ། ||| Speak!”
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བདག་འདོད་པའི་རྒྱུ་དང་། འདོད་པའི་གཞི་དང་། འདོད་པ་ལ་ལྷག་པར་ཞེན་པས་དེང་མ་དུའི་བུ་མོ་དཔེ་མེད་ཀྱི་ཚིག་གིས་ཁྲོས་ཤིང་རྔམ་པས་ཟིལ་གྱིས་ནོན་ནས་བཅོམ་ལྡན་འདས་ཉན་ཐོས་ཀྱི་དགེ་འདུན་དང་བཅས་པ་ལ་ཐ་བ་དང་ཞེ་སྡང་གི་སེམས་ཀྱང་བསྐྱེད། ||| King Udayana of Vatsa then said to the Blessed One, “Blessed One because I am attached to my desires and their cause and basis, today I was overcome with wrath and fury by the words of Queen Anupamā, daughter of Mākandika.
བཅོམ་ལྡན་འདས་བདག་གིས་མཆིས་བྲང་སྔོ་སངས་ཅན་དགུམ་པའི་སླད་དུ་མདའ་སྟེའུ་ཀ་ཉ་རྔ་མ་ཞིག་འཕངས་ན། ||| I was overcome with thoughts of rage and anger toward the Blessed One and his assembly of disciples and shot a razor-sharp arrow at my wife Śyāmāvatī with murderous intent.
དེ་བར་སྣང་ལ་འབར། རབ་ཏུ་འབར། ཀུན་ཏུ་རབ་ཏུ་མཆེད་དེ་འབར་ཞིང་མེ་ལྕེ་གཅིག་ཏུ་གྱུར་ནས་བཟློག་པའི་ཚུལ་དུ་སླར་ལོག་སྟེ་བདག་གི་གཡོན་རོལ་ལོགས་སུ་མཆིས་པར་གྱུར་ཅིང་ལུས་ལ་ནི་མ་ཕོག་ནས། ||| When I did, it burst into flames in the sky, and as it burned and blazed, it became a single flame. As if the arrow were counteracted, it returned back to remain on my right side, without touching my body.
བཅོམ་ལྡན་འདས་བདག་གིས་མཆིས་བྲང་སྔོ་སངས་ཅན་གྱི་སུག་པ་རྐང་པ་གཉིས་ལ་གཏུགས་ཏེ། མཆིས་བྲང་སྔོ་སངས་ཅན་ལ་འདི་སྐད་དུ་ཁྱོད་ལྷ་མོ་ཞིག་གམ། འོན་ཏེ་ཀླུ་མོའམ། དྲི་ཟ་མོའམ། ཤ་ཟ་མོའམ། སྲིན་མོའམ། སུ་ཞིག་ལགས་ཞེས་བགྱིས་པ་དང་། ||| “Blessed One, I bowed at the feet of my wife Śyāmāvatī, and asked her, ‘Are you a goddess, nāginī, gandharvī, piśācī, rākṣasī, or something else?’
དེ་བདག་ལ་འདི་སྐད་དུ་རྒྱལ་པོ་ཆེན་པོ་བདག་ནི་ལྷ་མོ་ཡང་མ་ལགས། ཀླུ་མོ་ཡང་མ་ལགས། དྲི་ཟ་མོ་ཡང་མ་ལགས། ཤ་ཟ་མོ་ཡང་མ་ལགས། སྲིན་མོ་ཡང་མ་ལགས་ཀྱི། ||| She told me, ‘I am not a goddess, nāginī, gandharvī, piśācī, or rākṣasī.
བདག་ནི་བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་དེའི་ཉན་ཐོས་མ་ལགས་ཏེ། ||| Rather, I am a disciple of the Blessed One, the thus-gone, worthy, completely perfect Buddha.
ཁྱོད་ཉིད་ལ་སྙིང་བརྩེ་བའི་སླད་དུ་སེམས་མཉམ་པར་བཞག་པ་ལགས་སོ་ཞེས་མཆི་ནས། ||| Out of love for you, I have rested my mind in equipoise.’
དེ་ནས་མཆིས་བྲང་སྔོ་སངས་ཅན་གྱིས་བཅོམ་ལྡན་འདས་ཀྱི་བསྔགས་པ་རྣམ་གྲངས་དུ་མས་བརྗོད་པ་དང་། ||| My wife Śyāmāvatī then sang the praise of the Blessed One in various ways.
བཅོམ་ལྡན་འདས་དེ་ལ་བདག་འདི་སྙམ་དུ་བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་དེའི་ཉན་ཐོས་མ་འདི་ཡང་དེ་ལྟ་བུའི་སྙིང་རྗེའི་བསམ་པ་དང་། དེ་ལྟ་བུའི་བྱམས་པ་ཐོབ་པ་དང་། དེ་ལྟར་རྫུ་འཕྲུལ་ཆེ་བ་དང་། དེ་ལྟར་མཐུ་ཆེ་བ་དང་། དེ་ལྟར་དབང་ཆེ་བར་གྲགས་པ་ལགས་ན། ||| “Then, Blessed One, I had this thought: ‘If a disciple of the Blessed One, the thus-gone, worthy, perfectly awakened Buddha, is so full of compassion, loving-kindness, great superhuman power, and great marvelous strength, and is of such great distinction, then what must the Blessed One, the thus-gone, worthy, perfectly awakened Buddha himself be like?’
བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ལྟ་སྨོས་ཀྱང་ཅི་འཚལ་སྙམ་དུ་སེམས་པར་གྱུར་ལགས་ཏེ། བཅོམ་ལྡན་འདས་བདག་འདི་ལྟར་བྱིས་པ་ལྟ་བུ་དང་། ||| “Blessed One, in that way, because I was like a fool—ignorant, unclear, and unwise—I felt rage and hatred toward the Thus-Gone One and the assembly of disciples.
འདི་ལྟར་རྨོངས་པ་དང་། ||| For this, I request your forgiveness.
འདི་ལྟར་མི་གསལ་བ་དང་། འདི་ལྟར་མི་མཁས་པས་དེ་བཞིན་གཤེགས་པ་ཉན་ཐོས་ཀྱི་དགེ་འདུན་དང་བཅས་པ་ལ་བདག་གིས་ཐ་བ་དང་ཞེ་སྡང་གི་སེམས་བསྐྱེད་པ་དེ་བཅོམ་ལྡན་འདས་ལ་བཟོད་པར་གསོལ་ཞིང་ཉན་ཐོས་ཀྱི་དགེ་འདུན་གྱི་མདུན་དུ་ཡང་ནོངས་པ་འཆགས་ཤིང་མཆིས་ན། ||| In the presence of the assembly of disciples, I confess my errors.
ཐུགས་བརྩེ་བའི་སླད་དུ་བདག་གིས་ནོངས་པ་ནོངས་པར་བཤགས་པ་དེ་བཅོམ་ལྡན་འདས་ཀྱིས་ལེགས་པར་རྗེས་སུ་གཟུང་བར་གསོལ། ||| In the hope that you may show me compassion, I confess my errors. I request you, Blessed One, to treat me with kindness.
དེང་སླན་ཆད་ཀྱང་སྡོམ་པར་འཚལ་ལགས་སོ། ། ||| I vow to practice restraint from this day forward.”
བཅོམ་ལྡན་འདས་ཀྱིས་རྒྱལ་པོ་ཆེན་པོ་ཁྱོད་ལོངས་ལ་རང་གི་སྟན་གང་ཡིན་པ་ལ་འདུག་ཤིག་ཅེས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་ཉེས་པ་བཤགས་པ་རྗེས་སུ་གཟུང་བར་གནང་ངོ་། ། ||| The Blessed One said, “Great King, rise and be seated,” and he accepted with kindness King Udayana of Vatsa who had confessed his faults.
དེ་ནས་བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ཀྱིས་བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་གཉིས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འདུག་གོ ། ||| King Udayana of Vatsa bowed his head at the feet of the Blessed One and sat to one side.
